Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs2022-07-01 09:51:08,386 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 249, 3, 10, 246, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 195, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 137, 3, 76, 51, 232, 28, 86, 210, 2, 168, 169, 86, 46, 36, 133, 0, 26, 68, 112, 128, 4, 67, 5, 117, 79, 8, 76, 56, 155, 141, 231, 216, 76, 198, 102, 131, 122, 156, 168, 247, 121, 205, 210, 54, 179, 174, 142, 216, 94, 179, 61, 31, 200, 180, 177, 101, 188, 44, 37, 234, 140, 171, 8, 118, 88, 24, 197, 37, 244, 56, 16, 82, 47, 181, 130, 68, 40, 94, 129, 147, 90, 188, 218, 147, 184, 217, 150, 219, 174, 65, 97, 54, 91, 144, 86, 117, 68, 13, 166, 233, 44, 37, 211, 162, 171, 134, 53, 222, 52, 22, 159, 84, 28, 33, 63, 48, 245, 245, 110, 98, 54, 229, 157, 143, 12, 110, 136, 236, 153, 87, 37, 87, 71, 145, 104, 238, 229, 98, 71, 123, 49, 192, 56, 159, 61, 210, 132, 46, 172, 221, 175, 186, 159, 64, 171, 136, 243, 195, 39, 38, 212, 132, 242, 243, 206, 6, 165, 94, 221, 108, 233, 100, 30, 12, 120, 205, 230, 16, 41, 217, 3, 181, 247, 220, 166, 238, 181, 79, 254, 199, 205, 220, 26, 223, 70, 46, 205, 172, 75, 254, 171, 104, 166, 90, 61, 72, 57, 163, 238, 23, 183, 159, 90, 1, 197, 71, 113, 127, 24, 209, 247, 130, 200, 208, 76, 203, 13, 172, 18, 98, 55, 110, 241, 81, 95, 97, 111, 131, 46, 20, 165, 65, 94, 144, 187, 182, 104, 150, 66, 1, 195, 230, 161, 134, 75, 20, 195, 108, 207, 126, 47, 246, 79, 75, 39, 143, 41, 88, 236, 75, 24, 247, 221, 42, 69, 251, 221, 56, 101, 166, 217, 60, 40, 149, 95, 124, 68, 238, 65, 87, 92, 190, 201, 64, 108, 166, 232, 135, 80, 213, 117, 49, 244, 186, 139, 211, 20, 32, 250, 215, 42, 71, 212, 238, 1, 247, 162, 214, 135, 211, 255, 248, 43, 20, 161, 69, 11, 0, 201, 35, 93, 65, 254, 233, 204, 165, 222, 59, 149, 91, 130, 125, 161, 234, 93, 45, 33, 192, 32, 98, 168, 167, 85, 112, 138, 5, 245, 127, 188, 109, 135, 36, 213, 172, 249, 15, 133, 223, 80, 253, 123, 21, 21, 87, 193, 255, 86, 0, 192, 145, 236, 157, 42, 179, 9, 134, 76, 250, 85, 123, 88, 44, 101, 220, 218, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 7, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 234, 200, 51, 53, 167, 76, 176, 220, 49, 249, 212, 10, 218, 215, 236, 92, 168, 249, 95, 32, 248, 47, 156, 40, 94, 219, 131, 26, 81, 34, 87, 197, 92, 128, 164, 136, 63, 172, 27, 82, 30, 159, 125, 221, 241, 164, 124, 2, 163, 177, 33, 154, 197, 38, 134, 143, 31, 188, 33, 255, 37, 1, 168, 123]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([234, 200, 51, 53, 167, 76, 176, 220, 49, 249, 212, 10, 218, 215, 236, 92, 168, 249, 95, 32, 248, 47, 156, 40, 94, 219, 131, 26, 81, 34, 87, 197, 92, 128, 164, 136, 63, 172, 27, 82, 30, 159, 125, 221, 241, 164, 124, 2, 163, 177, 33, 154, 197, 38, 134, 143, 31, 188, 33, 255, 37, 1, 168, 123]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pTRST*ÔøΩ\u{3}L3ÔøΩ\u{1c}VÔøΩ\u{2}ÔøΩÔøΩV.$ÔøΩ\u{0}\u{1a}DpÔøΩ\u{4}C\u{5}uO\u{8}L8ÔøΩÔøΩÔøΩÔøΩLÔøΩfÔøΩzÔøΩÔøΩÔøΩyÔøΩÔøΩ6ÔøΩÔøΩÔøΩÔøΩ^ÔøΩ=\u{1f}»¥ÔøΩeÔøΩ,%Íå´\u{8}vX\u{18}ÔøΩ%ÔøΩ8\u{10}R/ÔøΩÔøΩD(^ÔøΩÔøΩZÔøΩ⁄ìÔøΩ\u{656}€ÆAa6[ÔøΩVuD\rÔøΩÔøΩ,%”¢ÔøΩÔøΩ5ÔøΩ4\u{16}ÔøΩT\u{1c}!?0ÔøΩÔøΩnb6Âùè\u{c}nÔøΩÔøΩW%WGÔøΩhÔøΩÔøΩbG{1ÔøΩ8ÔøΩ=\u{484}.ÔøΩ›ØÔøΩÔøΩ@ÔøΩÔøΩÔøΩÔøΩ\'&‘ÑÔøΩÔøΩÔøΩ\u{6}ÔøΩ^ÔøΩlÔøΩd\u{1e}\u{c}xÔøΩÔøΩ\u{10})ÔøΩ\u{3}ÔøΩÔøΩ‹¶ÔøΩOÔøΩÔøΩÔøΩÔøΩ\u{1a}ÔøΩF.\u{36c}KÔøΩÔøΩhÔøΩZ=H9ÔøΩÔøΩ\u{17}ÔøΩÔøΩZ\u{1}ÔøΩGq\u{7f}\u{18}ÔøΩÔøΩÔøΩÔøΩÔøΩLÔøΩ\rÔøΩ\u{12}b7nÔøΩQ_aoÔøΩ.\u{14}ÔøΩA^ÔøΩÔøΩÔøΩhÔøΩB\u{1}ÔøΩÊ°ÜK\u{14}ÔøΩlÔøΩ~/ÔøΩOK\'ÔøΩ)XÔøΩK\u{18}ÔøΩÔøΩ*EÔøΩÔøΩ8eÔøΩÔøΩ<(ÔøΩ_|DÔøΩAW\\ÔøΩÔøΩ@lÔøΩÔøΩPÔøΩu1ÔøΩÔøΩÔøΩÔøΩ\u{14} ÔøΩÔøΩ*GÔøΩÔøΩ\u{1}ÔøΩÔøΩ÷áÔøΩÔøΩÔøΩ+\u{14}ÔøΩE\u{b}\u{0}ÔøΩ#]AÔøΩÔøΩ\u{325}ÔøΩ;ÔøΩ[ÔøΩ}ÔøΩÔøΩ]-!ÔøΩ bÔøΩÔøΩUpÔøΩ\u{5}ÔøΩ\u{7f}ÔøΩmÔøΩ$’¨ÔøΩ\u{f}ÔøΩÔøΩPÔøΩ{\u{15}\u{15}WÔøΩÔøΩV\u{0}ÔøΩÔøΩÔøΩ*ÔøΩ\tÔøΩLÔøΩU{X,eÔøΩÔøΩ\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{7}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [76, 51, 232, 28, 86, 210, 2, 168, 169, 86, 46, 36, 133, 0, 26, 68, 112, 128, 4, 67, 5, 117, 79, 8, 76, 56, 155, 141, 231, 216, 76, 198, 102, 131, 122, 156, 168, 247, 121, 205, 210, 54, 179, 174, 142, 216, 94, 179, 61, 31, 200, 180, 177, 101, 188, 44, 37, 234, 140, 171, 8, 118, 88, 24, 197, 37, 244, 56, 16, 82, 47, 181, 130, 68, 40, 94, 129, 147, 90, 188, 218, 147, 184, 217, 150, 219, 174, 65, 97, 54, 91, 144, 86, 117, 68, 13, 166, 233, 44, 37, 211, 162, 171, 134, 53, 222, 52, 22, 159, 84, 28, 33, 63, 48, 245, 245, 110, 98, 54, 229, 157, 143, 12, 110, 136, 236, 153, 87, 37, 87, 71, 145, 104, 238, 229, 98, 71, 123, 49, 192, 56, 159, 61, 210, 132, 46, 172, 221, 175, 186, 159, 64, 171, 136, 243, 195, 39, 38, 212, 132, 242, 243, 206, 6, 165, 94, 221, 108, 233, 100, 30, 12, 120, 205, 230, 16, 41, 217, 3, 181, 247, 220, 166, 238, 181, 79, 254, 199, 205, 220, 26, 223, 70, 46, 205, 172, 75, 254, 171, 104, 166, 90, 61, 72, 57, 163, 238, 23, 183, 159, 90, 1, 197, 71, 113, 127, 24, 209, 247, 130, 200, 208, 76, 203, 13, 172, 18, 98, 55, 110, 241, 81, 95, 97, 111, 131, 46, 20, 165, 65, 94, 144, 187, 182, 104, 150, 66, 1, 195, 230, 161, 134, 75, 20, 195, 108, 207, 126, 47, 246, 79, 75, 39, 143, 41, 88, 236, 75, 24, 247, 221, 42, 69, 251, 221, 56, 101, 166, 217, 60, 40, 149, 95, 124, 68, 238, 65, 87, 92, 190, 201, 64, 108, 166, 232, 135, 80, 213, 117, 49, 244, 186, 139, 211, 20, 32, 250, 215, 42, 71, 212, 238, 1, 247, 162, 214, 135, 211, 255, 248, 43, 20, 161, 69, 11, 0, 201, 35, 93, 65, 254, 233, 204, 165, 222, 59, 149, 91, 130, 125, 161, 234, 93, 45, 33, 192, 32, 98, 168, 167, 85, 112, 138, 5, 245, 127, 188, 109, 135, 36, 213, 172, 249, 15, 133, 223, 80, 253, 123, 21, 21, 87, 193, 255, 86, 0, 192, 145, 236, 157, 42, 179, 9, 134, 76, 250, 85, 123, 88, 44, 101, 220, 218], auto_msg: [], init_funds: [], contract_id: "pTRST", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 7 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [234, 200, 51, 53, 167, 76, 176, 220, 49, 249, 212, 10, 218, 215, 236, 92, 168, 249, 95, 32, 248, 47, 156, 40, 94, 219, 131, 26, 81, 34, 87, 197, 92, 128, 164, 136, 63, 172, 27, 82, 30, 159, 125, 221, 241, 164, 124, 2, 163, 177, 33, 154, 197, 38, 134, 143, 31, 188, 33, 255, 37, 1, 168, 123]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [49, 52, 245, 173, 252, 137, 220, 204, 106, 138, 132, 61, 79, 137, 57, 27, 183, 211, 225, 173, 96, 36, 183, 195, 111, 131, 187, 255, 244, 46, 169, 2]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pTRST\", \"decimals\": 6, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"200000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}*Z\u{5}ÔøΩ\u{95}ÔøΩ\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [172, 81, 254, 211, 70, 49, 188, 51, 50, 247, 65, 18, 136, 115, 136, 209, 229, 166, 97, 222, 6, 109, 35, 179, 14, 173, 178, 164, 137, 198, 110, 23]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\u{6} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [242, 119, 125, 140, 157, 85, 168, 91, 193, 227, 62, 138, 254, 25, 207, 192, 236, 156, 71, 51, 79, 188, 99, 161, 235, 187, 1, 255, 175, 18, 76, 243]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [1, 36, 243, 220, 26, 45, 58, 182, 116, 76, 194, 224, 151, 153, 194, 118, 150, 98, 73, 161, 108, 81, 94, 63, 210, 193, 178, 55, 238, 140, 126, 192]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}*Z\u{5}ÔøΩ\u{95}ÔøΩ\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [228, 247, 49, 140, 32, 99, 129, 25, 64, 229, 1, 209, 61, 47, 140, 111, 244, 19, 201, 223, 53, 120, 89, 85, 171, 233, 250, 182, 156, 146, 87, 78]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [36, 109, 206, 117, 106, 92, 109, 190, 63, 138, 213, 226, 160, 50, 236, 154, 244, 137, 195, 227, 77, 156, 215, 174, 142, 71, 211, 213, 255, 169, 77, 78]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [49, 52, 245, 173, 252, 137, 220, 204, 106, 138, 132, 61, 79, 137, 57, 27, 183, 211, 225, 173, 96, 36, 183, 195, 111, 131, 187, 255, 244, 46, 169, 2]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
=‹;Œ∆~ôµ±EÓM`)ª0GJ√'ˇ…ŸÚ
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "2cc49d4cd244d6b04350d18a2a118b90f645aaf84cea01235e1b56bd712787d86f4d9e065f46b7786830d657b550000629663609d1b076d63488693367e166e8"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "trM2EaddepvXBcYnNHCvBMJlhL42P5tbusP/YnAW6WRmg3qcqPd5zdI2s66O2F6zPR/ItLFlvCwl6oyrCHZYGDNX8QaPOPUMAEMiX4glzTOtT0I9+UyqsrDRzjluut91xZtWPCzWtpXRQ2MV4TxvHnvOz+1lhj9kgiVK1Jog87OhRj9l+JNJG3iyHzQ5q3B5TvuGifRqiWoIAlRAojpQAzFhfLw+J8bus2g8rNXdiI0ZU2yG9mG5gx5QezAP9Dm7Do1no39t1wt81xiTgsH6u/I993bxL77QLV6NmHXPM3XQibcvgsGiaPHHUf/itvpjcbrsUJlot2ewM15de63B1gc1bFh6KYaPzq2uSv5rtwW9m3fRFgNOAS/4h75g76cggTRwZ6zCDFKSbCU2mEbeab1/9HZFbZZJkWAdEduMrgmre/ukanjzUCUWZ7uE/xr/EAooBvTMbK0s+lDUmKJDr+9pSGMEprZyO1mFJmDD4ne9LvJ27yjV/3MbbESdhKQ="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [182, 179, 54, 17, 167, 93, 122, 155, 215, 5, 198, 39, 52, 112, 175, 4, 194, 101, 132, 190, 54, 63, 155, 91, 186, 195, 255, 98, 112, 22, 233, 100] pubkey = "66837a9ca8f779cdd236b3ae8ed85eb33d1fc8b4b165bc2c25ea8cab08765818"
