Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-27 14:52:39,682 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] encpypted submsg: Execute { contract_addr: "trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy", code_hash: "466bd789c0847e451e388b59fbb0c9b074bd1e6e26c80a29817c8e7bc5a3c12a", msg: Binary([207, 34, 18, 44, 225, 228, 240, 118, 225, 218, 73, 190, 191, 111, 195, 184, 41, 28, 245, 53, 174, 197, 39, 25, 203, 174, 2, 65, 88, 213, 53, 92, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 206, 205, 76, 82, 176, 188, 164, 78, 249, 78, 24, 21, 52, 46, 220, 39, 149, 137, 252, 144, 111, 43, 95, 106, 123, 165, 227, 59, 95, 199, 14, 110, 189, 10, 167, 158, 120, 70, 120, 36, 12, 96, 25, 145, 243, 179, 55, 26, 140, 242, 99, 231, 24, 90, 220, 153, 67, 137, 200, 71, 80, 172, 151, 9, 111, 196, 200, 244, 150, 75, 213, 40, 168, 76, 239, 83, 46, 18, 196, 121, 79, 28, 88, 233, 206, 160, 168, 120, 96, 235, 147, 10, 31, 151, 107, 246, 91, 27, 229, 168, 211, 136]), funds: [], callback_sig: Some([18, 163, 202, 33, 161, 184, 211, 103, 185, 197, 59, 82, 254, 126, 202, 59, 148, 153, 3, 85, 46, 35, 197, 10, 49, 170, 145, 171, 93, 146, 60, 107]) }
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [SubMsg { id: 0, msg: Wasm(Execute { contract_addr: "trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy", code_hash: "466bd789c0847e451e388b59fbb0c9b074bd1e6e26c80a29817c8e7bc5a3c12a", msg: Binary([207, 34, 18, 44, 225, 228, 240, 118, 225, 218, 73, 190, 191, 111, 195, 184, 41, 28, 245, 53, 174, 197, 39, 25, 203, 174, 2, 65, 88, 213, 53, 92, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 206, 205, 76, 82, 176, 188, 164, 78, 249, 78, 24, 21, 52, 46, 220, 39, 149, 137, 252, 144, 111, 43, 95, 106, 123, 165, 227, 59, 95, 199, 14, 110, 189, 10, 167, 158, 120, 70, 120, 36, 12, 96, 25, 145, 243, 179, 55, 26, 140, 242, 99, 231, 24, 90, 220, 153, 67, 137, 200, 71, 80, 172, 151, 9, 111, 196, 200, 244, 150, 75, 213, 40, 168, 76, 239, 83, 46, 18, 196, 121, 79, 28, 88, 233, 206, 160, 168, 120, 96, 235, 147, 10, 31, 151, 107, 246, 91, 27, 229, 168, 211, 136]), funds: [], callback_sig: Some([18, 163, 202, 33, 161, 184, 211, 103, 185, 197, 59, 82, 254, 126, 202, 59, 148, 153, 3, 85, 46, 35, 197, 10, 49, 170, 145, 171, 93, 146, 60, 107]) }), gas_limit: None, reply_on: Never }], attributes: [Attribute { key: "status", value: [115, 117, 99, 99, 101, 115, 115], pub_db: false, acc_addr: None, encrypted: false }, Attribute { key: "name", value: [76, 80, 32, 116, 111, 107, 101, 110], pub_db: false, acc_addr: None, encrypted: false }, Attribute { key: "symbol", value: [117, 76, 80], pub_db: false, acc_addr: None, encrypted: false }, Attribute { key: "decimals", value: [54], pub_db: false, acc_addr: None, encrypted: false }, Attribute { key: "admin", value: [116, 114, 117, 115, 116, 49, 109, 108, 106, 103, 55, 100, 118, 122, 107, 110, 113, 104, 51, 103, 99, 54, 50, 101, 109, 97, 103, 102, 55, 104, 119, 120, 120, 103, 56, 101, 102, 101, 53, 113, 104, 120, 104, 121], pub_db: false, acc_addr: None, encrypted: false }, Attribute { key: "total_supply", value: [48], pub_db: false, acc_addr: None, encrypted: false }, Attribute { key: "minter", value: [116, 114, 117, 115, 116, 49, 109, 108, 106, 103, 55, 100, 118, 122, 107, 110, 113, 104, 51, 103, 99, 54, 50, 101, 109, 97, 103, 102, 55, 104, 119, 120, 120, 103, 56, 101, 102, 101, 53, 113, 104, 120, 104, 121], pub_db: false, acc_addr: None, encrypted: false }, Attribute { key: "total_supply_is_public", value: [116, 114, 117, 101], pub_db: false, acc_addr: None, encrypted: false }, Attribute { key: "initiated", value: [99, 111, 110, 116, 114, 97, 99, 116], pub_db: false, acc_addr: None, encrypted: false }], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
Init Result Ok Data: []
Attributes: [{status [115 117 99 99 101 115 115] false false } {name [76 80 32 116 111 107 101 110] false false } {symbol [117 76 80] false false } {decimals [54] false false } {admin [116 114 117 115 116 49 109 108 106 103 55 100 118 122 107 110 113 104 51 103 99 54 50 101 109 97 103 102 55 104 119 120 120 103 56 101 102 101 53 113 104 120 104 121] false false } {total_supply [48] false false } {minter [116 114 117 115 116 49 109 108 106 103 55 100 118 122 107 110 113 104 51 103 99 54 50 101 109 97 103 102 55 104 119 120 120 103 56 101 102 101 53 113 104 120 104 121] false false } {total_supply_is_public [116 114 117 101] false false } {initiated [99 111 110 116 114 97 99 116] false false }] 
Dispatch msg with no limit gas for trust1mdu2g8jukx9svsxt3fqsk38tk4ffphunsu7a69 
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [207, 34, 18, 44, 225, 228, 240, 118, 225, 218, 73, 190, 191, 111, 195, 184, 41, 28, 245, 53, 174, 197, 39, 25, 203, 174, 2, 65, 88, 213, 53, 92] pubkey = "d362affb93e87b9e75e58f75c6c1eb74a78114d135358c133266e00e8aea8934"
TRACE  [enclave_contract_engine::contract_operations] handle input bytes before decryption: [207, 34, 18, 44, 225, 228, 240, 118, 225, 218, 73, 190, 191, 111, 195, 184, 41, 28, 245, 53, 174, 197, 39, 25, 203, 174, 2, 65, 88, 213, 53, 92, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 206, 205, 76, 82, 176, 188, 164, 78, 249, 78, 24, 21, 52, 46, 220, 39, 149, 137, 252, 144, 111, 43, 95, 106, 123, 165, 227, 59, 95, 199, 14, 110, 189, 10, 167, 158, 120, 70, 120, 36, 12, 96, 25, 145, 243, 179, 55, 26, 140, 242, 99, 231, 24, 90, 220, 153, 67, 137, 200, 71, 80, 172, 151, 9, 111, 196, 200, 244, 150, 75, 213, 40, 168, 76, 239, 83, 46, 18, 196, 121, 79, 28, 88, 233, 206, 160, 168, 120, 96, 235, 147, 10, 31, 151, 107, 246, 91, 27, 229, 168, 211, 136]
TRACE  [enclave_contract_engine::contract_operations] handle input before decryption: "zyISLOHk8Hbh2km+v2/DuCkc9TWuxScZy64CQVjVNVzTYq/7k+h7nnXlj3XGwet0p4EU0TU1jBMyZuAOiuqJNM7NTFKwvKRO+U4YFTQu3CeVifyQbytfanul4ztfxw5uvQqnnnhGeCQMYBmR87M3GozyY+cYWtyZQ4nIR1CslwlvxMj0lkvVKKhM71MuEsR5TxxY6c6gqHhg65MKH5dr9lsb5ajTiA=="
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [23, 74, 145, 181, 196, 133, 116, 69, 253, 89, 131, 50, 217, 15, 199, 177, 86, 189, 224, 203, 143, 238, 11, 29, 118, 5, 81, 83, 140, 131, 9, 72]
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "466bd789c0847e451e388b59fbb0c9b074bd1e6e26c80a29817c8e7bc5a3c12a{\"post_initialize\":{}}"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([18, 163, 202, 33, 161, 184, 211, 103, 185, 197, 59, 82, 254, 126, 202, 59, 148, 153, 3, 85, 46, 35, 197, 10, 49, 170, 145, 171, 93, 146, 60, 107])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1mdu2g8jukx9svsxt3fqsk38tk4ffphunsu7a69"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [207, 34, 18, 44, 225, 228, 240, 118, 225, 218, 73, 190, 191, 111, 195, 184, 41, 28, 245, 53, 174, 197, 39, 25, 203, 174, 2, 65, 88, 213, 53, 92], user_public_key: [211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52], msg: [206, 205, 76, 82, 176, 188, 164, 78, 249, 78, 24, 21, 52, 46, 220, 39, 149, 137, 252, 144, 111, 43, 95, 106, 123, 165, 227, 59, 95, 199, 14, 110, 189, 10, 167, 158, 120, 70, 120, 36, 12, 96, 25, 145, 243, 179, 55, 26, 140, 242, 99, 231, 24, 90, 220, 153, 67, 137, 200, 71, 80, 172, 151, 9, 111, 196, 200, 244, 150, 75, 213, 40, 168, 76, 239, 83, 46, 18, 196, 121, 79, 28, 88, 233, 206, 160, 168, 120, 96, 235, 147, 10, 31, 151, 107, 246, 91, 27, 229, 168, 211, 136] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "e1e33475e958e9a8bb1262618fc6cf33e70c1efcd0dd936bea996cf12993116df7265a3e8ba403b3cf442a005302848559eddf35123c96f1309e0557de27e364"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [139, 220, 38, 148, 230, 60, 89, 119, 245, 213, 101, 23, 195, 231, 233, 154, 249, 55, 47, 37, 102, 225, 86, 231, 190, 69, 118, 12, 61, 17, 134, 7]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 533: '[123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 111, 104, 77, 52, 114, 50, 97, 104, 121, 105, 76, 57, 57, 51, 122, 49, 117, 122, 52, 99, 110, 97, 99, 84, 54, 113, 89, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 52, 68, 68, 55, 57, 50, 52, 56, 54, 69, 53, 53, 56, 65, 53, 65, 56, 69, 50, 49, 48, 68, 56, 53, 50, 52, 54, 55, 66, 67, 65, 53, 52, 57, 70, 49, 57, 49, 53, 51, 50, 50, 54, 52, 51, 68, 54, 56, 69, 54, 70, 49, 54, 51, 68, 57, 65, 67, 51, 56, 48, 49, 67, 56, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 84, 114, 117, 115, 116, 108, 101, 115, 115, 34, 125, 125, 44, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 106, 50, 121, 56, 104, 112, 81, 43, 68, 97, 47, 77, 110, 113, 52, 80, 66, 100, 65, 79, 87, 43, 85, 116, 97, 69, 103, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 52, 68, 68, 55, 57, 50, 52, 56, 54, 69, 53, 53, 56, 65, 53, 65, 56, 69, 50, 49, 48, 68, 56, 53, 50, 52, 54, 55, 66, 67, 65, 53, 52, 57, 70, 49, 57, 49, 53, 51, 50, 50, 54, 52, 51, 68, 54, 56, 69, 54, 70, 49, 54, 51, 68, 57, 65, 67, 51, 56, 48, 49, 67, 56, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 84, 114, 117, 115, 116, 108, 101, 115, 115, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 51, 43, 83, 80, 78, 89, 75, 48, 119, 88, 105, 106, 71, 108, 90, 51, 49, 67, 102, 88, 99, 89, 121, 68, 53, 84, 107, 61, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 52, 68, 68, 55, 57, 50, 52, 56, 54, 69, 53, 53, 56, 65, 53, 65, 56, 69, 50, 49, 48, 68, 56, 53, 50, 52, 54, 55, 66, 67, 65, 53, 52, 57, 70, 49, 57, 49, 53, 51, 50, 50, 54, 52, 51, 68, 54, 56, 69, 54, 70, 49, 54, 51, 68, 57, 65, 67, 51, 56, 48, 49, 67, 56, 34, 44, 34, 97, 115, 115, 101, 116, 95, 100, 101, 99, 105, 109, 97, 108, 115, 34, 58, 91, 54, 44, 54, 93, 125]'
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1mdu2g8jukx9svsxt3fqsk38tk4ffphunsu7a69"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info" value: "{\"asset_infos\":[{\"Token\":{\"contract_addr\":\"ohM4r2ahyiL993z1uz4cnacT6qY=\",\"token_code_hash\":\"4DD792486E558A5A8E210D852467BCA549F1915322643D68E6F163D9AC3801C8\",\"viewing_key\":\"Trustless\"}},{\"Token\":{\"contract_addr\":\"j2y8hpQ+Da/Mnq4PBdAOW+UtaEg=\",\"token_code_hash\":\"4DD792486E558A5A8E210D852467BCA549F1915322643D68E6F163D9AC3801C8\",\"viewing_key\":\"Trustless\"}}],\"contract_addr\":\"3+SPNYK0wXijGlZ31CfXcYyD5Tk=\",\"liquidity_token\":\"23ikHlyxiwZAy4pBC0TrtVKQ35M=\",\"token_code_hash\":\"4DD792486E558A5A8E210D852467BCA549F1915322643D68E6F163D9AC3801C8\",\"asset_decimals\":[6,6]}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [139, 220, 38, 148, 230, 60, 89, 119, 245, 213, 101, 23, 195, 231, 233, 154, 249, 55, 47, 37, 102, 225, 86, 231, 190, 69, 118, 12, 61, 17, 134, 7]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [207, 34, 18, 44, 225, 228, 240, 118, 225, 218, 73, 190, 191, 111, 195, 184, 41, 28, 245, 53, 174, 197, 39, 25, 203, 174, 2, 65, 88, 213, 53, 92] pubkey = [211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [23, 74, 145, 181, 196, 133, 116, 69, 253, 89, 131, 50, 217, 15, 199, 177, 86, 189, 224, 203, 143, 238, 11, 29, 118, 5, 81, 83, 140, 131, 9, 72]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"id\":0,\"msg\":{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1mdu2g8jukx9svsxt3fqsk38tk4ffphunsu7a69\",\"code_hash\":\"4DD792486E558A5A8E210D852467BCA549F1915322643D68E6F163D9AC3801C8\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6IjQ2NmJkNzg5YzA4NDdlNDUxZTM4OGI1OWZiYjBjOWIwNzRiZDFlNmUyNmM4MGEyOTgxN2M4ZTdiYzVhM2MxMmEiLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"funds\":[]}}},\"gas_limit\":null,\"reply_on\":\"never\"}],\"attributes\":[{\"key\":\"liquidity_token_addr\",\"value\":[116,114,117,115,116,49,109,100,117,50,103,56,106,117,107,120,57,115,118,115,120,116,51,102,113,115,107,51,56,116,107,52,102,102,112,104,117,110,115,117,55,97,54,57],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true}],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] submsg id: 0
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [23, 74, 145, 181, 196, 133, 116, 69, 253, 89, 131, 50, 217, 15, 199, 177, 86, 189, 224, 203, 143, 238, 11, 29, 118, 5, 81, 83, 140, 131, 9, 72]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [207, 34, 18, 44, 225, 228, 240, 118, 225, 218, 73, 190, 191, 111, 195, 184, 41, 28, 245, 53, 174, 197, 39, 25, 203, 174, 2, 65, 88, 213, 53, 92], user_public_key: [211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52], msg: [230, 247, 202, 169, 80, 49, 29, 96, 205, 251, 49, 187, 20, 109, 42, 56, 217, 203, 144, 35, 205, 137, 9, 192, 150, 35, 61, 119, 117, 180, 98, 82, 121, 21, 91, 155, 78, 109, 65, 93, 167, 150, 253, 194, 79, 184, 28, 217, 74, 182, 100, 121, 149, 52, 52, 130, 184, 216, 121, 28, 95, 1, 24, 115, 178, 70, 23, 105, 78, 227, 242, 235, 199, 20, 190, 52, 84, 163, 177, 49, 78, 143, 74, 194, 202, 25, 95, 33, 23, 182, 13, 201, 246, 104, 50, 138, 186, 51, 209, 77, 229, 44, 194, 186, 172, 180, 129, 8, 150, 76, 226, 191, 195, 95, 27, 78, 92, 222, 199, 9, 203, 190, 238, 47, 90, 138, 131, 215, 83, 166, 146, 169, 211, 22, 14, 27, 20, 204, 156, 248, 241, 23, 18, 100, 185, 113, 133, 166, 194, 238, 183, 122, 207, 15, 215, 174, 147, 30, 219, 247, 185, 96, 154, 169, 71, 86, 20, 126, 103, 178, 210, 145, 11, 208, 114, 124, 107, 51, 142, 167, 185, 221, 81, 150, 133, 238, 221, 29, 11, 114, 221, 56, 134, 103, 143, 210, 8, 93, 240, 221, 123, 245, 122, 111, 103, 247, 197, 79, 199, 249, 209, 237, 178, 82, 153, 198, 85, 217, 20, 128, 206, 155, 62, 28, 142, 184, 170, 95, 14, 114, 55, 50, 85, 51, 85, 38, 58, 8, 241, 117, 178, 49, 119, 173, 249, 163, 91, 190, 172, 210, 132, 203, 174, 17, 185, 175, 227, 50, 191, 162, 252, 185, 96, 74, 30, 156, 188, 59, 97, 244, 228, 176, 237, 78, 81, 241, 112, 17, 9, 185, 178, 206, 86, 62, 46, 41, 243, 62, 164, 194, 48, 46, 7, 160, 98, 244, 79, 192, 51, 38, 158, 71, 73, 207, 9, 249, 74, 147, 20, 190, 80, 48, 9, 7, 92, 254, 254, 57, 64, 35, 59, 248, 131, 112, 27, 51, 41, 47, 32, 177, 185, 31, 202, 197, 146, 24] }
TRACE  [enclave_contract_engine::io] encpypted submsg: Execute { contract_addr: "trust1mdu2g8jukx9svsxt3fqsk38tk4ffphunsu7a69", code_hash: "4DD792486E558A5A8E210D852467BCA549F1915322643D68E6F163D9AC3801C8", msg: Binary([207, 34, 18, 44, 225, 228, 240, 118, 225, 218, 73, 190, 191, 111, 195, 184, 41, 28, 245, 53, 174, 197, 39, 25, 203, 174, 2, 65, 88, 213, 53, 92, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 230, 247, 202, 169, 80, 49, 29, 96, 205, 251, 49, 187, 20, 109, 42, 56, 217, 203, 144, 35, 205, 137, 9, 192, 150, 35, 61, 119, 117, 180, 98, 82, 121, 21, 91, 155, 78, 109, 65, 93, 167, 150, 253, 194, 79, 184, 28, 217, 74, 182, 100, 121, 149, 52, 52, 130, 184, 216, 121, 28, 95, 1, 24, 115, 178, 70, 23, 105, 78, 227, 242, 235, 199, 20, 190, 52, 84, 163, 177, 49, 78, 143, 74, 194, 202, 25, 95, 33, 23, 182, 13, 201, 246, 104, 50, 138, 186, 51, 209, 77, 229, 44, 194, 186, 172, 180, 129, 8, 150, 76, 226, 191, 195, 95, 27, 78, 92, 222, 199, 9, 203, 190, 238, 47, 90, 138, 131, 215, 83, 166, 146, 169, 211, 22, 14, 27, 20, 204, 156, 248, 241, 23, 18, 100, 185, 113, 133, 166, 194, 238, 183, 122, 207, 15, 215, 174, 147, 30, 219, 247, 185, 96, 154, 169, 71, 86, 20, 126, 103, 178, 210, 145, 11, 208, 114, 124, 107, 51, 142, 167, 185, 221, 81, 150, 133, 238, 221, 29, 11, 114, 221, 56, 134, 103, 143, 210, 8, 93, 240, 221, 123, 245, 122, 111, 103, 247, 197, 79, 199, 249, 209, 237, 178, 82, 153, 198, 85, 217, 20, 128, 206, 155, 62, 28, 142, 184, 170, 95, 14, 114, 55, 50, 85, 51, 85, 38, 58, 8, 241, 117, 178, 49, 119, 173, 249, 163, 91, 190, 172, 210, 132, 203, 174, 17, 185, 175, 227, 50, 191, 162, 252, 185, 96, 74, 30, 156, 188, 59, 97, 244, 228, 176, 237, 78, 81, 241, 112, 17, 9, 185, 178, 206, 86, 62, 46, 41, 243, 62, 164, 194, 48, 46, 7, 160, 98, 244, 79, 192, 51, 38, 158, 71, 73, 207, 9, 249, 74, 147, 20, 190, 80, 48, 9, 7, 92, 254, 254, 57, 64, 35, 59, 248, 131, 112, 27, 51, 41, 47, 32, 177, 185, 31, 202, 197, 146, 24]), funds: [], callback_sig: Some([31, 176, 64, 154, 219, 158, 230, 20, 33, 203, 184, 60, 179, 51, 237, 193, 3, 109, 184, 162, 16, 195, 167, 152, 48, 171, 81, 35, 130, 38, 250, 193]) }
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [SubMsg { id: 0, msg: Wasm(Execute { contract_addr: "trust1mdu2g8jukx9svsxt3fqsk38tk4ffphunsu7a69", code_hash: "4DD792486E558A5A8E210D852467BCA549F1915322643D68E6F163D9AC3801C8", msg: Binary([207, 34, 18, 44, 225, 228, 240, 118, 225, 218, 73, 190, 191, 111, 195, 184, 41, 28, 245, 53, 174, 197, 39, 25, 203, 174, 2, 65, 88, 213, 53, 92, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 230, 247, 202, 169, 80, 49, 29, 96, 205, 251, 49, 187, 20, 109, 42, 56, 217, 203, 144, 35, 205, 137, 9, 192, 150, 35, 61, 119, 117, 180, 98, 82, 121, 21, 91, 155, 78, 109, 65, 93, 167, 150, 253, 194, 79, 184, 28, 217, 74, 182, 100, 121, 149, 52, 52, 130, 184, 216, 121, 28, 95, 1, 24, 115, 178, 70, 23, 105, 78, 227, 242, 235, 199, 20, 190, 52, 84, 163, 177, 49, 78, 143, 74, 194, 202, 25, 95, 33, 23, 182, 13, 201, 246, 104, 50, 138, 186, 51, 209, 77, 229, 44, 194, 186, 172, 180, 129, 8, 150, 76, 226, 191, 195, 95, 27, 78, 92, 222, 199, 9, 203, 190, 238, 47, 90, 138, 131, 215, 83, 166, 146, 169, 211, 22, 14, 27, 20, 204, 156, 248, 241, 23, 18, 100, 185, 113, 133, 166, 194, 238, 183, 122, 207, 15, 215, 174, 147, 30, 219, 247, 185, 96, 154, 169, 71, 86, 20, 126, 103, 178, 210, 145, 11, 208, 114, 124, 107, 51, 142, 167, 185, 221, 81, 150, 133, 238, 221, 29, 11, 114, 221, 56, 134, 103, 143, 210, 8, 93, 240, 221, 123, 245, 122, 111, 103, 247, 197, 79, 199, 249, 209, 237, 178, 82, 153, 198, 85, 217, 20, 128, 206, 155, 62, 28, 142, 184, 170, 95, 14, 114, 55, 50, 85, 51, 85, 38, 58, 8, 241, 117, 178, 49, 119, 173, 249, 163, 91, 190, 172, 210, 132, 203, 174, 17, 185, 175, 227, 50, 191, 162, 252, 185, 96, 74, 30, 156, 188, 59, 97, 244, 228, 176, 237, 78, 81, 241, 112, 17, 9, 185, 178, 206, 86, 62, 46, 41, 243, 62, 164, 194, 48, 46, 7, 160, 98, 244, 79, 192, 51, 38, 158, 71, 73, 207, 9, 249, 74, 147, 20, 190, 80, 48, 9, 7, 92, 254, 254, 57, 64, 35, 59, 248, 131, 112, 27, 51, 41, 47, 32, 177, 185, 31, 202, 197, 146, 24]), funds: [], callback_sig: Some([31, 176, 64, 154, 219, 158, 230, 20, 33, 203, 184, 60, 179, 51, 237, 193, 3, 109, 184, 162, 16, 195, 167, 152, 48, 171, 81, 35, 130, 38, 250, 193]) }), gas_limit: None, reply_on: Never }], attributes: [Attribute { key: "liquidity_token_addr", value: [116, 114, 117, 115, 116, 49, 109, 100, 117, 50, 103, 56, 106, 117, 107, 120, 57, 115, 118, 115, 120, 116, 51, 102, 113, 115, 107, 51, 56, 116, 107, 52, 102, 102, 112, 104, 117, 110, 115, 117, 55, 97, 54, 57], pub_db: false, acc_addr: None, encrypted: false }], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
Execute Result Data []
Dispatch msg with no limit gas for trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy 
