Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 18:46:15,179 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 249, 3, 10, 246, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 195, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 137, 3, 7, 132, 129, 13, 168, 197, 246, 161, 212, 253, 196, 19, 12, 128, 14, 222, 163, 155, 227, 223, 200, 60, 97, 214, 87, 241, 75, 72, 73, 153, 181, 69, 216, 129, 199, 160, 121, 114, 160, 160, 29, 198, 174, 15, 54, 147, 42, 154, 193, 132, 168, 79, 193, 181, 139, 148, 241, 148, 137, 214, 66, 223, 21, 110, 117, 234, 117, 150, 98, 49, 249, 16, 6, 223, 7, 228, 221, 229, 55, 217, 92, 152, 125, 122, 140, 35, 220, 68, 125, 172, 201, 31, 64, 34, 122, 40, 225, 124, 48, 30, 248, 57, 60, 177, 199, 80, 174, 241, 4, 64, 212, 36, 37, 48, 219, 157, 113, 12, 23, 33, 64, 204, 185, 242, 182, 36, 162, 254, 51, 80, 116, 143, 167, 111, 198, 5, 151, 95, 7, 209, 10, 83, 124, 91, 222, 121, 174, 114, 119, 81, 82, 67, 156, 141, 130, 235, 196, 92, 246, 171, 109, 10, 180, 167, 158, 6, 99, 135, 162, 194, 89, 37, 127, 188, 13, 144, 30, 197, 185, 127, 91, 112, 189, 94, 160, 145, 168, 157, 90, 6, 201, 83, 219, 47, 61, 215, 160, 253, 30, 194, 222, 209, 158, 130, 206, 153, 170, 186, 37, 1, 220, 147, 130, 98, 201, 177, 183, 27, 97, 171, 227, 175, 136, 127, 39, 201, 139, 159, 26, 9, 209, 136, 226, 8, 152, 37, 222, 19, 63, 91, 33, 49, 213, 61, 226, 3, 152, 134, 58, 98, 34, 57, 238, 208, 241, 232, 119, 97, 94, 238, 180, 221, 38, 37, 236, 43, 219, 177, 100, 245, 188, 9, 46, 217, 216, 115, 95, 19, 7, 231, 66, 157, 248, 107, 216, 139, 243, 137, 39, 224, 220, 110, 58, 228, 144, 113, 236, 145, 130, 95, 151, 148, 76, 163, 148, 182, 17, 5, 10, 132, 84, 214, 19, 195, 129, 169, 223, 199, 214, 244, 188, 123, 119, 138, 94, 164, 180, 82, 158, 173, 87, 211, 11, 168, 194, 25, 212, 164, 72, 137, 44, 36, 214, 97, 41, 64, 53, 213, 83, 169, 10, 15, 64, 110, 62, 58, 255, 168, 138, 247, 4, 175, 132, 78, 125, 194, 219, 224, 106, 24, 95, 197, 132, 183, 34, 70, 139, 136, 105, 60, 197, 161, 156, 25, 119, 56, 132, 240, 238, 184, 91, 222, 167, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 7, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 120, 252, 148, 20, 215, 145, 191, 194, 82, 236, 12, 169, 223, 205, 13, 141, 109, 26, 160, 229, 204, 31, 39, 160, 154, 182, 23, 101, 144, 190, 87, 75, 4, 64, 237, 44, 101, 94, 184, 237, 69, 199, 45, 40, 129, 161, 217, 83, 25, 101, 176, 27, 13, 83, 42, 205, 62, 177, 212, 155, 247, 114, 241, 101]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([120, 252, 148, 20, 215, 145, 191, 194, 82, 236, 12, 169, 223, 205, 13, 141, 109, 26, 160, 229, 204, 31, 39, 160, 154, 182, 23, 101, 144, 190, 87, 75, 4, 64, 237, 44, 101, 94, 184, 237, 69, 199, 45, 40, 129, 161, 217, 83, 25, 101, 176, 27, 13, 83, 42, 205, 62, 177, 212, 155, 247, 114, 241, 101]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pTRST*ÔøΩ\u{3}\u{7}ÔøΩÔøΩ\rÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩ\u{13}\u{c}ÔøΩ\u{e}ﬁ£ÔøΩÔøΩÔøΩÔøΩ<aÔøΩWÔøΩKHIÔøΩÔøΩE\u{601}«†yrÔøΩÔøΩ\u{1d}∆Æ\u{f}6ÔøΩ*ÔøΩÔøΩÔøΩÔøΩOÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩBÔøΩ\u{15}nuÔøΩuÔøΩb1ÔøΩ\u{10}\u{6}ÔøΩ\u{7}ÔøΩÔøΩÔøΩ7ÔøΩ\\ÔøΩ}zÔøΩ#ÔøΩD}ÔøΩÔøΩ\u{1f}@\"z(ÔøΩ|0\u{1e}ÔøΩ9<ÔøΩÔøΩPÔøΩÔøΩ\u{4}@ÔøΩ$%0\u{6dd}q\u{c}\u{17}!@\u{339}ÔøΩ$ÔøΩÔøΩ3PtÔøΩÔøΩoÔøΩ\u{5}ÔøΩ_\u{7}ÔøΩ\nS|[ÔøΩyÔøΩrwQRCÔøΩÔøΩÔøΩÔøΩÔøΩ\\ÔøΩÔøΩm\nÔøΩÔøΩÔøΩ\u{6}cÔøΩÔøΩÔøΩY%\u{7f}ÔøΩ\rÔøΩ\u{1e}≈π\u{7f}[pÔøΩ^ÔøΩÔøΩÔøΩÔøΩZ\u{6}ÔøΩSÔøΩ/=◊†ÔøΩ\u{1e}ÔøΩÔøΩ—ûÔøΩŒôÔøΩÔøΩ%\u{1}‹ìÔøΩb…±ÔøΩ\u{1b}aÔøΩ„Øà\u{7f}\'…ãÔøΩ\u{1a}\t—àÔøΩ\u{8}ÔøΩ%ÔøΩ\u{13}?[!1ÔøΩ=ÔøΩ\u{3}ÔøΩÔøΩ:b\"9ÔøΩÔøΩÔøΩÔøΩwa^ÔøΩÔøΩ&%ÔøΩ+€±dÔøΩÔøΩ\t.ÔøΩÔøΩs_\u{13}\u{7}ÔøΩBÔøΩÔøΩkÿãÔøΩ\'ÔøΩÔøΩn:ÔøΩqÏëÇ_ÔøΩÔøΩLÔøΩÔøΩÔøΩ\u{11}\u{5}\nÔøΩTÔøΩ\u{13}√ÅÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩ{wÔøΩ^ÔøΩÔøΩRÔøΩÔøΩWÔøΩ\u{b}ÔøΩÔøΩ\u{19}‘§HÔøΩ,$ÔøΩa)@5ÔøΩSÔøΩ\n\u{f}@n>:ÔøΩÔøΩÔøΩÔøΩ\u{4}ÔøΩÔøΩN}ÔøΩÔøΩÔøΩj\u{18}_≈ÑÔøΩ\"FÔøΩÔøΩi<≈°ÔøΩ\u{19}w8ÔøΩÔøΩÔøΩ[\u{7a7}\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{7}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [7, 132, 129, 13, 168, 197, 246, 161, 212, 253, 196, 19, 12, 128, 14, 222, 163, 155, 227, 223, 200, 60, 97, 214, 87, 241, 75, 72, 73, 153, 181, 69, 216, 129, 199, 160, 121, 114, 160, 160, 29, 198, 174, 15, 54, 147, 42, 154, 193, 132, 168, 79, 193, 181, 139, 148, 241, 148, 137, 214, 66, 223, 21, 110, 117, 234, 117, 150, 98, 49, 249, 16, 6, 223, 7, 228, 221, 229, 55, 217, 92, 152, 125, 122, 140, 35, 220, 68, 125, 172, 201, 31, 64, 34, 122, 40, 225, 124, 48, 30, 248, 57, 60, 177, 199, 80, 174, 241, 4, 64, 212, 36, 37, 48, 219, 157, 113, 12, 23, 33, 64, 204, 185, 242, 182, 36, 162, 254, 51, 80, 116, 143, 167, 111, 198, 5, 151, 95, 7, 209, 10, 83, 124, 91, 222, 121, 174, 114, 119, 81, 82, 67, 156, 141, 130, 235, 196, 92, 246, 171, 109, 10, 180, 167, 158, 6, 99, 135, 162, 194, 89, 37, 127, 188, 13, 144, 30, 197, 185, 127, 91, 112, 189, 94, 160, 145, 168, 157, 90, 6, 201, 83, 219, 47, 61, 215, 160, 253, 30, 194, 222, 209, 158, 130, 206, 153, 170, 186, 37, 1, 220, 147, 130, 98, 201, 177, 183, 27, 97, 171, 227, 175, 136, 127, 39, 201, 139, 159, 26, 9, 209, 136, 226, 8, 152, 37, 222, 19, 63, 91, 33, 49, 213, 61, 226, 3, 152, 134, 58, 98, 34, 57, 238, 208, 241, 232, 119, 97, 94, 238, 180, 221, 38, 37, 236, 43, 219, 177, 100, 245, 188, 9, 46, 217, 216, 115, 95, 19, 7, 231, 66, 157, 248, 107, 216, 139, 243, 137, 39, 224, 220, 110, 58, 228, 144, 113, 236, 145, 130, 95, 151, 148, 76, 163, 148, 182, 17, 5, 10, 132, 84, 214, 19, 195, 129, 169, 223, 199, 214, 244, 188, 123, 119, 138, 94, 164, 180, 82, 158, 173, 87, 211, 11, 168, 194, 25, 212, 164, 72, 137, 44, 36, 214, 97, 41, 64, 53, 213, 83, 169, 10, 15, 64, 110, 62, 58, 255, 168, 138, 247, 4, 175, 132, 78, 125, 194, 219, 224, 106, 24, 95, 197, 132, 183, 34, 70, 139, 136, 105, 60, 197, 161, 156, 25, 119, 56, 132, 240, 238, 184, 91, 222, 167], auto_msg: [], init_funds: [], contract_id: "pTRST", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 7 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [120, 252, 148, 20, 215, 145, 191, 194, 82, 236, 12, 169, 223, 205, 13, 141, 109, 26, 160, 229, 204, 31, 39, 160, 154, 182, 23, 101, 144, 190, 87, 75, 4, 64, 237, 44, 101, 94, 184, 237, 69, 199, 45, 40, 129, 161, 217, 83, 25, 101, 176, 27, 13, 83, 42, 205, 62, 177, 212, 155, 247, 114, 241, 101]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [39, 121, 188, 207, 1, 237, 108, 219, 112, 87, 236, 46, 175, 37, 82, 225, 254, 106, 20, 160, 225, 150, 238, 69, 221, 66, 78, 38, 247, 157, 196, 99]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pTRST\", \"decimals\": 6, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"200000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}*Z\u{5}ÔøΩ\u{95}ÔøΩ\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [177, 231, 181, 155, 168, 61, 57, 241, 120, 122, 200, 223, 218, 126, 143, 14, 192, 177, 202, 250, 254, 127, 150, 84, 80, 21, 134, 113, 127, 108, 155, 62]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\u{6} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [237, 169, 101, 112, 102, 17, 173, 213, 245, 125, 34, 126, 224, 85, 91, 247, 174, 245, 141, 175, 246, 164, 122, 13, 76, 121, 114, 146, 84, 170, 217, 75]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [247, 79, 157, 223, 34, 102, 229, 230, 71, 166, 249, 243, 31, 230, 69, 198, 238, 57, 66, 30, 95, 195, 125, 122, 195, 123, 224, 116, 134, 59, 198, 215]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}*Z\u{5}ÔøΩ\u{95}ÔøΩ\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [140, 217, 108, 51, 220, 165, 203, 139, 164, 42, 90, 193, 3, 27, 180, 228, 201, 41, 72, 3, 221, 117, 131, 35, 64, 238, 47, 39, 255, 92, 27, 97]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [170, 128, 250, 187, 196, 191, 159, 181, 233, 126, 115, 79, 5, 15, 196, 96, 154, 32, 197, 183, 179, 156, 143, 177, 105, 254, 55, 218, 117, 79, 210, 85]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [39, 121, 188, 207, 1, 237, 108, 219, 112, 87, 236, 46, 175, 37, 82, 225, 254, 106, 20, 160, 225, 150, 238, 69, 221, 66, 78, 38, 247, 157, 196, 99]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
[öyEc¡Ëì%iË'gB˛FkKÑØÓF¥¶òîßD
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "c178813d1de08d6ff57e07248da4bae497abda4e7380b422fbef03e4605ffb458ce8350ad84a61a2e0d7ca43ff4dc16bb8b5ab66674a2c84b8551104d5c5adc1"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "0+fYtDJqkcqczWfsI4AA0Ie8bG1jIzy9vMbdn7htNFzYgcegeXKgoB3Grg82kyqawYSoT8G1i5TxlInWQt8VboyiCzFhBRswoo27K8WI0TcJXZDSc+yb6UsebCva5+PLumVENeZWGYl7knG1jypZ+/MSOzK8m4FM4EGYCQj+gOZLNa7GkWkrw2ZfOq/cx3ctSR2ZtZNkpILurDBMcjI5GjuPdNAK4tiyTHcZvHVJHjuL9B288uaExOap5c2GJV1pdxyZZTiMrPZsnyGijvTTQ0v3foFqHqRwTJkWVrylE4PxneMnhDOAex5O450BG2Ux9EpNRdVme80o54oykKDKpYpotprfuzPdmkb+THoJ/fNvcXON4TMwzI6r6658lKb+TpF+fOjqs7pZoq1C+l/2nxZNbS6/Ul7dAwoyr8QC7p0i/AZ+9zDtZvs+1aFL1XBG6F4u/tUGuh91Ck//8HINjOxejzcjgCjbQSPao5OXA4Kwm4VPv9EFMwrKlDXkxDY="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [211, 231, 216, 180, 50, 106, 145, 202, 156, 205, 103, 236, 35, 128, 0, 208, 135, 188, 108, 109, 99, 35, 60, 189, 188, 198, 221, 159, 184, 109, 52, 92] pubkey = "d881c7a07972a0a01dc6ae0f36932a9ac184a84fc1b58b94f19489d642df156e"
