2022-02-26 11:39:29,470 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 1 threads
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([31, 20, 137, 90, 138, 221, 179, 61, 219, 70, 63, 54, 3, 164, 205, 238, 128, 82, 168, 180, 177, 226, 153, 138, 165, 26, 245, 165, 23, 174, 217, 59, 48, 232, 7, 149, 242, 228, 88, 3, 227, 28, 53, 36, 220, 10, 129, 192, 16, 225, 64, 56, 70, 197, 247, 219, 118, 82, 233, 210, 227, 177, 31, 105])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 201, 2, 10, 198, 2, 10, 39, 47, 116, 114, 115, 116, 108, 97, 98, 115, 46, 116, 114, 115, 116, 46, 116, 114, 115, 116, 46, 77, 115, 103, 67, 114, 101, 97, 116, 101, 69, 115, 116, 105, 109, 97, 116, 105, 111, 110, 18, 154, 2, 10, 44, 116, 114, 117, 115, 116, 49, 53, 100, 108, 104, 108, 109, 57, 115, 117, 48, 50, 102, 50, 102, 106, 113, 52, 112, 108, 50, 102, 116, 115, 120, 118, 109, 53, 51, 57, 120, 48, 121, 100, 102, 120, 108, 117, 113, 18, 224, 1, 20, 92, 193, 129, 88, 24, 176, 68, 51, 170, 95, 185, 20, 110, 16, 218, 92, 4, 244, 122, 163, 131, 126, 179, 150, 66, 79, 90, 215, 205, 242, 93, 229, 224, 230, 171, 18, 198, 28, 60, 126, 92, 161, 52, 243, 186, 221, 208, 79, 57, 92, 25, 189, 236, 102, 252, 186, 99, 90, 24, 105, 249, 34, 4, 133, 241, 17, 23, 9, 191, 13, 30, 84, 225, 132, 167, 109, 130, 188, 85, 157, 231, 245, 88, 191, 107, 22, 253, 100, 9, 248, 67, 139, 179, 109, 232, 38, 167, 49, 76, 204, 17, 131, 1, 121, 143, 51, 148, 149, 190, 207, 9, 5, 128, 162, 105, 169, 230, 31, 108, 207, 70, 9, 243, 1, 100, 201, 97, 241, 65, 150, 36, 48, 17, 203, 110, 198, 110, 175, 251, 8, 162, 132, 162, 17, 194, 9, 180, 207, 8, 149, 106, 129, 204, 255, 198, 177, 158, 76, 151, 179, 113, 112, 129, 177, 104, 201, 143, 70, 232, 2, 176, 175, 166, 231, 132, 75, 197, 255, 199, 142, 66, 182, 154, 123, 113, 35, 80, 65, 25, 19, 9, 93, 15, 49, 148, 5, 62, 162, 48, 221, 2, 85, 123, 185, 79, 155, 107, 149, 248, 100, 174, 181, 128, 222, 212, 59, 171, 88, 58, 61, 26, 24, 134, 24, 1, 32, 192, 150, 177, 2, 40, 1, 18, 100, 10, 78, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 33, 251, 165, 38, 231, 185, 137, 70, 178, 207, 65, 95, 4, 76, 93, 215, 169, 85, 57, 14, 122, 150, 19, 44, 195, 144, 88, 39, 10, 167, 31, 106, 18, 4, 10, 2, 8, 1, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 49, 53, 48, 16, 192, 154, 12, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 2])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [31, 20, 137, 90, 138, 221, 179, 61, 219, 70, 63, 54, 3, 164, 205, 238, 128, 82, 168, 180, 177, 226, 153, 138, 165, 26, 245, 165, 23, 174, 217, 59, 48, 232, 7, 149, 242, 228, 88, 3, 227, 28, 53, 36, 220, 10, 129, 192, 16, 225, 64, 56, 70, 197, 247, 219, 118, 82, 233, 210, 227, 177, 31, 105]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [20, 92, 193, 129, 88, 24, 176, 68, 51, 170, 95, 185, 20, 110, 16, 218, 92, 4, 244, 122, 163, 131, 126, 179, 150, 66, 79, 90, 215, 205, 242, 93] pubkey = "e5e0e6ab12c61c3c7e5ca134f3baddd04f395c19bdec66fcba635a1869f92204"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [189, 47, 98, 251, 162, 135, 53, 232, 22, 127, 153, 247, 247, 181, 44, 223, 228, 125, 119, 150, 228, 67, 141, 213, 81, 139, 29, 62, 109, 189, 212, 7]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"create_estimation\":{\"comment\":\"Great Photos!\",\"estimation_amount\":\"14000000\"}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "19ab2e27d70a1db68236f7334608cbf1c54f6d0c34094fce0f7ae10879908af459fac36dcede8abd50d3b9f8b58e0365c93e58ea8c0e2b4730a43816b94e1a1e"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "config"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [72, 207, 209, 25, 228, 196, 246, 78, 159, 202, 180, 179, 154, 69, 229, 140, 100, 44, 29, 53, 66, 101, 63, 68, 7, 47, 61, 161, 65, 246, 204, 132]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 251: '[44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 56, 118, 100, 56, 102, 112, 119, 120, 122, 99, 107, 57, 51, 113, 108, 119, 103, 104, 97, 106, 54, 97, 114, 104, 52, 112, 55, 99, 53, 110, 56, 57, 52, 108, 120, 118, 100, 104, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 120, 97, 109, 48, 51, 50, 106, 108, 54, 101, 122, 97, 97, 99, 114, 102, 117, 115, 119, 54, 56, 121, 113, 99, 103, 120, 109, 99, 54, 52, 56, 53, 119, 108, 122, 57, 108, 54, 1, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 71, 114, 101, 97, 116, 32, 80, 104, 111, 116, 111, 115, 33, 1, 0, 0, 0, 0, 0, 0, 0, 128, 159, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 75, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "config" value: ",\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{3}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xam032jl6ezaacrfusw68yqcgxmc6485wlz9l6,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\r\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Great Photos!\r\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Great Photos!\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}���\u{0}\u{0}\u{0}\u{0}\u{0}���\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}@KL\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [72, 207, 209, 25, 228, 196, 246, 78, 159, 202, 180, 179, 154, 69, 229, 140, 100, 44, 29, 53, 66, 101, 63, 68, 7, 47, 61, 161, 65, 246, 204, 132]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [20, 92, 193, 129, 88, 24, 176, 68, 51, 170, 95, 185, 20, 110, 16, 218, 92, 4, 244, 122, 163, 131, 126, 179, 150, 66, 79, 90, 215, 205, 242, 93] pubkey = [229, 224, 230, 171, 18, 198, 28, 60, 126, 92, 161, 52, 243, 186, 221, 208, 79, 57, 92, 25, 189, 236, 102, 252, 186, 99, 90, 24, 105, 249, 34, 4]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [189, 47, 98, 251, 162, 135, 53, 232, 22, 127, 153, 247, 247, 181, 44, 223, 228, 125, 119, 150, 228, 67, 141, 213, 81, 139, 29, 62, 109, 189, 212, 7]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"output\",\"value\":\"verifiable\",\"encrypted\":true},{\"key\":\"response\",\"value\":\"{\\\"estimation\\\":{\\\"status\\\":\\\"Success\\\",\\\"total_count\\\":2}}\",\"encrypted\":true}],\"data\":null}}"
