2022-03-23 21:44:38,053 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [183, 194, 154, 29, 89, 218, 244, 147, 194, 39, 151, 117, 112, 96, 251, 2, 181, 92, 165, 6, 220, 188, 248, 208, 30, 35, 153, 7, 124, 175, 255, 114]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [183, 194, 154, 29, 89, 218, 244, 147, 194, 39, 151, 117, 112, 96, 251, 2, 181, 92, 165, 6, 220, 188, 248, 208, 30, 35, 153, 7, 124, 175, 255, 114]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}0MKIucaA0IMyNbyVjtDdUgxKyRA=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pETH\u{16}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1000000000000000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [232, 119, 92, 225, 213, 210, 243, 57, 225, 75, 234, 237, 41, 32, 149, 9, 218, 81, 84, 66, 205, 37, 215, 34, 56, 8, 116, 164, 158, 153, 126, 113]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [183, 194, 154, 29, 89, 218, 244, 147, 194, 39, 151, 117, 112, 96, 251, 2, 181, 92, 165, 6, 220, 188, 248, 208, 30, 35, 153, 7, 124, 175, 255, 114]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [183, 194, 154, 29, 89, 218, 244, 147, 194, 39, 151, 117, 112, 96, 251, 2, 181, 92, 165, 6, 220, 188, 248, 208, 30, 35, 153, 7, 124, 175, 255, 114]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 1]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�\u{0}\u{0}\u{0}\u{1}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}0MKIucaA0IMyNbyVjtDdUgxKyRA=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pETH\u{16}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1000000000000000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [54, 198, 81, 172, 191, 86, 93, 73, 196, 15, 3, 67, 87, 122, 48, 35, 174, 156, 72, 131, 67, 126, 17, 39, 185, 175, 236, 146, 41, 57, 78, 3]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{2}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [183, 194, 154, 29, 89, 218, 244, 147, 194, 39, 151, 117, 112, 96, 251, 2, 181, 92, 165, 6, 220, 188, 248, 208, 30, 35, 153, 7, 124, 175, 255, 114]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [31, 4, 178, 165, 192, 164, 116, 234, 146, 155, 139, 160, 125, 222, 111, 166, 83, 228, 231, 248, 80, 179, 252, 39, 60, 47, 66, 132, 185, 201, 33, 49] pubkey = [112, 178, 32, 163, 187, 177, 154, 95, 205, 44, 5, 158, 53, 124, 177, 245, 133, 232, 0, 245, 70, 247, 152, 144, 43, 236, 166, 237, 144, 192, 233, 115]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [10, 76, 109, 108, 156, 48, 28, 29, 47, 10, 211, 49, 43, 36, 115, 63, 222, 66, 141, 233, 11, 66, 235, 56, 115, 130, 107, 128, 64, 63, 20, 250]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJ0cmFuc2Zlcl9mcm9tIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "eEK38rsKjBh+QVseq82zgp9Mn76QCA==", value: "5bChlsTPulwD8WE9EkaFnkwLYM9GcM8=", encrypted: true }], data: Some(Binary([23, 224, 235, 8, 37, 194, 164, 83, 106, 114, 234, 54, 95, 166, 26, 118, 221, 243, 206, 206, 140, 4, 77, 254, 157, 51, 160, 150, 207, 212, 111, 181, 4, 140, 230, 162, 180, 24, 160, 94, 93, 4, 177, 93, 49, 105, 56, 111, 47, 9, 99, 192, 153, 144, 7, 214, 33, 234, 238, 85, 131, 169, 93, 142, 190, 191, 210, 52, 242, 54, 149, 25, 39, 190, 178, 227, 16, 77, 176, 224, 185, 247, 95, 213, 88, 238, 86, 244, 27, 154, 108, 116, 207, 76, 173, 151, 203, 79, 224, 16, 130, 42, 202, 34, 3, 70, 78, 85, 84, 43, 67, 148, 250, 81, 29, 30, 130, 130, 231, 126, 68, 5, 142, 247, 181, 127, 108, 21, 62, 207, 168, 229, 190, 23, 185, 33, 152, 42, 220, 77, 242, 146, 199, 153, 237, 20, 136, 230, 120, 77, 248, 108, 11, 209, 43, 103, 45, 135, 21, 189, 249, 203, 193, 160, 255, 89, 153, 92, 184, 79, 2, 167, 210, 206, 103, 48, 241, 159, 159, 251, 198, 136, 27, 231, 165, 237, 165, 46, 180, 26, 20, 93, 34, 17, 46, 98, 132, 36, 179, 35, 138, 130, 172, 21, 195, 172, 173, 212, 122, 13, 230, 15, 42, 50, 69, 81, 44, 15, 68, 76, 117, 237, 155, 38, 137, 60, 48, 6, 243, 93, 239, 213, 168, 127, 235, 69, 92, 229, 67, 91, 81, 47, 111, 157, 223, 81, 26, 20, 74, 188, 1, 94, 63, 98, 162, 80, 62, 69, 53, 164, 57, 41, 49, 189, 56, 225, 179, 176, 53, 246, 53, 72, 21, 180, 28, 42, 190, 170, 43, 120, 141, 69, 250, 70, 168, 49, 234, 88, 121, 216, 168, 112, 33, 19, 193, 53, 193, 2, 70, 84, 67, 162, 18, 100, 68, 228, 183, 153, 164, 81, 255, 93, 142, 247, 80, 212, 134, 66, 41, 28, 39, 28, 35, 28, 250, 49, 108, 47, 243, 75, 102, 211, 90, 8, 220, 78, 39, 140, 104, 222, 79, 49, 49, 119, 36, 253, 162, 18, 148, 109, 110, 124, 191, 227, 25, 222, 125, 14, 222, 132])) } }
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 17, time: 1648068404, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw") }, contract_key: Some("xnda2N1lMi8J14iS9v8gFgtXaoyYJ8NI8awMVhOJOsXsuQ8KkbA+B+imU8b97oO5Eb/ZDIu15Z7CIy+n4Q0MSw=="), contract_code_hash: "b517f5494dad782f7e5e83d1e89bab308f9d869037c2360e7fe09609f63aaa31" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "HwSypcCkdOqSm4ugfd5vplPk5/hQs/wnPC9ChLnJITFwsiCju7GaX80sBZ41fLH1hegA9Ub3mJAr7KbtkMDpcwB2/xTJx/A8gpsB6NR97d3AcMeswdv9/bgbvhwQfaKSw3dZeU5b7yhGx05MNGTsT5yqBLRuFYfvY1ZtonjS/7GB3qW6/Bp+7pAajwzbjVyV8Uz+V5fjTG3lVYc0fsMBW02BQzLqZd7kgMaYLUM0CTdsR5TmfFi0NqDB49P0RMxOTN6mYMxCpTKDKmWv/lfRfvrNiwdxlY0yPoP1gwP3RLfn8jA8CH2ueErzIZ9ad30vYSeyR+iDrdw1TAQRyOVu/Kp/AaCjLDlxOZe5KDrBfkGU0epx9sHNb574qZO1AOXHXp57JuUTFn+NRoeLrea4jl4UefN+1wlWhCiDgGle81+zAGHmQPwYq3XBHgRMh5SIVsMoUJPb6MIY8sITPlofZndDluSE5NcOKvIkz6XNvURZ7E8da/yu9ko96RJrAkAmPAVMLIngtMO3m8lUh1tJiA=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [31, 4, 178, 165, 192, 164, 116, 234, 146, 155, 139, 160, 125, 222, 111, 166, 83, 228, 231, 248, 80, 179, 252, 39, 60, 47, 66, 132, 185, 201, 33, 49] pubkey = "70b220a3bbb19a5fcd2c059e357cb1f585e800f546f798902beca6ed90c0e973"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([78, 195, 9, 117, 186, 143, 178, 112, 141, 45, 126, 102, 103, 28, 151, 90, 252, 160, 195, 53, 136, 236, 220, 106, 120, 103, 176, 227, 176, 23, 35, 142])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [31, 4, 178, 165, 192, 164, 116, 234, 146, 155, 139, 160, 125, 222, 111, 166, 83, 228, 231, 248, 80, 179, 252, 39, 60, 47, 66, 132, 185, 201, 33, 49] pubkey = "70b220a3bbb19a5fcd2c059e357cb1f585e800f546f798902beca6ed90c0e973"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [10, 76, 109, 108, 156, 48, 28, 29, 47, 10, 211, 49, 43, 36, 115, 63, 222, 66, 141, 233, 11, 66, 235, 56, 115, 130, 107, 128, 64, 63, 20, 250]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"transfer_from\":{\"owner\":\"trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\",\"recipient\":\"trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued\",\"amount\":\"2000000000\",\"memo\":null,\"padding\":null}}                                                                          "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "c6775ad8dd65322f09d78892f6ff20160b576a8c9827c348f1ac0c5613893ac5ecb90f0a91b03e07e8a653c6fdee83b911bfd90c8bb5e59ec2232fa7e10d0c4b"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [56, 154, 121, 55, 197, 43, 74, 187, 183, 198, 78, 109, 55, 26, 70, 186, 21, 254, 245, 112, 16, 168, 253, 54, 251, 15, 251, 242, 170, 29, 143, 28]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}�\u{88}�ƀЃ25�����R\u{c}J�\u{10}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [238, 36, 113, 97, 202, 224, 154, 152, 92, 208, 174, 139, 56, 48, 197, 206, 50, 89, 64, 38, 235, 61, 49, 148, 63, 185, 236, 246, 97, 25, 15, 246]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 17: '[0, 148, 53, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}�\u{88}�ƀЃ25�����R\u{c}J�\u{10}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [238, 36, 113, 97, 202, 224, 154, 152, 92, 208, 174, 139, 56, 48, 197, 206, 50, 89, 64, 38, 235, 61, 49, 148, 63, 185, 236, 246, 97, 25, 15, 246]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{88}�ƀЃ25�����R\u{c}J�\u{10}"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [214, 53, 187, 11, 224, 225, 90, 199, 70, 229, 207, 40, 93, 33, 209, 60, 229, 60, 65, 85, 178, 196, 105, 240, 30, 11, 25, 61, 243, 228, 212, 34]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 72, 118, 232, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{88}�ƀЃ25�����R\u{c}J�\u{10}" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{16}�AT\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [214, 53, 187, 11, 224, 225, 90, 199, 70, 229, 207, 40, 93, 33, 209, 60, 229, 60, 65, 85, 178, 196, 105, 240, 30, 11, 25, 61, 243, 228, 212, 34]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [105, 151, 67, 7, 5, 136, 7, 27, 176, 239, 113, 5, 189, 88, 173, 202, 112, 144, 251, 69, 110, 180, 2, 203, 42, 113, 143, 161, 182, 86, 59, 21]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}w5�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [105, 151, 67, 7, 5, 136, 7, 27, 176, 239, 113, 5, 189, 88, 173, 202, 112, 144, 251, 69, 110, 180, 2, 203, 42, 113, 143, 161, 182, 86, 59, 21]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [118, 207, 63, 250, 110, 229, 113, 206, 238, 3, 11, 229, 79, 247, 128, 171, 191, 179, 184, 171, 100, 46, 81, 138, 20, 36, 224, 210, 158, 147, 48, 7]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 119: '[4, 0, 0, 0, 0, 0, 0, 0, 116, 101, 115, 116, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 5, 0, 0, 0, 0, 0, 0, 0, 112, 84, 82, 83, 84, 6, 32, 0, 0, 0, 0, 0, 0, 0, 150, 27, 109, 211, 237, 227, 203, 142, 203, 170, 203, 214, 141, 224, 64, 205, 120, 235, 46, 213, 136, 145, 48, 204, 235, 76, 73, 38, 142, 164, 213, 6, 0]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [45, 4, 16, 165, 147, 166, 202, 203, 13, 239, 156, 76, 241, 71, 119, 122, 241, 135, 142, 74, 29, 117, 255, 136, 146, 17, 123, 78, 90, 190, 217, 60]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [45, 4, 16, 165, 147, 166, 202, 203, 13, 239, 156, 76, 241, 71, 119, 122, 241, 135, 142, 74, 29, 117, 255, 136, 146, 17, 123, 78, 90, 190, 217, 60]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}�\u{88}�ƀЃ25�����R\u{c}J�\u{10}len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [95, 58, 142, 227, 45, 47, 102, 177, 125, 243, 22, 39, 137, 128, 77, 45, 224, 59, 25, 206, 251, 155, 50, 201, 59, 2, 243, 235, 73, 42, 246, 87]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}�\u{88}�ƀЃ25�����R\u{c}J�\u{10}len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [95, 58, 142, 227, 45, 47, 102, 177, 125, 243, 22, 39, 137, 128, 77, 45, 224, 59, 25, 206, 251, 155, 50, 201, 59, 2, 243, 235, 73, 42, 246, 87]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}�\u{88}�ƀЃ25�����R\u{c}J�\u{10}\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}0MKIucaA0IMyNbyVjtDdUgxKyRA=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}2000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [230, 245, 172, 254, 3, 117, 152, 174, 138, 86, 42, 70, 50, 132, 8, 237, 128, 104, 243, 157, 34, 37, 8, 224, 57, 120, 36, 157, 81, 28, 121, 59]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}�\u{88}�ƀЃ25�����R\u{c}J�\u{10}len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [95, 58, 142, 227, 45, 47, 102, 177, 125, 243, 22, 39, 137, 128, 77, 45, 224, 59, 25, 206, 251, 155, 50, 201, 59, 2, 243, 235, 73, 42, 246, 87]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [226, 78, 56, 60, 182, 111, 159, 4, 114, 173, 191, 116, 220, 217, 14, 252, 16, 242, 183, 29, 45, 56, 180, 219, 175, 132, 8, 114, 93, 175, 135, 108]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [226, 78, 56, 60, 182, 111, 159, 4, 114, 173, 191, 116, 220, 217, 14, 252, 16, 242, 183, 29, 45, 56, 180, 219, 175, 132, 8, 114, 93, 175, 135, 108]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}0MKIucaA0IMyNbyVjtDdUgxKyRA=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}2000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [68, 240, 249, 189, 244, 67, 158, 174, 23, 246, 196, 86, 85, 88, 175, 196, 119, 202, 47, 137, 121, 195, 250, 171, 74, 108, 60, 3, 185, 138, 74, 99]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [226, 78, 56, 60, 182, 111, 159, 4, 114, 173, 191, 116, 220, 217, 14, 252, 16, 242, 183, 29, 45, 56, 180, 219, 175, 132, 8, 114, 93, 175, 135, 108]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [226, 78, 56, 60, 182, 111, 159, 4, 114, 173, 191, 116, 220, 217, 14, 252, 16, 242, 183, 29, 45, 56, 180, 219, 175, 132, 8, 114, 93, 175, 135, 108]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 1]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�\u{0}\u{0}\u{0}\u{1}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}0MKIucaA0IMyNbyVjtDdUgxKyRA=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}MDJNqPIpkMeEsQucvQMGSVbWJKI=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}2000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [111, 238, 130, 175, 173, 232, 216, 106, 38, 139, 254, 113, 52, 7, 181, 187, 216, 58, 89, 87, 253, 46, 52, 174, 150, 65, 234, 77, 193, 219, 141, 175]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�len" value: "\u{0}\u{0}\u{0}\u{2}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [226, 78, 56, 60, 182, 111, 159, 4, 114, 173, 191, 116, 220, 217, 14, 252, 16, 242, 183, 29, 45, 56, 180, 219, 175, 132, 8, 114, 93, 175, 135, 108]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [31, 4, 178, 165, 192, 164, 116, 234, 146, 155, 139, 160, 125, 222, 111, 166, 83, 228, 231, 248, 80, 179, 252, 39, 60, 47, 66, 132, 185, 201, 33, 49] pubkey = [112, 178, 32, 163, 187, 177, 154, 95, 205, 44, 5, 158, 53, 124, 177, 245, 133, 232, 0, 245, 70, 247, 152, 144, 43, 236, 166, 237, 144, 192, 233, 115]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [10, 76, 109, 108, 156, 48, 28, 29, 47, 10, 211, 49, 43, 36, 115, 63, 222, 66, 141, 233, 11, 66, 235, 56, 115, 130, 107, 128, 64, 63, 20, 250]
