Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
2022-07-02 12:10:54,580 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([172, 137, 23, 247, 98, 48, 250, 132, 16, 99, 20, 20, 67, 196, 67, 230, 108, 250, 6, 232, 6, 82, 11, 66, 214, 125, 49, 83, 0, 162, 38, 44])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [69, 2, 48, 19, 5, 110, 82, 249, 2, 85, 41, 143, 122, 10, 18, 168, 109, 22, 148, 156, 224, 13, 50, 19, 95, 230, 178, 94, 216, 254, 8, 156], user_public_key: [196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97], msg: [80, 229, 239, 94, 52, 178, 28, 200, 151, 203, 91, 11, 25, 77, 255, 44, 97, 61, 22, 81, 187, 182, 10, 96, 159, 134, 34, 95, 3, 89, 131, 40, 147, 136, 13, 253, 172, 103, 239, 131, 236, 102, 224, 82, 200, 6, 21, 72, 198, 68, 174, 63, 222, 23, 78, 23, 3, 88, 38, 127, 31, 254, 159, 65, 182, 11, 174, 225, 33, 111, 152, 45, 156, 135, 62, 210, 137, 30, 139, 211, 97, 132, 73, 148, 251, 223, 174, 21, 196, 240, 62, 202, 223, 53, 242, 130, 194, 164, 190, 113, 224, 112, 241, 78, 183, 68, 175, 163, 18, 149, 99, 183, 210, 161, 192, 226, 134, 246, 198, 203, 218, 82, 22, 174, 79, 228, 35, 210, 139, 87, 185, 138, 61, 129, 103, 15, 125, 1, 52, 19, 156, 207, 94, 91, 120, 45, 155, 208, 125, 75, 215, 28, 93, 19, 229, 53, 27, 216, 221, 236, 72, 162, 248, 18, 210, 157, 161, 161, 140, 230, 3, 58, 84, 186, 187, 69, 10, 88, 208, 183, 129, 13, 78, 21, 182, 70, 241, 44, 207, 96, 22, 177, 17, 30, 98, 160, 130, 168, 124, 80, 35, 156, 169, 66, 94, 5, 159, 15, 25, 203, 112, 176, 229, 60, 235, 73, 50, 203, 132, 184, 238, 229, 208, 81, 13, 110, 247, 163, 250, 209, 123, 125, 66, 120, 171, 228, 21, 236, 41, 37, 86, 168, 49, 130, 155, 100, 147, 22, 137, 71, 166, 47, 201, 3, 47, 23, 153, 189, 220, 141, 70, 127, 217, 15, 194, 61, 220, 10, 20, 173, 78, 187, 101, 244, 235, 110, 169, 236, 117, 179, 161, 142, 100, 71, 208, 30, 110, 51, 198, 70, 79, 6, 107, 206, 66, 24, 126, 36, 5, 179, 110, 57, 159, 121, 247, 209, 99, 49, 111, 74, 59, 38, 38, 102, 202, 10, 110, 17, 213, 101, 102, 215, 192, 97, 99, 49, 138, 2, 222, 36, 208, 231, 5, 130, 201, 29] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [69, 2, 48, 19, 5, 110, 82, 249, 2, 85, 41, 143, 122, 10, 18, 168, 109, 22, 148, 156, 224, 13, 50, 19, 95, 230, 178, 94, 216, 254, 8, 156] pubkey = "c43a736459b20a58577362f9496c026e86a4c126f7880320820c9f3d5390e861"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [172, 63, 247, 245, 176, 194, 138, 190, 142, 93, 240, 112, 44, 25, 30, 117, 137, 39, 195, 49, 31, 1, 191, 145, 233, 53, 106, 255, 4, 225, 209, 231]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"set_viewing_key\":{\"key\":\"BackSwap Router\",\"padding\":null}}                                                                                                                                                                                                    "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "d5d94245c777c7fb21581caf65a1977e8cd8950c1a86f28fa090e6aad56b9d6efa640074a1933e9000220de036a12f3153deb457bc0270358df8c446a161fd33"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [209, 71, 30, 208, 179, 35, 93, 129, 9, 171, 33, 17, 160, 42, 22, 55, 104, 220, 250, 108, 38, 164, 229, 162, 16, 213, 132, 231, 198, 36, 53, 50]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nviewingkey�#&\u{7f}B���j�\u{14}�\u{1}��\u{b}U\u{19}��" value: "�\t����DU���\u{0}\u{8}��o\u{1c}�vYh3y��l�\\����"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [246, 43, 252, 81, 111, 131, 24, 19, 126, 88, 189, 151, 25, 29, 188, 80, 219, 180, 219, 94, 88, 138, 119, 21, 234, 137, 12, 121, 69, 207, 17, 12]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [69, 2, 48, 19, 5, 110, 82, 249, 2, 85, 41, 143, 122, 10, 18, 168, 109, 22, 148, 156, 224, 13, 50, 19, 95, 230, 178, 94, 216, 254, 8, 156] pubkey = [196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [172, 63, 247, 245, 176, 194, 138, 190, 142, 93, 240, 112, 44, 25, 30, 117, 137, 39, 195, 49, 31, 1, 191, 145, 233, 53, 106, 255, 4, 225, 209, 231]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[],\"data\":\"eyJzZXRfdmlld2luZ19rZXkiOnsic3RhdHVzIjoic3VjY2VzcyJ9fSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: Some(Binary([194, 166, 37, 82, 217, 51, 191, 182, 49, 215, 52, 95, 244, 241, 59, 232, 82, 211, 65, 83, 130, 215, 211, 103, 82, 124, 251, 117, 159, 119, 37, 186, 141, 66, 134, 233, 113, 29, 239, 196, 93, 209, 156, 66, 182, 197, 217, 69, 3, 216, 199, 54, 78, 226, 61, 125, 187, 70, 40, 228, 117, 139, 242, 211, 69, 11, 52, 53, 79, 44, 45, 163, 253, 72, 195, 146, 55, 233, 72, 249, 7, 68, 65, 100, 132, 149, 197, 106, 244, 178, 10, 140, 40, 100, 232, 215, 197, 182, 192, 209, 86, 37, 119, 63, 135, 15, 71, 205, 132, 185, 37, 181, 170, 181, 172, 146, 53, 224, 49, 89, 184, 123, 14, 106, 217, 129, 22, 205, 125, 236, 44, 170, 18, 221, 16, 159, 198, 213, 190, 145, 14, 192, 188, 177, 202, 67, 114, 53, 53, 57, 55, 14, 2, 113, 97, 82, 61, 120, 47, 179, 184, 50, 65, 4, 157, 2, 115, 172, 68, 235, 217, 218, 142, 39, 37, 42, 235, 174, 121, 86, 9, 68, 60, 248, 192, 109, 77, 23, 247, 105, 214, 155, 56, 11, 99, 143, 56, 161, 74, 208, 141, 58, 187, 54, 153, 222, 141, 45, 225, 135, 189, 155, 253, 104, 167, 83, 7, 101, 12, 12, 198, 212, 30, 176, 24, 130, 161, 199, 190, 99, 118, 40, 212, 125, 241, 145, 103, 181, 58, 85, 26, 85, 56, 226, 104, 57, 33, 62, 76, 238, 157, 34, 199, 133, 113, 33, 141, 159, 32, 175, 147, 87, 150, 188, 70, 93, 18, 64, 249, 160, 127, 73, 252, 101, 177, 31, 24, 180, 11, 41, 95, 188, 133, 130, 20, 85, 193, 245, 238, 209, 50, 47, 114, 195, 175, 125, 178, 20, 58, 108, 48, 24, 173, 26, 5, 54, 189, 162, 121, 17, 222, 179, 48, 243, 18, 253, 61, 237, 38, 55, 55, 124, 219, 5, 97, 137, 28, 26, 198, 174, 148, 33, 102, 18, 110, 2, 151, 25, 231, 40, 226, 190, 178, 47, 227, 35, 120, 66, 71, 198, 167, 177, 24, 17, 58, 222, 29, 179, 72, 200])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 12, time: 1656756747, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw") }, contract_key: Some("jwDTFpwZjLBTqHRu9nDgBmGyxTOAZUSMuwdIq77MaLmbiSF+27Dodqii2p68WZcgtDSiVLeom5IBW62ygRAbkg=="), contract_code_hash: "e32d108ff87f52364ee0e6b7f27678b7612840f91ea9f6037c73d16f6b152ee2" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "RQIwEwVuUvkCVSmPegoSqG0WlJzgDTITX+ayXtj+CJzEOnNkWbIKWFdzYvlJbAJuhqTBJveIAyCCDJ89U5DoYVJCsKasgk8k3GS3Q8ywNrgCWBqvNlmcjAICs8QQkFM37sF4sV5HXsjAzb9gB0RCNTw9hEPsrUwtVVZ+MW9LBxw7Lsw36Im9ome4eG/yxrJBYuJqYSFk+eUargO3KmvPQbEoomvTpNjHP7RPlsu3RbxxBxjbM8DxztbllJbmBUIerQman6z47F0E6C0wCm1w3GlkbRz8cxPktkdYQ9Hn3Zp2GD2JghOR7HdsCcOAR6gd0VHKJ94wAYro2iI6ByXoTTCqpnuZiQ3705GRAIfEGk8MtL9K9oQUbtaABKaJ/zptrYVyRtbkZFCNleFum24k9mHaA5boNv7KaqyrEhVBAeFRYDGcduGqPTuKjxtZU4StmvaqEsEKBLNlQ63TzNo7jmOr/jy/yJkx9c+peio6RIB3TO3VTLWoP3n3Xct+93uN98LssHqVXALyM9KLJjeuSA=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [69, 2, 48, 19, 5, 110, 82, 249, 2, 85, 41, 143, 122, 10, 18, 168, 109, 22, 148, 156, 224, 13, 50, 19, 95, 230, 178, 94, 216, 254, 8, 156] pubkey = "c43a736459b20a58577362f9496c026e86a4c126f7880320820c9f3d5390e861"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([52, 63, 164, 50, 199, 240, 48, 18, 10, 230, 105, 222, 25, 141, 182, 94, 228, 79, 43, 122, 115, 217, 244, 112, 45, 122, 20, 228, 202, 146, 230, 23])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [69, 2, 48, 19, 5, 110, 82, 249, 2, 85, 41, 143, 122, 10, 18, 168, 109, 22, 148, 156, 224, 13, 50, 19, 95, 230, 178, 94, 216, 254, 8, 156], user_public_key: [196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97], msg: [82, 66, 176, 166, 172, 130, 79, 36, 220, 100, 183, 67, 204, 176, 54, 184, 2, 88, 26, 175, 54, 89, 156, 140, 2, 2, 179, 196, 16, 144, 83, 55, 238, 193, 120, 177, 94, 71, 94, 200, 192, 205, 191, 96, 7, 68, 66, 53, 60, 61, 132, 67, 236, 173, 76, 45, 85, 86, 126, 49, 111, 75, 7, 28, 59, 46, 204, 55, 232, 137, 189, 162, 103, 184, 120, 111, 242, 198, 178, 65, 98, 226, 106, 97, 33, 100, 249, 229, 26, 174, 3, 183, 42, 107, 207, 65, 177, 40, 162, 107, 211, 164, 216, 199, 63, 180, 79, 150, 203, 183, 69, 188, 113, 7, 24, 219, 51, 192, 241, 206, 214, 229, 148, 150, 230, 5, 66, 30, 173, 9, 154, 159, 172, 248, 236, 93, 4, 232, 45, 48, 10, 109, 112, 220, 105, 100, 109, 28, 252, 115, 19, 228, 182, 71, 88, 67, 209, 231, 221, 154, 118, 24, 61, 137, 130, 19, 145, 236, 119, 108, 9, 195, 128, 71, 168, 29, 209, 81, 202, 39, 222, 48, 1, 138, 232, 218, 34, 58, 7, 37, 232, 77, 48, 170, 166, 123, 153, 137, 13, 251, 211, 145, 145, 0, 135, 196, 26, 79, 12, 180, 191, 74, 246, 132, 20, 110, 214, 128, 4, 166, 137, 255, 58, 109, 173, 133, 114, 70, 214, 228, 100, 80, 141, 149, 225, 110, 155, 110, 36, 246, 97, 218, 3, 150, 232, 54, 254, 202, 106, 172, 171, 18, 21, 65, 1, 225, 81, 96, 49, 156, 118, 225, 170, 61, 59, 138, 143, 27, 89, 83, 132, 173, 154, 246, 170, 18, 193, 10, 4, 179, 101, 67, 173, 211, 204, 218, 59, 142, 99, 171, 254, 60, 191, 200, 153, 49, 245, 207, 169, 122, 42, 58, 68, 128, 119, 76, 237, 213, 76, 181, 168, 63, 121, 247, 93, 203, 126, 247, 123, 141, 247, 194, 236, 176, 122, 149, 92, 2, 242, 51, 210, 139, 38, 55, 174, 72] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [69, 2, 48, 19, 5, 110, 82, 249, 2, 85, 41, 143, 122, 10, 18, 168, 109, 22, 148, 156, 224, 13, 50, 19, 95, 230, 178, 94, 216, 254, 8, 156] pubkey = "c43a736459b20a58577362f9496c026e86a4c126f7880320820c9f3d5390e861"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [172, 63, 247, 245, 176, 194, 138, 190, 142, 93, 240, 112, 44, 25, 30, 117, 137, 39, 195, 49, 31, 1, 191, 145, 233, 53, 106, 255, 4, 225, 209, 231]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"register_receive\":{\"code_hash\":\"8b9a662bd419dd1f2d2335a585e33799e57ed7f451ca83237cfb1cd5252b7e37\",\"padding\":null}}                                                                                                                                            "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "8f00d3169c198cb053a8746ef670e00661b2c5338065448cbb0748abbecc68b99b89217edbb0e876a8a2da9ebc599720b434a254b7a89b92015badb281101b92"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [244, 133, 138, 201, 228, 233, 229, 43, 200, 10, 35, 3, 50, 208, 223, 85, 240, 118, 8, 241, 25, 89, 154, 20, 233, 76, 190, 176, 255, 103, 228, 132]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\treceiverstrust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e" value: "8b9a662bd419dd1f2d2335a585e33799e57ed7f451ca83237cfb1cd5252b7e37"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [84, 93, 143, 194, 228, 101, 254, 87, 43, 48, 62, 135, 142, 232, 80, 185, 17, 89, 37, 151, 12, 144, 123, 228, 192, 15, 56, 223, 176, 119, 115, 237]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [69, 2, 48, 19, 5, 110, 82, 249, 2, 85, 41, 143, 122, 10, 18, 168, 109, 22, 148, 156, 224, 13, 50, 19, 95, 230, 178, 94, 216, 254, 8, 156] pubkey = [196, 58, 115, 100, 89, 178, 10, 88, 87, 115, 98, 249, 73, 108, 2, 110, 134, 164, 193, 38, 247, 136, 3, 32, 130, 12, 159, 61, 83, 144, 232, 97]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [172, 63, 247, 245, 176, 194, 138, 190, 142, 93, 240, 112, 44, 25, 30, 117, 137, 39, 195, 49, 31, 1, 191, 145, 233, 53, 106, 255, 4, 225, 209, 231]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"register_status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":false,\"acc_pub_db\":false,\"encrypted\":true}],\"data\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "cU1nEeT4e6F9wXLhJko5niXW8HfxYjkhd2RkRzVGzA==", value: [186, 31, 89, 22, 97, 216, 200, 71, 82, 211, 103, 82, 246, 248, 87, 161, 167, 18, 215, 169, 132, 190, 194], pub_db: false, acc_pub_db: false, encrypted: true }], data: Some(Binary([107, 117, 208, 181, 7, 1, 147, 25, 86, 182, 211, 17, 82, 255, 2, 248, 194, 86, 134, 215, 134, 16, 245, 232, 229, 93, 101, 108, 130, 31, 45, 226, 244, 212, 68, 169, 142, 86, 15, 137, 189, 77, 35, 11, 198, 164, 206, 131, 64, 211, 255, 67, 230, 128, 72, 234, 252, 145, 242, 195, 29, 138, 74, 226, 200, 203, 141, 220, 97, 26, 215, 20, 113, 231, 48, 104, 203, 101, 189, 53, 72, 70, 191, 157, 235, 206, 116, 46, 168, 160, 8, 55, 64, 166, 179, 95, 34, 251, 85, 246, 184, 246, 94, 193, 174, 29, 198, 144, 22, 83, 12, 241, 140, 42, 182, 243, 66, 97, 199, 218, 234, 116, 75, 98, 229, 195, 65, 7, 122, 65, 126, 4, 249, 32, 138, 141, 236, 115, 1, 141, 175, 233, 242, 191, 122, 188, 148, 148, 85, 236, 232, 15, 178, 111, 225, 103, 177, 169, 201, 206, 201, 34, 78, 88, 1, 130, 240, 170, 184, 98, 222, 202, 202, 147, 93, 11, 37, 78, 153, 152, 54, 225, 87, 175, 17, 32, 10, 179, 58, 247, 171, 220, 10, 29, 165, 176, 46, 230, 80, 12, 150, 55, 91, 234, 93, 116, 70, 86, 76, 233, 205, 106, 42, 70, 111, 150, 83, 47, 75, 42, 58, 16, 74, 188, 167, 15, 227, 131, 234, 252, 201, 142, 24, 129, 142, 91, 227, 40, 216, 221, 249, 131, 135, 10, 30, 183, 43, 17, 61, 10, 77, 156, 28, 127, 125, 224, 156, 255, 153, 108, 225, 238, 64, 64, 7, 57, 77, 59, 161, 80, 20, 50, 49, 19, 49, 200, 210, 143, 227, 38, 59, 12, 193, 48, 179, 188, 132, 73, 138, 7, 113, 136, 170, 43, 130, 66, 126, 168, 213, 187, 234, 0, 20, 2, 82, 178, 31, 153, 179, 61, 149, 199, 231, 197, 94, 40, 212, 233, 15, 8, 1, 163, 99, 9, 58, 110, 233, 50, 100, 4, 94, 47, 71, 167, 162, 191, 98, 120, 17, 2, 229, 182, 28, 19, 178, 65, 144, 235, 46, 252, 201, 155, 36, 175, 246, 237, 58, 120, 205, 47])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 12, time: 1656756747, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw") }, contract_key: Some("jwDTFpwZjLBTqHRu9nDgBmGyxTOAZUSMuwdIq77MaLmbiSF+27Dodqii2p68WZcgtDSiVLeom5IBW62ygRAbkg=="), contract_code_hash: "e32d108ff87f52364ee0e6b7f27678b7612840f91ea9f6037c73d16f6b152ee2" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "RQIwEwVuUvkCVSmPegoSqG0WlJzgDTITX+ayXtj+CJzEOnNkWbIKWFdzYvlJbAJuhqTBJveIAyCCDJ89U5DoYVDl7140shzIl8tbCxlN/yxhPRZRu7YKYJ+GIl8DWYMok4gN/axn74PsZuBSyAYVSMZErj/eF04XA1gmfx/+n0G2C67hIW+YLZyHPtKJHovTYYRJlPvfrhXE8D7K3zXygsKkvnHgcPFOt0SvoxKVY7fSocDihvbGy9pSFq5P5CPSi1e5ij2BZw99ATQTnM9eW3gtm9B9S9ccXRPlNRvY3exIovgS0p2hoYzmAzpUurtFCljQt4ENThW2RvEsz2AWsREeYqCCqHxQI5ypQl4Fnw8Zy3Cw5TzrSTLLhLju5dBRDW73o/rRe31CeKvkFewpJVaoMYKbZJMWiUemL8kDLxeZvdyNRn/ZD8I93AoUrU67ZfTrbqnsdbOhjmRH0B5uM8ZGTwZrzkIYfiQFs245n3n30WMxb0o7JiZmygpuEdVlZtfAYWMxigLeJNDnBYLJHQ=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [69, 2, 48, 19, 5, 110, 82, 249, 2, 85, 41, 143, 122, 10, 18, 168, 109, 22, 148, 156, 224, 13, 50, 19, 95, 230, 178, 94, 216, 254, 8, 156] pubkey = "c43a736459b20a58577362f9496c026e86a4c126f7880320820c9f3d5390e861"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([172, 137, 23, 247, 98, 48, 250, 132, 16, 99, 20, 20, 67, 196, 67, 230, 108, 250, 6, 232, 6, 82, 11, 66, 214, 125, 49, 83, 0, 162, 38, 44])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
