Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
2022-07-02 13:37:29,460 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [203, 65, 8, 161, 29, 127, 96, 215, 165, 110, 172, 78, 198, 117, 248, 91, 3, 183, 68, 87, 89, 243, 176, 81, 125, 58, 186, 179, 108, 167, 222, 88], user_public_key: [74, 14, 232, 133, 29, 231, 177, 247, 186, 170, 45, 171, 104, 24, 47, 111, 114, 81, 223, 133, 123, 145, 86, 30, 44, 176, 226, 239, 154, 208, 196, 26], msg: [20, 33, 173, 218, 197, 231, 203, 196, 90, 235, 30, 122, 198, 94, 34, 9, 96, 51, 64, 135, 244, 49, 111, 144, 5, 73, 133, 75, 138, 94, 209, 33, 220, 128, 83, 224, 36, 160, 244, 98, 144, 242, 12, 158, 147, 88, 242, 32, 215, 26, 70, 137, 252, 15, 106, 4, 115, 89, 152, 16, 133, 197, 104, 179, 35, 186, 215, 113, 201, 216, 215, 191, 178, 42, 237, 45, 85, 182, 112, 210, 219, 132, 104, 213, 87, 90, 190, 66, 133, 83, 239, 144, 22, 220, 178, 157, 108, 53, 8, 78, 108, 227, 210, 145, 149, 197, 24, 58, 159, 23, 40, 243, 48, 204, 244, 116, 12, 36, 173, 224, 40, 180, 190, 224, 243, 106, 126, 196, 11, 228, 80, 64, 116, 27, 226, 86, 179, 213, 169, 51, 46, 201, 36, 55, 120, 22, 238, 198, 236, 176, 69, 19, 56, 233, 114, 47, 181, 136, 132, 246, 250, 233, 62, 10, 246, 136, 45, 23, 28, 43, 246, 112, 64, 233, 227, 210, 229, 232, 36, 12, 146, 139, 152, 60, 60, 145, 49, 66, 68, 124, 49, 206, 225, 189, 159, 51, 241, 99, 95, 130, 67, 51, 105, 106, 87, 103, 185, 7, 246, 35, 113, 1, 67, 69, 193, 56, 111, 127, 7, 211, 238, 20, 73, 45, 139, 113, 213, 87, 65, 181, 194, 219, 50, 47, 141, 210, 213, 37, 243, 217, 65, 109, 185, 106, 22, 241, 5, 224, 102, 228, 201, 18, 80, 181, 156, 201, 71, 110, 91, 136, 1, 48, 140, 65, 86, 222, 210, 41, 164, 156, 150, 235, 233, 188, 151, 97, 165, 119, 108, 105, 171, 211, 247, 49, 127, 245, 68, 152, 185, 66, 78, 202, 253, 25, 33, 227, 155, 71, 51, 47, 31, 69, 107, 191, 225, 211, 48, 111, 210, 56, 107, 120, 15, 176, 96, 181, 76, 135, 149, 88, 98, 151, 156, 107, 65, 197, 172, 145, 57, 167, 184, 50, 85, 241, 209, 60] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [203, 65, 8, 161, 29, 127, 96, 215, 165, 110, 172, 78, 198, 117, 248, 91, 3, 183, 68, 87, 89, 243, 176, 81, 125, 58, 186, 179, 108, 167, 222, 88] pubkey = "4a0ee8851de7b1f7baaa2dab68182f6f7251df857b91561e2cb0e2ef9ad0c41a"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [163, 180, 120, 238, 127, 38, 179, 174, 249, 75, 49, 19, 147, 136, 185, 146, 215, 51, 46, 148, 159, 44, 64, 25, 185, 166, 74, 212, 193, 73, 234, 165]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"set_viewing_key\":{\"key\":\"BackSwap Router\",\"padding\":null}}                                                                                                                                                                                                    "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "074e890fbec1d42cea699e27fb9a2bc24c0be252e5c1d411413d86870b8de5fdd5ad3e48e40e9c5395b11b846c395278c3f2da9ee219bef0a6c3b5f005775f33"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [6, 23, 171, 51, 118, 100, 237, 44, 114, 32, 76, 67, 53, 196, 107, 0, 80, 33, 209, 250, 150, 106, 57, 68, 76, 68, 234, 129, 164, 181, 133, 102]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nviewingkey�#&\u{7f}B���j�\u{14}�\u{1}��\u{b}U\u{19}��" value: "�\t����DU���\u{0}\u{8}��o\u{1c}�vYh3y��l�\\����"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [102, 23, 120, 107, 38, 178, 125, 233, 100, 202, 121, 12, 188, 108, 28, 218, 75, 144, 54, 129, 162, 183, 219, 32, 147, 197, 253, 167, 28, 64, 185, 152]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [203, 65, 8, 161, 29, 127, 96, 215, 165, 110, 172, 78, 198, 117, 248, 91, 3, 183, 68, 87, 89, 243, 176, 81, 125, 58, 186, 179, 108, 167, 222, 88] pubkey = [74, 14, 232, 133, 29, 231, 177, 247, 186, 170, 45, 171, 104, 24, 47, 111, 114, 81, 223, 133, 123, 145, 86, 30, 44, 176, 226, 239, 154, 208, 196, 26]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [163, 180, 120, 238, 127, 38, 179, 174, 249, 75, 49, 19, 147, 136, 185, 146, 215, 51, 46, 148, 159, 44, 64, 25, 185, 166, 74, 212, 193, 73, 234, 165]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[],\"data\":\"eyJzZXRfdmlld2luZ19rZXkiOnsic3RhdHVzIjoic3VjY2VzcyJ9fSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: Some(Binary([90, 163, 11, 5, 54, 215, 164, 240, 212, 77, 231, 14, 243, 86, 59, 254, 205, 139, 8, 203, 91, 223, 147, 175, 165, 93, 184, 167, 103, 161, 90, 235, 201, 155, 83, 102, 128, 182, 248, 41, 111, 245, 177, 61, 46, 36, 183, 3, 48, 234, 255, 104, 209, 86, 81, 97, 175, 53, 137, 21, 205, 157, 206, 199, 205, 6, 41, 159, 126, 71, 194, 156, 38, 166, 121, 71, 58, 21, 136, 91, 223, 202, 23, 126, 206, 253, 233, 138, 212, 71, 132, 190, 226, 46, 150, 85, 207, 177, 61, 164, 146, 40, 83, 251, 74, 148, 254, 201, 104, 18, 22, 154, 185, 65, 200, 232, 48, 251, 156, 125, 107, 58, 209, 93, 29, 107, 70, 157, 51, 144, 184, 9, 210, 242, 195, 88, 194, 180, 132, 8, 216, 181, 153, 228, 93, 55, 238, 121, 84, 198, 36, 221, 50, 93, 63, 38, 10, 109, 6, 48, 254, 123, 227, 210, 67, 73, 5, 39, 65, 80, 163, 121, 233, 200, 171, 209, 100, 49, 249, 59, 33, 34, 219, 92, 172, 103, 237, 49, 101, 143, 27, 78, 137, 117, 13, 156, 96, 223, 181, 170, 220, 151, 225, 42, 100, 224, 40, 213, 106, 37, 86, 194, 165, 149, 81, 16, 243, 109, 148, 184, 244, 72, 21, 29, 82, 129, 37, 148, 164, 254, 33, 240, 136, 217, 124, 238, 126, 246, 110, 231, 55, 49, 157, 187, 69, 250, 181, 130, 17, 219, 203, 9, 192, 216, 140, 88, 109, 244, 12, 22, 225, 15, 222, 148, 239, 238, 165, 242, 69, 3, 209, 43, 86, 120, 142, 169, 61, 129, 58, 66, 211, 226, 109, 248, 21, 180, 121, 45, 163, 55, 100, 224, 153, 153, 86, 170, 98, 227, 79, 182, 171, 183, 64, 148, 62, 26, 114, 112, 132, 134, 99, 104, 0, 99, 191, 102, 126, 19, 87, 69, 81, 28, 233, 11, 130, 160, 119, 18, 106, 237, 171, 61, 51, 184, 95, 141, 94, 83, 171, 148, 143, 177, 131, 106, 100, 68, 238, 157, 186, 156, 88, 38, 252, 220, 36, 230, 27, 84, 175, 117])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [113 76 44 106 219 196 197 57 135 160 75 94 35 95 69 94 78 249 69 114 145 84 34 210 18 11 127 140 102 60 177 179] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "c01a3c2a3b4928bffa2ba8af5c0b23e996ef5173d98946083c18c96dd76cc42702b4da6748c84c6f49dcc8949df4beb562d3313d5a3646cf341067d88d09088c"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "Lg9HrQQzZ6/KZsOfFoGCxqqMY9DBtLi+vZgfTcc9pRtKDuiFHeex97qqLatoGC9vclHfhXuRVh4ssOLvmtDEGn5BeAm10WxlYRMr8+AbVPiKB+ziwvNJBFHoADxTZXwCS0eTMXT5hqaVQxu4+XEmPNzcfNwpNd2svYrR5ZkYOPJ14oWIDHA67mgeFHtj18xFt2MfPtkneuqSQwiIb9UHG1l4+j3Y0qPOVTUr8CMlRrRPxW3DPaE2W+Cq1A8rBQsSjMLDT29zNGWcNLrDt7mC5W8jmvsayWW/MgGWtLT58eCHD1ICTdgP2Iz5JKEpM4kD/X8cwgheg2h1Kn8b6i1P/WKCYpxFa6Jj9OweeU+E29OUAZWxfafS8PbXNoNYYyf3EpCQ1jycxkpQ5JFAXWy+niKY9KwpAM6gue5FIg8BDoud+QuG2o3maRp1Rtp1U94/5VEohBY6BrlxcXVIbdcUtSaeCDMPu1I7y7Qf7/urLDgDtDQd9mYes+U="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [46, 15, 71, 173, 4, 51, 103, 175, 202, 102, 195, 159, 22, 129, 130, 198, 170, 140, 99, 208, 193, 180, 184, 190, 189, 152, 31, 77, 199, 61, 165, 27] pubkey = "4a0ee8851de7b1f7baaa2dab68182f6f7251df857b91561e2cb0e2ef9ad0c41a"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 236, 3, 10, 233, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 182, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 2, 34, 8, 66, 97, 99, 107, 83, 119, 97, 112, 42, 249, 2, 46, 15, 71, 173, 4, 51, 103, 175, 202, 102, 195, 159, 22, 129, 130, 198, 170, 140, 99, 208, 193, 180, 184, 190, 189, 152, 31, 77, 199, 61, 165, 27, 74, 14, 232, 133, 29, 231, 177, 247, 186, 170, 45, 171, 104, 24, 47, 111, 114, 81, 223, 133, 123, 145, 86, 30, 44, 176, 226, 239, 154, 208, 196, 26, 126, 65, 120, 9, 181, 209, 108, 101, 97, 19, 43, 243, 224, 27, 84, 248, 138, 7, 236, 226, 194, 243, 73, 4, 81, 232, 0, 60, 83, 101, 124, 2, 75, 71, 147, 49, 116, 249, 134, 166, 149, 67, 27, 184, 249, 113, 38, 60, 220, 220, 124, 220, 41, 53, 221, 172, 189, 138, 209, 229, 153, 24, 56, 242, 117, 226, 133, 136, 12, 112, 58, 238, 104, 30, 20, 123, 99, 215, 204, 69, 183, 99, 31, 62, 217, 39, 122, 234, 146, 67, 8, 136, 111, 213, 7, 27, 89, 120, 250, 61, 216, 210, 163, 206, 85, 53, 43, 240, 35, 37, 70, 180, 79, 197, 109, 195, 61, 161, 54, 91, 224, 170, 212, 15, 43, 5, 11, 18, 140, 194, 195, 79, 111, 115, 52, 101, 156, 52, 186, 195, 183, 185, 130, 229, 111, 35, 154, 251, 26, 201, 101, 191, 50, 1, 150, 180, 180, 249, 241, 224, 135, 15, 82, 2, 77, 216, 15, 216, 140, 249, 36, 161, 41, 51, 137, 3, 253, 127, 28, 194, 8, 94, 131, 104, 117, 42, 127, 27, 234, 45, 79, 253, 98, 130, 98, 156, 69, 107, 162, 99, 244, 236, 30, 121, 79, 132, 219, 211, 148, 1, 149, 177, 125, 167, 210, 240, 246, 215, 54, 131, 88, 99, 39, 247, 18, 144, 144, 214, 60, 156, 198, 74, 80, 228, 145, 64, 93, 108, 190, 158, 34, 152, 244, 172, 41, 0, 206, 160, 185, 238, 69, 34, 15, 1, 14, 139, 157, 249, 11, 134, 218, 141, 230, 105, 26, 117, 70, 218, 117, 83, 222, 63, 229, 81, 40, 132, 22, 58, 6, 185, 113, 113, 117, 72, 109, 215, 20, 181, 38, 158, 8, 51, 15, 187, 82, 59, 203, 180, 31, 239, 251, 171, 44, 56, 3, 180, 52, 29, 246, 102, 30, 179, 229, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 10, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 55, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 153, 7, 146, 135, 39, 230, 36, 68, 152, 18, 29, 150, 181, 160, 183, 14, 118, 50, 136, 6, 146, 132, 148, 161, 62, 77, 85, 148, 251, 45, 197, 54, 12, 138, 43, 56, 163, 88, 125, 56, 206, 186, 153, 173, 35, 128, 184, 214, 117, 251, 255, 135, 242, 214, 165, 206, 224, 122, 231, 35, 218, 86, 199, 231]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([153, 7, 146, 135, 39, 230, 36, 68, 152, 18, 29, 150, 181, 160, 183, 14, 118, 50, 136, 6, 146, 132, 148, 161, 62, 77, 85, 148, 251, 45, 197, 54, 12, 138, 43, 56, 163, 88, 125, 56, 206, 186, 153, 173, 35, 128, 184, 214, 117, 251, 255, 135, 242, 214, 165, 206, 224, 122, 231, 35, 218, 86, 199, 231]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{2}\"\u{8}BackSwap*�\u{2}.\u{f}G�\u{4}3g��fß\u{16}��ƪ�c�������\u{1f}M�=�\u{1b}J\u{e}�\u{1d}����-�h\u{18}/orQ߅{�V\u{1e},�����\u{1a}~Ax\t��lea\u{13}+��\u{1b}T��\u{7}����I\u{4}Q�\u{0}<Se|\u{2}KG�1t����C\u{1b}��q&<��|�)5ݬ����\u{18}8�uⅈ\u{c}p:�h\u{1e}\u{14}{c��E�c\u{1f}>�\'z�C\u{8}�o�\u{7}\u{1b}Yx�=�ң�U5+�#%F�O�m�=�6[��\u{f}+\u{5}\u{b}\u{12}���Oos4e�4�÷���o#��\u{1a}�e�2\u{1}�������\u{f}R\u{2}M�\u{f}،�$�)3�\u{3}�\u{7f}\u{1c}�\u{8}^�hu*\u{7f}\u{1b}�-O�b�b�Ek�c��\u{1e}yO��Ӕ\u{1}��}�����6�Xc\'�\u{12}���<��JP�@]l��\"���)\u{0}Π��E\"\u{f}\u{1}\u{e}���\u{b}�ڍ�i\u{1a}uF�uS�?�Q(�\u{16}:\u{6}�qquHm�\u{14}�&�\u{8}3\u{f}�R;˴\u{1f}���,8\u{3}�4\u{1d}�f\u{1e}��\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\n\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}700\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [46, 15, 71, 173, 4, 51, 103, 175, 202, 102, 195, 159, 22, 129, 130, 198, 170, 140, 99, 208, 193, 180, 184, 190, 189, 152, 31, 77, 199, 61, 165, 27, 74, 14, 232, 133, 29, 231, 177, 247, 186, 170, 45, 171, 104, 24, 47, 111, 114, 81, 223, 133, 123, 145, 86, 30, 44, 176, 226, 239, 154, 208, 196, 26, 126, 65, 120, 9, 181, 209, 108, 101, 97, 19, 43, 243, 224, 27, 84, 248, 138, 7, 236, 226, 194, 243, 73, 4, 81, 232, 0, 60, 83, 101, 124, 2, 75, 71, 147, 49, 116, 249, 134, 166, 149, 67, 27, 184, 249, 113, 38, 60, 220, 220, 124, 220, 41, 53, 221, 172, 189, 138, 209, 229, 153, 24, 56, 242, 117, 226, 133, 136, 12, 112, 58, 238, 104, 30, 20, 123, 99, 215, 204, 69, 183, 99, 31, 62, 217, 39, 122, 234, 146, 67, 8, 136, 111, 213, 7, 27, 89, 120, 250, 61, 216, 210, 163, 206, 85, 53, 43, 240, 35, 37, 70, 180, 79, 197, 109, 195, 61, 161, 54, 91, 224, 170, 212, 15, 43, 5, 11, 18, 140, 194, 195, 79, 111, 115, 52, 101, 156, 52, 186, 195, 183, 185, 130, 229, 111, 35, 154, 251, 26, 201, 101, 191, 50, 1, 150, 180, 180, 249, 241, 224, 135, 15, 82, 2, 77, 216, 15, 216, 140, 249, 36, 161, 41, 51, 137, 3, 253, 127, 28, 194, 8, 94, 131, 104, 117, 42, 127, 27, 234, 45, 79, 253, 98, 130, 98, 156, 69, 107, 162, 99, 244, 236, 30, 121, 79, 132, 219, 211, 148, 1, 149, 177, 125, 167, 210, 240, 246, 215, 54, 131, 88, 99, 39, 247, 18, 144, 144, 214, 60, 156, 198, 74, 80, 228, 145, 64, 93, 108, 190, 158, 34, 152, 244, 172, 41, 0, 206, 160, 185, 238, 69, 34, 15, 1, 14, 139, 157, 249, 11, 134, 218, 141, 230, 105, 26, 117, 70, 218, 117, 83, 222, 63, 229, 81, 40, 132, 22, 58, 6, 185, 113, 113, 117, 72, 109, 215, 20, 181, 38, 158, 8, 51, 15, 187, 82, 59, 203, 180, 31, 239, 251, 171, 44, 56, 3, 180, 52, 29, 246, 102, 30, 179, 229], auto_msg: [], init_funds: [], contract_id: "BackSwap", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 10 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [153, 7, 146, 135, 39, 230, 36, 68, 152, 18, 29, 150, 181, 160, 183, 14, 118, 50, 136, 6, 146, 132, 148, 161, 62, 77, 85, 148, 251, 45, 197, 54, 12, 138, 43, 56, 163, 88, 125, 56, 206, 186, 153, 173, 35, 128, 184, 214, 117, 251, 255, 135, 242, 214, 165, 206, 224, 122, 231, 35, 218, 86, 199, 231]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [245, 250, 203, 198, 218, 3, 251, 57, 112, 92, 207, 2, 237, 156, 1, 217, 104, 174, 80, 80, 56, 154, 18, 249, 186, 239, 237, 14, 163, 23, 216, 49]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"pair_code_id\": 3, \"pair_code_hash\": \"0203F4B96D05661DCB8376E81CFEAEB4BE8AE81C03CACCF68860BE06F31CB68A\", \"token_code_id\": 1, \"token_code_hash\": \"E2557AD9DDFFDC9A51E18C26551F1CAACD53F65C253FC8207E073759D20BEA8A\", \"prng_seed\": \"YWE=\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] instance not found in cache. building a new one
INFO  [enclave_contract_engine::module_cache] Deserializing Wasm contract
INFO  [enclave_contract_engine::module_cache] Deserialized Wasm contract
INFO  [enclave_contract_engine::module_cache] Validating WASM memory demands
INFO  [enclave_contract_engine::module_cache] Validated WASM memory demands
INFO  [enclave_contract_engine::module_cache] Trying to create Wasmi module from parity...
INFO  [enclave_contract_engine::module_cache] Created Wasmi module from parity. Now checking for floating points...
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] storing module in cache
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
