Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg82022-06-30 14:13:32,109 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 249, 3, 10, 246, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 195, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 137, 3, 130, 49, 236, 243, 237, 214, 147, 220, 66, 71, 253, 167, 215, 200, 121, 245, 188, 77, 194, 193, 111, 155, 3, 60, 137, 44, 243, 188, 103, 15, 244, 46, 167, 16, 48, 235, 129, 15, 184, 191, 36, 237, 97, 35, 158, 13, 108, 151, 102, 69, 31, 182, 52, 12, 162, 170, 142, 161, 91, 229, 136, 162, 196, 19, 249, 216, 1, 82, 157, 71, 207, 95, 61, 247, 26, 15, 159, 154, 246, 141, 166, 134, 220, 93, 219, 43, 150, 242, 53, 165, 112, 172, 229, 73, 90, 123, 121, 209, 64, 63, 221, 236, 87, 160, 108, 72, 131, 181, 8, 236, 42, 230, 212, 38, 156, 160, 97, 43, 138, 211, 12, 228, 66, 155, 82, 169, 141, 83, 181, 150, 106, 238, 176, 238, 90, 149, 249, 42, 238, 113, 243, 52, 241, 200, 224, 239, 25, 28, 90, 115, 119, 208, 174, 122, 107, 79, 41, 196, 4, 196, 213, 212, 26, 35, 250, 107, 175, 60, 175, 118, 73, 223, 141, 3, 54, 239, 233, 226, 167, 85, 6, 30, 159, 222, 107, 182, 152, 170, 112, 90, 67, 79, 68, 198, 71, 195, 42, 133, 35, 84, 174, 157, 214, 63, 207, 50, 174, 152, 178, 251, 176, 230, 61, 98, 15, 227, 6, 77, 56, 251, 104, 61, 152, 249, 193, 255, 66, 158, 45, 131, 82, 9, 126, 46, 3, 46, 51, 152, 188, 151, 164, 116, 250, 232, 60, 127, 58, 37, 88, 79, 32, 3, 94, 245, 60, 239, 177, 211, 228, 77, 244, 91, 160, 181, 247, 39, 142, 179, 206, 20, 113, 135, 239, 179, 12, 213, 183, 236, 2, 86, 60, 166, 23, 134, 5, 12, 167, 113, 3, 252, 27, 58, 77, 160, 12, 59, 71, 14, 28, 247, 40, 23, 214, 227, 200, 14, 109, 181, 175, 226, 128, 60, 84, 36, 32, 72, 223, 84, 31, 45, 135, 81, 113, 92, 197, 216, 231, 197, 91, 172, 149, 152, 236, 164, 228, 113, 75, 82, 82, 126, 103, 187, 18, 148, 44, 136, 213, 127, 7, 173, 89, 95, 68, 70, 22, 104, 204, 101, 164, 145, 136, 251, 193, 64, 175, 35, 202, 144, 84, 169, 158, 138, 145, 200, 218, 217, 22, 143, 170, 96, 219, 175, 101, 103, 212, 178, 92, 104, 57, 186, 39, 215, 28, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 7, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 26, 226, 87, 101, 179, 110, 174, 96, 155, 179, 205, 17, 247, 241, 238, 124, 37, 100, 0, 201, 167, 99, 232, 236, 198, 158, 108, 25, 83, 4, 137, 78, 43, 117, 36, 53, 182, 232, 206, 106, 197, 142, 233, 70, 116, 79, 176, 149, 86, 117, 61, 208, 20, 14, 203, 72, 250, 45, 151, 233, 146, 168, 151, 127]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([26, 226, 87, 101, 179, 110, 174, 96, 155, 179, 205, 17, 247, 241, 238, 124, 37, 100, 0, 201, 167, 99, 232, 236, 198, 158, 108, 25, 83, 4, 137, 78, 43, 117, 36, 53, 182, 232, 206, 106, 197, 142, 233, 70, 116, 79, 176, 149, 86, 117, 61, 208, 20, 14, 203, 72, 250, 45, 151, 233, 146, 168, 151, 127]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pTRST*ÔøΩ\u{3}ÔøΩ1ÔøΩÔøΩÔøΩ\u{593}ÔøΩBGÔøΩÔøΩÔøΩÔøΩyÔøΩÔøΩMÔøΩÔøΩoÔøΩ\u{3}<ÔøΩ,ÔøΩg\u{f}ÔøΩ.ÔøΩ\u{10}0ÔøΩ\u{f}ÔøΩÔøΩ$ÔøΩa#ÔøΩ\rlÔøΩfE\u{1f}ÔøΩ4\u{c}ÔøΩÔøΩÔøΩÔøΩ[Âà¢ÔøΩ\u{13}ÔøΩÔøΩ\u{1}RÔøΩGÔøΩ_=ÔøΩ\u{1a}\u{f}ÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩ]ÔøΩ+ÔøΩÔøΩ5ÔøΩpÔøΩÔøΩIZ{yÔøΩ@?ÔøΩÔøΩWÔøΩlHÔøΩÔøΩ\u{8}ÔøΩ*ÔøΩÔøΩ&ÔøΩÔøΩa+ÔøΩÔøΩ\u{c}ÔøΩBÔøΩRÔøΩÔøΩSÔøΩÔøΩjÔøΩÔøΩZÔøΩÔøΩ*ÔøΩqÔøΩ4ÔøΩÔøΩÔøΩÔøΩ\u{19}\u{1c}Zsw–ÆzkO)ÔøΩ\u{4}ÔøΩÔøΩÔøΩ\u{1a}#ÔøΩkÔøΩ<ÔøΩvIﬂç\u{3}6ÔøΩÔøΩÔøΩU\u{6}\u{1e}ÔøΩÔøΩkÔøΩÔøΩÔøΩpZCODÔøΩGÔøΩ*ÔøΩ#TÔøΩÔøΩÔøΩ?ÔøΩ2ÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩ=b\u{f}ÔøΩ\u{6}M8ÔøΩh=ÔøΩÔøΩÔøΩÔøΩBÔøΩ-ÔøΩR\t~.\u{3}.3ÔøΩÔøΩÔøΩÔøΩtÔøΩÔøΩ<\u{7f}:%XO \u{3}^ÔøΩ<ÔøΩÔøΩÔøΩMÔøΩ[ÔøΩÔøΩÔøΩ\'ÔøΩÔøΩÔøΩ\u{14}qÔøΩÔøΩ\u{c}’∑ÔøΩ\u{2}V<ÔøΩ\u{17}ÔøΩ\u{5}\u{c}ÔøΩq\u{3}ÔøΩ\u{1b}:MÔøΩ\u{c};G\u{e}\u{1c}ÔøΩ(\u{17}ÔøΩÔøΩÔøΩ\u{e}mÔøΩÔøΩÔøΩ<T$ HÔøΩT\u{1f}-ÔøΩQq\\ÔøΩÔøΩÔøΩÔøΩ[ÔøΩÔøΩÔøΩÔøΩÔøΩqKRR~gÔøΩ\u{12}ÔøΩ,ÔøΩÔøΩ\u{7f}\u{7}ÔøΩY_DF\u{16}hÔøΩeÔøΩÔøΩÔøΩÔøΩÔøΩ@ÔøΩ# êTÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩÔøΩ\u{16}ÔøΩÔøΩ`€Øeg‘≤\\h9ÔøΩ\'ÔøΩ\u{1c}\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{7}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [130, 49, 236, 243, 237, 214, 147, 220, 66, 71, 253, 167, 215, 200, 121, 245, 188, 77, 194, 193, 111, 155, 3, 60, 137, 44, 243, 188, 103, 15, 244, 46, 167, 16, 48, 235, 129, 15, 184, 191, 36, 237, 97, 35, 158, 13, 108, 151, 102, 69, 31, 182, 52, 12, 162, 170, 142, 161, 91, 229, 136, 162, 196, 19, 249, 216, 1, 82, 157, 71, 207, 95, 61, 247, 26, 15, 159, 154, 246, 141, 166, 134, 220, 93, 219, 43, 150, 242, 53, 165, 112, 172, 229, 73, 90, 123, 121, 209, 64, 63, 221, 236, 87, 160, 108, 72, 131, 181, 8, 236, 42, 230, 212, 38, 156, 160, 97, 43, 138, 211, 12, 228, 66, 155, 82, 169, 141, 83, 181, 150, 106, 238, 176, 238, 90, 149, 249, 42, 238, 113, 243, 52, 241, 200, 224, 239, 25, 28, 90, 115, 119, 208, 174, 122, 107, 79, 41, 196, 4, 196, 213, 212, 26, 35, 250, 107, 175, 60, 175, 118, 73, 223, 141, 3, 54, 239, 233, 226, 167, 85, 6, 30, 159, 222, 107, 182, 152, 170, 112, 90, 67, 79, 68, 198, 71, 195, 42, 133, 35, 84, 174, 157, 214, 63, 207, 50, 174, 152, 178, 251, 176, 230, 61, 98, 15, 227, 6, 77, 56, 251, 104, 61, 152, 249, 193, 255, 66, 158, 45, 131, 82, 9, 126, 46, 3, 46, 51, 152, 188, 151, 164, 116, 250, 232, 60, 127, 58, 37, 88, 79, 32, 3, 94, 245, 60, 239, 177, 211, 228, 77, 244, 91, 160, 181, 247, 39, 142, 179, 206, 20, 113, 135, 239, 179, 12, 213, 183, 236, 2, 86, 60, 166, 23, 134, 5, 12, 167, 113, 3, 252, 27, 58, 77, 160, 12, 59, 71, 14, 28, 247, 40, 23, 214, 227, 200, 14, 109, 181, 175, 226, 128, 60, 84, 36, 32, 72, 223, 84, 31, 45, 135, 81, 113, 92, 197, 216, 231, 197, 91, 172, 149, 152, 236, 164, 228, 113, 75, 82, 82, 126, 103, 187, 18, 148, 44, 136, 213, 127, 7, 173, 89, 95, 68, 70, 22, 104, 204, 101, 164, 145, 136, 251, 193, 64, 175, 35, 202, 144, 84, 169, 158, 138, 145, 200, 218, 217, 22, 143, 170, 96, 219, 175, 101, 103, 212, 178, 92, 104, 57, 186, 39, 215, 28], auto_msg: [], init_funds: [], contract_id: "pTRST", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 7 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [26, 226, 87, 101, 179, 110, 174, 96, 155, 179, 205, 17, 247, 241, 238, 124, 37, 100, 0, 201, 167, 99, 232, 236, 198, 158, 108, 25, 83, 4, 137, 78, 43, 117, 36, 53, 182, 232, 206, 106, 197, 142, 233, 70, 116, 79, 176, 149, 86, 117, 61, 208, 20, 14, 203, 72, 250, 45, 151, 233, 146, 168, 151, 127]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [31, 1, 238, 162, 213, 212, 209, 133, 249, 216, 65, 162, 228, 57, 239, 207, 32, 221, 211, 73, 141, 74, 193, 199, 73, 32, 159, 22, 240, 53, 61, 233]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pTRST\", \"decimals\": 6, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"200000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}*Z\u{5}ÔøΩ\u{95}ÔøΩ\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [235, 71, 187, 172, 12, 113, 30, 110, 248, 41, 189, 219, 83, 155, 227, 52, 104, 71, 79, 2, 74, 142, 78, 170, 136, 143, 124, 2, 13, 147, 212, 235]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\u{6} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [150, 4, 230, 251, 243, 150, 16, 222, 153, 178, 172, 177, 245, 183, 172, 204, 230, 119, 123, 34, 232, 27, 63, 142, 179, 32, 161, 192, 238, 188, 246, 99]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [131, 26, 53, 208, 98, 229, 251, 4, 116, 72, 214, 59, 252, 7, 115, 114, 3, 112, 65, 215, 71, 138, 52, 23, 178, 134, 168, 163, 135, 123, 70, 19]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}*Z\u{5}ÔøΩ\u{95}ÔøΩ\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [99, 43, 211, 167, 142, 138, 228, 65, 78, 60, 139, 139, 110, 213, 114, 108, 26, 176, 105, 107, 191, 0, 21, 242, 90, 169, 217, 54, 25, 231, 188, 239]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [137, 187, 240, 88, 240, 204, 32, 124, 147, 82, 143, 202, 162, 31, 229, 43, 105, 3, 248, 28, 20, 157, 72, 9, 236, 65, 117, 163, 182, 226, 30, 174]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [31, 1, 238, 162, 213, 212, 209, 133, 249, 216, 65, 162, 228, 57, 239, 207, 32, 221, 211, 73, 141, 74, 193, 199, 73, 32, 159, 22, 240, 53, 61, 233]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
&éÍ·§J´4?œ~’P»Jßâ‹0Ó, KÄä∫º◊
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [170 91 242 251 172 53 61 237 44 213 165 181 59 99 47 169 5 239 68 236 10 146 69 13 225 34 175 166 230 218 10 72] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "c178813d1de08d6ff57e07248da4bae497abda4e7380b422fbef03e4605ffb45463ab93339fd23bce1e2da83a5b8a0d7fe87454d7fbf56e43a355a428bb2ec20"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "LMEKy+1rtDQktSJULtmdUWEblrS4LoVqaZ4mQQ+1CHKnEDDrgQ+4vyTtYSOeDWyXZkUftjQMoqqOoVvliKLEE3RBADXM4OaCMV3NMG96dNuFNGuW6Gn46Rnq5n/ajsz3PL8L+a8wjPmGCk5j+0odBL/pPfO+gGyomYjAvAJcyi87GZ/8tK8FWsCcWddM4X9Akjo9t2AQTmz8K1vU/dsA21pbs2mLw7gWbE1LaYM9SqMf4bLotT4RH/h1KVSA18LTNTyMpHQSPnTqe85kaxTkxjBLnjkXTxxXtPJnhxlaQSExKjaI4G7FG2aKgbdD0bgdM67QWYCeVc2VvAgOUhteljDznW9nZ2dT1w9ijENqv+irO1bIzt7Nz5NLb8UkrxWWCKqN8v7nMEomEqZy0ECmTUu47DNIhRza+RgCGg25wAhJv5MKi4A3v+dGdz8/jC3vtt36BvX2qDoOh1UQWQZYuZEwVnRTkReBxpUuzH7CrSURx4/IKReYKmNeguBxc9E="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [44, 193, 10, 203, 237, 107, 180, 52, 36, 181, 34, 84, 46, 217, 157, 81, 97, 27, 150, 180, 184, 46, 133, 106, 105, 158, 38, 65, 15, 181, 8, 114] pubkey = "a71030eb810fb8bf24ed61239e0d6c9766451fb6340ca2aa8ea15be588a2c413"
