Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq2022-06-29 19:36:03,438 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
���|C����Q2c�i����69נȗ
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 105, time: 1656524765, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw") }, contract_key: Some("x/n5LMQKW9tdQRY6TE90FG6kZeCNWHsgNej0UiadwTUyiDyo7Uj5X4Gn2iB8WbnNO9Z7eWTo5jLzypV08ogwBg=="), contract_code_hash: "567eb227f1b0942e92f6a17a93949ddab6a7ef138b309a4bfce13c84bbc6a068" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "URpzkikGHIyo7NEC6BmiZjFdg7lMJaW3Hcw8/0TSC83R4RPwWMhsIWJhBkKgihLaqjKC1MIjcsaVLGrxO5cGIIzWart8PFrKw7iM5wZ60nKx/nTo9cPdnVc1tDH0nhzJ5NbRAw7d4xAtqzrv5vjteMP3CSFNhAB1Tf/wGJTtKQbUAcgQ0F0+QFB2yU14WK9RSpA7Pe45ltat+FsRz9DSbvZ9DNJYRIkw9JYjmpIpAIYVH2jSE4KmCf8KBzAQugU9sjwI0mLhDTf3PSOoTuH/j6srpvoycJEMUkB6WYaP2nQblV2mI7h4nnTEMdqguwKCpVHkKRO6JIRo8Zy/HSw7Erm8gwoUO6DpZQ2630N8zk2s8JvxgIlp87RRTrcv9vpbN1XtWJhgS/lAfgp+OmzRW4gzk3YeBlT3HpEbRi/mGJF25ArQTIRYe7/hMdLepMiAYx34sD8Jsq7THLHw5oXc0m1DkB+mpLjDvndR46+kJZhibytppz1lP9PHpCUqzNxSvHDWGDqeD7BEPo4R2zK+QA=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [81, 26, 115, 146, 41, 6, 28, 140, 168, 236, 209, 2, 232, 25, 162, 102, 49, 93, 131, 185, 76, 37, 165, 183, 29, 204, 60, 255, 68, 210, 11, 205] pubkey = "d1e113f058c86c2162610642a08a12daaa3282d4c22372c6952c6af13b970620"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([152, 250, 32, 67, 188, 50, 220, 60, 31, 129, 255, 121, 203, 110, 102, 57, 22, 160, 79, 103, 9, 238, 112, 214, 114, 65, 149, 154, 110, 12, 33, 74])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [81, 26, 115, 146, 41, 6, 28, 140, 168, 236, 209, 2, 232, 25, 162, 102, 49, 93, 131, 185, 76, 37, 165, 183, 29, 204, 60, 255, 68, 210, 11, 205], user_public_key: [209, 225, 19, 240, 88, 200, 108, 33, 98, 97, 6, 66, 160, 138, 18, 218, 170, 50, 130, 212, 194, 35, 114, 198, 149, 44, 106, 241, 59, 151, 6, 32], msg: [140, 214, 106, 187, 124, 60, 90, 202, 195, 184, 140, 231, 6, 122, 210, 114, 177, 254, 116, 232, 245, 195, 221, 157, 87, 53, 180, 49, 244, 158, 28, 201, 228, 214, 209, 3, 14, 221, 227, 16, 45, 171, 58, 239, 230, 248, 237, 120, 195, 247, 9, 33, 77, 132, 0, 117, 77, 255, 240, 24, 148, 237, 41, 6, 212, 1, 200, 16, 208, 93, 62, 64, 80, 118, 201, 77, 120, 88, 175, 81, 74, 144, 59, 61, 238, 57, 150, 214, 173, 248, 91, 17, 207, 208, 210, 110, 246, 125, 12, 210, 88, 68, 137, 48, 244, 150, 35, 154, 146, 41, 0, 134, 21, 31, 104, 210, 19, 130, 166, 9, 255, 10, 7, 48, 16, 186, 5, 61, 178, 60, 8, 210, 98, 225, 13, 55, 247, 61, 35, 168, 78, 225, 255, 143, 171, 43, 166, 250, 50, 112, 145, 12, 82, 64, 122, 89, 134, 143, 218, 116, 27, 149, 93, 166, 35, 184, 120, 158, 116, 196, 49, 218, 160, 187, 2, 130, 165, 81, 228, 41, 19, 186, 36, 132, 104, 241, 156, 191, 29, 44, 59, 18, 185, 188, 131, 10, 20, 59, 160, 233, 101, 13, 186, 223, 67, 124, 206, 77, 172, 240, 155, 241, 128, 137, 105, 243, 180, 81, 78, 183, 47, 246, 250, 91, 55, 85, 237, 88, 152, 96, 75, 249, 64, 126, 10, 126, 58, 108, 209, 91, 136, 51, 147, 118, 30, 6, 84, 247, 30, 145, 27, 70, 47, 230, 24, 145, 118, 228, 10, 208, 76, 132, 88, 123, 191, 225, 49, 210, 222, 164, 200, 128, 99, 29, 248, 176, 63, 9, 178, 174, 211, 28, 177, 240, 230, 133, 220, 210, 109, 67, 144, 31, 166, 164, 184, 195, 190, 119, 81, 227, 175, 164, 37, 152, 98, 111, 43, 105, 167, 61, 101, 63, 211, 199, 164, 37, 42, 204, 220, 82, 188, 112, 214, 24, 58, 158, 15, 176, 68, 62, 142, 17, 219, 50, 190, 64] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [81, 26, 115, 146, 41, 6, 28, 140, 168, 236, 209, 2, 232, 25, 162, 102, 49, 93, 131, 185, 76, 37, 165, 183, 29, 204, 60, 255, 68, 210, 11, 205] pubkey = "d1e113f058c86c2162610642a08a12daaa3282d4c22372c6952c6af13b970620"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [237, 225, 80, 235, 176, 142, 150, 191, 79, 175, 158, 154, 100, 123, 178, 77, 197, 96, 211, 164, 85, 132, 118, 124, 111, 131, 242, 35, 90, 115, 198, 205]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"set_viewing_key\":{\"key\":\"BackSwap\",\"padding\":null}}                                                                                                                                                                                                           "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "c7f9f92cc40a5bdb5d41163a4c4f74146ea465e08d587b2035e8f452269dc13532883ca8ed48f95f81a7da207c59b9cd3bd67b7964e8e632f3ca9574f2883006"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [208, 254, 243, 116, 58, 94, 172, 76, 27, 74, 183, 114, 3, 22, 195, 139, 202, 181, 8, 217, 56, 194, 144, 87, 187, 148, 96, 112, 129, 115, 85, 234]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nviewingkeySg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(" value: "�\u{1}k�\u{6}2;\u{6}SQj��M�Ԫ\\�\u{1e}�J���&��.\'|"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [55, 20, 245, 111, 154, 139, 189, 100, 209, 225, 37, 100, 14, 118, 247, 129, 107, 133, 253, 41, 152, 244, 69, 14, 205, 195, 250, 76, 206, 111, 175, 228]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [81, 26, 115, 146, 41, 6, 28, 140, 168, 236, 209, 2, 232, 25, 162, 102, 49, 93, 131, 185, 76, 37, 165, 183, 29, 204, 60, 255, 68, 210, 11, 205] pubkey = [209, 225, 19, 240, 88, 200, 108, 33, 98, 97, 6, 66, 160, 138, 18, 218, 170, 50, 130, 212, 194, 35, 114, 198, 149, 44, 106, 241, 59, 151, 6, 32]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [237, 225, 80, 235, 176, 142, 150, 191, 79, 175, 158, 154, 100, 123, 178, 77, 197, 96, 211, 164, 85, 132, 118, 124, 111, 131, 242, 35, 90, 115, 198, 205]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJzZXRfdmlld2luZ19rZXkiOnsic3RhdHVzIjoic3VjY2VzcyJ9fSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "/uMRweROJvFuLwme4U6HNb+ESzb3NA==", value: "MLPnX6e5xxLQvuxj8AhcrGnDug5X9JA=", encrypted: true }], data: Some(Binary([188, 122, 77, 73, 156, 226, 72, 37, 1, 218, 14, 1, 241, 232, 86, 22, 84, 147, 158, 199, 139, 78, 91, 185, 193, 176, 202, 160, 251, 111, 83, 39, 85, 208, 138, 175, 101, 173, 170, 35, 238, 76, 142, 143, 115, 32, 57, 133, 17, 40, 221, 202, 137, 27, 130, 234, 6, 95, 128, 134, 185, 220, 239, 53, 101, 7, 217, 200, 102, 16, 26, 92, 42, 117, 238, 28, 165, 238, 98, 171, 74, 13, 49, 61, 152, 95, 69, 77, 227, 114, 130, 140, 167, 28, 120, 87, 139, 56, 245, 12, 112, 253, 214, 64, 116, 153, 207, 24, 23, 186, 210, 102, 217, 183, 146, 255, 217, 78, 217, 110, 167, 61, 228, 0, 205, 68, 87, 13, 157, 144, 50, 181, 120, 133, 5, 239, 79, 227, 71, 172, 25, 148, 92, 126, 99, 18, 203, 51, 27, 28, 34, 225, 242, 240, 63, 223, 113, 156, 88, 193, 211, 154, 196, 161, 183, 178, 1, 242, 105, 122, 107, 251, 113, 93, 151, 118, 246, 223, 25, 242, 61, 255, 196, 232, 155, 100, 151, 67, 175, 224, 241, 28, 204, 76, 223, 0, 247, 69, 26, 220, 64, 49, 78, 230, 170, 75, 32, 154, 119, 7, 51, 253, 23, 40, 255, 36, 96, 180, 34, 66, 40, 47, 189, 189, 91, 226, 18, 232, 81, 14, 15, 216, 148, 124, 164, 205, 103, 238, 125, 18, 108, 201, 143, 170, 176, 108, 197, 158, 9, 23, 176, 80, 98, 205, 194, 94, 15, 142, 54, 92, 199, 31, 223, 204, 12, 130, 249, 211, 149, 126, 177, 52, 93, 152, 9, 34, 179, 136, 179, 34, 215, 174, 90, 105, 227, 169, 19, 251, 185, 46, 217, 118, 183, 165, 127, 132, 84, 75, 55, 13, 253, 143, 64, 135, 154, 57, 199, 156, 169, 62, 167, 76, 218, 61, 215, 0, 112, 100, 140, 31, 12, 162, 233, 31, 201, 199, 153, 17, 125, 23, 78, 27, 225, 3, 38, 154, 41, 82, 62, 66, 122, 112, 53, 137, 7, 170, 23, 238, 230, 84, 211, 115, 189, 39, 46, 130, 9, 192, 107, 30])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 105, time: 1656524765, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw") }, contract_key: Some("x/n5LMQKW9tdQRY6TE90FG6kZeCNWHsgNej0UiadwTUyiDyo7Uj5X4Gn2iB8WbnNO9Z7eWTo5jLzypV08ogwBg=="), contract_code_hash: "567eb227f1b0942e92f6a17a93949ddab6a7ef138b309a4bfce13c84bbc6a068" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "URpzkikGHIyo7NEC6BmiZjFdg7lMJaW3Hcw8/0TSC83R4RPwWMhsIWJhBkKgihLaqjKC1MIjcsaVLGrxO5cGIBlX8O3AjwTaMpQpkmYj35zyoHQi2+KeRHadVnQUDd3vPIFr3CzdW6EXqb63OJxCbWeIKWl/G8nNo5t6FGbSESwjrERzQa7Fnupd5C7weCWIV/II3tRnVzi3ojLDjVCrHJsN42OFHqoy2Rwr8x7Olkg19NZvtCmIleSQd7vShEy0UqxgciA5I6uE2LjFC3hvUNvnAt24xL2a4RECMzsnw557EviK/OI1twlpsEnCkuJEvr50i3ELXvJ8/UvtQaCHT3zwfIUuMOqqcnqJ23YoSw992v+ezkx6orKJP+DaLZOFV/LspjAeNit4PUcKmy9FtSQpDWwS+p3ImsXewaA7rZzhUNn4V8HeMwGG6W+5E4bRwOChXfE0+GLlLW6vMmCjhR3cuXjrcIefnOtloPiKRBZOgp4uBC7lXosZDUV8XFgA7RJCSUe6m4t6/sKvGcej/A=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [81, 26, 115, 146, 41, 6, 28, 140, 168, 236, 209, 2, 232, 25, 162, 102, 49, 93, 131, 185, 76, 37, 165, 183, 29, 204, 60, 255, 68, 210, 11, 205] pubkey = "d1e113f058c86c2162610642a08a12daaa3282d4c22372c6952c6af13b970620"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([17, 186, 111, 87, 168, 152, 108, 86, 52, 163, 117, 64, 102, 17, 157, 26, 176, 54, 22, 14, 87, 89, 11, 92, 118, 153, 2, 135, 231, 25, 134, 153])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [81, 26, 115, 146, 41, 6, 28, 140, 168, 236, 209, 2, 232, 25, 162, 102, 49, 93, 131, 185, 76, 37, 165, 183, 29, 204, 60, 255, 68, 210, 11, 205], user_public_key: [209, 225, 19, 240, 88, 200, 108, 33, 98, 97, 6, 66, 160, 138, 18, 218, 170, 50, 130, 212, 194, 35, 114, 198, 149, 44, 106, 241, 59, 151, 6, 32], msg: [25, 87, 240, 237, 192, 143, 4, 218, 50, 148, 41, 146, 102, 35, 223, 156, 242, 160, 116, 34, 219, 226, 158, 68, 118, 157, 86, 116, 20, 13, 221, 239, 60, 129, 107, 220, 44, 221, 91, 161, 23, 169, 190, 183, 56, 156, 66, 109, 103, 136, 41, 105, 127, 27, 201, 205, 163, 155, 122, 20, 102, 210, 17, 44, 35, 172, 68, 115, 65, 174, 197, 158, 234, 93, 228, 46, 240, 120, 37, 136, 87, 242, 8, 222, 212, 103, 87, 56, 183, 162, 50, 195, 141, 80, 171, 28, 155, 13, 227, 99, 133, 30, 170, 50, 217, 28, 43, 243, 30, 206, 150, 72, 53, 244, 214, 111, 180, 41, 136, 149, 228, 144, 119, 187, 210, 132, 76, 180, 82, 172, 96, 114, 32, 57, 35, 171, 132, 216, 184, 197, 11, 120, 111, 80, 219, 231, 2, 221, 184, 196, 189, 154, 225, 17, 2, 51, 59, 39, 195, 158, 123, 18, 248, 138, 252, 226, 53, 183, 9, 105, 176, 73, 194, 146, 226, 68, 190, 190, 116, 139, 113, 11, 94, 242, 124, 253, 75, 237, 65, 160, 135, 79, 124, 240, 124, 133, 46, 48, 234, 170, 114, 122, 137, 219, 118, 40, 75, 15, 125, 218, 255, 158, 206, 76, 122, 162, 178, 137, 63, 224, 218, 45, 147, 133, 87, 242, 236, 166, 48, 30, 54, 43, 120, 61, 71, 10, 155, 47, 69, 181, 36, 41, 13, 108, 18, 250, 157, 200, 154, 197, 222, 193, 160, 59, 173, 156, 225, 80, 217, 248, 87, 193, 222, 51, 1, 134, 233, 111, 185, 19, 134, 209, 192, 224, 161, 93, 241, 52, 248, 98, 229, 45, 110, 175, 50, 96, 163, 133, 29, 220, 185, 120, 235, 112, 135, 159, 156, 235, 101, 160, 248, 138, 68, 22, 78, 130, 158, 46, 4, 46, 229, 94, 139, 25, 13, 69, 124, 92, 88, 0, 237, 18, 66, 73, 71, 186, 155, 139, 122, 254, 194, 175, 25, 199, 163, 252] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [81, 26, 115, 146, 41, 6, 28, 140, 168, 236, 209, 2, 232, 25, 162, 102, 49, 93, 131, 185, 76, 37, 165, 183, 29, 204, 60, 255, 68, 210, 11, 205] pubkey = "d1e113f058c86c2162610642a08a12daaa3282d4c22372c6952c6af13b970620"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [237, 225, 80, 235, 176, 142, 150, 191, 79, 175, 158, 154, 100, 123, 178, 77, 197, 96, 211, 164, 85, 132, 118, 124, 111, 131, 242, 35, 90, 115, 198, 205]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"register_receive\":{\"code_hash\":\"40b43fc310e41625ca92391eae0c22c53d5c7542b2140e95a53d5f126c6f62e1\",\"padding\":null}}                                                                                                                                            "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "c7f9f92cc40a5bdb5d41163a4c4f74146ea465e08d587b2035e8f452269dc13532883ca8ed48f95f81a7da207c59b9cd3bd67b7964e8e632f3ca9574f2883006"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [208, 254, 243, 116, 58, 94, 172, 76, 27, 74, 183, 114, 3, 22, 195, 139, 202, 181, 8, 217, 56, 194, 144, 87, 187, 148, 96, 112, 129, 115, 85, 234]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\treceiverstrust12dnl585uxzddjw9hw4ca694f054shgpg2guanv" value: "40b43fc310e41625ca92391eae0c22c53d5c7542b2140e95a53d5f126c6f62e1"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [57, 155, 115, 1, 3, 19, 94, 167, 84, 149, 216, 30, 21, 19, 102, 84, 17, 170, 47, 189, 16, 237, 158, 0, 233, 185, 126, 129, 122, 176, 86, 67]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [81, 26, 115, 146, 41, 6, 28, 140, 168, 236, 209, 2, 232, 25, 162, 102, 49, 93, 131, 185, 76, 37, 165, 183, 29, 204, 60, 255, 68, 210, 11, 205] pubkey = [209, 225, 19, 240, 88, 200, 108, 33, 98, 97, 6, 66, 160, 138, 18, 218, 170, 50, 130, 212, 194, 35, 114, 198, 149, 44, 106, 241, 59, 151, 6, 32]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [237, 225, 80, 235, 176, 142, 150, 191, 79, 175, 158, 154, 100, 123, 178, 77, 197, 96, 211, 164, 85, 132, 118, 124, 111, 131, 242, 35, 90, 115, 198, 205]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "/uMRweROJvFuLwme4U6HNb+ESzb3NA==", value: "MLPnX6e5xxLQvuxj8AhcrGnDug5X9JA=", encrypted: true }], data: Some(Binary([212, 105, 159, 83, 147, 58, 138, 248, 177, 67, 139, 248, 168, 235, 251, 179, 167, 37, 219, 131, 113, 215, 229, 239, 108, 117, 182, 207, 172, 148, 50, 50, 249, 158, 239, 82, 96, 26, 48, 71, 186, 157, 251, 149, 112, 239, 20, 9, 35, 102, 184, 209, 87, 18, 197, 22, 45, 146, 205, 218, 72, 93, 40, 73, 250, 56, 209, 218, 233, 74, 210, 122, 24, 104, 98, 246, 27, 118, 112, 29, 164, 10, 183, 175, 60, 155, 166, 184, 1, 130, 112, 217, 10, 170, 36, 227, 62, 90, 71, 113, 148, 194, 108, 13, 229, 175, 84, 235, 114, 160, 203, 41, 181, 43, 125, 85, 242, 112, 253, 117, 35, 53, 253, 1, 12, 62, 32, 212, 118, 92, 172, 83, 210, 111, 39, 155, 161, 169, 57, 168, 78, 110, 142, 44, 236, 137, 169, 169, 139, 223, 96, 99, 50, 34, 92, 162, 112, 17, 219, 199, 205, 218, 48, 143, 118, 97, 59, 241, 9, 164, 113, 147, 32, 22, 134, 233, 11, 59, 49, 140, 211, 0, 44, 67, 39, 22, 133, 0, 203, 71, 184, 235, 4, 142, 219, 36, 16, 205, 228, 164, 202, 107, 235, 54, 50, 184, 35, 254, 135, 34, 122, 55, 178, 254, 180, 53, 132, 194, 230, 95, 2, 139, 147, 192, 166, 13, 39, 201, 175, 111, 159, 107, 95, 20, 227, 192, 172, 164, 199, 194, 57, 176, 133, 176, 205, 15, 136, 237, 143, 118, 236, 97, 191, 24, 129, 203, 143, 241, 246, 50, 167, 110, 17, 185, 39, 52, 119, 37, 75, 3, 55, 223, 233, 103, 153, 4, 161, 194, 224, 123, 45, 208, 132, 239, 223, 87, 143, 163, 190, 97, 32, 220, 22, 41, 221, 187, 86, 114, 172, 199, 73, 88, 176, 251, 133, 23, 210, 181, 191, 190, 54, 135, 194, 41, 60, 189, 69, 1, 91, 249, 59, 134, 120, 202, 46, 197, 68, 185, 24, 69, 168, 198, 114, 129, 138, 182, 123, 244, 220, 1, 44, 90, 203, 238, 136, 11, 231, 254, 152, 204, 111, 248, 163, 160, 144, 69, 8, 40, 77, 44])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 105, time: 1656524765, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm") }, contract_key: Some("GnwU7vb719nAgrakkIvCk1LbFsck4ZkTrGKXOaIR/Z2TvdFcMFYSA46lRmTCUV5fh5Jj+FtEvsPZn0JgfLMvAg=="), contract_code_hash: "567eb227f1b0942e92f6a17a93949ddab6a7ef138b309a4bfce13c84bbc6a068" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "URpzkikGHIyo7NEC6BmiZjFdg7lMJaW3Hcw8/0TSC83R4RPwWMhsIWJhBkKgihLaqjKC1MIjcsaVLGrxO5cGIIzWart8PFrKw7iM5wZ60nKx/nTo9cPdnVc1tDH0nhzJ5NbRAw7d4xAtqzrv5vjteMP3CSFNhAB1Tf/wGJTtKQbUAcgQ0F0+QFB2yU14WK9RSpA7Pe45ltat+FsRz9DSbvZ9DNJYRIkw9JYjmpIpAIYVH2jSE4KmCf8KBzAQugU9sjwI0mLhDTf3PSOoTuH/j6srpvoycJEMUkB6WYaP2nQblV2mI7h4nnTEMdqguwKCpVHkKRO6JIRo8Zy/HSw7Erm8gwoUO6DpZQ2630N8zk2s8JvxgIlp87RRTrcv9vpbN1XtWJhgS/lAfgp+OmzRW4gzk3YeBlT3HpEbRi/mGJF25ArQTIRYe7/hMdLepMiAYx34sD8Jsq7THLHw5oXc0m1DkB+mpLjDvndR46+kJZhibytppz1lP9PHpCUqzNxSvHDWGDqeD7BEPo4R2zK+QA=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [81, 26, 115, 146, 41, 6, 28, 140, 168, 236, 209, 2, 232, 25, 162, 102, 49, 93, 131, 185, 76, 37, 165, 183, 29, 204, 60, 255, 68, 210, 11, 205] pubkey = "d1e113f058c86c2162610642a08a12daaa3282d4c22372c6952c6af13b970620"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([152, 250, 32, 67, 188, 50, 220, 60, 31, 129, 255, 121, 203, 110, 102, 57, 22, 160, 79, 103, 9, 238, 112, 214, 114, 65, 149, 154, 110, 12, 33, 74])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"))
