Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-02 09:04:20,360 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
 contrAddr: trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc 
set state key init 
, caller: trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv 
set acc state key inittt 
,error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 28, time: 1656745634, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv") }, contract_key: Some("g1oUSPTE9YsiFgW7y6v2W97ijZlFxBq+eSSQk4hsS1aICp1hE57Oxl8IAdcuH0m5LwkLpIIz2AAa1P07ZQw6iw=="), contract_code_hash: "c7d83d3d309b18cdbd292be4190889d5d4d5f3d1e57dd7d1efd83d0248704d67" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "aPk2a1IfrV6+s3kzmrS35K4Rt4QdSKRb4bk5fLl4+UMpI7t5kgRpS6mYSoYsmyfI+0DE313RsjqAbwLd8Pj4WcHmf7ilKnojUXsAMosMZRQoPxgrlKRKPCFNgTjLox1L29boMVwAWm3rNLm4Vw/RrZM8AKTain/mCiAuOp10hYxE1valTERM575ORo3ocj5OXnOF970JACKEHBZxLEKtmJulxZDPDQ=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [104, 249, 54, 107, 82, 31, 173, 94, 190, 179, 121, 51, 154, 180, 183, 228, 174, 17, 183, 132, 29, 72, 164, 91, 225, 185, 57, 124, 185, 120, 249, 67] pubkey = "2923bb799204694ba9984a862c9b27c8fb40c4df5dd1b23a806f02ddf0f8f859"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([117, 174, 18, 81, 125, 245, 186, 150, 178, 195, 93, 159, 252, 159, 122, 100, 131, 168, 80, 137, 143, 81, 133, 132, 230, 216, 112, 80, 91, 138, 46, 221])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [104, 249, 54, 107, 82, 31, 173, 94, 190, 179, 121, 51, 154, 180, 183, 228, 174, 17, 183, 132, 29, 72, 164, 91, 225, 185, 57, 124, 185, 120, 249, 67], user_public_key: [41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89], msg: [193, 230, 127, 184, 165, 42, 122, 35, 81, 123, 0, 50, 139, 12, 101, 20, 40, 63, 24, 43, 148, 164, 74, 60, 33, 77, 129, 56, 203, 163, 29, 75, 219, 214, 232, 49, 92, 0, 90, 109, 235, 52, 185, 184, 87, 15, 209, 173, 147, 60, 0, 164, 218, 138, 127, 230, 10, 32, 46, 58, 157, 116, 133, 140, 68, 214, 246, 165, 76, 68, 76, 231, 190, 78, 70, 141, 232, 114, 62, 78, 94, 115, 133, 247, 189, 9, 0, 34, 132, 28, 22, 113, 44, 66, 173, 152, 155, 165, 197, 144, 207, 13] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [104, 249, 54, 107, 82, 31, 173, 94, 190, 179, 121, 51, 154, 180, 183, 228, 174, 17, 183, 132, 29, 72, 164, 91, 225, 185, 57, 124, 185, 120, 249, 67] pubkey = "2923bb799204694ba9984a862c9b27c8fb40c4df5dd1b23a806f02ddf0f8f859"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [77, 43, 162, 229, 202, 31, 145, 39, 56, 101, 226, 91, 144, 229, 85, 55, 1, 94, 99, 145, 20, 82, 99, 112, 11, 32, 70, 22, 77, 228, 141, 199]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"post_initialize\":{}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "835a1448f4c4f58b221605bbcbabf65bdee28d9945c41abe79249093886c4b56880a9d61139ecec65f0801d72e1f49b92f090ba48233d8001ad4fd3b650c3a8b"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [134, 37, 135, 183, 141, 96, 163, 164, 222, 165, 246, 201, 45, 237, 81, 231, 110, 143, 135, 237, 120, 197, 105, 203, 253, 227, 49, 249, 146, 159, 169, 170]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 696: '[123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 117, 65, 98, 102, 54, 100, 66, 97, 122, 103, 70, 67, 55, 115, 97, 50, 80, 109, 119, 121, 115, 87, 77, 84, 50, 102, 56, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 55, 70, 52, 51, 55, 53, 67, 65, 69, 57, 69, 53, 53, 70, 70, 54, 49, 51, 68, 55, 68, 48, 51, 54, 57, 48, 65, 49, 49, 70, 52, 66, 66, 55, 55, 55, 67, 66, 55, 54, 54, 49, 53, 52, 51, 68, 66, 68, 57, 70, 70, 68, 70, 50, 55, 52, 49, 70, 67, 69, 66, 68, 48, 57, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 66, 97, 99, 107, 83, 119, 97, 112, 34, 125, 125, 44, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 79, 107, 66, 98, 54, 101, 43, 121, 120, 67, 119, 50, 118, 117, 68, 74, 120, 68, 68, 52, 53, 88, 115, 118, 116, 81, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 55, 70, 52, 51, 55, 53, 67, 65, 69, 57, 69, 53, 53, 70, 70, 54, 49, 51, 68, 55, 68, 48, 51, 54, 57, 48, 65, 49, 49, 70, 52, 66, 66, 55, 55, 55, 67, 66, 55, 54, 54, 49, 53, 52, 51, 68, 66, 68, 57, 70, 70, 68, 70, 50, 55, 52, 49, 70, 67, 69, 66, 68, 48, 57, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 66, 97, 99, 107, 83, 119, 97, 112, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 85, 50, 102, 54, 72, 112, 119, 119, 109, 116, 107, 52, 116, 51, 86, 120, 51, 82, 97, 112, 102, 83, 115, 76, 111, 67, 103, 61, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 55, 70, 52, 51, 55, 53, 67, 65, 69, 57, 69, 53, 53, 70, 70, 54, 49, 51, 68, 55, 68, 48, 51, 54, 57, 48, 65, 49, 49, 70, 52, 66, 66, 55, 55, 55, 67, 66, 55, 54, 54, 49, 53, 52, 51, 68, 66, 68, 57, 70, 70, 68, 70, 50, 55, 52, 49, 70, 67, 69, 66, 68, 48, 57, 34, 44, 34, 97, 115, 115, 101, 116, 48, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 97, 115, 115, 101, 116, 49, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 102, 97, 99, 116, 111, 114, 121, 34, 58, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 34, 44, 34, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 51, 100, 53, 102, 50, 50, 54, 56, 51, 98, 97, 99, 54, 98, 51, 97, 54, 100, 98, 54, 101, 49, 50, 97, 100, 50, 52, 52, 97, 54, 53, 50, 51, 102, 98, 48, 50, 48, 98, 98, 98, 101, 50, 49, 51, 57, 100, 52, 101, 53, 49, 98, 101, 52, 54, 54, 51, 102, 100, 48, 50, 102, 50, 55, 34, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info" value: "{\"asset_infos\":[{\"Token\":{\"contract_addr\":\"uAbf6dBazgFC7sa2PmwysWMT2f8=\",\"token_code_hash\":\"7F4375CAE9E55FF613D7D03690A11F4BB777CB7661543DBD9FFDF2741FCEBD09\",\"viewing_key\":\"BackSwap\"}},{\"Token\":{\"contract_addr\":\"OOkBb6e+yxCw2vuDJxDD45XsvtQ=\",\"token_code_hash\":\"7F4375CAE9E55FF613D7D03690A11F4BB777CB7661543DBD9FFDF2741FCEBD09\",\"viewing_key\":\"BackSwap\"}}],\"contract_addr\":\"U2f6Hpwwmtk4t3Vx3RapfSsLoCg=\",\"liquidity_token\":\"kB83FbC808Q2zTYkUtb+l5L8nyU=\",\"token_code_hash\":\"7F4375CAE9E55FF613D7D03690A11F4BB777CB7661543DBD9FFDF2741FCEBD09\",\"asset0_volume\":\"0\",\"asset1_volume\":\"0\",\"factory\":{\"address\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"3d5f22683bac6b3a6db6e12ad244a6523fb020bbbe2139d4e51be4663fd02f27\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [134, 37, 135, 183, 141, 96, 163, 164, 222, 165, 246, 201, 45, 237, 81, 231, 110, 143, 135, 237, 120, 197, 105, 203, 253, 227, 49, 249, 146, 159, 169, 170]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [104, 249, 54, 107, 82, 31, 173, 94, 190, 179, 121, 51, 154, 180, 183, 228, 174, 17, 183, 132, 29, 72, 164, 91, 225, 185, 57, 124, 185, 120, 249, 67] pubkey = [41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [77, 43, 162, 229, 202, 31, 145, 39, 56, 101, 226, 91, 144, 229, 85, 55, 1, 94, 99, 145, 20, 82, 99, 112, 11, 32, 70, 22, 77, 228, 141, 199]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc\",\"callback_code_hash\":\"7F4375CAE9E55FF613D7D03690A11F4BB777CB7661543DBD9FFDF2741FCEBD09\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6ImM3ZDgzZDNkMzA5YjE4Y2RiZDI5MmJlNDE5MDg4OWQ1ZDRkNWYzZDFlNTdkZDdkMWVmZDgzZDAyNDg3MDRkNjciLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}}],\"log\":[{\"key\":\"liquidity_token_addr\",\"value\":[116,114,117,115,116,49,106,113,48,110,119,57,100,115,104,110,102,117,103,100,107,100,120,99,106,57,57,52,104,55,106,55,102,48,101,56,101,57,116,50,110,56,100,99],\"pub_db\":false,\"acc_pub_db\":false,\"encrypted\":true}],\"data\":null}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [77, 43, 162, 229, 202, 31, 145, 39, 56, 101, 226, 91, 144, 229, 85, 55, 1, 94, 99, 145, 20, 82, 99, 112, 11, 32, 70, 22, 77, 228, 141, 199]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [104, 249, 54, 107, 82, 31, 173, 94, 190, 179, 121, 51, 154, 180, 183, 228, 174, 17, 183, 132, 29, 72, 164, 91, 225, 185, 57, 124, 185, 120, 249, 67], user_public_key: [41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89], msg: [200, 24, 181, 174, 57, 243, 116, 51, 32, 226, 163, 3, 65, 171, 203, 45, 191, 130, 208, 182, 12, 105, 215, 55, 132, 86, 225, 194, 53, 218, 210, 29, 41, 59, 145, 16, 77, 57, 149, 209, 11, 175, 194, 150, 177, 205, 58, 67, 211, 33, 72, 168, 207, 8, 39, 46, 60, 199, 171, 85, 6, 174, 173, 77, 99, 10, 66, 150, 197, 166, 51, 109, 218, 75, 13, 185, 14, 83, 145, 225, 44, 230, 118, 207, 3, 207, 234, 156, 205, 8, 181, 70, 142, 157, 32, 68, 65, 120, 51, 127, 135, 25, 197, 24, 75, 146, 244, 50, 172, 4, 205, 97, 150, 249, 152, 53, 132, 145, 102, 2, 148, 232, 246, 60, 59, 61, 119, 149, 62, 20, 132, 234, 17, 253, 0, 11, 165, 175, 235, 3, 79, 177, 82, 24, 244, 55, 13, 245, 189, 17, 217, 119, 74, 125, 242, 7, 19, 70, 64, 28, 251, 241, 233, 9, 4, 152, 75, 251, 86, 89, 141, 255, 171, 103, 104, 142, 188, 187, 94, 88, 73, 14, 12, 199, 37, 38, 156, 119, 140, 47, 25, 207, 42, 134, 190, 54, 185, 104, 59, 252, 218, 78, 111, 100, 105, 4, 11, 9, 79, 89, 25, 178, 109, 82, 157, 37, 142, 189, 55, 6, 82, 87, 13, 222, 221, 10, 249, 165, 108, 129, 244, 36, 122, 110, 252, 56, 233, 233, 55, 115, 238, 251, 141, 107, 38, 172, 177, 137, 232, 91, 105, 207, 72, 241, 106, 147, 0, 190, 157, 212, 243, 58, 167, 138, 111, 99, 15, 46, 222, 11, 230, 68, 147, 190, 6, 40, 183, 72, 214, 69, 245, 147, 172, 55, 252, 115, 213, 233, 140, 32, 215, 98, 46, 161, 3, 137, 64, 39, 246, 200, 201, 20, 56, 158, 55, 185, 42, 233, 109, 48, 248, 19, 25, 40, 147, 22, 32, 126, 61, 215, 95, 40, 33, 48, 26, 178, 169, 223, 254, 111, 69, 26, 68, 56, 95, 41] }
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [Wasm(Execute { contract_addr: HumanAddr("trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc"), callback_code_hash: "7F4375CAE9E55FF613D7D03690A11F4BB777CB7661543DBD9FFDF2741FCEBD09", msg: Binary([104, 249, 54, 107, 82, 31, 173, 94, 190, 179, 121, 51, 154, 180, 183, 228, 174, 17, 183, 132, 29, 72, 164, 91, 225, 185, 57, 124, 185, 120, 249, 67, 41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89, 200, 24, 181, 174, 57, 243, 116, 51, 32, 226, 163, 3, 65, 171, 203, 45, 191, 130, 208, 182, 12, 105, 215, 55, 132, 86, 225, 194, 53, 218, 210, 29, 41, 59, 145, 16, 77, 57, 149, 209, 11, 175, 194, 150, 177, 205, 58, 67, 211, 33, 72, 168, 207, 8, 39, 46, 60, 199, 171, 85, 6, 174, 173, 77, 99, 10, 66, 150, 197, 166, 51, 109, 218, 75, 13, 185, 14, 83, 145, 225, 44, 230, 118, 207, 3, 207, 234, 156, 205, 8, 181, 70, 142, 157, 32, 68, 65, 120, 51, 127, 135, 25, 197, 24, 75, 146, 244, 50, 172, 4, 205, 97, 150, 249, 152, 53, 132, 145, 102, 2, 148, 232, 246, 60, 59, 61, 119, 149, 62, 20, 132, 234, 17, 253, 0, 11, 165, 175, 235, 3, 79, 177, 82, 24, 244, 55, 13, 245, 189, 17, 217, 119, 74, 125, 242, 7, 19, 70, 64, 28, 251, 241, 233, 9, 4, 152, 75, 251, 86, 89, 141, 255, 171, 103, 104, 142, 188, 187, 94, 88, 73, 14, 12, 199, 37, 38, 156, 119, 140, 47, 25, 207, 42, 134, 190, 54, 185, 104, 59, 252, 218, 78, 111, 100, 105, 4, 11, 9, 79, 89, 25, 178, 109, 82, 157, 37, 142, 189, 55, 6, 82, 87, 13, 222, 221, 10, 249, 165, 108, 129, 244, 36, 122, 110, 252, 56, 233, 233, 55, 115, 238, 251, 141, 107, 38, 172, 177, 137, 232, 91, 105, 207, 72, 241, 106, 147, 0, 190, 157, 212, 243, 58, 167, 138, 111, 99, 15, 46, 222, 11, 230, 68, 147, 190, 6, 40, 183, 72, 214, 69, 245, 147, 172, 55, 252, 115, 213, 233, 140, 32, 215, 98, 46, 161, 3, 137, 64, 39, 246, 200, 201, 20, 56, 158, 55, 185, 42, 233, 109, 48, 248, 19, 25, 40, 147, 22, 32, 126, 61, 215, 95, 40, 33, 48, 26, 178, 169, 223, 254, 111, 69, 26, 68, 56, 95, 41]), send: [], callback_sig: Some([93, 43, 3, 120, 242, 212, 111, 134, 78, 177, 56, 72, 251, 138, 124, 220, 25, 68, 37, 62, 0, 151, 212, 209, 137, 38, 227, 227, 156, 20, 81, 213]) })], log: [LogAttribute { key: "mQWpdCfMegloOt1+2qmmFV6gM1NcAdM9zlZkrcz5uGW5pdK7", value: [170, 19, 114, 120, 110, 129, 75, 211, 21, 45, 39, 118, 143, 252, 112, 22, 253, 142, 50, 153, 248, 235, 30, 216, 61, 207, 69, 63, 59, 216, 145, 109, 187, 185, 182, 225, 107, 67, 28, 187, 147, 242, 166, 228, 30, 18, 224, 249, 9, 82, 105, 214, 44, 141, 226, 241, 37, 34, 19, 151], pub_db: false, acc_pub_db: false, encrypted: true }], data: None } }
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 28, time: 1656745634, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1jq0nw9dshnfugdkdxcj994h7j7f0e8e9t2n8dc") }, contract_key: Some("Agm1qrmq/EfqxeKr7gyqilhy+gc51qpOTV4ePsi0mRqM0221byhwDXLgoR6xE9KADNz5dzZLs46KFI+X8aVKPg=="), contract_code_hash: "7f4375cae9e55ff613d7d03690a11f4bb777cb7661543dbd9ffdf2741fcebd09" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "aPk2a1IfrV6+s3kzmrS35K4Rt4QdSKRb4bk5fLl4+UMpI7t5kgRpS6mYSoYsmyfI+0DE313RsjqAbwLd8Pj4WcgYta4583QzIOKjA0Gryy2/gtC2DGnXN4RW4cI12tIdKTuREE05ldELr8KWsc06Q9MhSKjPCCcuPMerVQaurU1jCkKWxaYzbdpLDbkOU5HhLOZ2zwPP6pzNCLVGjp0gREF4M3+HGcUYS5L0MqwEzWGW+Zg1hJFmApTo9jw7PXeVPhSE6hH9AAulr+sDT7FSGPQ3DfW9Edl3Sn3yBxNGQBz78ekJBJhL+1ZZjf+rZ2iOvLteWEkODMclJpx3jC8ZzyqGvja5aDv82k5vZGkECwlPWRmybVKdJY69NwZSVw3e3Qr5pWyB9CR6bvw46ek3c+77jWsmrLGJ6Ftpz0jxapMAvp3U8zqnim9jDy7eC+ZEk74GKLdI1kX1k6w3/HPV6Ywg12IuoQOJQCf2yMkUOJ43uSrpbTD4ExkokxYgfj3XXyghMBqyqd/+b0UaRDhfKQ=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [104, 249, 54, 107, 82, 31, 173, 94, 190, 179, 121, 51, 154, 180, 183, 228, 174, 17, 183, 132, 29, 72, 164, 91, 225, 185, 57, 124, 185, 120, 249, 67] pubkey = "2923bb799204694ba9984a862c9b27c8fb40c4df5dd1b23a806f02ddf0f8f859"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([93, 43, 3, 120, 242, 212, 111, 134, 78, 177, 56, 72, 251, 138, 124, 220, 25, 68, 37, 62, 0, 151, 212, 209, 137, 38, 227, 227, 156, 20, 81, 213])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [104, 249, 54, 107, 82, 31, 173, 94, 190, 179, 121, 51, 154, 180, 183, 228, 174, 17, 183, 132, 29, 72, 164, 91, 225, 185, 57, 124, 185, 120, 249, 67], user_public_key: [41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89], msg: [200, 24, 181, 174, 57, 243, 116, 51, 32, 226, 163, 3, 65, 171, 203, 45, 191, 130, 208, 182, 12, 105, 215, 55, 132, 86, 225, 194, 53, 218, 210, 29, 41, 59, 145, 16, 77, 57, 149, 209, 11, 175, 194, 150, 177, 205, 58, 67, 211, 33, 72, 168, 207, 8, 39, 46, 60, 199, 171, 85, 6, 174, 173, 77, 99, 10, 66, 150, 197, 166, 51, 109, 218, 75, 13, 185, 14, 83, 145, 225, 44, 230, 118, 207, 3, 207, 234, 156, 205, 8, 181, 70, 142, 157, 32, 68, 65, 120, 51, 127, 135, 25, 197, 24, 75, 146, 244, 50, 172, 4, 205, 97, 150, 249, 152, 53, 132, 145, 102, 2, 148, 232, 246, 60, 59, 61, 119, 149, 62, 20, 132, 234, 17, 253, 0, 11, 165, 175, 235, 3, 79, 177, 82, 24, 244, 55, 13, 245, 189, 17, 217, 119, 74, 125, 242, 7, 19, 70, 64, 28, 251, 241, 233, 9, 4, 152, 75, 251, 86, 89, 141, 255, 171, 103, 104, 142, 188, 187, 94, 88, 73, 14, 12, 199, 37, 38, 156, 119, 140, 47, 25, 207, 42, 134, 190, 54, 185, 104, 59, 252, 218, 78, 111, 100, 105, 4, 11, 9, 79, 89, 25, 178, 109, 82, 157, 37, 142, 189, 55, 6, 82, 87, 13, 222, 221, 10, 249, 165, 108, 129, 244, 36, 122, 110, 252, 56, 233, 233, 55, 115, 238, 251, 141, 107, 38, 172, 177, 137, 232, 91, 105, 207, 72, 241, 106, 147, 0, 190, 157, 212, 243, 58, 167, 138, 111, 99, 15, 46, 222, 11, 230, 68, 147, 190, 6, 40, 183, 72, 214, 69, 245, 147, 172, 55, 252, 115, 213, 233, 140, 32, 215, 98, 46, 161, 3, 137, 64, 39, 246, 200, 201, 20, 56, 158, 55, 185, 42, 233, 109, 48, 248, 19, 25, 40, 147, 22, 32, 126, 61, 215, 95, 40, 33, 48, 26, 178, 169, 223, 254, 111, 69, 26, 68, 56, 95, 41] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [104, 249, 54, 107, 82, 31, 173, 94, 190, 179, 121, 51, 154, 180, 183, 228, 174, 17, 183, 132, 29, 72, 164, 91, 225, 185, 57, 124, 185, 120, 249, 67] pubkey = "2923bb799204694ba9984a862c9b27c8fb40c4df5dd1b23a806f02ddf0f8f859"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [77, 43, 162, 229, 202, 31, 145, 39, 56, 101, 226, 91, 144, 229, 85, 55, 1, 94, 99, 145, 20, 82, 99, 112, 11, 32, 70, 22, 77, 228, 141, 199]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"register_receive\":{\"code_hash\":\"c7d83d3d309b18cdbd292be4190889d5d4d5f3d1e57dd7d1efd83d0248704d67\",\"padding\":null}}                                                                                                                                            "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "0209b5aab9aafc47eac5e2abee0caa8a5872fa0739d6aa4e4d5e1e3ec8b4991a8cd36db56f28700d72e0a11eb113d2800cdcf977364bb38e8a148f97f1a54a3e"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
