2022-04-19 16:49:32,898 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "LzfuEWVqef75RflYcb9tco0tyzCDzA==", value: "wjSmqAvZZV9YuXYP2x8uVEyzqD0zp8o=", encrypted: true }], data: Some(Binary([226, 131, 241, 100, 30, 248, 160, 57, 76, 80, 34, 214, 4, 233, 87, 148, 196, 161, 239, 113, 94, 9, 77, 253, 166, 27, 184, 49, 151, 199, 112, 29, 156, 203, 254, 78, 76, 79, 154, 19, 31, 213, 14, 161, 62, 78, 225, 52, 16, 25, 167, 156, 254, 210, 7, 237, 34, 42, 3, 34, 83, 222, 83, 212, 165, 26, 50, 240, 130, 249, 191, 6, 8, 136, 136, 6, 106, 85, 36, 151, 178, 23, 120, 203, 167, 255, 175, 156, 188, 138, 215, 118, 62, 97, 12, 166, 196, 181, 57, 240, 121, 51, 22, 169, 120, 243, 241, 8, 116, 1, 234, 203, 123, 189, 183, 142, 45, 63, 176, 198, 11, 63, 19, 83, 10, 174, 198, 89, 195, 214, 137, 155, 239, 27, 67, 46, 137, 115, 34, 146, 216, 194, 10, 254, 195, 219, 203, 195, 108, 160, 60, 133, 221, 218, 217, 198, 196, 123, 199, 124, 204, 103, 29, 154, 93, 245, 197, 38, 189, 126, 110, 53, 34, 251, 163, 97, 22, 114, 7, 187, 130, 213, 255, 80, 118, 135, 228, 41, 24, 145, 144, 27, 46, 144, 6, 83, 176, 31, 129, 239, 85, 131, 167, 39, 184, 43, 134, 24, 34, 221, 18, 232, 144, 63, 0, 253, 63, 107, 231, 103, 173, 7, 221, 238, 166, 22, 184, 169, 179, 203, 30, 21, 40, 30, 210, 251, 48, 216, 242, 230, 211, 116, 194, 134, 229, 182, 35, 183, 110, 174, 253, 87, 252, 252, 135, 36, 246, 120, 10, 139, 228, 145, 3, 28, 231, 248, 31, 59, 125, 4, 165, 245, 7, 110, 194, 123, 2, 47, 244, 115, 190, 255, 171, 37, 194, 123, 117, 165, 186, 233, 76, 165, 152, 244, 40, 244, 13, 250, 225, 176, 178, 104, 242, 16, 128, 190, 52, 202, 199, 60, 106, 139, 51, 69, 122, 95, 197, 255, 7, 243, 157, 174, 238, 199, 113, 17, 207, 84, 31, 209, 254, 237, 244, 117, 34, 94, 148, 169, 146, 167, 161, 28, 21, 72, 141, 41, 83, 246, 215, 142, 214, 18, 16, 223, 61, 234, 157, 58, 50, 96])) } }
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 21, time: 1650379913, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1ym5m5dw7pttft5w430nxx6uat8f84ck45zkwrt") }, contract_key: Some("WYtxILBcMb0CEVYbFhxYyiS04YG3aOXkG8aAr8IOr0AQTCr3P1HOnzfB0QC+nsSrzcPySrqa/jSm01Sx23zRpg=="), contract_code_hash: "d6ca6768188568ca0786ff899c919792e2a251ae5f81d06c577ab62cbd875fe5" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "SLk4nfTakg16qmz5rev0BNjvYPXLL5+H5hjHTvQlHUCr0F83kdyP+wXOmFztot/iG9B4k2H55CuElmGgZmJHW80FKlh2Ra+ti0od2+fLqAp8y9S4ZfntSwIAYRlTUx2Fga4E0/t1WnVjJjmAdCLotzMXuH5SYJqQzHM/HMjsgrCu06gSUKJ71Brp5xGFJ03Fw+Q+y/1FZR/Sj/Flu8urJfKm3WJZ/YEMdB3FPPs4TdQUC0NPoJ6MobrasOxW3DZwLnTmGfp5UTgsKx4f9cQyORDeK1TiZiB87JGK2cR6+9Yz8d0CJzxoSzrsIfcJCvNMKRvlEkzHgWGg2sXLRQtLP+MAGoW89+S50sO+o9TfJZGiciRTSe57ACG8Mn9IwZBKdohrOEapTbBWgvrtP9B82+6jHRZUCk5VTSXWQOEaBRhzmfmrq9vTLT9HgcnQr3oRc4C1A6oWO0+9BIRsYtQz1dOXNXcj6pKN5QEEpaMi7L879nYIKH2ef+ZsLh1T+AcMoJpoSIwjqx4VTC0tloq8X/nX1Wcl+ytVfSar9w5lP8HADxG6Sde990fMgAXkmqP+r+pFPzr3WqBV2LIXezSaPcvc6C7QWzu+Ut66WogLmAKGGFaBiltcRescCI+k36b/BnNbQJJtRe2iJyGZCAZMSalms4c9GTGhgBcJItlS3t6HbfUMR2DAhYnotuu7MDiwVdL2ACbX+MUMDa0ActeVNu0="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [72, 185, 56, 157, 244, 218, 146, 13, 122, 170, 108, 249, 173, 235, 244, 4, 216, 239, 96, 245, 203, 47, 159, 135, 230, 24, 199, 78, 244, 37, 29, 64] pubkey = "abd05f3791dc8ffb05ce985ceda2dfe21bd0789361f9e42b849661a06662475b"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 178, 5, 10, 175, 5, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 128, 5, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 121, 109, 53, 109, 53, 100, 119, 55, 112, 116, 116, 102, 116, 53, 119, 52, 51, 48, 110, 120, 120, 54, 117, 97, 116, 56, 102, 56, 52, 99, 107, 52, 53, 122, 107, 119, 114, 116, 26, 161, 4, 72, 185, 56, 157, 244, 218, 146, 13, 122, 170, 108, 249, 173, 235, 244, 4, 216, 239, 96, 245, 203, 47, 159, 135, 230, 24, 199, 78, 244, 37, 29, 64, 171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91, 205, 5, 42, 88, 118, 69, 175, 173, 139, 74, 29, 219, 231, 203, 168, 10, 124, 203, 212, 184, 101, 249, 237, 75, 2, 0, 97, 25, 83, 83, 29, 133, 129, 174, 4, 211, 251, 117, 90, 117, 99, 38, 57, 128, 116, 34, 232, 183, 51, 23, 184, 126, 82, 96, 154, 144, 204, 115, 63, 28, 200, 236, 130, 176, 174, 211, 168, 18, 80, 162, 123, 212, 26, 233, 231, 17, 133, 39, 77, 197, 195, 228, 62, 203, 253, 69, 101, 31, 210, 143, 241, 101, 187, 203, 171, 37, 242, 166, 221, 98, 89, 253, 129, 12, 116, 29, 197, 60, 251, 56, 77, 212, 20, 11, 67, 79, 160, 158, 140, 161, 186, 218, 176, 236, 86, 220, 54, 112, 46, 116, 230, 25, 250, 121, 81, 56, 44, 43, 30, 31, 245, 196, 50, 57, 16, 222, 43, 84, 226, 102, 32, 124, 236, 145, 138, 217, 196, 122, 251, 214, 51, 241, 221, 2, 39, 60, 104, 75, 58, 236, 33, 247, 9, 10, 243, 76, 41, 27, 229, 18, 76, 199, 129, 97, 160, 218, 197, 203, 69, 11, 75, 63, 227, 0, 26, 133, 188, 247, 228, 185, 210, 195, 190, 163, 212, 223, 37, 145, 162, 114, 36, 83, 73, 238, 123, 0, 33, 188, 50, 127, 72, 193, 144, 74, 118, 136, 107, 56, 70, 169, 77, 176, 86, 130, 250, 237, 63, 208, 124, 219, 238, 163, 29, 22, 84, 10, 78, 85, 77, 37, 214, 64, 225, 26, 5, 24, 115, 153, 249, 171, 171, 219, 211, 45, 63, 71, 129, 201, 208, 175, 122, 17, 115, 128, 181, 3, 170, 22, 59, 79, 189, 4, 132, 108, 98, 212, 51, 213, 211, 151, 53, 119, 35, 234, 146, 141, 229, 1, 4, 165, 163, 34, 236, 191, 59, 246, 118, 8, 40, 125, 158, 127, 230, 108, 46, 29, 83, 248, 7, 12, 160, 154, 104, 72, 140, 35, 171, 30, 21, 76, 45, 45, 150, 138, 188, 95, 249, 215, 213, 103, 37, 251, 43, 85, 125, 38, 171, 247, 14, 101, 63, 193, 192, 15, 17, 186, 73, 215, 189, 247, 71, 204, 128, 5, 228, 154, 163, 254, 175, 234, 69, 63, 58, 247, 90, 160, 85, 216, 178, 23, 123, 52, 154, 61, 203, 220, 232, 46, 208, 91, 59, 190, 82, 222, 186, 90, 136, 11, 152, 2, 134, 24, 86, 129, 138, 91, 92, 69, 235, 28, 8, 143, 164, 223, 166, 255, 6, 115, 91, 64, 146, 109, 69, 237, 162, 39, 33, 153, 8, 6, 76, 73, 169, 102, 179, 135, 61, 25, 49, 161, 128, 23, 9, 34, 217, 82, 222, 222, 135, 109, 245, 12, 71, 96, 192, 133, 137, 232, 182, 235, 187, 48, 56, 176, 85, 210, 246, 0, 38, 215, 248, 197, 12, 13, 173, 0, 114, 215, 149, 54, 237, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 14, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 78, 25, 2, 244, 194, 160, 179, 201, 240, 50, 145, 69, 37, 86, 245, 87, 227, 156, 186, 187, 131, 1, 99, 154, 93, 188, 88, 89, 158, 88, 104, 58, 11, 212, 5, 156, 41, 120, 97, 203, 145, 105, 234, 143, 196, 242, 229, 143, 162, 25, 9, 0, 70, 57, 85, 1, 132, 109, 40, 200, 33, 74, 233, 173]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([78, 25, 2, 244, 194, 160, 179, 201, 240, 50, 145, 69, 37, 86, 245, 87, 227, 156, 186, 187, 131, 1, 99, 154, 93, 188, 88, 89, 158, 88, 104, 58, 11, 212, 5, 156, 41, 120, 97, 203, 145, 105, 234, 143, 196, 242, 229, 143, 162, 25, 9, 0, 70, 57, 85, 1, 132, 109, 40, 200, 33, 74, 233, 173]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{5}\n�\u{5}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{5}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{12},trust1ym5m5dw7pttft5w430nxx6uat8f84ck45zkwrt\u{1a}�\u{4}H�8��ڒ\rz�l����\u{4}��`��/���\u{18}�N�%\u{1d}@��_7�\u{70f}�\u{5}Θ\\����\u{1b}�x�a��+��a�fbG[�\u{5}*XvE���J\u{1d}��˨\n|�Ըe��K\u{2}\u{0}a\u{19}SS\u{1d}���\u{4}��uZuc&9�t\"�3\u{17}�~R`���s?\u{1c}�산�Ө\u{12}P�{�\u{1a}��\u{11}�\'M���>��Ee\u{1f}ҏ�e�˫%��bY��\u{c}t\u{1d}�<�8M�\u{14}\u{b}CO�����ڰ�V�6p.t�\u{19}�yQ8,+\u{1e}\u{1f}��29\u{10}�+T�f |쑊��z��3��\u{2}\'<hK:�!�\t\n�L)\u{1b}�\u{12}Lǁa����E\u{b}K?�\u{0}\u{1a}�����þ���%��r$SI�{\u{0}!�2\u{7f}H��Jv�k8F�M�V���?�|��\u{1d}\u{16}T\nNUM%�@�\u{1a}\u{5}\u{18}s������-?G��Яz\u{11}s��\u{3}�\u{16};O�\u{4}�lb�3�ӗ5w#\u{a48d}�\u{1}\u{4}��\"�;�v\u{8}(}�\u{7f}�l.\u{1d}S�\u{7}\u{c}��hH�#�\u{1e}\u{15}L--���_���g%�+U}&��\u{e}e?��\u{f}\u{11}�I\u{5fd}�G\u{300}\u{5}䚣���E?:�Z�Uز\u{17}{4�=���.�[;�R\u{7ba}Z�\u{b}�\u{2}�\u{18}V��[\\E�\u{1c}\u{8}��ߦ�\u{6}s[@�mE��\'!�\u{8}\u{6}LI�f��=\u{19}1��\u{17}\t\"�R�އm�\u{c}G`�����08�U��\u{0}&���\u{c}\r�\u{0}rו6�\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{e}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust1ym5m5dw7pttft5w430nxx6uat8f84ck45zkwrt"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), contract: HumanAddr("trust1ym5m5dw7pttft5w430nxx6uat8f84ck45zkwrt"), msg: [72, 185, 56, 157, 244, 218, 146, 13, 122, 170, 108, 249, 173, 235, 244, 4, 216, 239, 96, 245, 203, 47, 159, 135, 230, 24, 199, 78, 244, 37, 29, 64, 171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91, 205, 5, 42, 88, 118, 69, 175, 173, 139, 74, 29, 219, 231, 203, 168, 10, 124, 203, 212, 184, 101, 249, 237, 75, 2, 0, 97, 25, 83, 83, 29, 133, 129, 174, 4, 211, 251, 117, 90, 117, 99, 38, 57, 128, 116, 34, 232, 183, 51, 23, 184, 126, 82, 96, 154, 144, 204, 115, 63, 28, 200, 236, 130, 176, 174, 211, 168, 18, 80, 162, 123, 212, 26, 233, 231, 17, 133, 39, 77, 197, 195, 228, 62, 203, 253, 69, 101, 31, 210, 143, 241, 101, 187, 203, 171, 37, 242, 166, 221, 98, 89, 253, 129, 12, 116, 29, 197, 60, 251, 56, 77, 212, 20, 11, 67, 79, 160, 158, 140, 161, 186, 218, 176, 236, 86, 220, 54, 112, 46, 116, 230, 25, 250, 121, 81, 56, 44, 43, 30, 31, 245, 196, 50, 57, 16, 222, 43, 84, 226, 102, 32, 124, 236, 145, 138, 217, 196, 122, 251, 214, 51, 241, 221, 2, 39, 60, 104, 75, 58, 236, 33, 247, 9, 10, 243, 76, 41, 27, 229, 18, 76, 199, 129, 97, 160, 218, 197, 203, 69, 11, 75, 63, 227, 0, 26, 133, 188, 247, 228, 185, 210, 195, 190, 163, 212, 223, 37, 145, 162, 114, 36, 83, 73, 238, 123, 0, 33, 188, 50, 127, 72, 193, 144, 74, 118, 136, 107, 56, 70, 169, 77, 176, 86, 130, 250, 237, 63, 208, 124, 219, 238, 163, 29, 22, 84, 10, 78, 85, 77, 37, 214, 64, 225, 26, 5, 24, 115, 153, 249, 171, 171, 219, 211, 45, 63, 71, 129, 201, 208, 175, 122, 17, 115, 128, 181, 3, 170, 22, 59, 79, 189, 4, 132, 108, 98, 212, 51, 213, 211, 151, 53, 119, 35, 234, 146, 141, 229, 1, 4, 165, 163, 34, 236, 191, 59, 246, 118, 8, 40, 125, 158, 127, 230, 108, 46, 29, 83, 248, 7, 12, 160, 154, 104, 72, 140, 35, 171, 30, 21, 76, 45, 45, 150, 138, 188, 95, 249, 215, 213, 103, 37, 251, 43, 85, 125, 38, 171, 247, 14, 101, 63, 193, 192, 15, 17, 186, 73, 215, 189, 247, 71, 204, 128, 5, 228, 154, 163, 254, 175, 234, 69, 63, 58, 247, 90, 160, 85, 216, 178, 23, 123, 52, 154, 61, 203, 220, 232, 46, 208, 91, 59, 190, 82, 222, 186, 90, 136, 11, 152, 2, 134, 24, 86, 129, 138, 91, 92, 69, 235, 28, 8, 143, 164, 223, 166, 255, 6, 115, 91, 64, 146, 109, 69, 237, 162, 39, 33, 153, 8, 6, 76, 73, 169, 102, 179, 135, 61, 25, 49, 161, 128, 23, 9, 34, 217, 82, 222, 222, 135, 109, 245, 12, 71, 96, 192, 133, 137, 232, 182, 235, 187, 48, 56, 176, 85, 210, 246, 0, 38, 215, 248, 197, 12, 13, 173, 0, 114, 215, 149, 54, 237], sent_funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 14 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([78, 25, 2, 244, 194, 160, 179, 201, 240, 50, 145, 69, 37, 86, 245, 87, 227, 156, 186, 187, 131, 1, 99, 154, 93, 188, 88, 89, 158, 88, 104, 58, 11, 212, 5, 156, 41, 120, 97, 203, 145, 105, 234, 143, 196, 242, 229, 143, 162, 25, 9, 0, 70, 57, 85, 1, 132, 109, 40, 200, 33, 74, 233, 173])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 178, 5, 10, 175, 5, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 128, 5, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 121, 109, 53, 109, 53, 100, 119, 55, 112, 116, 116, 102, 116, 53, 119, 52, 51, 48, 110, 120, 120, 54, 117, 97, 116, 56, 102, 56, 52, 99, 107, 52, 53, 122, 107, 119, 114, 116, 26, 161, 4, 72, 185, 56, 157, 244, 218, 146, 13, 122, 170, 108, 249, 173, 235, 244, 4, 216, 239, 96, 245, 203, 47, 159, 135, 230, 24, 199, 78, 244, 37, 29, 64, 171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91, 205, 5, 42, 88, 118, 69, 175, 173, 139, 74, 29, 219, 231, 203, 168, 10, 124, 203, 212, 184, 101, 249, 237, 75, 2, 0, 97, 25, 83, 83, 29, 133, 129, 174, 4, 211, 251, 117, 90, 117, 99, 38, 57, 128, 116, 34, 232, 183, 51, 23, 184, 126, 82, 96, 154, 144, 204, 115, 63, 28, 200, 236, 130, 176, 174, 211, 168, 18, 80, 162, 123, 212, 26, 233, 231, 17, 133, 39, 77, 197, 195, 228, 62, 203, 253, 69, 101, 31, 210, 143, 241, 101, 187, 203, 171, 37, 242, 166, 221, 98, 89, 253, 129, 12, 116, 29, 197, 60, 251, 56, 77, 212, 20, 11, 67, 79, 160, 158, 140, 161, 186, 218, 176, 236, 86, 220, 54, 112, 46, 116, 230, 25, 250, 121, 81, 56, 44, 43, 30, 31, 245, 196, 50, 57, 16, 222, 43, 84, 226, 102, 32, 124, 236, 145, 138, 217, 196, 122, 251, 214, 51, 241, 221, 2, 39, 60, 104, 75, 58, 236, 33, 247, 9, 10, 243, 76, 41, 27, 229, 18, 76, 199, 129, 97, 160, 218, 197, 203, 69, 11, 75, 63, 227, 0, 26, 133, 188, 247, 228, 185, 210, 195, 190, 163, 212, 223, 37, 145, 162, 114, 36, 83, 73, 238, 123, 0, 33, 188, 50, 127, 72, 193, 144, 74, 118, 136, 107, 56, 70, 169, 77, 176, 86, 130, 250, 237, 63, 208, 124, 219, 238, 163, 29, 22, 84, 10, 78, 85, 77, 37, 214, 64, 225, 26, 5, 24, 115, 153, 249, 171, 171, 219, 211, 45, 63, 71, 129, 201, 208, 175, 122, 17, 115, 128, 181, 3, 170, 22, 59, 79, 189, 4, 132, 108, 98, 212, 51, 213, 211, 151, 53, 119, 35, 234, 146, 141, 229, 1, 4, 165, 163, 34, 236, 191, 59, 246, 118, 8, 40, 125, 158, 127, 230, 108, 46, 29, 83, 248, 7, 12, 160, 154, 104, 72, 140, 35, 171, 30, 21, 76, 45, 45, 150, 138, 188, 95, 249, 215, 213, 103, 37, 251, 43, 85, 125, 38, 171, 247, 14, 101, 63, 193, 192, 15, 17, 186, 73, 215, 189, 247, 71, 204, 128, 5, 228, 154, 163, 254, 175, 234, 69, 63, 58, 247, 90, 160, 85, 216, 178, 23, 123, 52, 154, 61, 203, 220, 232, 46, 208, 91, 59, 190, 82, 222, 186, 90, 136, 11, 152, 2, 134, 24, 86, 129, 138, 91, 92, 69, 235, 28, 8, 143, 164, 223, 166, 255, 6, 115, 91, 64, 146, 109, 69, 237, 162, 39, 33, 153, 8, 6, 76, 73, 169, 102, 179, 135, 61, 25, 49, 161, 128, 23, 9, 34, 217, 82, 222, 222, 135, 109, 245, 12, 71, 96, 192, 133, 137, 232, 182, 235, 187, 48, 56, 176, 85, 210, 246, 0, 38, 215, 248, 197, 12, 13, 173, 0, 114, 215, 149, 54, 237, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 14, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [78, 25, 2, 244, 194, 160, 179, 201, 240, 50, 145, 69, 37, 86, 245, 87, 227, 156, 186, 187, 131, 1, 99, 154, 93, 188, 88, 89, 158, 88, 104, 58, 11, 212, 5, 156, 41, 120, 97, 203, 145, 105, 234, 143, 196, 242, 229, 143, 162, 25, 9, 0, 70, 57, 85, 1, 132, 109, 40, 200, 33, 74, 233, 173]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [72, 185, 56, 157, 244, 218, 146, 13, 122, 170, 108, 249, 173, 235, 244, 4, 216, 239, 96, 245, 203, 47, 159, 135, 230, 24, 199, 78, 244, 37, 29, 64] pubkey = "abd05f3791dc8ffb05ce985ceda2dfe21bd0789361f9e42b849661a06662475b"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [77, 121, 244, 70, 213, 78, 186, 18, 247, 134, 182, 118, 64, 156, 18, 243, 255, 57, 109, 67, 77, 201, 51, 116, 157, 25, 104, 201, 6, 80, 54, 4]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"create_pair\": {\"asset_infos\": [{\"token\": {\"contract_addr\": \"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\", \"token_code_hash\": \"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\", \"viewing_key\": \"\"}},{\"token\": {\"contract_addr\": \"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\", \"token_code_hash\": \"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\", \"viewing_key\": \"\"}}]}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "598b7120b05c31bd0211561b161c58ca24b4e181b768e5e41bc680afc20eaf40104c2af73f51ce9f37c1d100be9ec4abcdc3f24aba9afe34a6d354b1db7cd1a6"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}config"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [91, 123, 112, 145, 226, 22, 249, 148, 61, 252, 159, 148, 205, 153, 181, 189, 98, 151, 64, 128, 2, 153, 47, 15, 163, 243, 220, 127, 167, 196, 166, 8]
