2022-03-15 21:15:50,785 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 1 threads
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "mi35dfPnQ6AS89BXaeehb3hcg7MXvrwADqPlbXRIpFtECV2bw+K+BfWUoBIrxX1ayyY5QUkqd3+cLReLiuwnFlcPSqj3wQ1REHxAwrnGd/e5YN3nysczUxszjd/6KJUbhsz9Vc11PjfiybEqSSRlq6uUHdb9/voIS+aPE1XqOO/SEfsouobL1IPZeJKRl5eld7yeTp4Q/kUggBjl3a2FmDKbrcyaD85uq+sv5u249zSmOw3DfTJaOCLwQCOAfq0R3V8glipNmMJOkGep6+uhn3OX3r5/bccEZLu/R743vsTcXnDF6+yIuWVDagtZAb2O4Fxfw6bEOMrHdpXFj0Of4jSSos7S7z+n0BXNkS8MpCpi2nKx9DVTZ5vLtro3+PfkqeDIRGDFvwuVzwX+//hT7LcjXU60rl+vwfSSuvffuxUpn03Cff6nJcHkrLOHZYdjTmf0LCNnufzpUCKY200czU/7ptTdXSpvC+k47IQ4ff+h+Fha0OQzrTlXqymA9xaqocgTApfNTazHNcfKh2pstg=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [154, 45, 249, 117, 243, 231, 67, 160, 18, 243, 208, 87, 105, 231, 161, 111, 120, 92, 131, 179, 23, 190, 188, 0, 14, 163, 229, 109, 116, 72, 164, 91] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([0, 136, 27, 140, 153, 67, 88, 235, 2, 124, 2, 5, 235, 93, 48, 144, 204, 187, 119, 251, 93, 119, 74, 104, 243, 58, 194, 132, 3, 167, 148, 162])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [154, 45, 249, 117, 243, 231, 67, 160, 18, 243, 208, 87, 105, 231, 161, 111, 120, 92, 131, 179, 23, 190, 188, 0, 14, 163, 229, 109, 116, 72, 164, 91] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [53, 248, 248, 14, 179, 231, 76, 184, 133, 66, 60, 148, 82, 119, 208, 227, 173, 233, 16, 150, 148, 141, 97, 163, 95, 51, 19, 119, 55, 45, 234, 47]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"set_viewing_key\":{\"key\":\"BackSwap\",\"padding\":null}}                                                                                                                                                                                                           "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "e5a162e84a91bfc845bb821ef8fc0eb349bbba10aff6ca861c1b5c6bc712b6d779b3c79a95bf4708f0af58bf17584968bd9838dcfd9ea20d6639aab2bb96da0d"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [214, 41, 52, 82, 69, 243, 224, 152, 231, 7, 201, 220, 17, 183, 180, 226, 122, 225, 73, 145, 133, 140, 114, 172, 117, 63, 239, 15, 83, 197, 178, 141]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nviewingkey02MÔøΩÔøΩ)ÔøΩ«ÑÔøΩ\u{b}ÔøΩÔøΩ\u{3}\u{6}IVÔøΩ$ÔøΩ" value: "ÔøΩ\u{1}kÔøΩ\u{6}2;\u{6}SQjÔøΩÔøΩMÔøΩ‘™\\ÔøΩ\u{1e}ÔøΩJÔøΩÔøΩÔøΩ&ÔøΩÔøΩ.\'|"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [15, 136, 89, 181, 79, 239, 92, 246, 68, 161, 226, 212, 178, 255, 123, 130, 167, 46, 37, 109, 49, 129, 196, 251, 68, 179, 2, 226, 89, 42, 8, 34]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [154, 45, 249, 117, 243, 231, 67, 160, 18, 243, 208, 87, 105, 231, 161, 111, 120, 92, 131, 179, 23, 190, 188, 0, 14, 163, 229, 109, 116, 72, 164, 91] pubkey = [68, 9, 93, 155, 195, 226, 190, 5, 245, 148, 160, 18, 43, 197, 125, 90, 203, 38, 57, 65, 73, 42, 119, 127, 156, 45, 23, 139, 138, 236, 39, 22]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [53, 248, 248, 14, 179, 231, 76, 184, 133, 66, 60, 148, 82, 119, 208, 227, 173, 233, 16, 150, 148, 141, 97, 163, 95, 51, 19, 119, 55, 45, 234, 47]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJzZXRfdmlld2luZ19rZXkiOnsic3RhdHVzIjoic3VjY2VzcyJ9fSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "WdJI9PGbpgAz2aV0ACNoJjz2+WitWQ==", value: "Upra05eWr5GVvUTNejd28tG8U9wJ1CU=", encrypted: true }], data: Some(Binary([255, 179, 226, 149, 102, 58, 49, 172, 117, 1, 64, 20, 74, 238, 5, 58, 171, 212, 39, 114, 246, 73, 242, 126, 48, 166, 179, 114, 18, 213, 44, 69, 100, 67, 241, 199, 140, 221, 9, 136, 132, 109, 169, 131, 31, 162, 216, 15, 240, 220, 95, 91, 24, 106, 89, 97, 73, 172, 126, 215, 2, 205, 72, 151, 145, 22, 250, 20, 14, 139, 81, 6, 232, 35, 73, 133, 6, 207, 210, 244, 169, 103, 187, 21, 39, 126, 175, 47, 66, 83, 196, 248, 249, 109, 64, 108, 100, 217, 130, 214, 220, 182, 233, 230, 163, 139, 34, 237, 79, 18, 16, 113, 160, 236, 43, 143, 105, 12, 36, 229, 4, 153, 152, 177, 182, 64, 24, 142, 234, 49, 171, 103, 72, 239, 168, 151, 198, 151, 99, 231, 42, 111, 134, 123, 187, 210, 5, 204, 160, 56, 142, 179, 5, 224, 242, 73, 74, 17, 81, 129, 151, 179, 40, 120, 74, 205, 54, 117, 124, 149, 155, 42, 78, 159, 205, 34, 246, 209, 81, 64, 138, 137, 190, 122, 63, 150, 23, 61, 41, 203, 243, 202, 89, 184, 113, 178, 112, 156, 14, 133, 251, 124, 247, 45, 30, 15, 183, 128, 107, 157, 122, 201, 42, 54, 182, 255, 213, 67, 238, 102, 50, 79, 163, 105, 77, 229, 106, 91, 39, 103, 195, 190, 27, 246, 103, 191, 77, 111, 177, 50, 52, 195, 12, 120, 252, 87, 194, 72, 238, 17, 92, 163, 121, 175, 231, 32, 91, 228, 205, 81, 133, 101, 215, 154, 8, 22, 160, 140, 251, 115, 241, 214, 31, 226, 34, 43, 184, 120, 8, 126, 142, 11, 82, 254, 129, 74, 57, 44, 17, 220, 10, 226, 104, 91, 122, 233, 85, 165, 42, 148, 229, 83, 72, 230, 165, 67, 171, 3, 118, 143, 6, 137, 31, 111, 141, 233, 150, 211, 109, 47, 175, 144, 128, 243, 175, 11, 115, 68, 227, 89, 104, 119, 206, 213, 166, 88, 228, 125, 162, 196, 8, 28, 174, 9, 134, 2, 253, 217, 160, 156, 192, 112, 61, 239, 51, 251, 194, 167, 185, 99])) } }
handling exec... 
handling exec... 
handling exec... 
events Execute handledhandling exec... 
Dispatching.. 
exec callback: ;»U$g–q~Pv°◊q¡
Q—ú¨6ØCÏT≥åéDispatching.. 
handling contract.. trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued 
handling message.. sender:"trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued" contract:"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw" msg:"\232-\371u\363\347C\240\022\363\320Wi\347\241ox\\\203\263\027\276\274\000\016\243\345mtH\244[D\t]\233\303\342\276\005\365\224\240\022+\305}Z\313&9AI*w\177\234-\027\213\212\354'\026@\207o\266\273\352\340\335\302H\375\336d\272\034\313.\211\355\227\234I<\260\375\217\\z\273\267\227\260\203\370\312i\356\3038O\307g5x\363\216\333\035\261\302\3155\003\247\344_\234M\231\310\236%\372i\312\233gq-\334\310\355\234\203cz^ \014$+Nyd\357\232z\000\035\2411Z\260\275\010\337\027\032\2412N\222\225\356a\233D\302\354\271\312\206\351\301\334\252\363\004\266k!}\356\372\337\3661\371H\3254$\277\335\346\205\331\347\331\000{s\272\360\024\266\362\314mF\333\367|jnUO&\265\351l1`g\271|\365\220\244:\332!Q\006\371\031{P$\346\327\016^T!\320\215^\232\246\025\027!fQ\022\340'\330P\375\306\2339\270\312\232G\376\260T\n\332?\231\200~N\373f\271G\210}\304\315\\\302Gg\"\321\234<\235^\274\3266\212J\014~\247\275\220\3641\234\220B}\007\263\363\022\001\364\344>p\"\013\336\273\231\336\223\242y\255\0300GY\356\222\325\262\022\273\237B\277\377:h\317\005`\266\352\367$vA\251\035>\337\250\363\342\377\022\271W>\321 \225\236\3305\225\341\240\355\242)\300\327\013\273\000\301\020\363^I'\2628T\242V" callback_code_hash:"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31" callback_sig:"\020;\310\035U$\027g\320q~Pv\241\327q\177\301\nQ\321\234\2546\257C\354T\263\010\214\216"  
handling.. 
Route is.. compute 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 50, time: 1647375752, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw") }, contract_key: Some("5aFi6EqRv8hFu4Ie+PwOs0m7uhCv9sqGHBtca8cSttd5s8ealb9HCPCvWL8XWElovZg43P2eog1mOaqyu5baDQ=="), contract_code_hash: "b517f5494dad782f7e5e83d1e89bab308f9d869037c2360e7fe09609f63aaa31" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "mi35dfPnQ6AS89BXaeehb3hcg7MXvrwADqPlbXRIpFtECV2bw+K+BfWUoBIrxX1ayyY5QUkqd3+cLReLiuwnFkCHb7a76uDdwkj93mS6HMsuie2XnEk8sP2PXHq7t5ewg/jKae7DOE/HZzV4847bHbHCzTUDp+RfnE2ZyJ4l+mnKm2dxLdzI7ZyDY3peIAwkK055ZO+aegAdoTFasL0I3xcaoTJOkpXuYZtEwuy5yobpwdyq8wS2ayF97vrf9jH5SNU0JL/d5oXZ59kAe3O68BS28sxtRtv3fGpuVU8mtelsMWBnuXz1kKQ62iFRBvkZe1Ak5tcOXlQh0I1emqYVFyFmURLgJ9hQ/cabObjKmkf+sFQK2j+ZgH5O+2a5R4h9xM1cwkdnItGcPJ1evNY2ikoMfqe9kPQxnJBCfQez8xIB9OQ+cCIL3ruZ3pOiea0YMEdZ7pLVshK7n0K//zpozwVgtur3JHZBqR0+36jz4v8SuVc+0SCVntg1leGg7aIpwNcLuwDBEPNeSSeyOFSiVg=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [154, 45, 249, 117, 243, 231, 67, 160, 18, 243, 208, 87, 105, 231, 161, 111, 120, 92, 131, 179, 23, 190, 188, 0, 14, 163, 229, 109, 116, 72, 164, 91] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([16, 59, 200, 29, 85, 36, 23, 103, 208, 113, 126, 80, 118, 161, 215, 113, 127, 193, 10, 81, 209, 156, 172, 54, 175, 67, 236, 84, 179, 8, 140, 142])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [154, 45, 249, 117, 243, 231, 67, 160, 18, 243, 208, 87, 105, 231, 161, 111, 120, 92, 131, 179, 23, 190, 188, 0, 14, 163, 229, 109, 116, 72, 164, 91] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [53, 248, 248, 14, 179, 231, 76, 184, 133, 66, 60, 148, 82, 119, 208, 227, 173, 233, 16, 150, 148, 141, 97, 163, 95, 51, 19, 119, 55, 45, 234, 47]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"register_receive\":{\"code_hash\":\"52e53915637b0789d687c1d3bb9d1676b2ae5de5aaa7cbab7c0ecaf6eb820385\",\"padding\":null}}                                                                                                                                            "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "e5a162e84a91bfc845bb821ef8fc0eb349bbba10aff6ca861c1b5c6bc712b6d779b3c79a95bf4708f0af58bf17584968bd9838dcfd9ea20d6639aab2bb96da0d"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [214, 41, 52, 82, 69, 243, 224, 152, 231, 7, 201, 220, 17, 183, 180, 226, 122, 225, 73, 145, 133, 140, 114, 172, 117, 63, 239, 15, 83, 197, 178, 141]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\treceiverstrust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued" value: "52e53915637b0789d687c1d3bb9d1676b2ae5de5aaa7cbab7c0ecaf6eb820385"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [132, 94, 54, 13, 94, 131, 1, 233, 143, 6, 247, 151, 25, 111, 177, 140, 148, 202, 80, 63, 142, 4, 137, 17, 194, 30, 131, 110, 41, 126, 239, 162]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [154, 45, 249, 117, 243, 231, 67, 160, 18, 243, 208, 87, 105, 231, 161, 111, 120, 92, 131, 179, 23, 190, 188, 0, 14, 163, 229, 109, 116, 72, 164, 91] pubkey = [68, 9, 93, 155, 195, 226, 190, 5, 245, 148, 160, 18, 43, 197, 125, 90, 203, 38, 57, 65, 73, 42, 119, 127, 156, 45, 23, 139, 138, 236, 39, 22]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [53, 248, 248, 14, 179, 231, 76, 184, 133, 66, 60, 148, 82, 119, 208, 227, 173, 233, 16, 150, 148, 141, 97, 163, 95, 51, 19, 119, 55, 45, 234, 47]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "WdJI9PGbpgAz2aV0ACNoJjz2+WitWQ==", value: "Upra05eWr5GVvUTNejd28tG8U9wJ1CU=", encrypted: true }], data: Some(Binary([250, 120, 143, 139, 19, 255, 75, 107, 234, 45, 193, 207, 81, 181, 221, 230, 200, 23, 47, 195, 216, 167, 204, 117, 40, 251, 113, 175, 150, 198, 109, 224, 23, 203, 2, 226, 26, 247, 202, 180, 162, 104, 32, 160, 242, 118, 184, 58, 90, 212, 24, 48, 73, 62, 166, 104, 73, 146, 211, 237, 11, 216, 79, 137, 151, 224, 242, 160, 165, 73, 250, 90, 46, 18, 84, 132, 205, 238, 189, 71, 216, 33, 31, 108, 114, 155, 194, 252, 246, 10, 4, 39, 124, 44, 10, 90, 7, 20, 42, 118, 1, 76, 60, 69, 56, 98, 146, 76, 20, 155, 16, 43, 19, 163, 116, 177, 195, 139, 129, 199, 95, 239, 122, 172, 152, 90, 244, 213, 130, 79, 59, 57, 18, 121, 174, 11, 21, 15, 65, 134, 80, 108, 97, 12, 24, 65, 137, 62, 248, 8, 18, 175, 31, 50, 245, 123, 113, 192, 16, 103, 208, 70, 228, 64, 86, 29, 114, 5, 242, 219, 72, 26, 164, 8, 32, 100, 70, 149, 1, 42, 221, 23, 153, 45, 208, 117, 151, 106, 201, 212, 183, 75, 153, 32, 135, 69, 50, 124, 115, 110, 113, 217, 234, 22, 103, 197, 175, 217, 72, 189, 156, 175, 25, 142, 124, 71, 111, 65, 146, 215, 162, 78, 98, 231, 6, 121, 196, 242, 207, 107, 149, 90, 193, 114, 121, 137, 46, 114, 156, 127, 94, 53, 239, 17, 250, 42, 105, 238, 125, 153, 36, 118, 16, 95, 58, 194, 68, 173, 154, 50, 194, 191, 49, 182, 134, 229, 213, 15, 108, 236, 62, 130, 8, 1, 125, 205, 60, 207, 234, 146, 58, 218, 89, 113, 153, 120, 33, 246, 226, 199, 206, 130, 122, 194, 18, 220, 50, 132, 72, 202, 205, 0, 241, 9, 244, 200, 228, 46, 220, 223, 52, 74, 202, 209, 66, 251, 127, 142, 17, 30, 39, 165, 0, 218, 204, 11, 70, 227, 211, 2, 26, 26, 180, 112, 117, 94, 171, 99, 183, 95, 67, 40, 113, 128, 92, 128, 98, 91, 10, 84, 214, 217, 128, 169, 220, 202, 139, 167, 17, 24])) } }
handling exec... 
handling exec... 
handling exec... 
events Execute handledhandling exec... 
Dispatching.. 
inst callback: .ÚóíoôE˚j¬ºät€léAÈVI›á{8¥‹4⁄qDispatching.. 
handling contract.. trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued 
handling message.. sender:"trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued" callback_code_hash:"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31" code_id:1 contract_id:"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh-trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw-BackSwap-LP-Token-trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued" init_msg:"\232-\371u\363\347C\240\022\363\320Wi\347\241ox\\\203\263\027\276\274\000\016\243\345mtH\244[D\t]\233\303\342\276\005\365\224\240\022+\305}Z\313&9AI*w\177\234-\027\213\212\354'\026n\206\256Rg\352'S\215\203\231\374r]\213\n\267\202\265\352#\371F\364\006\321\332\277\236:\266\377\255\003\356)\006\375\263}\002\3067%?\216V\305P\367\307\036Dd\310\0140\024P^\274\002w\r!v2'm\232\370\334\022Q\360(C(\357\335\331\002\212\217Td\202\204FP_\200\314\355\215\253.\210vX-\035\t\222\017\254\237\002`\306\262\031{hr\0312\352\003,@\220\003<\370\327;m\240\375\247\312\277\"\334\215\347V\021\013\301\202\345g\220\367\267\224M\027tN\356T[l3\3145\204\252\030\334\3012\321\350Fi\230\347v\351\037\014\231\300\017\307vr:\302\014\301\363\312\032\332\252z1\271\246F\356\306}X\007G\2636+\203\347\3752C\345\372k3\363\254E\240\0033\352\344ZWS\245\305>'\220^\200\024\260\362\022\253\323\354\307v\322Le6w\350H\003\001\224\333\355km\226\350b\356\375\035\271\374`\224_\220{\004\330\366\030\264\t\014\350\0260\263\206\356b\334\257V$S\"\t\213]#8R\230uC@Yx&\260o\304g\255\253MC\3325\3001\033\005!\230$\256\263\274\201u\006\250V\2470\276\357mg\244\270O\002\007@\365x\354\222s\341e\224\035\311\212\313\376\226\020b\330\032\025\\\216<\266\214\237Xx\376\246\304\007\210)\234\334\227\356czq\213\036<i\375}\355\212#/\240\305\344\217\274\203\351]\026\372\n\372\030\370\020\305:(]l\366\354}\366\341k\244\347\004t\245t:|\302\270Kb\246\014\200\241\363\352\202'\375\300\217\342+\326\0046\307\\ t>\233\317Q\247\203|y\037>%\360\254\232\202An\305\034\340}\324\231\325xDe\253>&\267\356\221`>\311\020X\215T\312vvV\341\370oHW8\343l\334\371.[\273y\214>V\362\270\214\204\006\265\371\275i\250\255\014;\036R6B\326r?\3531s Ve\377\365\274\232^\376mX\225\304\262\372j\342\277\313\303\235\031\010k\006D\324\262e)\037\2711\331\370~\230\364\376\274MeUP\324\200\3647\273\354\217O\303\326U\355m\222Jg\262\3659\232\200\373\367\342\305#\203\311:Y\250\263\321\311\254<\"\023V\325\337\2064t\337\312\267\225\033[P\351d\374\305" callback_sig:".\362\227\222o\231E\373j\302\274\212t\333l\216A\351VI\335\207\017{8\264\017\3344\332q\007"  
handling.. 
Route is.. compute 
callbackSig.. .ÚóíoôE˚j¬ºät€léAÈVI›á{8¥‹4⁄q 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "e240da308a435a3e5f623cd6c8980778ade7b56b2cc92d9a24559d569afeb8b8bca0c719fce52b1c63e0db0b04ef24fdce7f03fa09a290f439ebbadc2f7cb276"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "mi35dfPnQ6AS89BXaeehb3hcg7MXvrwADqPlbXRIpFtECV2bw+K+BfWUoBIrxX1ayyY5QUkqd3+cLReLiuwnFm6GrlJn6idTjYOZ/HJdiwq3grXqI/lG9AbR2r+eOrb/rQPuKQb9s30CxjclP45WxVD3xx5EZMgMMBRQXrwCdw0hdjInbZr43BJR8ChDKO/d2QKKj1RkgoRGUF+AzO2Nqy6IdlgtHQmSD6yfAmDGshl7aHIZMuoDLECQAzz41zttoP2nyr8i3I3nVhELwYLlZ5D3t5RNF3RO7lRbbDPMNYSqGNzBMtHoRmmY53bpHwyZwA/HdnI6wgzB88oa2qp6MbmmRu7GfVgHR7M2K4Pn/TJD5fprM/OsRaADM+rkWldTpcU+J5BegBSw8hKr0+zHdtJMZTZ36EgDAZTb7Wttluhi7v0dufxglF+QewTY9hi0CQzoFjCzhu5i3K9WJFMiCYtdIzhSmHVDQFl4JrBvxGetq01D2jXAMRsFIZgkrrO8gXUGqFanML7vbWekuE8CB0D1eOySc+FllB3Jisv+lhBi2BoVXI48toyfWHj+psQHiCmc3JfuY3pxix48af197YojL6DF5I+8g+ldFvoK+hj4EMU6KF1s9ux99uFrpOcEdKV0OnzCuEtipgyAofPqgif9wI/iK9YENsdcIHQ+m89Rp4N8eR8+JfCsmoJBbsUc4H3UmdV4RGWrPia37pFgPskQWI1UynZ2VuH4b0hXOONs3PkuW7t5jD5W8riMhAa1+b1pqK0MOx5SNkLWcj/rMXMgVmX/9byaXv5tWJXEsvpq4r/Lw50ZCGsGRNSyZSkfuTHZ+H6Y9P68TWVVUNSA9De77I9Pw9ZV7W2SSmey9TmagPv34sUjg8k6Waiz0cmsPCITVtXfhjR038q3lRtbUOlk/MU="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [154, 45, 249, 117, 243, 231, 67, 160, 18, 243, 208, 87, 105, 231, 161, 111, 120, 92, 131, 179, 23, 190, 188, 0, 14, 163, 229, 109, 116, 72, 164, 91] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([46, 242, 151, 146, 111, 153, 69, 251, 106, 194, 188, 138, 116, 219, 108, 142, 65, 233, 86, 73, 221, 135, 15, 123, 56, 180, 15, 220, 52, 218, 113, 7])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [53, 248, 248, 14, 179, 231, 76, 184, 133, 66, 60, 148, 82, 119, 208, 227, 173, 233, 16, 150, 148, 141, 97, 163, 95, 51, 19, 119, 55, 45, 234, 47]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"name\":\"BackSwap Liquidity Provider (LP) token for trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh-trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"admin\":\"trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued\",\"symbol\":\"SWAP-LP\",\"decimals\":6,\"initial_balances\":null,\"prng_seed\":\"FPFmb0r8rPNOVEf8CXY0lKq433H8L1rqViVwRSxAX3U=\",\"init_hook\":{\"msg\":\"eyJwb3N0X2luaXRpYWxpemUiOnt9fQ==\",\"contract_addr\":\"trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued\",\"code_hash\":\"52e53915637b0789d687c1d3bb9d1676b2ae5de5aaa7cbab7c0ecaf6eb820385\"},\"config\":{\"public_total_supply\":true}}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
