2022-03-17 12:57:32,993 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [68, 135, 97, 45, 18, 39, 172, 16, 92, 65, 246, 246, 240, 172, 198, 43, 18, 233, 74, 81, 131, 65, 234, 72, 2, 223, 40, 250, 65, 66, 19, 248, 111, 253, 188, 172, 196, 196, 198, 196, 61, 79, 1, 26, 3, 124, 140, 191, 26, 115, 20, 242, 58, 7, 111, 176, 90, 217, 58, 91, 14, 143, 250, 98]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [150, 77, 167, 124, 251, 28, 98, 124, 233, 254, 148, 16, 169, 40, 148, 171, 236, 131, 22, 206, 56, 55, 242, 49, 39, 211, 133, 210, 181, 41, 133, 206] pubkey = "a3a591c84a27469df4b808f2b2a6ca68a31ce7096b608f705ff380110938f966"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [224, 74, 204, 11, 175, 123, 9, 157, 209, 99, 100, 113, 2, 78, 138, 194, 171, 203, 172, 222, 78, 101, 181, 194, 103, 231, 95, 4, 194, 70, 102, 64]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"increase_allowance\": {\"spender\": \"trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued\", \"amount\": \"1000000000000000000000\"}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "c6775ad8dd65322f09d78892f6ff20160b576a8c9827c348f1ac0c5613893ac5f1d4c1e94ad5ec08b0fc11f7afa63cc8f95560a5b534e508c88d723db22c6a96"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [138, 0, 238, 100, 135, 66, 75, 237, 128, 52, 28, 194, 186, 237, 138, 224, 70, 89, 112, 230, 97, 0, 219, 198, 11, 15, 60, 4, 233, 166, 52, 209]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}�\u{88}�ƀЃ25�����R\u{c}J�\u{10}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [97, 171, 59, 39, 113, 227, 255, 252, 38, 244, 74, 235, 178, 202, 118, 13, 87, 170, 169, 229, 57, 9, 241, 57, 15, 74, 226, 38, 51, 10, 76, 98]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}�\u{88}�ƀЃ25�����R\u{c}J�\u{10}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�" value: "\u{0}\u{0}��ŭ�56\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [97, 171, 59, 39, 113, 227, 255, 252, 38, 244, 74, 235, 178, 202, 118, 13, 87, 170, 169, 229, 57, 9, 241, 57, 15, 74, 226, 38, 51, 10, 76, 98]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [150, 77, 167, 124, 251, 28, 98, 124, 233, 254, 148, 16, 169, 40, 148, 171, 236, 131, 22, 206, 56, 55, 242, 49, 39, 211, 133, 210, 181, 41, 133, 206] pubkey = [163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [224, 74, 204, 11, 175, 123, 9, 157, 209, 99, 100, 113, 2, 78, 138, 194, 171, 203, 172, 222, 78, 101, 181, 194, 103, 231, 95, 4, 194, 70, 102, 64]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJpbmNyZWFzZV9hbGxvd2FuY2UiOnsic3BlbmRlciI6InRydXN0MXhxZXltMjhqOXhndjBwOTNwd3d0NnFjeGY5dGR2Zjl6eXN6dWVkIiwib3duZXIiOiJ0cnVzdDE2cnBnM3d3eHNyZ2d4djM0aGoyY2E1eGEyZ3h5NGpnczN0ZWgwbiIsImFsbG93YW5jZSI6IjEwMDAwMDAwMDAwMDAwMDAwMDAwMDAifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "6lR5zlsbC52gec7TRYGkNC9yPgb5gg==", value: "P+PUBK9BJXNeeQ61WQ7jGVgWRRrEdQo=", encrypted: true }], data: Some(Binary([82, 61, 223, 0, 57, 152, 62, 127, 111, 81, 54, 107, 60, 174, 250, 242, 44, 219, 52, 38, 30, 188, 145, 197, 121, 88, 6, 178, 251, 33, 229, 112, 214, 51, 86, 39, 82, 76, 168, 246, 30, 136, 192, 32, 91, 200, 163, 255, 214, 201, 111, 252, 117, 87, 8, 125, 227, 17, 67, 74, 199, 148, 105, 161, 133, 10, 220, 240, 177, 251, 102, 202, 138, 221, 88, 61, 241, 82, 110, 91, 214, 244, 227, 133, 2, 137, 44, 180, 255, 132, 39, 188, 56, 144, 212, 251, 211, 73, 101, 113, 228, 101, 153, 200, 59, 229, 126, 176, 85, 34, 206, 225, 91, 72, 144, 38, 2, 123, 205, 235, 16, 136, 110, 108, 3, 214, 126, 136, 96, 48, 12, 38, 221, 192, 189, 30, 48, 21, 218, 194, 101, 96, 102, 114, 172, 138, 143, 188, 174, 101, 64, 130, 55, 231, 220, 193, 168, 93, 80, 126, 81, 70, 28, 50, 109, 79, 206, 46, 87, 225, 125, 55, 73, 238, 57, 82, 18, 27, 28, 84, 138, 176, 206, 141, 105, 64, 49, 146, 62, 86, 32, 91, 201, 148, 99, 77, 30, 62, 36, 72, 36, 136, 240, 20, 101, 238, 147, 22, 76, 0, 239, 130, 225, 107, 79, 237, 86, 99, 125, 33, 81, 99, 118, 154, 216, 146, 35, 240, 41, 182, 79, 62, 130, 171, 159, 125, 230, 175, 227, 6, 124, 78, 85, 141, 78, 123, 154, 14, 219, 42, 30, 153, 71, 197, 75, 226, 46, 109, 254, 13, 181, 239, 200, 196, 12, 93, 65, 218, 43, 208, 141, 226, 12, 66, 178, 169, 173, 89, 29, 241, 25, 83, 97, 155, 152, 168, 167, 12, 166, 48, 167, 69, 115, 48, 223, 158, 124, 158, 196, 28, 11, 100, 50, 75, 216, 145, 244, 10, 193, 209, 20, 154, 123, 15, 222, 7, 98, 169, 174, 165, 176, 14, 102, 215, 244, 210, 57, 216, 220, 192, 223, 252, 201, 113, 67, 122, 117, 8, 108, 255, 75, 189, 188, 46, 78, 42, 182, 99, 76, 113, 74, 72, 179, 120, 36, 55, 25, 211, 48, 219])) } }
handling exec... 
handling exec... 
handling exec... 
events Execute handledhandling exec... 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 17, time: 1647518380, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw") }, contract_key: Some("OHa6ppBtDI5mujxBX1AjhB0FhCrkYWHiKrwvGOK+9wR0641C2lmI2HsI+4T1+Zd/W8yvM7oPDlrQHXHg2hIxtg=="), contract_code_hash: "b517f5494dad782f7e5e83d1e89bab308f9d869037c2360e7fe09609f63aaa31" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "Px1x14ZWl3erDOFvCuU/KrynvrFO9BhY1j1MQxSL9EGjpZHISidGnfS4CPKypspooxznCWtgj3Bf84ARCTj5ZpnhTiWE1uvinrmfTPJmC6NPkJRYX53KYCHYFwD2rxyqEYzN1sjKS0fkVEx/JNqQNpkd0532Puu3kTfPIg9Bg1QDBL4IqTWhpZlxkFNmvZpwBW/Z5aa9rGAjPrjLaM1WEYYehsd9VylNQU5ff0k5IxaVG/TyDh6Y/EhaoTrDxkkq98N3pep0Y3Wwpuz6kQ6Ln/FUUqZx+LPaHZZ30oXu82ja8YUbNIKmhnswhXCTcfFM5p6jf+gJL9ugIJ8="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [63, 29, 113, 215, 134, 86, 151, 119, 171, 12, 225, 111, 10, 229, 63, 42, 188, 167, 190, 177, 78, 244, 24, 88, 214, 61, 76, 67, 20, 139, 244, 65] pubkey = "a3a591c84a27469df4b808f2b2a6ca68a31ce7096b608f705ff380110938f966"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 140, 3, 10, 137, 3, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 218, 2, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 18, 44, 116, 114, 117, 115, 116, 49, 104, 113, 114, 100, 108, 54, 119, 115, 116, 116, 56, 113, 122, 115, 104, 119, 99, 54, 109, 114, 117, 109, 112, 106, 107, 57, 51, 51, 56, 107, 48, 108, 50, 103, 110, 52, 106, 119, 26, 251, 1, 63, 29, 113, 215, 134, 86, 151, 119, 171, 12, 225, 111, 10, 229, 63, 42, 188, 167, 190, 177, 78, 244, 24, 88, 214, 61, 76, 67, 20, 139, 244, 65, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 153, 225, 78, 37, 132, 214, 235, 226, 158, 185, 159, 76, 242, 102, 11, 163, 79, 144, 148, 88, 95, 157, 202, 96, 33, 216, 23, 0, 246, 175, 28, 170, 17, 140, 205, 214, 200, 202, 75, 71, 228, 84, 76, 127, 36, 218, 144, 54, 153, 29, 211, 157, 246, 62, 235, 183, 145, 55, 207, 34, 15, 65, 131, 84, 3, 4, 190, 8, 169, 53, 161, 165, 153, 113, 144, 83, 102, 189, 154, 112, 5, 111, 217, 229, 166, 189, 172, 96, 35, 62, 184, 203, 104, 205, 86, 17, 134, 30, 134, 199, 125, 87, 41, 77, 65, 78, 95, 127, 73, 57, 35, 22, 149, 27, 244, 242, 14, 30, 152, 252, 72, 90, 161, 58, 195, 198, 73, 42, 247, 195, 119, 165, 234, 116, 99, 117, 176, 166, 236, 250, 145, 14, 139, 159, 241, 84, 82, 166, 113, 248, 179, 218, 29, 150, 119, 210, 133, 238, 243, 104, 218, 241, 133, 27, 52, 130, 166, 134, 123, 48, 133, 112, 147, 113, 241, 76, 230, 158, 163, 127, 232, 9, 47, 219, 160, 32, 159, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 15, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 26, 27, 141, 180, 14, 8, 160, 66, 100, 211, 213, 231, 45, 34, 78, 115, 43, 131, 19, 208, 205, 187, 107, 128, 127, 48, 33, 55, 168, 241, 145, 235, 102, 240, 82, 47, 214, 183, 5, 213, 161, 43, 42, 249, 144, 245, 119, 151, 177, 248, 180, 2, 136, 41, 40, 111, 41, 163, 116, 218, 108, 62, 154, 164]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28]), signature: Binary([26, 27, 141, 180, 14, 8, 160, 66, 100, 211, 213, 231, 45, 34, 78, 115, 43, 131, 19, 208, 205, 187, 107, 128, 127, 48, 33, 55, 168, 241, 145, 235, 102, 240, 82, 47, 214, 183, 5, 213, 161, 43, 42, 249, 144, 245, 119, 151, 177, 248, 180, 2, 136, 41, 40, 111, 41, 163, 116, 218, 108, 62, 154, 164]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{2}\n,trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{12},trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\u{1a}�\u{1}?\u{1d}q׆V�w�\u{c}�o\n�?*����N�\u{18}X�=LC\u{14}��A����J\'F���\u{8}��h�\u{1c}�\tk`�p_�\u{11}\t8�f��N%���➹�L�f\u{b}�O��X_��`!�\u{17}\u{0}��\u{1c}�\u{11}�����KG�TL\u{7f}$ڐ6�\u{1d}ӝ�>뷑7�\"\u{f}A�T\u{3}\u{4}�\u{8}�5���q�Sf��p\u{5}o�妽�`#>��h�V\u{11}�\u{1e}��}W)MAN_\u{7f}I9#\u{16}�\u{1b}��\u{e}\u{1e}��HZ�:��I*��w��tcu�����\u{e}���TR�q���\u{1d}�w\u{485}��h��\u{1b}4���{0�p�q�L枣\u{7f}�\t/\u{6e0} �\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{2}���8�]\u{1b}�>\u{15}��\u{7}�\u{1c}TSv�\u{7f}�t�.Ќ�L&�\u{1c}\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{f}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16])), contract: HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"), msg: [63, 29, 113, 215, 134, 86, 151, 119, 171, 12, 225, 111, 10, 229, 63, 42, 188, 167, 190, 177, 78, 244, 24, 88, 214, 61, 76, 67, 20, 139, 244, 65, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 153, 225, 78, 37, 132, 214, 235, 226, 158, 185, 159, 76, 242, 102, 11, 163, 79, 144, 148, 88, 95, 157, 202, 96, 33, 216, 23, 0, 246, 175, 28, 170, 17, 140, 205, 214, 200, 202, 75, 71, 228, 84, 76, 127, 36, 218, 144, 54, 153, 29, 211, 157, 246, 62, 235, 183, 145, 55, 207, 34, 15, 65, 131, 84, 3, 4, 190, 8, 169, 53, 161, 165, 153, 113, 144, 83, 102, 189, 154, 112, 5, 111, 217, 229, 166, 189, 172, 96, 35, 62, 184, 203, 104, 205, 86, 17, 134, 30, 134, 199, 125, 87, 41, 77, 65, 78, 95, 127, 73, 57, 35, 22, 149, 27, 244, 242, 14, 30, 152, 252, 72, 90, 161, 58, 195, 198, 73, 42, 247, 195, 119, 165, 234, 116, 99, 117, 176, 166, 236, 250, 145, 14, 139, 159, 241, 84, 82, 166, 113, 248, 179, 218, 29, 150, 119, 210, 133, 238, 243, 104, 218, 241, 133, 27, 52, 130, 166, 134, 123, 48, 133, 112, 147, 113, 241, 76, 230, 158, 163, 127, 232, 9, 47, 219, 160, 32, 159], sent_funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28])), sequence: 15 }], fee: () }, chain_id: "trst_chain_1", account_number: 0 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([26, 27, 141, 180, 14, 8, 160, 66, 100, 211, 213, 231, 45, 34, 78, 115, 43, 131, 19, 208, 205, 187, 107, 128, 127, 48, 33, 55, 168, 241, 145, 235, 102, 240, 82, 47, 214, 183, 5, 213, 161, 43, 42, 249, 144, 245, 119, 151, 177, 248, 180, 2, 136, 41, 40, 111, 41, 163, 116, 218, 108, 62, 154, 164])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 140, 3, 10, 137, 3, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 218, 2, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 18, 44, 116, 114, 117, 115, 116, 49, 104, 113, 114, 100, 108, 54, 119, 115, 116, 116, 56, 113, 122, 115, 104, 119, 99, 54, 109, 114, 117, 109, 112, 106, 107, 57, 51, 51, 56, 107, 48, 108, 50, 103, 110, 52, 106, 119, 26, 251, 1, 63, 29, 113, 215, 134, 86, 151, 119, 171, 12, 225, 111, 10, 229, 63, 42, 188, 167, 190, 177, 78, 244, 24, 88, 214, 61, 76, 67, 20, 139, 244, 65, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 153, 225, 78, 37, 132, 214, 235, 226, 158, 185, 159, 76, 242, 102, 11, 163, 79, 144, 148, 88, 95, 157, 202, 96, 33, 216, 23, 0, 246, 175, 28, 170, 17, 140, 205, 214, 200, 202, 75, 71, 228, 84, 76, 127, 36, 218, 144, 54, 153, 29, 211, 157, 246, 62, 235, 183, 145, 55, 207, 34, 15, 65, 131, 84, 3, 4, 190, 8, 169, 53, 161, 165, 153, 113, 144, 83, 102, 189, 154, 112, 5, 111, 217, 229, 166, 189, 172, 96, 35, 62, 184, 203, 104, 205, 86, 17, 134, 30, 134, 199, 125, 87, 41, 77, 65, 78, 95, 127, 73, 57, 35, 22, 149, 27, 244, 242, 14, 30, 152, 252, 72, 90, 161, 58, 195, 198, 73, 42, 247, 195, 119, 165, 234, 116, 99, 117, 176, 166, 236, 250, 145, 14, 139, 159, 241, 84, 82, 166, 113, 248, 179, 218, 29, 150, 119, 210, 133, 238, 243, 104, 218, 241, 133, 27, 52, 130, 166, 134, 123, 48, 133, 112, 147, 113, 241, 76, 230, 158, 163, 127, 232, 9, 47, 219, 160, 32, 159, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 15, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [26, 27, 141, 180, 14, 8, 160, 66, 100, 211, 213, 231, 45, 34, 78, 115, 43, 131, 19, 208, 205, 187, 107, 128, 127, 48, 33, 55, 168, 241, 145, 235, 102, 240, 82, 47, 214, 183, 5, 213, 161, 43, 42, 249, 144, 245, 119, 151, 177, 248, 180, 2, 136, 41, 40, 111, 41, 163, 116, 218, 108, 62, 154, 164]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [63, 29, 113, 215, 134, 86, 151, 119, 171, 12, 225, 111, 10, 229, 63, 42, 188, 167, 190, 177, 78, 244, 24, 88, 214, 61, 76, 67, 20, 139, 244, 65] pubkey = "a3a591c84a27469df4b808f2b2a6ca68a31ce7096b608f705ff380110938f966"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [235, 33, 197, 156, 83, 169, 159, 1, 72, 218, 31, 150, 20, 72, 90, 181, 226, 131, 26, 251, 227, 47, 16, 18, 173, 104, 91, 45, 186, 36, 152, 191]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"increase_allowance\": {\"spender\": \"trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued\", \"amount\": \"2000000000\"}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "3876baa6906d0c8e66ba3c415f5023841d05842ae46161e22abc2f18e2bef70474eb8d42da5988d87b08fb84f5f9977f5bccaf33ba0f0e5ad01d71e0da1231b6"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [27, 106, 39, 50, 123, 174, 204, 89, 99, 48, 180, 41, 151, 115, 200, 127, 104, 245, 218, 171, 190, 247, 136, 133, 161, 195, 203, 136, 40, 124, 141, 172]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}�\u{88}�ƀЃ25�����R\u{c}J�\u{10}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [164, 173, 88, 49, 211, 186, 195, 238, 223, 72, 21, 219, 30, 109, 247, 181, 237, 143, 82, 49, 195, 19, 226, 180, 28, 88, 124, 217, 246, 155, 30, 140]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}�\u{88}�ƀЃ25�����R\u{c}J�\u{10}02M��)�Ǆ�\u{b}��\u{3}\u{6}IV�$�" value: "\u{0}�5w\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [164, 173, 88, 49, 211, 186, 195, 238, 223, 72, 21, 219, 30, 109, 247, 181, 237, 143, 82, 49, 195, 19, 226, 180, 28, 88, 124, 217, 246, 155, 30, 140]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [63, 29, 113, 215, 134, 86, 151, 119, 171, 12, 225, 111, 10, 229, 63, 42, 188, 167, 190, 177, 78, 244, 24, 88, 214, 61, 76, 67, 20, 139, 244, 65] pubkey = [163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [235, 33, 197, 156, 83, 169, 159, 1, 72, 218, 31, 150, 20, 72, 90, 181, 226, 131, 26, 251, 227, 47, 16, 18, 173, 104, 91, 45, 186, 36, 152, 191]
