Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay2022-06-27 14:59:53,265 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 63, time: 1656335179, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw") }, contract_key: Some("J4NekdVt5ux2lPvf75AEfFynq6IqyB68OHA5UK9MqfTVKRX99jQbRopCiSN+HP6RqZKval8/JsMNnU5syXnq+g=="), contract_code_hash: "567eb227f1b0942e92f6a17a93949ddab6a7ef138b309a4bfce13c84bbc6a068" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "hm/63NlcPI5s29s0gXZdJQfnPmFjMb/+yc7itQH1oDOkpIcaFvAiw9kKdVo3eOvbHPLEjU1iw4Bau0PGOSeaZur3xGFvoaH3UihXbkpG+EvUXAXWiNG1PzTQt9aIV9tJFykNvP/rgA39o2ahOFohc19lB/hzHd9H10qOOIsynBksuP4QWOfcK+TwRKaXzaeKm6Do54VHkjtuiC/MUwv74MIMAMfXP75OwcHTn57WqdSodn5G03TzWMENvgd1vuSDErsC4u+M0rHHdUMKnEhUbCpRxTJBP4BWGMb6CRxbgiEUKUCG/RS/CfnpdaBBBFLSYTKd0VfjfpvM5aectTXCvwKl02/0dY/vyO0TYOr9Gxz/ytg7hPpR8HqElT/UlQsvvzCRvNKtRNQ+n6ALPcqO4Rtu5DaPOh3Or+G/n14eYFbxOcsEWeBB9uan/B1Xq2AGXJQ1XUCVyE6fVkFyX3TVLZE7x4bbdALJ4Eig3eFf5wmnrFG9CjLwbdz8y3IHn/Ua75/d2q5M/lr00PLLMfHLvg=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [134, 111, 250, 220, 217, 92, 60, 142, 108, 219, 219, 52, 129, 118, 93, 37, 7, 231, 62, 97, 99, 49, 191, 254, 201, 206, 226, 181, 1, 245, 160, 51] pubkey = "a4a4871a16f022c3d90a755a3778ebdb1cf2c48d4d62c3805abb43c639279a66"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([164, 176, 80, 48, 119, 235, 199, 60, 179, 64, 22, 24, 130, 208, 81, 210, 78, 9, 41, 90, 42, 69, 151, 28, 37, 21, 253, 233, 213, 125, 54, 30])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [134, 111, 250, 220, 217, 92, 60, 142, 108, 219, 219, 52, 129, 118, 93, 37, 7, 231, 62, 97, 99, 49, 191, 254, 201, 206, 226, 181, 1, 245, 160, 51], user_public_key: [164, 164, 135, 26, 22, 240, 34, 195, 217, 10, 117, 90, 55, 120, 235, 219, 28, 242, 196, 141, 77, 98, 195, 128, 90, 187, 67, 198, 57, 39, 154, 102], msg: [234, 247, 196, 97, 111, 161, 161, 247, 82, 40, 87, 110, 74, 70, 248, 75, 212, 92, 5, 214, 136, 209, 181, 63, 52, 208, 183, 214, 136, 87, 219, 73, 23, 41, 13, 188, 255, 235, 128, 13, 253, 163, 102, 161, 56, 90, 33, 115, 95, 101, 7, 248, 115, 29, 223, 71, 215, 74, 142, 56, 139, 50, 156, 25, 44, 184, 254, 16, 88, 231, 220, 43, 228, 240, 68, 166, 151, 205, 167, 138, 155, 160, 232, 231, 133, 71, 146, 59, 110, 136, 47, 204, 83, 11, 251, 224, 194, 12, 0, 199, 215, 63, 190, 78, 193, 193, 211, 159, 158, 214, 169, 212, 168, 118, 126, 70, 211, 116, 243, 88, 193, 13, 190, 7, 117, 190, 228, 131, 18, 187, 2, 226, 239, 140, 210, 177, 199, 117, 67, 10, 156, 72, 84, 108, 42, 81, 197, 50, 65, 63, 128, 86, 24, 198, 250, 9, 28, 91, 130, 33, 20, 41, 64, 134, 253, 20, 191, 9, 249, 233, 117, 160, 65, 4, 82, 210, 97, 50, 157, 209, 87, 227, 126, 155, 204, 229, 167, 156, 181, 53, 194, 191, 2, 165, 211, 111, 244, 117, 143, 239, 200, 237, 19, 96, 234, 253, 27, 28, 255, 202, 216, 59, 132, 250, 81, 240, 122, 132, 149, 63, 212, 149, 11, 47, 191, 48, 145, 188, 210, 173, 68, 212, 62, 159, 160, 11, 61, 202, 142, 225, 27, 110, 228, 54, 143, 58, 29, 206, 175, 225, 191, 159, 94, 30, 96, 86, 241, 57, 203, 4, 89, 224, 65, 246, 230, 167, 252, 29, 87, 171, 96, 6, 92, 148, 53, 93, 64, 149, 200, 78, 159, 86, 65, 114, 95, 116, 213, 45, 145, 59, 199, 134, 219, 116, 2, 201, 224, 72, 160, 221, 225, 95, 231, 9, 167, 172, 81, 189, 10, 50, 240, 109, 220, 252, 203, 114, 7, 159, 245, 26, 239, 159, 221, 218, 174, 76, 254, 90, 244, 208, 242, 203, 49, 241, 203, 190] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [134, 111, 250, 220, 217, 92, 60, 142, 108, 219, 219, 52, 129, 118, 93, 37, 7, 231, 62, 97, 99, 49, 191, 254, 201, 206, 226, 181, 1, 245, 160, 51] pubkey = "a4a4871a16f022c3d90a755a3778ebdb1cf2c48d4d62c3805abb43c639279a66"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [141, 254, 92, 25, 198, 24, 9, 128, 83, 156, 234, 255, 153, 198, 212, 70, 175, 252, 96, 211, 173, 13, 1, 92, 108, 242, 56, 207, 199, 213, 171, 132]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"transfer_from\":{\"owner\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"recipient\":\"trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv\",\"amount\":\"100000000000\",\"memo\":null,\"padding\":null}}                                                                        "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "27835e91d56de6ec7694fbdfef90047c5ca7aba22ac81ebc38703950af4ca9f4d52915fdf6341b468a4289237e1cfe91a992af6a5f3f26c30d9d4e6cc979eafa"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [210, 91, 244, 101, 104, 73, 11, 230, 161, 243, 204, 194, 199, 63, 168, 23, 57, 170, 230, 86, 40, 19, 200, 220, 17, 138, 34, 60, 13, 57, 97, 23]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:Sg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�("
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [225, 124, 0, 217, 74, 64, 225, 169, 168, 156, 136, 135, 17, 90, 242, 129, 4, 232, 166, 104, 194, 156, 92, 213, 81, 95, 192, 104, 18, 241, 196, 193]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 17: '[0, 232, 118, 72, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nallowances\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:Sg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [225, 124, 0, 217, 74, 64, 225, 169, 168, 156, 136, 135, 17, 90, 242, 129, 4, 232, 166, 104, 194, 156, 92, 213, 81, 95, 192, 104, 18, 241, 196, 193]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [7, 235, 158, 216, 33, 63, 34, 94, 102, 191, 172, 55, 134, 48, 228, 30, 61, 2, 138, 164, 105, 32, 234, 242, 162, 164, 195, 46, 210, 107, 42, 62]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 21, 45, 2, 199, 225, 74, 246, 128, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��3�\t\u{18}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [7, 235, 158, 216, 33, 63, 34, 94, 102, 191, 172, 55, 134, 48, 228, 30, 61, 2, 138, 164, 105, 32, 234, 242, 162, 164, 195, 46, 210, 107, 42, 62]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balancesSg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�("
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [194, 37, 221, 158, 222, 210, 214, 254, 70, 54, 135, 152, 190, 248, 21, 84, 78, 20, 141, 24, 152, 153, 108, 37, 103, 193, 84, 97, 186, 181, 155, 248]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balancesSg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{17}Hv�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [194, 37, 221, 158, 222, 210, 214, 254, 70, 54, 135, 152, 190, 248, 21, 84, 78, 20, 141, 24, 152, 153, 108, 37, 103, 193, 84, 97, 186, 181, 155, 248]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [12, 138, 19, 150, 127, 117, 20, 72, 18, 18, 51, 3, 190, 252, 88, 163, 160, 54, 79, 215, 179, 157, 221, 201, 38, 142, 14, 38, 82, 192, 161, 35]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 119: '[4, 0, 0, 0, 0, 0, 0, 0, 116, 101, 115, 116, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 5, 0, 0, 0, 0, 0, 0, 0, 112, 65, 84, 79, 77, 18, 32, 0, 0, 0, 0, 0, 0, 0, 150, 27, 109, 211, 237, 227, 203, 142, 203, 170, 203, 214, 141, 224, 64, 205, 120, 235, 46, 213, 136, 145, 48, 204, 235, 76, 73, 38, 142, 164, 213, 6, 0]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [94, 144, 41, 212, 179, 142, 247, 62, 155, 215, 62, 70, 34, 77, 69, 67, 95, 53, 177, 21, 162, 92, 123, 119, 233, 254, 241, 89, 161, 212, 109, 83]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [94, 144, 41, 212, 179, 142, 247, 62, 155, 215, 62, 70, 34, 77, 69, 67, 95, 53, 177, 21, 162, 92, 123, 119, 233, 254, 241, 89, 161, 212, 109, 83]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [112, 195, 57, 208, 16, 36, 136, 247, 52, 45, 20, 30, 252, 235, 238, 178, 14, 128, 1, 90, 148, 49, 211, 253, 223, 117, 249, 202, 118, 239, 16, 45]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [112, 195, 57, 208, 16, 36, 136, 247, 52, 45, 20, 30, 252, 235, 238, 178, 14, 128, 1, 90, 148, 49, 211, 253, 223, 117, 249, 202, 118, 239, 16, 45]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}U2f6Hpwwmtk4t3Vx3RapfSsLoCg=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}U2f6Hpwwmtk4t3Vx3RapfSsLoCg=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pATOM\u{c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [249, 32, 123, 186, 75, 199, 136, 151, 114, 179, 45, 215, 115, 78, 32, 203, 116, 22, 242, 184, 192, 231, 176, 12, 203, 33, 111, 164, 94, 38, 118, 58]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [112, 195, 57, 208, 16, 36, 136, 247, 52, 45, 20, 30, 252, 235, 238, 178, 14, 128, 1, 90, 148, 49, 211, 253, 223, 117, 249, 202, 118, 239, 16, 45]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}Sg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [18, 208, 109, 12, 172, 121, 100, 86, 163, 195, 171, 226, 41, 32, 17, 250, 134, 175, 133, 135, 62, 60, 150, 55, 33, 55, 183, 6, 69, 169, 98, 105]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}Sg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [18, 208, 109, 12, 172, 121, 100, 86, 163, 195, 171, 226, 41, 32, 17, 250, 134, 175, 133, 135, 62, 60, 150, 55, 33, 55, 183, 6, 69, 169, 98, 105]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}Sg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}U2f6Hpwwmtk4t3Vx3RapfSsLoCg=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}U2f6Hpwwmtk4t3Vx3RapfSsLoCg=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pATOM\u{c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [190, 246, 50, 185, 174, 230, 115, 90, 91, 153, 142, 150, 16, 10, 36, 99, 177, 214, 130, 155, 160, 177, 175, 56, 163, 208, 185, 160, 38, 141, 218, 34]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}Sg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [18, 208, 109, 12, 172, 121, 100, 86, 163, 195, 171, 226, 41, 32, 17, 250, 134, 175, 133, 135, 62, 60, 150, 55, 33, 55, 183, 6, 69, 169, 98, 105]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}Sg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [18, 208, 109, 12, 172, 121, 100, 86, 163, 195, 171, 226, 41, 32, 17, 250, 134, 175, 133, 135, 62, 60, 150, 55, 33, 55, 183, 6, 69, 169, 98, 105]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 1]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}Sg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(\u{0}\u{0}\u{0}\u{1}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}U2f6Hpwwmtk4t3Vx3RapfSsLoCg=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}U2f6Hpwwmtk4t3Vx3RapfSsLoCg=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pATOM\u{c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}100000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [71, 236, 77, 208, 143, 9, 22, 220, 168, 156, 14, 220, 63, 218, 146, 128, 81, 240, 214, 18, 222, 114, 190, 225, 117, 246, 218, 176, 196, 219, 249, 192]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}Sg�\u{1e}�0��8�uq�\u{16}�}+\u{b}�(len" value: "\u{0}\u{0}\u{0}\u{2}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [18, 208, 109, 12, 172, 121, 100, 86, 163, 195, 171, 226, 41, 32, 17, 250, 134, 175, 133, 135, 62, 60, 150, 55, 33, 55, 183, 6, 69, 169, 98, 105]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [134, 111, 250, 220, 217, 92, 60, 142, 108, 219, 219, 52, 129, 118, 93, 37, 7, 231, 62, 97, 99, 49, 191, 254, 201, 206, 226, 181, 1, 245, 160, 51] pubkey = [164, 164, 135, 26, 22, 240, 34, 195, 217, 10, 117, 90, 55, 120, 235, 219, 28, 242, 196, 141, 77, 98, 195, 128, 90, 187, 67, 198, 57, 39, 154, 102]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [141, 254, 92, 25, 198, 24, 9, 128, 83, 156, 234, 255, 153, 198, 212, 70, 175, 252, 96, 211, 173, 13, 1, 92, 108, 242, 56, 207, 199, 213, 171, 132]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJ0cmFuc2Zlcl9mcm9tIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "38/Ezj1QjI9DGUZtxvNfn0+6xfGyuA==", value: "qvpN/IlFl0jx4hqHJVC8MmplDUz6jgc=", encrypted: true }], data: Some(Binary([7, 200, 251, 199, 188, 221, 145, 46, 174, 226, 222, 125, 182, 81, 45, 143, 198, 46, 1, 162, 73, 102, 245, 204, 147, 146, 215, 39, 49, 25, 245, 26, 108, 51, 95, 253, 60, 218, 251, 10, 34, 198, 180, 48, 67, 77, 131, 124, 227, 2, 101, 75, 146, 91, 19, 130, 103, 5, 183, 143, 66, 1, 226, 119, 67, 111, 142, 19, 63, 5, 69, 127, 185, 192, 184, 41, 24, 10, 140, 117, 41, 147, 134, 208, 241, 195, 221, 148, 60, 226, 89, 231, 179, 241, 163, 208, 56, 47, 90, 123, 77, 194, 205, 19, 188, 219, 51, 45, 202, 60, 122, 142, 94, 247, 82, 83, 75, 211, 137, 203, 135, 2, 21, 179, 207, 204, 35, 10, 41, 207, 28, 73, 243, 233, 144, 196, 16, 244, 215, 96, 81, 175, 45, 74, 189, 146, 89, 41, 3, 125, 10, 232, 235, 23, 189, 250, 237, 127, 101, 122, 3, 111, 84, 194, 94, 248, 238, 187, 147, 205, 192, 242, 250, 6, 87, 140, 180, 176, 63, 182, 61, 104, 5, 97, 157, 9, 50, 101, 149, 69, 170, 30, 216, 218, 182, 7, 151, 57, 65, 92, 108, 44, 151, 160, 202, 113, 98, 198, 115, 101, 237, 118, 23, 126, 25, 203, 134, 250, 187, 85, 195, 219, 203, 180, 20, 242, 191, 75, 89, 14, 72, 218, 9, 249, 24, 225, 85, 139, 60, 128, 219, 127, 230, 111, 193, 227, 87, 130, 252, 220, 140, 96, 133, 107, 80, 65, 129, 82, 205, 127, 170, 133, 171, 17, 175, 103, 103, 119, 196, 109, 192, 53, 82, 140, 186, 34, 126, 74, 39, 204, 28, 19, 142, 247, 244, 173, 136, 51, 59, 190, 252, 210, 42, 57, 123, 105, 8, 52, 51, 29, 227, 49, 54, 237, 156, 253, 184, 165, 4, 95, 212, 54, 159, 194, 6, 41, 177, 47, 226, 74, 142, 218, 201, 41, 135, 165, 167, 102, 157, 109, 230, 245, 251, 7, 155, 190, 67, 89, 47, 245, 65, 141, 178, 143, 41, 212, 213, 67, 16, 1, 181, 2, 17, 7, 36, 154, 180, 23, 214, 54])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 63, time: 1656335179, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm") }, contract_key: Some("E5zuBRO9YtjVfnVmcnCszCtjP5vE2g7v0KLhkFsyJZhU2jGirk5hHwcdmYNkgnxMxRL7glLQ2NBrWPdJfKSB2A=="), contract_code_hash: "567eb227f1b0942e92f6a17a93949ddab6a7ef138b309a4bfce13c84bbc6a068" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "hm/63NlcPI5s29s0gXZdJQfnPmFjMb/+yc7itQH1oDOkpIcaFvAiw9kKdVo3eOvbHPLEjU1iw4Bau0PGOSeaZuUWbqFf0a3kBJcvL82kl4igzvxMu1Je0Z+h1mepRplOCXd539zJPhgLLZtz0rtPZVHgBkJrNrm5yfxaHDxMeYV9H2B46NMcKfyPwemA05V7hxx/I0HdPKyDptM3iSIJ/mrBdwGnwbUn9QNQ7ERpey9+PMMIpxU6W0P/cAliJr8VfuRHk2jY2liahw5R7oqaML9vjM78HWbF9ehbuWeTEuOcTH5fmjG1B+5kgezSLby9sETmJfCuRilDzefKoMy3CeNP0mh8q123HvSpBAnNk61hL1vbP0kE677j2bdkwcdB6LiOzQrfrzXNFwxr1z+pT318pIu6/v1iFY4NqgugfnxYC2OI0Pns1l1Fp8/et6RXVb4ZLTEptLq0hpDTckercvYe001eFcLeX/csOoSkS5anq3hq6sxwbDQYD4IC2mtQ7nTf4/pGxpxh4uXnuX183A=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [134, 111, 250, 220, 217, 92, 60, 142, 108, 219, 219, 52, 129, 118, 93, 37, 7, 231, 62, 97, 99, 49, 191, 254, 201, 206, 226, 181, 1, 245, 160, 51] pubkey = "a4a4871a16f022c3d90a755a3778ebdb1cf2c48d4d62c3805abb43c639279a66"
