Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
2022-07-02 12:39:39,620 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 249, 3, 10, 246, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 195, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 137, 3, 243, 64, 149, 153, 39, 183, 30, 14, 199, 255, 102, 90, 41, 139, 236, 138, 35, 184, 97, 23, 143, 31, 41, 203, 233, 40, 150, 250, 166, 166, 121, 205, 102, 33, 190, 126, 167, 55, 251, 74, 58, 237, 78, 192, 62, 81, 58, 209, 189, 103, 191, 81, 250, 240, 70, 7, 150, 228, 107, 128, 108, 193, 143, 86, 74, 86, 229, 198, 31, 175, 217, 136, 95, 27, 79, 173, 162, 111, 87, 223, 222, 24, 133, 106, 60, 101, 68, 40, 66, 104, 240, 111, 168, 103, 179, 1, 24, 155, 191, 34, 161, 169, 176, 152, 93, 192, 125, 129, 197, 45, 92, 241, 213, 118, 235, 56, 46, 136, 181, 6, 146, 97, 30, 74, 81, 176, 151, 229, 33, 184, 146, 140, 31, 105, 115, 163, 201, 112, 254, 130, 111, 95, 17, 209, 152, 67, 146, 158, 15, 7, 14, 77, 161, 68, 140, 212, 193, 241, 71, 129, 0, 100, 245, 131, 52, 223, 51, 69, 234, 65, 246, 63, 236, 98, 43, 213, 4, 61, 133, 49, 55, 161, 159, 4, 240, 86, 123, 198, 248, 49, 53, 88, 47, 39, 242, 46, 101, 119, 112, 91, 137, 127, 229, 110, 9, 222, 182, 217, 72, 237, 190, 61, 227, 186, 34, 89, 21, 75, 125, 138, 24, 53, 32, 58, 76, 133, 87, 109, 217, 202, 87, 236, 71, 251, 149, 146, 125, 55, 222, 58, 47, 152, 67, 125, 70, 184, 189, 88, 74, 233, 238, 157, 211, 197, 222, 207, 233, 144, 99, 184, 151, 209, 130, 144, 47, 123, 37, 175, 55, 248, 8, 51, 118, 0, 221, 119, 76, 161, 14, 188, 247, 250, 10, 124, 245, 190, 40, 173, 27, 113, 159, 26, 249, 165, 237, 96, 58, 232, 48, 164, 44, 193, 17, 55, 111, 218, 128, 170, 81, 203, 248, 249, 176, 176, 149, 38, 69, 254, 65, 89, 62, 231, 8, 52, 218, 168, 146, 119, 107, 97, 21, 55, 205, 250, 157, 91, 208, 161, 118, 47, 219, 43, 135, 130, 215, 159, 181, 85, 23, 177, 43, 217, 120, 117, 241, 237, 26, 110, 166, 79, 249, 24, 60, 249, 124, 207, 228, 210, 120, 74, 183, 70, 197, 236, 210, 195, 136, 59, 199, 254, 20, 96, 68, 92, 76, 131, 190, 51, 81, 143, 132, 138, 29, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 7, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 152, 140, 170, 243, 50, 47, 228, 133, 2, 98, 69, 216, 109, 218, 57, 62, 136, 192, 207, 111, 85, 82, 72, 80, 10, 112, 12, 146, 103, 205, 87, 149, 121, 115, 197, 218, 110, 97, 59, 218, 201, 147, 203, 149, 136, 153, 239, 210, 97, 170, 149, 74, 240, 18, 75, 125, 212, 136, 45, 134, 98, 53, 202, 166]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([152, 140, 170, 243, 50, 47, 228, 133, 2, 98, 69, 216, 109, 218, 57, 62, 136, 192, 207, 111, 85, 82, 72, 80, 10, 112, 12, 146, 103, 205, 87, 149, 121, 115, 197, 218, 110, 97, 59, 218, 201, 147, 203, 149, 136, 153, 239, 210, 97, 170, 149, 74, 240, 18, 75, 125, 212, 136, 45, 134, 98, 53, 202, 166]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}�\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pTRST*�\u{3}�@��\'�\u{1e}\u{e}��fZ)��#�a\u{17}�\u{1f})��(����y�f!�~�7�J:�N�>Q:ѽg�Q��F\u{7}��k�l��VJV��\u{1f}�و_\u{1b}O��oW��\u{18}�j<eD(Bh�o�g�\u{1}\u{18}��\"����]�}��-\\��v�8.��\u{6}�a\u{1e}JQ���!���\u{1f}is��p��o_\u{11}јC��\u{f}\u{7}\u{e}M�D����G�\u{0}d��4�3E�A�?�b+�\u{4}=�17��\u{4}�V{��15X/\'�.ewp[�\u{7f}�n\t\u{7b6}�H��=�\"Y\u{15}K}�\u{18}5 :L�Wm��W�G���}7�:/�C}F��XJ�������c��т�/{%�7�\u{8}3v\u{0}�wL�\u{e}���\n|��(�\u{1b}q�\u{1a}���`:�0�,�\u{11}7oڀ�Q������&E�AY>�\u{8}4ڨ�wka\u{15}7���[Сv/�+��ן�U\u{17}�+�xu��\u{1a}n�O�\u{18}<�|���xJ�F���È;��\u{14}`D\\L��3Q���\u{1d}\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{7}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [243, 64, 149, 153, 39, 183, 30, 14, 199, 255, 102, 90, 41, 139, 236, 138, 35, 184, 97, 23, 143, 31, 41, 203, 233, 40, 150, 250, 166, 166, 121, 205, 102, 33, 190, 126, 167, 55, 251, 74, 58, 237, 78, 192, 62, 81, 58, 209, 189, 103, 191, 81, 250, 240, 70, 7, 150, 228, 107, 128, 108, 193, 143, 86, 74, 86, 229, 198, 31, 175, 217, 136, 95, 27, 79, 173, 162, 111, 87, 223, 222, 24, 133, 106, 60, 101, 68, 40, 66, 104, 240, 111, 168, 103, 179, 1, 24, 155, 191, 34, 161, 169, 176, 152, 93, 192, 125, 129, 197, 45, 92, 241, 213, 118, 235, 56, 46, 136, 181, 6, 146, 97, 30, 74, 81, 176, 151, 229, 33, 184, 146, 140, 31, 105, 115, 163, 201, 112, 254, 130, 111, 95, 17, 209, 152, 67, 146, 158, 15, 7, 14, 77, 161, 68, 140, 212, 193, 241, 71, 129, 0, 100, 245, 131, 52, 223, 51, 69, 234, 65, 246, 63, 236, 98, 43, 213, 4, 61, 133, 49, 55, 161, 159, 4, 240, 86, 123, 198, 248, 49, 53, 88, 47, 39, 242, 46, 101, 119, 112, 91, 137, 127, 229, 110, 9, 222, 182, 217, 72, 237, 190, 61, 227, 186, 34, 89, 21, 75, 125, 138, 24, 53, 32, 58, 76, 133, 87, 109, 217, 202, 87, 236, 71, 251, 149, 146, 125, 55, 222, 58, 47, 152, 67, 125, 70, 184, 189, 88, 74, 233, 238, 157, 211, 197, 222, 207, 233, 144, 99, 184, 151, 209, 130, 144, 47, 123, 37, 175, 55, 248, 8, 51, 118, 0, 221, 119, 76, 161, 14, 188, 247, 250, 10, 124, 245, 190, 40, 173, 27, 113, 159, 26, 249, 165, 237, 96, 58, 232, 48, 164, 44, 193, 17, 55, 111, 218, 128, 170, 81, 203, 248, 249, 176, 176, 149, 38, 69, 254, 65, 89, 62, 231, 8, 52, 218, 168, 146, 119, 107, 97, 21, 55, 205, 250, 157, 91, 208, 161, 118, 47, 219, 43, 135, 130, 215, 159, 181, 85, 23, 177, 43, 217, 120, 117, 241, 237, 26, 110, 166, 79, 249, 24, 60, 249, 124, 207, 228, 210, 120, 74, 183, 70, 197, 236, 210, 195, 136, 59, 199, 254, 20, 96, 68, 92, 76, 131, 190, 51, 81, 143, 132, 138, 29], auto_msg: [], init_funds: [], contract_id: "pTRST", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 7 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [152, 140, 170, 243, 50, 47, 228, 133, 2, 98, 69, 216, 109, 218, 57, 62, 136, 192, 207, 111, 85, 82, 72, 80, 10, 112, 12, 146, 103, 205, 87, 149, 121, 115, 197, 218, 110, 97, 59, 218, 201, 147, 203, 149, 136, 153, 239, 210, 97, 170, 149, 74, 240, 18, 75, 125, 212, 136, 45, 134, 98, 53, 202, 166]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [3, 215, 174, 142, 56, 37, 201, 5, 1, 104, 95, 130, 11, 187, 194, 146, 200, 136, 32, 146, 121, 139, 14, 199, 151, 218, 76, 217, 59, 161, 80, 209]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"PTRST\", \"decimals\": 6, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"200000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}*Z\u{5}�\u{95}�\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [240, 190, 53, 106, 158, 154, 135, 254, 91, 75, 160, 128, 252, 211, 197, 86, 109, 193, 224, 157, 93, 77, 45, 195, 196, 6, 228, 108, 135, 213, 127, 226]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [19, 128, 156, 76, 114, 13, 8, 176, 48, 150, 173, 75, 60, 212, 250, 84, 10, 223, 215, 46, 101, 34, 205, 153, 170, 152, 8, 134, 108, 253, 52, 18]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [19, 128, 156, 76, 114, 13, 8, 176, 48, 150, 173, 75, 60, 212, 250, 84, 10, 223, 215, 46, 101, 34, 205, 153, 170, 152, 8, 134, 108, 253, 52, 18]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [130, 95, 125, 33, 196, 219, 128, 222, 59, 72, 46, 146, 46, 247, 94, 234, 138, 4, 6, 204, 107, 201, 131, 45, 180, 172, 97, 45, 57, 138, 183, 239]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [130, 95, 125, 33, 196, 219, 128, 222, 59, 72, 46, 146, 46, 247, 94, 234, 138, 4, 6, 204, 107, 201, 131, 45, 180, 172, 97, 45, 57, 138, 183, 239]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{0}\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PTRST\u{18}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}200000000000000000000000\u{1}\u{f}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Initial Balance/\"�b\u{0}\u{0}\u{0}\u{0}R\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [230, 79, 68, 202, 91, 73, 151, 237, 191, 243, 191, 11, 166, 228, 144, 69, 203, 44, 48, 121, 66, 60, 98, 73, 187, 214, 63, 247, 31, 46, 197, 78]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [130, 95, 125, 33, 196, 219, 128, 222, 59, 72, 46, 146, 46, 247, 94, 234, 138, 4, 6, 204, 107, 201, 131, 45, 180, 172, 97, 45, 57, 138, 183, 239]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PTRST\u{6} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}�\u{1b}m���ˎ˪�֍�@�x�.Ո�0��LI&���\u{6}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [180, 6, 123, 178, 224, 172, 190, 235, 65, 27, 24, 106, 169, 191, 252, 180, 54, 13, 67, 249, 182, 2, 220, 139, 253, 33, 189, 116, 210, 51, 30, 92]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}*Z\u{5}�\u{95}�\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [87, 67, 132, 24, 126, 142, 206, 156, 128, 188, 52, 111, 9, 72, 245, 165, 206, 126, 147, 35, 94, 53, 10, 104, 250, 164, 216, 10, 69, 193, 39, 37]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [202, 24, 203, 29, 138, 89, 136, 243, 140, 100, 81, 42, 215, 70, 250, 202, 164, 62, 136, 215, 77, 56, 19, 246, 69, 155, 169, 135, 134, 5, 59, 116]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [220, 245, 54, 183, 109, 78, 243, 252, 104, 222, 28, 94, 61, 43, 160, 159, 208, 107, 55, 102, 48, 22, 163, 211, 29, 46, 157, 244, 30, 223, 110, 102]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [3, 215, 174, 142, 56, 37, 201, 5, 1, 104, 95, 130, 11, 187, 194, 146, 200, 136, 32, 146, 121, 139, 14, 199, 151, 218, 76, 217, 59, 161, 80, 209]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [75 141 136 103 89 213 144 93 85 238 64 226 246 79 180 171 90 109 208 93 82 41 12 40 231 228 11 95 226 80 26 134] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "5608c0f68b432c654e0a8c95ecb4e9a5942eeeaf6809cb593f7f55db92007e2ab9edbc15763e4e93709803c9e7de11f33c0e59c7cf86f1baf7dd953e0016b613"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "ADD3DWYnzEy0262nwPbByIwZpdzvWrDMuF/zXP16caVmIb5+pzf7SjrtTsA+UTrRvWe/UfrwRgeW5GuAbMGPVoBaiN7kYnej6edqyNqSTk2A6+ydTDzlkWL8uO/2vHlY1fKJqoysH6LfcKGEpOoqTye84meXql7qDiPpMdrBJ9XkfFWLhI6g9vEsoNTulqXe6pQHJG+AcW0Txk6R/PIys0ltRv2UYfrWivw4/WnW1OAFxoM/ciA8YN+k8eKoFxw0dy/VKBdfL6AFmh3kwN0DRaomCHGvTHnwiO1wM8gCPZ/Mosvv3qMYgSAxRdiwEcmIrhwbIYFDgFuqHjL+IfDbnCqotu4vkwUgkHHGmscnh90uSDtFDz5NZIJgBTCiUbHu8aUCtjFA3L27HP+S930WSzFJYoGJ11f4DmEkqXRUhl0VjDNgzCA0iaqyQ8UWegj2MUfr1TICdsys9K3nT6r3c3EsAU7oUg2csEDeknC5u8FpeEGewSswHj7CVL2aiWA="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 48, 247, 13, 102, 39, 204, 76, 180, 219, 173, 167, 192, 246, 193, 200, 140, 25, 165, 220, 239, 90, 176, 204, 184, 95, 243, 92, 253, 122, 113, 165] pubkey = "6621be7ea737fb4a3aed4ec03e513ad1bd67bf51faf0460796e46b806cc18f56"
