2022-10-03 21:25:59,910 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [239, 91, 249, 86, 242, 167, 115, 170, 172, 181, 210, 192, 3, 218, 25, 222, 228, 166, 185, 147, 77, 167, 170, 105, 52, 205, 200, 146, 118, 230, 154, 166]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 51: '[123, 34, 97, 108, 108, 111, 119, 97, 110, 99, 101, 34, 58, 34, 50, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 34, 44, 34, 101, 120, 112, 105, 114, 101, 115, 34, 58, 123, 34, 110, 101, 118, 101, 114, 34, 58, 123, 125, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nallowancesallowances7?J\u{16}5QD�C<pZ��P��{�:��5���x�\u{1a}Vw�\'�q���9" value: "{\"allowance\":\"0\",\"expires\":{\"never\":{}}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [239, 91, 249, 86, 242, 167, 115, 170, 172, 181, 210, 192, 3, 218, 25, 222, 228, 166, 185, 147, 77, 167, 170, 105, 52, 205, 200, 146, 118, 230, 154, 166]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [221, 219, 37, 34, 190, 88, 202, 251, 147, 118, 33, 151, 238, 112, 226, 248, 28, 120, 187, 149, 122, 221, 41, 136, 247, 107, 61, 137, 247, 9, 106, 70]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 26: '[34, 49, 57, 56, 57, 57, 57, 57, 57, 57, 57, 57, 57, 56, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 34]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\"198999999999600000000000\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [221, 219, 37, 34, 190, 88, 202, 251, 147, 118, 33, 151, 238, 112, 226, 248, 28, 120, 187, 149, 122, 221, 41, 136, 247, 107, 61, 137, 247, 9, 106, 70]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances��5���x�\u{1a}Vw�\'�q���9"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [247, 217, 14, 128, 152, 47, 214, 118, 95, 32, 113, 90, 136, 121, 250, 134, 199, 206, 48, 221, 138, 116, 188, 37, 22, 168, 131, 51, 34, 219, 149, 0]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances��5���x�\u{1a}Vw�\'�q���9" value: "\"200000000000\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [247, 217, 14, 128, 152, 47, 214, 118, 95, 32, 113, 90, 136, 121, 250, 134, 199, 206, 48, 221, 138, 116, 188, 37, 22, 168, 131, 51, 34, 219, 149, 0]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [123, 128, 112, 65, 198, 169, 23, 82, 228, 22, 202, 39, 100, 122, 27, 41, 123, 253, 168, 186, 4, 46, 11, 229, 113, 86, 207, 131, 45, 227, 100, 58]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[51]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count" value: "4"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [123, 128, 112, 65, 198, 169, 23, 82, 228, 22, 202, 39, 100, 122, 27, 41, 123, 253, 168, 186, 4, 46, 11, 229, 113, 86, 207, 131, 45, 227, 100, 58]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [119, 160, 36, 173, 126, 112, 145, 30, 136, 131, 96, 130, 62, 105, 64, 5, 76, 213, 255, 163, 44, 121, 148, 87, 11, 187, 122, 237, 175, 255, 111, 199]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 3]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{3}" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}200000000000\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1664825335\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [133, 121, 242, 44, 23, 214, 102, 186, 63, 112, 133, 32, 50, 144, 94, 18, 181, 239, 124, 74, 121, 148, 44, 35, 177, 52, 113, 238, 145, 239, 7, 227]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{4}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [119, 160, 36, 173, 126, 112, 145, 30, 136, 131, 96, 130, 62, 105, 64, 5, 76, 213, 255, 163, 44, 121, 148, 87, 11, 187, 122, 237, 175, 255, 111, 199]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [239, 126, 132, 35, 134, 117, 103, 209, 27, 147, 55, 25, 107, 249, 144, 199, 138, 94, 161, 205, 10, 216, 128, 225, 243, 231, 36, 180, 3, 192, 185, 38]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 2]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{2}" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}200000000000\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1664825335\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [15, 138, 54, 198, 31, 60, 87, 72, 5, 99, 24, 21, 201, 204, 81, 241, 96, 1, 246, 70, 93, 110, 237, 52, 120, 139, 222, 175, 44, 234, 201, 37]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{3}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [239, 126, 132, 35, 134, 117, 103, 209, 27, 147, 55, 25, 107, 249, 144, 199, 138, 94, 161, 205, 10, 216, 128, 225, 243, 231, 36, 180, 3, 192, 185, 38]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [225, 86, 25, 155, 53, 215, 96, 240, 24, 181, 244, 15, 26, 130, 164, 176, 168, 24, 41, 166, 14, 132, 9, 144, 114, 162, 107, 2, 120, 147, 164, 22]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [225, 86, 25, 155, 53, 215, 96, 240, 24, 181, 244, 15, 26, 130, 164, 176, 168, 24, 41, 166, 14, 132, 9, 144, 114, 162, 107, 2, 120, 147, 164, 22]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9\u{0}\u{0}\u{0}\u{0}" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}200000000000\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1664825335\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [187, 76, 53, 194, 163, 38, 134, 98, 64, 1, 106, 172, 160, 65, 183, 217, 158, 149, 46, 137, 9, 62, 184, 149, 140, 39, 159, 247, 29, 25, 189, 31]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [225, 86, 25, 155, 53, 215, 96, 240, 24, 181, 244, 15, 26, 130, 164, 176, 168, 24, 41, 166, 14, 132, 9, 144, 114, 162, 107, 2, 120, 147, 164, 22]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [127, 76, 236, 167, 162, 152, 252, 64, 91, 101, 73, 98, 166, 13, 48, 93, 228, 211, 13, 25, 205, 226, 181, 114, 199, 46, 220, 9, 10, 4, 118, 188]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [127, 76, 236, 167, 162, 152, 252, 64, 91, 101, 73, 98, 166, 13, 48, 93, 228, 211, 13, 25, 205, 226, 181, 114, 199, 46, 220, 9, 10, 4, 118, 188]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9\u{0}\u{0}\u{0}\u{0}" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}200000000000\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1664825335\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [46, 210, 73, 62, 121, 34, 179, 178, 75, 143, 68, 4, 125, 199, 100, 51, 246, 220, 187, 117, 213, 240, 218, 55, 73, 250, 209, 3, 172, 191, 226, 237]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [127, 76, 236, 167, 162, 152, 252, 64, 91, 101, 73, 98, 166, 13, 48, 93, 228, 211, 13, 25, 205, 226, 181, 114, 199, 46, 220, 9, 10, 4, 118, 188]
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [223, 228, 143, 53, 130, 180, 193, 120, 163, 26, 86, 119, 212, 39, 215, 113, 140, 131, 229, 57]
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [223, 228, 143, 53, 130, 180, 193, 120, 163, 26, 86, 119, 212, 39, 215, 113, 140, 131, 229, 57]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [204, 94, 22, 250, 190, 174, 17, 1, 23, 242, 32, 113, 170, 7, 151, 39, 192, 44, 52, 136, 128, 11, 143, 114, 222, 252, 141, 86, 165, 29, 212, 150]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [52, 121, 244, 184, 34, 123, 163, 155, 204, 224, 14, 194, 44, 136, 161, 55, 40, 171, 87, 16, 158, 174, 43, 88, 56, 38, 156, 174, 176, 52, 91, 17]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [35, 233, 109, 88, 170, 124, 49, 160, 144, 209, 166, 49, 41, 133, 129, 34, 47, 71, 54, 247, 225, 182, 247, 106, 89, 71, 220, 245, 29, 130, 88, 247] pubkey = [118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 85, 41, 80, 188, 8, 186, 205, 111, 246, 85, 172, 154, 128, 56, 193, 98, 255, 168, 46, 79, 222, 114, 25, 75, 96, 111, 111, 217, 151, 240, 148]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
SubMsg {ID:0 Msg:{Bank:<nil> Custom:[] Distribution:<nil> Gov:<nil> IBC:<nil> Staking:<nil> Stargate:<nil> Wasm:0xc0063da9b0} GasLimit:<nil> ReplyOn:never WasMsgEncrypted:true}
Dispatch msg with no limit gas for trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy 
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [35, 233, 109, 88, 170, 124, 49, 160, 144, 209, 166, 49, 41, 133, 129, 34, 47, 71, 54, 247, 225, 182, 247, 106, 89, 71, 220, 245, 29, 130, 88, 247] pubkey = "764acb70fa5ade1b8759632d494f7074cc11cf8f49e934e4d3f5d905d5469e18"
TRACE  [enclave_contract_engine::contract_operations] handle input bytes before decryption: [35, 233, 109, 88, 170, 124, 49, 160, 144, 209, 166, 49, 41, 133, 129, 34, 47, 71, 54, 247, 225, 182, 247, 106, 89, 71, 220, 245, 29, 130, 88, 247, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 14, 110, 109, 229, 252, 66, 24, 175, 30, 240, 55, 92, 135, 17, 223, 115, 75, 255, 159, 131, 73, 226, 90, 41, 135, 211, 23, 122, 229, 0, 162, 144, 38, 8, 175, 241, 216, 106, 98, 216, 88, 126, 127, 226, 252, 217, 250, 7, 118, 77, 58, 56, 252, 192, 118, 249, 195, 153, 74, 85, 147, 94, 92, 111, 60, 183, 60, 43, 84, 200, 21, 9, 222, 146, 65, 163, 129, 125, 127, 27, 75, 4, 189, 50, 205, 118, 174, 79, 107, 67, 12, 233, 12, 115, 98, 242, 109, 172, 46, 65, 113, 148, 37, 113, 95, 199, 241, 4, 203, 218, 68, 51, 165, 64, 61, 119, 139, 223, 170, 86, 241, 23, 251, 135, 55, 251, 197, 191, 108, 134, 78, 31, 12, 218, 140, 7, 180, 60, 194, 79, 42, 166, 180, 1, 197, 98, 215, 84, 134, 84, 237, 184, 5, 135, 118, 210, 253, 18, 90, 108, 142, 105, 252, 104, 51, 252, 7, 42, 30, 79, 7, 183, 64, 165, 146, 104, 64, 130, 213, 255, 176, 151, 165, 50, 216, 30, 226]
TRACE  [enclave_contract_engine::contract_operations] handle input before decryption: "I+ltWKp8MaCQ0aYxKYWBIi9HNvfhtvdqWUfc9R2CWPd2Sstw+lreG4dZYy1JT3B0zBHPj0npNOTT9dkF1UaeGA5ubeX8QhivHvA3XIcR33NL/5+DSeJaKYfTF3rlAKKQJgiv8dhqYthYfn/i/Nn6B3ZNOjj8wHb5w5lKVZNeXG88tzwrVMgVCd6SQaOBfX8bSwS9Ms12rk9rQwzpDHNi8m2sLkFxlCVxX8fxBMvaRDOlQD13i9+qVvEX+4c3+8W/bIZOHwzajAe0PMJPKqa0AcVi11SGVO24BYd20v0SWmyOafxoM/wHKh5PB7dApZJoQILV/7CXpTLYHuI="
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 85, 41, 80, 188, 8, 186, 205, 111, 246, 85, 172, 154, 128, 56, 193, 98, 255, 168, 46, 79, 222, 114, 25, 75, 96, 111, 111, 217, 151, 240, 148]
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524{\"mint\":{\"recipient\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"amount\":\"44721359549\",\"padding\":null}}"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([187, 45, 70, 54, 164, 53, 174, 171, 184, 232, 245, 149, 181, 120, 227, 195, 187, 94, 120, 130, 174, 116, 133, 173, 42, 43, 250, 226, 102, 190, 62, 82])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [35, 233, 109, 88, 170, 124, 49, 160, 144, 209, 166, 49, 41, 133, 129, 34, 47, 71, 54, 247, 225, 182, 247, 106, 89, 71, 220, 245, 29, 130, 88, 247], user_public_key: [118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24], msg: [14, 110, 109, 229, 252, 66, 24, 175, 30, 240, 55, 92, 135, 17, 223, 115, 75, 255, 159, 131, 73, 226, 90, 41, 135, 211, 23, 122, 229, 0, 162, 144, 38, 8, 175, 241, 216, 106, 98, 216, 88, 126, 127, 226, 252, 217, 250, 7, 118, 77, 58, 56, 252, 192, 118, 249, 195, 153, 74, 85, 147, 94, 92, 111, 60, 183, 60, 43, 84, 200, 21, 9, 222, 146, 65, 163, 129, 125, 127, 27, 75, 4, 189, 50, 205, 118, 174, 79, 107, 67, 12, 233, 12, 115, 98, 242, 109, 172, 46, 65, 113, 148, 37, 113, 95, 199, 241, 4, 203, 218, 68, 51, 165, 64, 61, 119, 139, 223, 170, 86, 241, 23, 251, 135, 55, 251, 197, 191, 108, 134, 78, 31, 12, 218, 140, 7, 180, 60, 194, 79, 42, 166, 180, 1, 197, 98, 215, 84, 134, 84, 237, 184, 5, 135, 118, 210, 253, 18, 90, 108, 142, 105, 252, 104, 51, 252, 7, 42, 30, 79, 7, 183, 64, 165, 146, 104, 64, 130, 213, 255, 176, 151, 165, 50, 216, 30, 226] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "b6fb01a6c1f217597725b14bb0b60f1cbd1a1fc0ee57653963a3f8aad2d54a351525cfb6c2404f4117663d8706d474a527cdaddea44f9954a63de14284d7a45c"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [73, 10, 66, 105, 174, 212, 100, 165, 74, 220, 152, 7, 250, 220, 239, 211, 111, 31, 83, 225, 49, 84, 18, 56, 132, 228, 64, 131, 157, 143, 82, 24]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 12: '[34, 110, 111, 114, 109, 97, 108, 95, 114, 117, 110, 34]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{5}token"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [175, 125, 126, 209, 2, 112, 173, 8, 174, 164, 56, 124, 1, 94, 87, 53, 112, 191, 182, 244, 126, 49, 127, 22, 179, 174, 154, 92, 161, 93, 178, 70]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 549: '[123, 34, 110, 97, 109, 101, 34, 58, 34, 76, 80, 32, 116, 111, 107, 101, 110, 34, 44, 34, 97, 100, 109, 105, 110, 34, 58, 34, 116, 114, 117, 115, 116, 49, 109, 108, 106, 103, 55, 100, 118, 122, 107, 110, 113, 104, 51, 103, 99, 54, 50, 101, 109, 97, 103, 102, 55, 104, 119, 120, 120, 103, 56, 101, 102, 101, 53, 113, 104, 120, 104, 121, 34, 44, 34, 115, 121, 109, 98, 111, 108, 34, 58, 34, 117, 76, 80, 34, 44, 34, 110, 97, 116, 105, 118, 101, 95, 115, 121, 109, 98, 111, 108, 34, 58, 34, 34, 44, 34, 100, 101, 99, 105, 109, 97, 108, 115, 34, 58, 54, 44, 34, 112, 114, 110, 103, 95, 115, 101, 101, 100, 34, 58, 91, 49, 57, 57, 44, 49, 52, 56, 44, 50, 51, 54, 44, 49, 56, 51, 44, 49, 54, 51, 44, 49, 51, 53, 44, 49, 55, 57, 44, 51, 52, 44, 50, 48, 49, 44, 53, 52, 44, 50, 50, 48, 44, 50, 49, 50, 44, 54, 57, 44, 49, 50, 55, 44, 50, 55, 44, 54, 57, 44, 50, 48, 55, 44, 50, 52, 49, 44, 50, 48, 48, 44, 49, 48, 53, 44, 53, 55, 44, 51, 44, 55, 44, 49, 54, 57, 44, 49, 54, 49, 44, 49, 55, 49, 44, 55, 49, 44, 50, 50, 56, 44, 55, 53, 44, 57, 54, 44, 50, 53, 48, 44, 49, 48, 50, 93, 44, 34, 116, 111, 116, 97, 108, 95, 115, 117, 112, 112, 108, 121, 95, 105, 115, 95, 112, 117, 98, 108, 105, 99, 34, 58, 116, 114, 117, 101, 44, 34, 100, 101, 112, 111, 115, 105, 116, 95, 105, 115, 95, 101, 110, 97, 98, 108, 101, 100, 34, 58, 116, 114, 117, 101, 44, 34, 114, 101, 100, 101, 101, 109, 95, 105, 115, 95, 101, 110, 97, 98, 108, 101, 100, 34, 58, 116, 114, 117, 101, 44, 34, 109, 105, 110, 116, 95, 105, 115, 95, 101, 110, 97, 98, 108, 101, 100, 34, 58, 116, 114, 117, 101, 44, 34, 98, 117, 114, 110, 95, 105, 115, 95, 101, 110, 97, 98, 108, 101, 100, 34, 58, 116, 114, 117, 101, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 109, 108, 106, 103, 55, 100, 118, 122, 107, 110, 113, 104, 51, 103, 99, 54, 50, 101, 109, 97, 103, 102, 55, 104, 119, 120, 120, 103, 56, 101, 102, 101, 53, 113, 104, 120, 104, 121, 34, 44, 34, 102, 101, 101, 95, 114, 101, 99, 117, 114, 114, 105, 110, 103, 95, 97, 117, 116, 111, 95, 109, 115, 103, 34, 58, 110, 117, 108, 108, 44, 34, 109, 105, 110, 116, 34, 58, 123, 34, 109, 105, 110, 116, 101, 114, 34, 58, 34, 116, 114, 117, 115, 116, 49, 109, 108, 106, 103, 55, 100, 118, 122, 107, 110, 113, 104, 51, 103, 99, 54, 50, 101, 109, 97, 103, 102, 55, 104, 119, 120, 120, 103, 56, 101, 102, 101, 53, 113, 104, 120, 104, 121, 34, 44, 34, 99, 97, 112, 34, 58, 110, 117, 108, 108, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}total_supply"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [76, 151, 183, 201, 196, 255, 136, 152, 77, 104, 151, 185, 14, 39, 91, 95, 236, 226, 108, 113, 139, 111, 23, 82, 98, 2, 118, 6, 1, 107, 39, 29]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 3: '[34, 48, 34]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}total_supply"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [76, 151, 183, 201, 196, 255, 136, 152, 77, 104, 151, 185, 14, 39, 91, 95, 236, 226, 108, 113, 139, 111, 23, 82, 98, 2, 118, 6, 1, 107, 39, 29]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 3: '[34, 48, 34]'
