Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
2022-07-04 20:02:31,132 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 22, time: 1656957895, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr") }, contract_key: Some("DFPSY6jrSwvKI0YzOmi6/XqA/jOCfNSDiPrEDla8ArTeTAloXv/C1VyjEZ+wpUpX9c2dpoqTaFaqOwni1Uq1jw=="), contract_code_hash: "dc53532fe912d044e9710c319e3825c9531ec50ca577d2a3f6f593073f938233" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "UsAhrkiCF6H723m9EW5Bg+NPgtmIf4A/zIl6sOHgXP8nHBlxw2+JeXf671VH1a93aLEyz4HqwhqYvS6OyCOhCKzK5ysCKGMqCBeuUaYvel9M4YI/7NdZ/FOawTzKKNFIyoCYlKmFzUDTIIcLR+UZH3xLb50Qy3/BVb37e7pUevD+wSAASg042A6wiRlE6MxJgbmG85TrGs8VNGmQE9ooAiEThtq6Eq5xA6gzz9xiKWNPQBrdPwu/8I19/wLFA1vmmoDwvCDE55XW6OYPrg6ehN7lKD7G8WiBNUWz5lFZuczZGhfl/uFWSAJwyX/Jxsn5DP+RKQrDbPQfQ2Tba+A54inJdHcdKDed41h8L3zYvNy/pWY8FdDUjf2ZvFn8jhlhp68ZfE8xMEd3b8Dxanja7OZQYNgB3aE7DlJqqB6PTqmliXeBPBHFvRu+RiK9zsGkyK1SWRbirb4fAJ3nmChDz+F6T7mZm4N8V/767qGhSF9Ai7p9klrnr8JQ3r5SAc6AGRcwwMRFmmEIFRRDoT3SokrczjMyvcxdP6xvzTrFFa+LvaKRlIM/47AxShTT6q0gcSFB/70pMXKl35b2Ykkvm2hP5MOr6KDNcUUYliaxseIqynkzJsWYYp/YL7g7K+RYTzrLTT4LxBQ4NmpuUFUNfmn7Vmzgpyzs9pMAlrF5umbf7u/YBn4ByWz8Gclqn4JC"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [82, 192, 33, 174, 72, 130, 23, 161, 251, 219, 121, 189, 17, 110, 65, 131, 227, 79, 130, 217, 136, 127, 128, 63, 204, 137, 122, 176, 225, 224, 92, 255] pubkey = "271c1971c36f897977faef5547d5af7768b132cf81eac21a98bd2e8ec823a108"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([14, 47, 75, 32, 172, 172, 84, 235, 150, 41, 55, 2, 248, 115, 30, 242, 147, 56, 172, 216, 2, 155, 197, 5, 139, 217, 201, 29, 158, 78, 2, 224])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [82, 192, 33, 174, 72, 130, 23, 161, 251, 219, 121, 189, 17, 110, 65, 131, 227, 79, 130, 217, 136, 127, 128, 63, 204, 137, 122, 176, 225, 224, 92, 255], user_public_key: [39, 28, 25, 113, 195, 111, 137, 121, 119, 250, 239, 85, 71, 213, 175, 119, 104, 177, 50, 207, 129, 234, 194, 26, 152, 189, 46, 142, 200, 35, 161, 8], msg: [172, 202, 231, 43, 2, 40, 99, 42, 8, 23, 174, 81, 166, 47, 122, 95, 76, 225, 130, 63, 236, 215, 89, 252, 83, 154, 193, 60, 202, 40, 209, 72, 202, 128, 152, 148, 169, 133, 205, 64, 211, 32, 135, 11, 71, 229, 25, 31, 124, 75, 111, 157, 16, 203, 127, 193, 85, 189, 251, 123, 186, 84, 122, 240, 254, 193, 32, 0, 74, 13, 56, 216, 14, 176, 137, 25, 68, 232, 204, 73, 129, 185, 134, 243, 148, 235, 26, 207, 21, 52, 105, 144, 19, 218, 40, 2, 33, 19, 134, 218, 186, 18, 174, 113, 3, 168, 51, 207, 220, 98, 41, 99, 79, 64, 26, 221, 63, 11, 191, 240, 141, 125, 255, 2, 197, 3, 91, 230, 154, 128, 240, 188, 32, 196, 231, 149, 214, 232, 230, 15, 174, 14, 158, 132, 222, 229, 40, 62, 198, 241, 104, 129, 53, 69, 179, 230, 81, 89, 185, 204, 217, 26, 23, 229, 254, 225, 86, 72, 2, 112, 201, 127, 201, 198, 201, 249, 12, 255, 145, 41, 10, 195, 108, 244, 31, 67, 100, 219, 107, 224, 57, 226, 41, 201, 116, 119, 29, 40, 55, 157, 227, 88, 124, 47, 124, 216, 188, 220, 191, 165, 102, 60, 21, 208, 212, 141, 253, 153, 188, 89, 252, 142, 25, 97, 167, 175, 25, 124, 79, 49, 48, 71, 119, 111, 192, 241, 106, 120, 218, 236, 230, 80, 96, 216, 1, 221, 161, 59, 14, 82, 106, 168, 30, 143, 78, 169, 165, 137, 119, 129, 60, 17, 197, 189, 27, 190, 70, 34, 189, 206, 193, 164, 200, 173, 82, 89, 22, 226, 173, 190, 31, 0, 157, 231, 152, 40, 67, 207, 225, 122, 79, 185, 153, 155, 131, 124, 87, 254, 250, 238, 161, 161, 72, 95, 64, 139, 186, 125, 146, 90, 231, 175, 194, 80, 222, 190, 82, 1, 206, 128, 25, 23, 48, 192, 196, 69, 154, 97, 8, 21, 20, 67, 161, 61, 210, 162, 74, 220, 206, 51, 50, 189, 204, 93, 63, 172, 111, 205, 58, 197, 21, 175, 139, 189, 162, 145, 148, 131, 63, 227, 176, 49, 74, 20, 211, 234, 173, 32, 113, 33, 65, 255, 189, 41, 49, 114, 165, 223, 150, 246, 98, 73, 47, 155, 104, 79, 228, 195, 171, 232, 160, 205, 113, 69, 24, 150, 38, 177, 177, 226, 42, 202, 121, 51, 38, 197, 152, 98, 159, 216, 47, 184, 59, 43, 228, 88, 79, 58, 203, 77, 62, 11, 196, 20, 56, 54, 106, 110, 80, 85, 13, 126, 105, 251, 86, 108, 224, 167, 44, 236, 246, 147, 0, 150, 177, 121, 186, 102, 223, 238, 239, 216, 6, 126, 1, 201, 108, 252, 25, 201, 106, 159, 130, 66] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [82, 192, 33, 174, 72, 130, 23, 161, 251, 219, 121, 189, 17, 110, 65, 131, 227, 79, 130, 217, 136, 127, 128, 63, 204, 137, 122, 176, 225, 224, 92, 255] pubkey = "271c1971c36f897977faef5547d5af7768b132cf81eac21a98bd2e8ec823a108"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [21, 200, 45, 185, 124, 190, 13, 48, 225, 165, 223, 79, 12, 94, 57, 72, 66, 153, 149, 60, 145, 236, 32, 201, 115, 202, 244, 96, 55, 76, 234, 35]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"register\":{\"asset_infos\":[{\"token\":{\"contract_addr\":\"trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj\",\"token_code_hash\":\"1514D8B3A2EC18C432C5F1FC1A68069D7BAF33EAC19F783CAAB3A6CF6A55CC96\",\"viewing_key\":\"\"}},{\"token\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"token_code_hash\":\"1514D8B3A2EC18C432C5F1FC1A68069D7BAF33EAC19F783CAAB3A6CF6A55CC96\",\"viewing_key\":\"\"}}]}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "0c53d263a8eb4b0bca2346333a68bafd7a80fe33827cd48388fac40e56bc02b4de4c09685effc2d55ca3119fb0a54a57f5cd9da68a936856aa3b09e2d54ab58f"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust13aktep558cx6lny74c8st5qwt0jj66zgv8qhnj"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info8�\u{1}o���\u{10}����\'\u{10}���ԏl���>\r�\u{31e}�\u{f}\u{5}�\u{e}[�-hH"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [162, 181, 28, 164, 197, 124, 219, 176, 149, 210, 17, 12, 220, 245, 99, 0, 9, 151, 122, 162, 0, 229, 36, 93, 191, 73, 107, 173, 195, 242, 38, 107]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 652: '[123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 106, 50, 121, 56, 104, 112, 81, 43, 68, 97, 47, 77, 110, 113, 52, 80, 66, 100, 65, 79, 87, 43, 85, 116, 97, 69, 103, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 49, 53, 49, 52, 68, 56, 66, 51, 65, 50, 69, 67, 49, 56, 67, 52, 51, 50, 67, 53, 70, 49, 70, 67, 49, 65, 54, 56, 48, 54, 57, 68, 55, 66, 65, 70, 51, 51, 69, 65, 67, 49, 57, 70, 55, 56, 51, 67, 65, 65, 66, 51, 65, 54, 67, 70, 54, 65, 53, 53, 67, 67, 57, 54, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 34, 125, 125, 44, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 79, 107, 66, 98, 54, 101, 43, 121, 120, 67, 119, 50, 118, 117, 68, 74, 120, 68, 68, 52, 53, 88, 115, 118, 116, 81, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 49, 53, 49, 52, 68, 56, 66, 51, 65, 50, 69, 67, 49, 56, 67, 52, 51, 50, 67, 53, 70, 49, 70, 67, 49, 65, 54, 56, 48, 54, 57, 68, 55, 66, 65, 70, 51, 51, 69, 65, 67, 49, 57, 70, 55, 56, 51, 67, 65, 65, 66, 51, 65, 54, 67, 70, 54, 65, 53, 53, 67, 67, 57, 54, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 56, 55, 70, 55, 56, 57, 49, 51, 48, 56, 69, 51, 56, 51, 66, 65, 67, 50, 65, 68, 70, 65, 49, 55, 49, 54, 56, 66, 67, 54, 53, 52, 53, 66, 55, 56, 57, 51, 66, 66, 56, 56, 54, 68, 55, 53, 65, 67, 68, 57, 70, 51, 53, 70, 49, 49, 56, 55, 65, 66, 68, 52, 68, 70, 34, 44, 34, 97, 115, 115, 101, 116, 48, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 97, 115, 115, 101, 116, 49, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 102, 97, 99, 116, 111, 114, 121, 34, 58, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 34, 44, 34, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 100, 99, 53, 51, 53, 51, 50, 102, 101, 57, 49, 50, 100, 48, 52, 52, 101, 57, 55, 49, 48, 99, 51, 49, 57, 101, 51, 56, 50, 53, 99, 57, 53, 51, 49, 101, 99, 53, 48, 99, 97, 53, 55, 55, 100, 50, 97, 51, 102, 54, 102, 53, 57, 51, 48, 55, 51, 102, 57, 51, 56, 50, 51, 51, 34, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}config"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [168, 49, 195, 146, 91, 92, 7, 47, 208, 109, 41, 77, 129, 245, 136, 218, 68, 89, 22, 96, 138, 179, 3, 153, 118, 63, 37, 40, 199, 77, 198, 255]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 465: '[123, 34, 111, 119, 110, 101, 114, 34, 58, 34, 78, 122, 57, 75, 70, 106, 86, 82, 82, 80, 86, 68, 80, 72, 66, 97, 114, 76, 90, 81, 51, 100, 66, 55, 104, 122, 111, 61, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 51, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 49, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 49, 53, 49, 52, 68, 56, 66, 51, 65, 50, 69, 67, 49, 56, 67, 52, 51, 50, 67, 53, 70, 49, 70, 67, 49, 65, 54, 56, 48, 54, 57, 68, 55, 66, 65, 70, 51, 51, 69, 65, 67, 49, 57, 70, 55, 56, 51, 67, 65, 65, 66, 51, 65, 54, 67, 70, 54, 65, 53, 53, 67, 67, 57, 54, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 56, 55, 70, 55, 56, 57, 49, 51, 48, 56, 69, 51, 56, 51, 66, 65, 67, 50, 65, 68, 70, 65, 49, 55, 49, 54, 56, 66, 67, 54, 53, 52, 53, 66, 55, 56, 57, 51, 66, 66, 56, 56, 54, 68, 55, 53, 65, 67, 68, 57, 70, 51, 53, 70, 49, 49, 56, 55, 65, 66, 68, 52, 68, 70, 34, 44, 34, 112, 114, 110, 103, 95, 115, 101, 101, 100, 34, 58, 91, 49, 53, 48, 44, 50, 55, 44, 49, 48, 57, 44, 50, 49, 49, 44, 50, 51, 55, 44, 50, 50, 55, 44, 50, 48, 51, 44, 49, 52, 50, 44, 50, 48, 51, 44, 49, 55, 48, 44, 50, 48, 51, 44, 50, 49, 52, 44, 49, 52, 49, 44, 50, 50, 52, 44, 54, 52, 44, 50, 48, 53, 44, 49, 50, 48, 44, 50, 51, 53, 44, 52, 54, 44, 50, 49, 51, 44, 49, 51, 54, 44, 49, 52, 53, 44, 52, 56, 44, 50, 48, 52, 44, 50, 51, 53, 44, 55, 54, 44, 55, 51, 44, 51, 56, 44, 49, 52, 50, 44, 49, 54, 52, 44, 50, 49, 51, 44, 54, 93, 44, 34, 112, 97, 105, 114, 95, 115, 101, 116, 116, 105, 110, 103, 115, 34, 58, 123, 34, 115, 119, 97, 112, 95, 102, 101, 101, 34, 58, 123, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 110, 111, 109, 34, 58, 34, 51, 34, 44, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 100, 101, 110, 111, 109, 34, 58, 34, 49, 48, 48, 48, 34, 125, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"private\":{\"contract_addr\":\"trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy\",\"callback_code_hash\":\"87F7891308E383BAC2ADFA17168BC6545B7893BB886D75ACD9F35F1187ABD4DF\",\"msg\":\"eyJwYWlyIjp7fX0=\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [21, 200, 45, 185, 124, 190, 13, 48, 225, 165, 223, 79, 12, 94, 57, 72, 66, 153, 149, 60, 145, 236, 32, 201, 115, 202, 244, 96, 55, 76, 234, 35]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([55, 25, 89, 88, 115, 219, 181, 16, 138, 62, 176, 205, 137, 143, 24, 196, 172, 122, 146, 81, 246, 200, 165, 153, 41, 222, 230, 104, 62, 192, 158, 51, 138, 206, 241, 205, 58, 32, 230, 173, 172, 118, 166, 98, 196, 105, 22, 130, 94, 239, 53, 219, 246, 253, 228, 214, 132, 26, 251, 109, 2, 132, 33, 139, 2, 73, 12, 124, 215, 211, 129, 68, 52, 1, 241, 19, 51, 135, 193, 116, 171, 180, 183, 240, 164, 228, 12, 169, 108, 254, 93, 133, 6, 15, 24, 5, 0, 131, 195, 22, 115, 250, 221, 84, 18, 52, 181, 155, 74, 96, 172, 136, 9, 109, 66, 250, 8, 200, 30, 125, 164, 110, 69, 203, 50, 213, 169, 141, 177, 30, 240, 65, 36, 252, 216, 79, 24, 21, 178, 141, 24, 104, 141, 162, 53, 139, 121, 239, 123, 36, 53, 134, 72, 64, 32, 142, 3, 135, 21, 135, 162, 171, 252, 1, 1, 172, 253, 221, 117, 18, 103, 64, 20, 219, 171, 235, 218, 136, 79, 181, 49, 187, 176, 29, 4, 142, 93, 163, 73, 25, 114, 247, 56, 100, 9, 6, 8, 73, 27, 30, 219, 106, 66, 171, 61, 234, 59, 114, 18, 226, 84, 74, 110, 239, 95, 185, 178, 204, 236, 112, 59, 145, 238, 83, 158, 114, 243, 250, 4, 171, 244, 123, 37, 14, 108, 46, 203, 196, 152, 57, 119, 67, 140, 205, 201, 27, 79, 68, 125, 49, 113, 80, 177, 210, 82, 93, 155, 89, 148, 23, 45, 57, 63, 8, 37, 14, 81, 140, 36, 46, 162, 109, 61, 78, 78, 211, 83, 171, 116, 180, 165, 178, 188, 102, 240, 35, 9, 49, 236, 112, 212, 174, 120, 60, 101, 89, 125, 131, 68, 79, 40, 236, 231, 93, 224, 8, 195, 246, 244, 147, 29, 147, 65, 206, 241, 250, 187, 243, 32, 131, 8, 127, 204, 94, 44, 164, 52, 246, 95, 83, 76, 8, 18, 79, 185, 167, 55, 29, 245, 217, 50, 121, 219, 169, 45, 220, 107, 198, 152, 223, 96, 34, 51, 122, 84, 147, 169, 193, 222, 23, 189, 143, 74, 4, 55, 27, 54, 138, 40, 31, 104, 75, 175, 137, 232, 67, 241, 19, 251, 36, 17, 58, 255, 64, 56, 255, 225, 148, 95, 220, 11, 255, 25, 235, 254, 0, 146, 113, 62, 13, 8, 84, 157, 153, 104, 217, 209, 175, 255, 71, 74, 137, 187, 100, 197, 148, 105, 26, 40, 181, 2, 246, 7, 212, 126, 148, 103, 177, 217, 79, 88, 151, 25, 192, 57, 215, 173, 90, 254, 222, 198, 71, 44, 154, 148, 251, 71, 114, 43, 155, 218, 18, 151, 203, 57, 100, 39, 106, 57, 138, 114, 77, 228, 237, 23, 36, 3, 23, 185, 210, 249, 198, 220, 209, 237, 144, 137, 34, 205, 122, 164, 140, 200, 86, 202, 20, 38, 124, 22, 112, 217, 250, 27, 163, 216, 83, 49, 86, 185, 105, 251, 122, 140, 42, 224, 36, 125, 228, 223, 186, 176, 205, 31, 134, 92, 254, 125, 99, 72, 222, 147, 45, 99, 49, 122, 147, 244, 236, 168, 75, 162, 114, 12, 110, 202, 86, 232, 189, 125, 194, 90, 245, 219, 10, 117, 119, 212, 63, 255, 160, 2, 78, 112, 186, 45, 153, 10, 63, 233, 88, 57, 152, 32, 244, 247, 1, 111, 120, 169, 44, 9, 115, 44, 120, 214, 151, 245, 202, 19, 213, 59, 4, 126, 201, 17, 111, 201, 217, 43, 90, 94, 108, 246, 166, 247, 5, 55, 17, 39, 31, 36, 134, 118, 247, 9, 16, 214, 7, 166, 143, 183, 89, 133, 227, 114, 212, 147, 77, 242, 52, 8, 228, 233, 127, 221, 87, 206, 84, 106, 199, 103, 69, 199, 238, 107, 51, 2, 231, 248, 224, 221, 115, 248, 65, 114, 30, 73, 170, 231, 171, 181, 223, 179, 134, 128, 205, 200, 3, 233, 181, 215, 28, 34, 177, 13, 181, 228, 103, 223, 197, 191, 22, 255, 246, 14, 55, 182, 122, 97, 175, 192, 159, 229, 91, 75, 146, 59, 118, 219, 179, 25, 215, 197, 137, 195, 253, 56, 50, 65, 80, 120, 94, 24, 211, 181, 140, 40, 31, 168, 216, 244, 151, 175, 21, 139, 8, 41, 195, 64, 73, 157, 246, 88, 180, 152, 11, 187, 111, 116, 200, 224, 183, 74, 46, 251, 226, 186, 190, 225, 253, 242, 178, 32, 12, 232, 115, 19, 134, 45, 93, 157, 252, 163, 179, 40, 232, 246, 33, 130, 114, 129, 104, 223, 171, 111, 119, 67, 159, 240, 151, 27, 211, 67, 159, 210, 137, 61, 13, 19, 188, 117, 9, 224, 251, 77, 199, 108, 68, 148, 149, 43, 83, 17, 27, 220, 192, 179, 113, 74, 45, 205, 54, 209, 161, 51, 63, 196, 43, 96, 84, 194, 187, 71, 247, 241, 175, 132, 45, 240, 94, 210, 4, 66, 70, 237, 252, 218, 172, 16, 21, 167, 254, 96, 180, 146, 10, 227, 230, 155, 129, 106, 107, 173, 214, 25, 172, 225, 80, 110, 26, 159, 63, 6, 135, 193, 105, 71, 48, 187, 177, 6, 43, 96, 41, 169, 210, 179, 136, 189, 81, 60, 101, 223, 34, 115, 64, 24, 28, 254, 103, 98, 198, 251, 249, 55, 161, 165, 226, 92, 56, 41, 89, 41, 169, 127, 97, 231, 18, 231, 68, 238, 31, 95, 172, 117, 65, 112, 169, 133, 145, 110, 40, 0, 101, 118, 127, 11, 197, 195, 222, 21, 158, 171, 59, 72, 228, 110, 50, 227, 185, 147, 165, 251, 34, 149, 35, 236, 79, 252, 255, 147, 235, 174, 213, 223, 104, 76, 142, 133, 108, 53, 29, 65, 54, 194, 224, 225, 192, 186, 121, 47, 13, 247, 252, 154, 161, 242, 38, 149, 1, 159, 155, 250, 76, 164, 214, 196, 180, 49, 22, 128, 90, 240, 153, 133, 70, 240, 44, 208, 144, 235, 214, 12, 20, 49, 163, 242, 79, 157, 175, 152, 221, 86, 103, 68, 171, 126, 73, 163, 193, 17, 166, 120, 16, 238, 143, 68, 1, 221, 167, 6, 232, 251, 165, 37, 148, 21, 234, 106, 59, 103, 30, 28, 183, 89, 252, 120, 73, 68, 170, 40, 235, 147, 227, 244, 119, 171, 81, 75, 71, 190, 89, 74, 158, 202, 227, 120, 72, 184, 103, 186, 204, 152, 127, 157, 207, 56, 160, 175, 51, 147, 189])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [21, 200, 45, 185, 124, 190, 13, 48, 225, 165, 223, 79, 12, 94, 57, 72, 66, 153, 149, 60, 145, 236, 32, 201, 115, 202, 244, 96, 55, 76, 234, 35]
