2022-09-02 09:27:44,275 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
Init Result {Ok:0xc000e405a0 Err:<nil> InternalReplyEnclaveSig:[] InternalMsgId:[]}
res: &{[{0 {<nil> [] <nil> <nil> <nil> <nil> <nil> 0xc00753b100} <nil> never} {0 {<nil> [] <nil> <nil> <nil> <nil> <nil> 0xc00753b120} <nil> never} {0 {<nil> [] <nil> <nil> <nil> <nil> <nil> 0xc00753b140} <nil> never} {0 {<nil> [] <nil> <nil> <nil> <nil> <nil> 0xc00753b1d0} <nil> never} {0 {<nil> [] <nil> <nil> <nil> <nil> <nil> 0xc00753b280} <nil> never} {0 {<nil> [] <nil> <nil> <nil> <nil> <nil> 0xc00753b2a0} <nil> never}] [] [{pair [76 80 32 116 111 107 101 110 32 102 111 114 32 116 114 117 115 116 49 53 103 102 110 51 116 109 120 53 56 57 122 57 108 48 104 48 110 54 109 107 48 115 117 110 107 110 51 56 54 52 120 112 55 112 101 118 106 45 116 114 117 115 116 49 51 97 107 116 101 112 53 53 56 99 120 54 108 110 121 55 52 99 56 115 116 53 113 119 116 48 106 106 54 54 122 103 118 56 113 104 110 106] false true }] []} 
SubMsg {ID:0 Msg:{Bank:<nil> Custom:[] Distribution:<nil> Gov:<nil> IBC:<nil> Staking:<nil> Stargate:<nil> Wasm:0xc00753b100} GasLimit:<nil> ReplyOn:never}
Dispatch msg with no limit gas for trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy 
msg funds 1funds  
env funds []2funds  
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [190, 219, 17, 228, 175, 167, 174, 161, 169, 191, 96, 208, 90, 27, 164, 253, 200, 91, 7, 188, 174, 110, 115, 82, 182, 113, 48, 64, 255, 69, 230, 141] pubkey = "4e8abb1fe84f83c81bc5e3e56b6716a819220972a95f7b8ba14a6f385d07a44f"
TRACE  [enclave_contract_engine::contract_operations] handle input bytes before decryption: [190, 219, 17, 228, 175, 167, 174, 161, 169, 191, 96, 208, 90, 27, 164, 253, 200, 91, 7, 188, 174, 110, 115, 82, 182, 113, 48, 64, 255, 69, 230, 141, 78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79, 94, 139, 157, 93, 44, 78, 68, 166, 38, 82, 183, 107, 231, 218, 216, 72, 161, 33, 25, 9, 139, 28, 235, 232, 248, 68, 143, 104, 203, 183, 236, 43, 89, 115, 77, 71, 215, 172, 87, 226, 51, 85, 109, 12, 113, 177, 57, 115, 184, 101, 208, 12, 75, 18, 155, 246, 53, 221, 112, 233, 249, 241, 197, 12, 243, 233, 213, 39, 201, 197, 65, 143, 21, 128, 184, 169, 27, 122, 6, 68, 156, 74, 239, 210, 88, 15, 245, 56, 164, 172, 62, 133, 235, 216, 229, 109, 143, 162, 208, 48, 230, 21, 2, 191, 120, 196, 145, 182, 53, 202, 240, 128, 195, 40, 93, 1, 2, 118, 244, 235, 66, 252, 15, 18, 39, 9, 2, 243, 106, 215, 114, 183, 87, 194, 44, 253, 13, 92, 84, 126, 45, 206, 97, 113, 91, 20, 116, 163, 240, 214, 228, 192, 53, 213, 193, 158, 2, 254, 147, 18, 1, 169, 144, 137, 163, 32, 211, 63, 90, 94, 38, 151, 182, 123, 180, 216, 38, 145, 167, 169, 246, 178, 215, 202, 150, 44, 100, 40, 201, 153, 156, 59, 110, 126, 138, 184, 182, 110, 217, 205, 9, 238, 23, 137, 128, 246, 9, 233, 248, 101, 142, 35, 100, 137, 217, 131, 111, 203, 124, 19, 82, 126, 124, 20, 171, 103, 145, 62, 239, 250, 195, 59, 108, 206, 37, 124, 158, 224, 115, 69, 156, 138, 124, 142, 41, 181, 164, 27, 159, 88, 238, 200, 26, 75, 101, 36, 204, 26, 142, 254, 182, 3, 232, 101, 0, 194, 143, 161, 175, 7, 163, 165, 13, 15, 72, 83, 170, 121, 85, 112, 145, 29, 38, 15, 132, 171, 92, 186, 186, 252, 161, 2, 234, 10, 198, 66, 38, 222, 121, 167, 224, 138, 124, 140, 208, 207, 206, 63, 87, 234, 22, 32, 246, 46, 23, 74, 199, 47, 247, 66, 199, 195, 27, 243, 100, 46, 66, 153, 113, 57, 156, 96, 9, 244, 221, 123]
TRACE  [enclave_contract_engine::contract_operations] handle input before decryption: "vtsR5K+nrqGpv2DQWhuk/chbB7yubnNStnEwQP9F5o1Oirsf6E+DyBvF4+VrZxaoGSIJcqlfe4uhSm84XQekT16LnV0sTkSmJlK3a+fa2EihIRkJixzr6PhEj2jLt+wrWXNNR9esV+IzVW0McbE5c7hl0AxLEpv2Nd1w6fnxxQzz6dUnycVBjxWAuKkbegZEnErv0lgP9TikrD6F69jlbY+i0DDmFQK/eMSRtjXK8IDDKF0BAnb060L8DxInCQLzatdyt1fCLP0NXFR+Lc5hcVsUdKPw1uTANdXBngL+kxIBqZCJoyDTP1peJpe2e7TYJpGnqfay18qWLGQoyZmcO25+iri2btnNCe4XiYD2Cen4ZY4jZInZg2/LfBNSfnwUq2eRPu/6wztsziV8nuBzRZyKfI4ptaQbn1juyBpLZSTMGo7+tgPoZQDCj6GvB6OlDQ9IU6p5VXCRHSYPhKtcurr8oQLqCsZCJt55p+CKfIzQz84/V+oWIPYuF0rHL/dCx8Mb82QuQplxOZxgCfTdew=="
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [25, 190, 170, 196, 190, 172, 75, 191, 98, 216, 58, 243, 13, 219, 193, 94, 25, 31, 97, 32, 134, 210, 74, 0, 182, 176, 171, 76, 184, 216, 236, 122]
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "642F164CDAC291AB44DBD1AB1A7F5CD946775C05351231D962B333FA0F5A2332{\"set_viewing_key\":{\"key\":\"Trustless\",\"padding\":null}}                                                                                                                                                                                                          "
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([158, 52, 96, 135, 227, 84, 189, 246, 204, 138, 248, 204, 63, 72, 48, 107, 239, 31, 3, 84, 204, 70, 134, 234, 222, 62, 240, 253, 52, 84, 86, 197])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [190, 219, 17, 228, 175, 167, 174, 161, 169, 191, 96, 208, 90, 27, 164, 253, 200, 91, 7, 188, 174, 110, 115, 82, 182, 113, 48, 64, 255, 69, 230, 141], user_public_key: [78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79], msg: [94, 139, 157, 93, 44, 78, 68, 166, 38, 82, 183, 107, 231, 218, 216, 72, 161, 33, 25, 9, 139, 28, 235, 232, 248, 68, 143, 104, 203, 183, 236, 43, 89, 115, 77, 71, 215, 172, 87, 226, 51, 85, 109, 12, 113, 177, 57, 115, 184, 101, 208, 12, 75, 18, 155, 246, 53, 221, 112, 233, 249, 241, 197, 12, 243, 233, 213, 39, 201, 197, 65, 143, 21, 128, 184, 169, 27, 122, 6, 68, 156, 74, 239, 210, 88, 15, 245, 56, 164, 172, 62, 133, 235, 216, 229, 109, 143, 162, 208, 48, 230, 21, 2, 191, 120, 196, 145, 182, 53, 202, 240, 128, 195, 40, 93, 1, 2, 118, 244, 235, 66, 252, 15, 18, 39, 9, 2, 243, 106, 215, 114, 183, 87, 194, 44, 253, 13, 92, 84, 126, 45, 206, 97, 113, 91, 20, 116, 163, 240, 214, 228, 192, 53, 213, 193, 158, 2, 254, 147, 18, 1, 169, 144, 137, 163, 32, 211, 63, 90, 94, 38, 151, 182, 123, 180, 216, 38, 145, 167, 169, 246, 178, 215, 202, 150, 44, 100, 40, 201, 153, 156, 59, 110, 126, 138, 184, 182, 110, 217, 205, 9, 238, 23, 137, 128, 246, 9, 233, 248, 101, 142, 35, 100, 137, 217, 131, 111, 203, 124, 19, 82, 126, 124, 20, 171, 103, 145, 62, 239, 250, 195, 59, 108, 206, 37, 124, 158, 224, 115, 69, 156, 138, 124, 142, 41, 181, 164, 27, 159, 88, 238, 200, 26, 75, 101, 36, 204, 26, 142, 254, 182, 3, 232, 101, 0, 194, 143, 161, 175, 7, 163, 165, 13, 15, 72, 83, 170, 121, 85, 112, 145, 29, 38, 15, 132, 171, 92, 186, 186, 252, 161, 2, 234, 10, 198, 66, 38, 222, 121, 167, 224, 138, 124, 140, 208, 207, 206, 63, 87, 234, 22, 32, 246, 46, 23, 74, 199, 47, 247, 66, 199, 195, 27, 243, 100, 46, 66, 153, 113, 57, 156, 96, 9, 244, 221, 123] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "2cc49d4cd244d6b04350d18a2a118b90f645aaf84cea01235e1b56bd712787d8d16a375459a34ce311c4ae96daa8253313b72f56f164c33d61819c37e97c0cac"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [50, 17, 247, 81, 208, 140, 114, 100, 186, 59, 87, 199, 34, 21, 8, 96, 89, 151, 200, 190, 85, 78, 120, 30, 84, 199, 63, 162, 33, 190, 162, 186]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 12: '[34, 110, 111, 114, 109, 97, 108, 95, 114, 117, 110, 34]'
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{b}viewingkeys��5���x�\u{1a}Vw�\'�q���9"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [85, 129, 183, 30, 29, 87, 79, 30, 17, 54, 141, 4, 26, 188, 244, 122, 204, 83, 250, 43, 239, 63, 132, 83, 18, 77, 117, 90, 136, 121, 65, 214]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{b}viewingkeys��5���x�\u{1a}Vw�\'�q���9" value: "\"Trustless\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [85, 129, 183, 30, 29, 87, 79, 30, 17, 54, 141, 4, 26, 188, 244, 122, 204, 83, 250, 43, 239, 63, 132, 83, 18, 77, 117, 90, 136, 121, 65, 214]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [190, 219, 17, 228, 175, 167, 174, 161, 169, 191, 96, 208, 90, 27, 164, 253, 200, 91, 7, 188, 174, 110, 115, 82, 182, 113, 48, 64, 255, 69, 230, 141] pubkey = [78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [25, 190, 170, 196, 190, 172, 75, 191, 98, 216, 58, 243, 13, 219, 193, 94, 25, 31, 97, 32, 134, 210, 74, 0, 182, 176, 171, 76, 184, 216, 236, 122]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
data: [123 34 79 107 34 58 123 34 109 101 115 115 97 103 101 115 34 58 91 93 44 34 97 116 116 114 105 98 117 116 101 115 34 58 91 93 44 34 101 118 101 110 116 115 34 58 91 93 44 34 100 97 116 97 34 58 110 117 108 108 125 44 34 105 110 116 101 114 110 97 108 95 114 101 112 108 121 95 101 110 99 108 97 118 101 95 115 105 103 34 58 110 117 108 108 44 34 105 110 116 101 114 110 97 108 95 109 115 103 95 105 100 34 58 110 117 108 108 125]err: <nil>gasUsed: 69211resullt: {Ok:0xc0088e0fc0 Err:<nil> InternalReplyEnclaveSig:[] InternalMsgId:[]}gasUsed: 69211 
SubMsg {ID:0 Msg:{Bank:<nil> Custom:[] Distribution:<nil> Gov:<nil> IBC:<nil> Staking:<nil> Stargate:<nil> Wasm:0xc00753b120} GasLimit:<nil> ReplyOn:never}
Dispatch msg with no limit gas for trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy 
msg funds 1funds  
env funds []2funds  
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [190, 219, 17, 228, 175, 167, 174, 161, 169, 191, 96, 208, 90, 27, 164, 253, 200, 91, 7, 188, 174, 110, 115, 82, 182, 113, 48, 64, 255, 69, 230, 141] pubkey = "4e8abb1fe84f83c81bc5e3e56b6716a819220972a95f7b8ba14a6f385d07a44f"
TRACE  [enclave_contract_engine::contract_operations] handle input bytes before decryption: [190, 219, 17, 228, 175, 167, 174, 161, 169, 191, 96, 208, 90, 27, 164, 253, 200, 91, 7, 188, 174, 110, 115, 82, 182, 113, 48, 64, 255, 69, 230, 141, 78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79, 69, 213, 61, 122, 199, 5, 47, 14, 61, 139, 62, 150, 183, 139, 198, 84, 114, 207, 66, 116, 107, 165, 188, 28, 87, 114, 77, 168, 241, 108, 249, 156, 114, 15, 40, 205, 179, 210, 230, 188, 34, 85, 58, 145, 173, 248, 194, 134, 218, 81, 93, 215, 229, 96, 154, 219, 206, 169, 159, 236, 157, 168, 86, 194, 179, 4, 86, 209, 97, 234, 102, 89, 53, 228, 211, 145, 78, 72, 45, 154, 24, 119, 154, 14, 90, 84, 199, 244, 74, 178, 205, 173, 234, 93, 224, 250, 129, 240, 72, 206, 245, 90, 20, 124, 162, 91, 3, 88, 139, 147, 91, 115, 88, 137, 244, 6, 90, 51, 58, 3, 165, 200, 221, 94, 196, 122, 216, 61, 105, 3, 117, 227, 73, 184, 28, 62, 51, 182, 63, 234, 172, 92, 174, 193, 235, 187, 122, 96, 35, 248, 214, 109, 103, 142, 19, 60, 3, 163, 194, 166, 49, 23, 245, 246, 240, 138, 118, 164, 207, 153, 53, 89, 126, 85, 123, 165, 244, 178, 148, 245, 88, 64, 80, 153, 61, 193, 120, 66, 52, 93, 249, 104, 58, 215, 23, 146, 89, 62, 88, 14, 173, 90, 99, 65, 153, 133, 42, 133, 44, 176, 183, 39, 154, 94, 164, 138, 78, 68, 176, 158, 19, 73, 0, 94, 211, 126, 239, 62, 21, 108, 133, 54, 177, 170, 103, 27, 169, 121, 131, 194, 47, 168, 19, 113, 125, 118, 42, 212, 133, 199, 57, 36, 94, 4, 118, 128, 27, 62, 219, 30, 72, 7, 176, 39, 145, 52, 97, 101, 58, 210, 27, 199, 146, 53, 18, 129, 235, 118, 164, 9, 215, 214, 117, 130, 231, 252, 145, 138, 129, 21, 54, 17, 3, 235, 125, 60, 61, 160, 136, 104, 16, 69, 250, 93, 180, 208, 129, 107, 49, 189, 76, 23, 139, 174, 247, 117, 114, 72, 226, 67, 240, 53, 14, 38, 91, 236, 187, 211, 38, 54, 37, 184, 3, 139, 9, 225]
TRACE  [enclave_contract_engine::contract_operations] handle input before decryption: "vtsR5K+nrqGpv2DQWhuk/chbB7yubnNStnEwQP9F5o1Oirsf6E+DyBvF4+VrZxaoGSIJcqlfe4uhSm84XQekT0XVPXrHBS8OPYs+lreLxlRyz0J0a6W8HFdyTajxbPmccg8ozbPS5rwiVTqRrfjChtpRXdflYJrbzqmf7J2oVsKzBFbRYepmWTXk05FOSC2aGHeaDlpUx/RKss2t6l3g+oHwSM71WhR8olsDWIuTW3NYifQGWjM6A6XI3V7Eetg9aQN140m4HD4ztj/qrFyuweu7emAj+NZtZ44TPAOjwqYxF/X28Ip2pM+ZNVl+VXul9LKU9VhAUJk9wXhCNF35aDrXF5JZPlgOrVpjQZmFKoUssLcnml6kik5EsJ4TSQBe037vPhVshTaxqmcbqXmDwi+oE3F9dirUhcc5JF4EdoAbPtseSAewJ5E0YWU60hvHkjUSget2pAnX1nWC5/yRioEVNhED6308PaCIaBBF+l200IFrMb1MF4uu93VySOJD8DUOJlvsu9MmNiW4A4sJ4Q=="
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [25, 190, 170, 196, 190, 172, 75, 191, 98, 216, 58, 243, 13, 219, 193, 94, 25, 31, 97, 32, 134, 210, 74, 0, 182, 176, 171, 76, 184, 216, 236, 122]
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "642F164CDAC291AB44DBD1AB1A7F5CD946775C05351231D962B333FA0F5A2332{\"register_receive\":{\"code_hash\":\"b163f22869b28835b1d47ea8eec4d69ea0057c488427bdd1cb2dc4cbe42dfce6\",\"padding\":null}}                                                                                                                                            "
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([44, 105, 143, 205, 5, 243, 66, 156, 243, 198, 160, 229, 187, 232, 193, 40, 0, 15, 84, 19, 135, 228, 74, 34, 82, 49, 130, 141, 132, 56, 61, 83])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [190, 219, 17, 228, 175, 167, 174, 161, 169, 191, 96, 208, 90, 27, 164, 253, 200, 91, 7, 188, 174, 110, 115, 82, 182, 113, 48, 64, 255, 69, 230, 141], user_public_key: [78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79], msg: [69, 213, 61, 122, 199, 5, 47, 14, 61, 139, 62, 150, 183, 139, 198, 84, 114, 207, 66, 116, 107, 165, 188, 28, 87, 114, 77, 168, 241, 108, 249, 156, 114, 15, 40, 205, 179, 210, 230, 188, 34, 85, 58, 145, 173, 248, 194, 134, 218, 81, 93, 215, 229, 96, 154, 219, 206, 169, 159, 236, 157, 168, 86, 194, 179, 4, 86, 209, 97, 234, 102, 89, 53, 228, 211, 145, 78, 72, 45, 154, 24, 119, 154, 14, 90, 84, 199, 244, 74, 178, 205, 173, 234, 93, 224, 250, 129, 240, 72, 206, 245, 90, 20, 124, 162, 91, 3, 88, 139, 147, 91, 115, 88, 137, 244, 6, 90, 51, 58, 3, 165, 200, 221, 94, 196, 122, 216, 61, 105, 3, 117, 227, 73, 184, 28, 62, 51, 182, 63, 234, 172, 92, 174, 193, 235, 187, 122, 96, 35, 248, 214, 109, 103, 142, 19, 60, 3, 163, 194, 166, 49, 23, 245, 246, 240, 138, 118, 164, 207, 153, 53, 89, 126, 85, 123, 165, 244, 178, 148, 245, 88, 64, 80, 153, 61, 193, 120, 66, 52, 93, 249, 104, 58, 215, 23, 146, 89, 62, 88, 14, 173, 90, 99, 65, 153, 133, 42, 133, 44, 176, 183, 39, 154, 94, 164, 138, 78, 68, 176, 158, 19, 73, 0, 94, 211, 126, 239, 62, 21, 108, 133, 54, 177, 170, 103, 27, 169, 121, 131, 194, 47, 168, 19, 113, 125, 118, 42, 212, 133, 199, 57, 36, 94, 4, 118, 128, 27, 62, 219, 30, 72, 7, 176, 39, 145, 52, 97, 101, 58, 210, 27, 199, 146, 53, 18, 129, 235, 118, 164, 9, 215, 214, 117, 130, 231, 252, 145, 138, 129, 21, 54, 17, 3, 235, 125, 60, 61, 160, 136, 104, 16, 69, 250, 93, 180, 208, 129, 107, 49, 189, 76, 23, 139, 174, 247, 117, 114, 72, 226, 67, 240, 53, 14, 38, 91, 236, 187, 211, 38, 54, 37, 184, 3, 139, 9, 225] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "2cc49d4cd244d6b04350d18a2a118b90f645aaf84cea01235e1b56bd712787d8d16a375459a34ce311c4ae96daa8253313b72f56f164c33d61819c37e97c0cac"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [50, 17, 247, 81, 208, 140, 114, 100, 186, 59, 87, 199, 34, 21, 8, 96, 89, 151, 200, 190, 85, 78, 120, 30, 84, 199, 63, 162, 33, 190, 162, 186]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 12: '[34, 110, 111, 114, 109, 97, 108, 95, 114, 117, 110, 34]'
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\treceivers��5���x�\u{1a}Vw�\'�q���9"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [46, 169, 96, 195, 133, 135, 42, 44, 240, 128, 223, 103, 197, 254, 223, 136, 82, 7, 120, 117, 1, 31, 42, 33, 231, 29, 157, 238, 56, 51, 113, 227]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\treceivers��5���x�\u{1a}Vw�\'�q���9" value: "\"b163f22869b28835b1d47ea8eec4d69ea0057c488427bdd1cb2dc4cbe42dfce6\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [46, 169, 96, 195, 133, 135, 42, 44, 240, 128, 223, 103, 197, 254, 223, 136, 82, 7, 120, 117, 1, 31, 42, 33, 231, 29, 157, 238, 56, 51, 113, 227]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [190, 219, 17, 228, 175, 167, 174, 161, 169, 191, 96, 208, 90, 27, 164, 253, 200, 91, 7, 188, 174, 110, 115, 82, 182, 113, 48, 64, 255, 69, 230, 141] pubkey = [78, 138, 187, 31, 232, 79, 131, 200, 27, 197, 227, 229, 107, 103, 22, 168, 25, 34, 9, 114, 169, 95, 123, 139, 161, 74, 111, 56, 93, 7, 164, 79]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [25, 190, 170, 196, 190, 172, 75, 191, 98, 216, 58, 243, 13, 219, 193, 94, 25, 31, 97, 32, 134, 210, 74, 0, 182, 176, 171, 76, 184, 216, 236, 122]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[{\"key\":\"register_status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":true,\"acc_addr\":\"trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy\",\"encrypted\":false}],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [Attribute { key: "register_status", value: [115, 117, 99, 99, 101, 115, 115], pub_db: true, acc_addr: Some("trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"), encrypted: false }], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
data: [123 34 79 107 34 58 123 34 109 101 115 115 97 103 101 115 34 58 91 93 44 34 97 116 116 114 105 98 117 116 101 115 34 58 91 123 34 107 101 121 34 58 34 114 101 103 105 115 116 101 114 95 115 116 97 116 117 115 34 44 34 118 97 108 117 101 34 58 91 49 49 53 44 49 49 55 44 57 57 44 57 57 44 49 48 49 44 49 49 53 44 49 49 53 93 44 34 112 117 98 95 100 98 34 58 116 114 117 101 44 34 97 99 99 95 97 100 100 114 34 58 34 116 114 117 115 116 49 109 108 106 103 55 100 118 122 107 110 113 104 51 103 99 54 50 101 109 97 103 102 55 104 119 120 120 103 56 101 102 101 53 113 104 120 104 121 34 44 34 101 110 99 114 121 112 116 101 100 34 58 102 97 108 115 101 125 93 44 34 101 118 101 110 116 115 34 58 91 93 44 34 100 97 116 97 34 58 110 117 108 108 125 44 34 105 110 116 101 114 110 97 108 95 114 101 112 108 121 95 101 110 99 108 97 118 101 95 115 105 103 34 58 110 117 108 108 44 34 105 110 116 101 114 110 97 108 95 109 115 103 95 105 100 34 58 110 117 108 108 125]err: <nil>gasUsed: 83152resullt: {Ok:0xc000e40840 Err:<nil> InternalReplyEnclaveSig:[] InternalMsgId:[]}gasUsed: 83152 
SubMsg {ID:0 Msg:{Bank:<nil> Custom:[] Distribution:<nil> Gov:<nil> IBC:<nil> Staking:<nil> Stargate:<nil> Wasm:0xc00753b140} GasLimit:<nil> ReplyOn:never}
Dispatch msg with no limit gas for trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy 
msg funds 1funds  
env funds []2funds  
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [190, 219, 17, 228, 175, 167, 174, 161, 169, 191, 96, 208, 90, 27, 164, 253, 200, 91, 7, 188, 174, 110, 115, 82, 182, 113, 48, 64, 255, 69, 230, 141] pubkey = "4e8abb1fe84f83c81bc5e3e56b6716a819220972a95f7b8ba14a6f385d07a44f"
