Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-06 09:21:53,609 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"register_status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true}],\"data\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "vWl2t0KvuZqhRXcCAJlt5dRelS2OljEWBQ9eN25wNQ==", value: [31, 168, 199, 116, 181, 173, 79, 229, 78, 77, 139, 150, 70, 69, 245, 211, 22, 31, 100, 171, 222, 209, 109], pub_db: false, acc_addr: None, encrypted: true }], data: Some(Binary([156, 230, 57, 146, 168, 252, 60, 208, 45, 161, 250, 59, 152, 192, 152, 38, 64, 9, 31, 209, 15, 82, 7, 34, 213, 35, 3, 200, 113, 158, 134, 142, 152, 166, 207, 101, 90, 63, 63, 16, 128, 63, 62, 19, 215, 83, 77, 185, 251, 212, 87, 106, 184, 8, 212, 104, 41, 60, 184, 242, 142, 81, 209, 182, 233, 182, 68, 20, 67, 101, 68, 233, 28, 20, 27, 216, 73, 19, 174, 250, 159, 19, 139, 232, 32, 101, 12, 38, 110, 73, 66, 47, 200, 200, 62, 192, 242, 170, 70, 115, 101, 230, 134, 213, 80, 6, 222, 185, 222, 232, 68, 7, 61, 19, 197, 22, 147, 246, 146, 235, 175, 148, 106, 101, 46, 119, 217, 203, 135, 78, 164, 178, 163, 157, 8, 40, 43, 228, 238, 162, 223, 148, 79, 135, 144, 19, 142, 118, 91, 148, 1, 174, 0, 233, 165, 87, 205, 223, 155, 172, 101, 82, 114, 95, 42, 232, 178, 160, 167, 219, 148, 213, 68, 196, 191, 1, 221, 39, 131, 150, 85, 239, 218, 6, 221, 155, 3, 81, 143, 218, 175, 113, 82, 88, 63, 132, 166, 196, 57, 62, 17, 196, 108, 235, 184, 14, 102, 121, 17, 10, 211, 217, 250, 141, 142, 108, 66, 41, 109, 81, 175, 57, 224, 97, 151, 157, 80, 133, 93, 115, 86, 118, 18, 220, 199, 25, 229, 95, 121, 66, 176, 118, 76, 67, 179, 36, 210, 171, 3, 7, 113, 237, 89, 146, 204, 217, 119, 163, 232, 55, 172, 111, 113, 128, 194, 124, 140, 203, 210, 150, 59, 169, 48, 96, 48, 82, 165, 95, 195, 41, 92, 104, 55, 251, 133, 41, 148, 181, 235, 226, 239, 10, 205, 130, 105, 172, 131, 60, 25, 60, 42, 70, 200, 102, 108, 108, 60, 51, 238, 31, 212, 149, 107, 249, 126, 65, 111, 184, 105, 120, 87, 127, 212, 21, 205, 242, 178, 152, 169, 205, 128, 121, 240, 159, 134, 101, 137, 119, 245, 80, 7, 126, 1, 107, 182, 103, 63, 251, 99, 109, 83, 11, 57, 46, 23, 126, 249, 59, 120, 15])) } }
result key: zp9Kghk4Rqq32AA4RZTBfjBExoRrbQ== 
,result key: name 
,result key: symbol 
,result key: decimals 
,result key: admin 
,result key: total_supply 
,result key: total_supply_is_public 
,result key: initiated 
,dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 34, time: 1657092319, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr") }, contract_key: Some("1hifFp+m9unUkRf3Gq6gWhEXISDAZEpLLZ6zN7wckJa5MH0wdb2vbn9AATI1hPp5KSFIbcwfugBvhJPkHLvdcg=="), contract_code_hash: "39aa82369aef6449a5b371afda3d8e12c3381891c75eaabcf0b9faebab30669c" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "P+DVigW3GeT5AP5bhd2BNaMynH3o1yh+lLNyw4YV5upfr3bNYdzdEqTp9yzNxUPr8xHlgOjvTANJcG7ikthyPABX5RG8EIJyu0CCsVYzpL5XVLainXnlIZ7dXPK9HBhTyELE07oR0G3dZ4Rty1AfSuP3TzNlsWS3GYe44qoqiSnuBMhILTSk9vOTdDDJsBVSoj1/TxeaFjTVhvZH/IvCwKjOSd1vLGT/pPqD4n8EDcKkh5VsFpuY6oUGOPLNOSW+63hUMCMrj1Cc2SdQP5IUPELjNWxF4Ix7rgSFnpM2Jh5T0RCFm9cOcWgcg2nL2dVv/ZZmiupD32G2ZxGF0J5zKsw6xioPB600Pb56+62HPEcIa6jsFa2MZfnoLWEAjD4M0Uf5zuA+pK5HA74hQ0FVwNsnO3XjR+Loanp/N9E+V1DO8p+Q7Pm/ZdsbEUa27FZGrE+lWPGeuXBO3P0fArUd1NlMF0MphP2KBnobfJNfffImsNOKYVSkFANXOERh7eNdDCE="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [63, 224, 213, 138, 5, 183, 25, 228, 249, 0, 254, 91, 133, 221, 129, 53, 163, 50, 156, 125, 232, 215, 40, 126, 148, 179, 114, 195, 134, 21, 230, 234] pubkey = "5faf76cd61dcdd12a4e9f72ccdc543ebf311e580e8ef4c0349706ee292d8723c"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([154, 93, 220, 86, 98, 138, 244, 133, 208, 89, 63, 117, 206, 36, 178, 2, 166, 83, 238, 201, 252, 229, 12, 167, 4, 182, 5, 49, 72, 230, 117, 209])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [63, 224, 213, 138, 5, 183, 25, 228, 249, 0, 254, 91, 133, 221, 129, 53, 163, 50, 156, 125, 232, 215, 40, 126, 148, 179, 114, 195, 134, 21, 230, 234], user_public_key: [95, 175, 118, 205, 97, 220, 221, 18, 164, 233, 247, 44, 205, 197, 67, 235, 243, 17, 229, 128, 232, 239, 76, 3, 73, 112, 110, 226, 146, 216, 114, 60], msg: [0, 87, 229, 17, 188, 16, 130, 114, 187, 64, 130, 177, 86, 51, 164, 190, 87, 84, 182, 162, 157, 121, 229, 33, 158, 221, 92, 242, 189, 28, 24, 83, 200, 66, 196, 211, 186, 17, 208, 109, 221, 103, 132, 109, 203, 80, 31, 74, 227, 247, 79, 51, 101, 177, 100, 183, 25, 135, 184, 226, 170, 42, 137, 41, 238, 4, 200, 72, 45, 52, 164, 246, 243, 147, 116, 48, 201, 176, 21, 82, 162, 61, 127, 79, 23, 154, 22, 52, 213, 134, 246, 71, 252, 139, 194, 192, 168, 206, 73, 221, 111, 44, 100, 255, 164, 250, 131, 226, 127, 4, 13, 194, 164, 135, 149, 108, 22, 155, 152, 234, 133, 6, 56, 242, 205, 57, 37, 190, 235, 120, 84, 48, 35, 43, 143, 80, 156, 217, 39, 80, 63, 146, 20, 60, 66, 227, 53, 108, 69, 224, 140, 123, 174, 4, 133, 158, 147, 54, 38, 30, 83, 209, 16, 133, 155, 215, 14, 113, 104, 28, 131, 105, 203, 217, 213, 111, 253, 150, 102, 138, 234, 67, 223, 97, 182, 103, 17, 133, 208, 158, 115, 42, 204, 58, 198, 42, 15, 7, 173, 52, 61, 190, 122, 251, 173, 135, 60, 71, 8, 107, 168, 236, 21, 173, 140, 101, 249, 232, 45, 97, 0, 140, 62, 12, 209, 71, 249, 206, 224, 62, 164, 174, 71, 3, 190, 33, 67, 65, 85, 192, 219, 39, 59, 117, 227, 71, 226, 232, 106, 122, 127, 55, 209, 62, 87, 80, 206, 242, 159, 144, 236, 249, 191, 101, 219, 27, 17, 70, 182, 236, 86, 70, 172, 79, 165, 88, 241, 158, 185, 112, 78, 220, 253, 31, 2, 181, 29, 212, 217, 76, 23, 67, 41, 132, 253, 138, 6, 122, 27, 124, 147, 95, 125, 242, 38, 176, 211, 138, 97, 84, 164, 20, 3, 87, 56, 68, 97, 237, 227, 93, 12, 33] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [63, 224, 213, 138, 5, 183, 25, 228, 249, 0, 254, 91, 133, 221, 129, 53, 163, 50, 156, 125, 232, 215, 40, 126, 148, 179, 114, 195, 134, 21, 230, 234] pubkey = "5faf76cd61dcdd12a4e9f72ccdc543ebf311e580e8ef4c0349706ee292d8723c"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [160, 161, 235, 70, 50, 76, 87, 22, 135, 112, 56, 131, 167, 32, 203, 94, 216, 37, 63, 45, 141, 64, 167, 29, 61, 182, 149, 50, 165, 247, 200, 28]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"register\":{\"asset_infos\":[{\"native_token\":{\"denom\":\"utrst\"}},{\"token\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"token_code_hash\":\"59257CDC9ECD53A58236A77AB4EDDC69442B24B95CB138BCEA11703D98607CBF\",\"viewing_key\":\"\"}}]}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "d6189f169fa6f6e9d49117f71aaea05a11172120c0644a4b2d9eb337bc1c9096b9307d3075bdaf6e7f4001323584fa792921486dcc1fba006f8493e41cbbdd72"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info8�\u{1}o���\u{10}����\'\u{10}����utrst"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [187, 225, 136, 132, 177, 181, 247, 80, 52, 96, 242, 153, 85, 227, 71, 216, 153, 31, 196, 121, 25, 49, 205, 162, 186, 191, 246, 232, 193, 143, 11, 49]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 525: '[123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 78, 97, 116, 105, 118, 101, 84, 111, 107, 101, 110, 34, 58, 123, 34, 100, 101, 110, 111, 109, 34, 58, 34, 117, 116, 114, 115, 116, 34, 125, 125, 44, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 79, 107, 66, 98, 54, 101, 43, 121, 120, 67, 119, 50, 118, 117, 68, 74, 120, 68, 68, 52, 53, 88, 115, 118, 116, 81, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 57, 50, 53, 55, 67, 68, 67, 57, 69, 67, 68, 53, 51, 65, 53, 56, 50, 51, 54, 65, 55, 55, 65, 66, 52, 69, 68, 68, 67, 54, 57, 52, 52, 50, 66, 50, 52, 66, 57, 53, 67, 66, 49, 51, 56, 66, 67, 69, 65, 49, 49, 55, 48, 51, 68, 57, 56, 54, 48, 55, 67, 66, 70, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 55, 67, 55, 52, 51, 56, 54, 50, 65, 50, 67, 56, 57, 67, 50, 68, 52, 49, 55, 66, 53, 65, 52, 66, 66, 51, 52, 69, 52, 70, 48, 65, 55, 57, 57, 55, 66, 51, 56, 52, 66, 49, 68, 56, 50, 48, 56, 51, 54, 57, 69, 51, 50, 48, 55, 69, 56, 65, 53, 50, 53, 53, 53, 48, 34, 44, 34, 97, 115, 115, 101, 116, 48, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 97, 115, 115, 101, 116, 49, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 102, 97, 99, 116, 111, 114, 121, 34, 58, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 34, 44, 34, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 51, 57, 97, 97, 56, 50, 51, 54, 57, 97, 101, 102, 54, 52, 52, 57, 97, 53, 98, 51, 55, 49, 97, 102, 100, 97, 51, 100, 56, 101, 49, 50, 99, 51, 51, 56, 49, 56, 57, 49, 99, 55, 53, 101, 97, 97, 98, 99, 102, 48, 98, 57, 102, 97, 101, 98, 97, 98, 51, 48, 54, 54, 57, 99, 34, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}config"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [16, 221, 156, 73, 159, 181, 106, 220, 156, 222, 45, 65, 58, 128, 205, 3, 222, 68, 223, 27, 131, 86, 216, 238, 245, 227, 223, 9, 31, 128, 57, 199]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 513: '[123, 34, 111, 119, 110, 101, 114, 34, 58, 34, 78, 122, 57, 75, 70, 106, 86, 82, 82, 80, 86, 68, 80, 72, 66, 97, 114, 76, 90, 81, 51, 100, 66, 55, 104, 122, 111, 61, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 51, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 49, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 57, 50, 53, 55, 67, 68, 67, 57, 69, 67, 68, 53, 51, 65, 53, 56, 50, 51, 54, 65, 55, 55, 65, 66, 52, 69, 68, 68, 67, 54, 57, 52, 52, 50, 66, 50, 52, 66, 57, 53, 67, 66, 49, 51, 56, 66, 67, 69, 65, 49, 49, 55, 48, 51, 68, 57, 56, 54, 48, 55, 67, 66, 70, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 55, 67, 55, 52, 51, 56, 54, 50, 65, 50, 67, 56, 57, 67, 50, 68, 52, 49, 55, 66, 53, 65, 52, 66, 66, 51, 52, 69, 52, 70, 48, 65, 55, 57, 57, 55, 66, 51, 56, 52, 66, 49, 68, 56, 50, 48, 56, 51, 54, 57, 69, 51, 50, 48, 55, 69, 56, 65, 53, 50, 53, 53, 53, 48, 34, 44, 34, 112, 114, 110, 103, 95, 115, 101, 101, 100, 34, 58, 91, 49, 53, 48, 44, 50, 55, 44, 49, 48, 57, 44, 50, 49, 49, 44, 50, 51, 55, 44, 50, 50, 55, 44, 50, 48, 51, 44, 49, 52, 50, 44, 50, 48, 51, 44, 49, 55, 48, 44, 50, 48, 51, 44, 50, 49, 52, 44, 49, 52, 49, 44, 50, 50, 52, 44, 54, 52, 44, 50, 48, 53, 44, 49, 50, 48, 44, 50, 51, 53, 44, 52, 54, 44, 50, 49, 51, 44, 49, 51, 54, 44, 49, 52, 53, 44, 52, 56, 44, 50, 48, 52, 44, 50, 51, 53, 44, 55, 54, 44, 55, 51, 44, 51, 56, 44, 49, 52, 50, 44, 49, 54, 52, 44, 50, 49, 51, 44, 54, 93, 44, 34, 112, 97, 105, 114, 95, 115, 101, 116, 116, 105, 110, 103, 115, 34, 58, 123, 34, 115, 119, 97, 112, 95, 102, 101, 101, 34, 58, 123, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 110, 111, 109, 34, 58, 34, 51, 34, 44, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 100, 101, 110, 111, 109, 34, 58, 34, 49, 48, 48, 48, 34, 125, 44, 34, 102, 101, 101, 95, 97, 117, 116, 111, 95, 109, 115, 103, 34, 58, 34, 48, 34, 44, 34, 102, 101, 101, 95, 114, 101, 99, 117, 114, 114, 105, 110, 103, 95, 97, 117, 116, 111, 95, 109, 115, 103, 34, 58, 34, 48, 34, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"private\":{\"contract_addr\":\"trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l\",\"callback_code_hash\":\"7C743862A2C89C2D417B5A4BB34E4F0A7997B384B1D8208369E3207E8A525550\",\"msg\":\"eyJwYWlyIjp7fX0=\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [160, 161, 235, 70, 50, 76, 87, 22, 135, 112, 56, 131, 167, 32, 203, 94, 216, 37, 63, 45, 141, 64, 167, 29, 61, 182, 149, 50, 165, 247, 200, 28]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([43, 181, 100, 173, 140, 136, 238, 190, 41, 56, 58, 171, 44, 30, 164, 151, 94, 221, 123, 244, 82, 151, 183, 62, 65, 249, 166, 114, 236, 82, 73, 188, 128, 121, 171, 210, 145, 185, 48, 66, 116, 74, 46, 233, 249, 248, 12, 91, 92, 196, 213, 106, 27, 9, 19, 138, 92, 162, 199, 115, 166, 42, 214, 191, 14, 2, 10, 114, 1, 167, 129, 146, 64, 76, 45, 3, 215, 204, 21, 158, 222, 163, 41, 172, 223, 184, 110, 61, 122, 198, 68, 49, 132, 93, 81, 95, 189, 88, 157, 235, 250, 61, 105, 173, 0, 166, 169, 235, 187, 140, 134, 22, 7, 245, 124, 244, 116, 55, 101, 82, 66, 96, 101, 108, 241, 21, 141, 74, 52, 235, 44, 152, 74, 95, 199, 235, 241, 39, 250, 9, 92, 10, 200, 71, 92, 41, 49, 244, 102, 95, 230, 83, 245, 193, 51, 136, 231, 74, 229, 213, 56, 6, 67, 240, 173, 109, 171, 105, 159, 250, 34, 66, 44, 234, 9, 56, 88, 81, 223, 85, 6, 103, 50, 30, 9, 80, 255, 194, 36, 5, 254, 99, 64, 50, 184, 60, 78, 111, 2, 144, 61, 77, 215, 58, 174, 2, 255, 124, 61, 234, 38, 42, 224, 52, 42, 95, 193, 39, 60, 38, 253, 96, 93, 118, 160, 26, 78, 151, 127, 44, 202, 90, 83, 240, 77, 117, 168, 63, 122, 78, 96, 55, 223, 122, 113, 55, 220, 183, 250, 214, 209, 145, 154, 21, 228, 122, 53, 228, 59, 252, 67, 201, 253, 236, 45, 189, 119, 109, 37, 133, 40, 72, 69, 56, 81, 126, 76, 105, 193, 22, 141, 41, 87, 11, 141, 194, 16, 153, 32, 183, 214, 249, 138, 12, 109, 88, 6, 48, 15, 253, 244, 7, 93, 149, 253, 203, 166, 165, 87, 15, 241, 64, 69, 136, 52, 15, 65, 17, 5, 125, 222, 29, 13, 218, 155, 124, 244, 85, 27, 148, 5, 110, 65, 34, 54, 89, 170, 52, 169, 247, 174, 254, 212, 68, 37, 79, 161, 231, 196, 118, 139, 250, 245, 253, 160, 75, 91, 120, 168, 25, 234, 3, 240, 11, 76, 35, 191, 22, 9, 148, 94, 183, 141, 179, 160, 18, 105, 16, 119, 45, 206, 177, 49, 5, 232, 50, 145, 205, 28, 241, 221, 16, 89, 230, 69, 37, 73, 60, 193, 61, 1, 215, 42, 125, 160, 153, 159, 165, 227, 197, 227, 103, 218, 120, 96, 11, 150, 24, 56, 47, 149, 147, 186, 168, 144, 103, 112, 24, 193, 23, 47, 26, 22, 156, 3, 46, 144, 127, 91, 170, 112, 47, 36, 118, 46, 34, 169, 117, 33, 97, 85, 129, 236, 21, 192, 28, 175, 1, 95, 254, 54, 162, 208, 200, 23, 252, 179, 173, 45, 11, 41, 131, 100, 228, 111, 224, 119, 112, 216, 36, 0, 94, 85, 84, 153, 196, 229, 74, 251, 180, 46, 57, 143, 117, 185, 205, 9, 102, 100, 96, 210, 237, 236, 191, 65, 28, 167, 85, 238, 154, 249, 94, 37, 115, 80, 26, 18, 65, 186, 147, 170, 199, 226, 159, 162, 7, 131, 252, 245, 136, 76, 204, 185, 196, 35, 55, 176, 222, 208, 254, 126, 98, 134, 70, 153, 116, 245, 194, 96, 166, 181, 192, 16, 17, 56, 3, 41, 115, 212, 95, 192, 66, 37, 16, 246, 72, 175, 149, 57, 74, 9, 227, 67, 38, 247, 115, 33, 115, 228, 234, 23, 69, 66, 194, 239, 120, 149, 75, 78, 103, 70, 231, 122, 169, 226, 51, 228, 185, 128, 173, 220, 200, 44, 113, 70, 76, 252, 122, 53, 134, 159, 104, 120, 98, 200, 126, 205, 225, 104, 173, 22, 125, 180, 20, 81, 136, 141, 51, 59, 253, 158, 119, 245, 71, 240, 218, 7, 101, 135, 195, 74, 20, 115, 142, 121, 24, 181, 206, 228, 68, 59, 16, 36, 200, 210, 209, 55, 149, 213, 247, 161, 21, 205, 210, 12, 201, 138, 181, 176, 1, 104, 56, 204, 94, 7, 151, 130, 22, 98, 152, 28, 20, 224, 53, 110, 155, 131, 232, 191, 89, 63, 161, 9, 243, 29, 25, 189, 156, 183, 170, 216, 202, 73, 31, 126, 204, 153, 3, 113, 101, 181, 180, 123, 153, 160, 18, 245, 24, 47, 22, 35, 188, 184, 175, 96, 211, 93, 215, 142, 143, 147, 131, 218, 26, 192, 226, 23, 101, 137, 3, 3, 73, 178, 110, 189, 162, 73, 142, 196, 82, 181, 82, 80, 94, 79, 217, 22, 151, 227, 253, 87, 202, 250, 198, 117, 161, 81, 133, 166, 137, 171, 206, 47, 127, 157, 157, 178, 199, 144, 142, 143, 49, 36, 255, 64, 134, 30, 96, 11, 176, 99, 24, 29, 158, 164, 248, 204, 194, 153, 71, 181, 234, 208, 27, 55, 78, 13, 178, 67, 164, 107, 217, 75, 105, 92, 8, 182, 22, 97, 163, 194, 33, 224, 88, 172, 79, 150, 165, 160, 236, 76, 82, 87, 88, 123, 168, 86, 249, 17, 172, 14, 159, 91, 240, 168, 154, 52, 157, 79, 4, 22, 160, 147, 45, 214, 101, 162, 84, 242, 157, 118, 83, 36, 236, 15, 107, 177, 84])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [160, 161, 235, 70, 50, 76, 87, 22, 135, 112, 56, 131, 167, 32, 203, 94, 216, 37, 63, 45, 141, 64, 167, 29, 61, 182, 149, 50, 165, 247, 200, 28]
