Module: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg82022-07-01 11:06:35,654 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
hÄä¾vÈ ïê/µƒõÅ\¸³/ÖÃá ø¹Ín¯è=
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 11, time: 1656666484, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm") }, contract_key: Some("jwDTFpwZjLBTqHRu9nDgBmGyxTOAZUSMuwdIq77MaLlXEBAPUm8O0+uzl+e03rNCqqpeF4XFQxs7q1P6jwvXRg=="), contract_code_hash: "cf906b0a5e307d27e5f5ada295f43a5b9f0684df2dbb9999a50bd6fa4b8f661b" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "Uf+fPaaTZMyiTc9yr2GYjIarK6cK1msSICH5RvMWTGr82jKuI3u3zQJ1aJIeoLc4c93Dh1tcL+qY6sxVeb2ifYiwQtasHaTNRanYaE0Bviem4slLcDBwLvddYblJkhwc1NjSWkB1sCI2EG2jUhnFo0RHOCo+6UyNciKy2IQjtoH5Ry1rHIzuTAhOOFmv95L/IYQ+FZKeLm2g1Lq7sGT1Fbj7g5RyJQSnUk5LIWmG8hLlcfbVjkqOE3tD8L+yZYyuiCiEDpKF5O+sSGwIn2ZdIoEs1bLQfyshXeOegmxY72SpDAdLDS02/R50hD2xdDv9ymHLFhwzyjrNtS5jKsDDL61TQuoGcDDH3QLZOcWqek/Mki1RJHXCabbk7TV/X0CuUaAtiYIxWXDBb9/U5opZBRRvYrCR1oGKqYhaCz4e7Svw650llDxj9CiYkDOlaZLZTwi+ovoICz4yFC1asF3pRG9Q7msx7b/O7e3l219oZNDVkekFeiemUptz6/U2Bvw/B8aRbB+q9WFmaTSWMnMYpw=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [81, 255, 159, 61, 166, 147, 100, 204, 162, 77, 207, 114, 175, 97, 152, 140, 134, 171, 43, 167, 10, 214, 107, 18, 32, 33, 249, 70, 243, 22, 76, 106] pubkey = "fcda32ae237bb7cd027568921ea0b73873ddc3875b5c2fea98eacc5579bda27d"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([128, 241, 125, 21, 119, 58, 5, 166, 228, 200, 10, 207, 96, 204, 195, 73, 171, 115, 168, 234, 221, 24, 9, 83, 126, 15, 182, 15, 196, 224, 231, 97])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [81, 255, 159, 61, 166, 147, 100, 204, 162, 77, 207, 114, 175, 97, 152, 140, 134, 171, 43, 167, 10, 214, 107, 18, 32, 33, 249, 70, 243, 22, 76, 106], user_public_key: [252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125], msg: [136, 176, 66, 214, 172, 29, 164, 205, 69, 169, 216, 104, 77, 1, 190, 39, 166, 226, 201, 75, 112, 48, 112, 46, 247, 93, 97, 185, 73, 146, 28, 28, 212, 216, 210, 90, 64, 117, 176, 34, 54, 16, 109, 163, 82, 25, 197, 163, 68, 71, 56, 42, 62, 233, 76, 141, 114, 34, 178, 216, 132, 35, 182, 129, 249, 71, 45, 107, 28, 140, 238, 76, 8, 78, 56, 89, 175, 247, 146, 255, 33, 132, 62, 21, 146, 158, 46, 109, 160, 212, 186, 187, 176, 100, 245, 21, 184, 251, 131, 148, 114, 37, 4, 167, 82, 78, 75, 33, 105, 134, 242, 18, 229, 113, 246, 213, 142, 74, 142, 19, 123, 67, 240, 191, 178, 101, 140, 174, 136, 40, 132, 14, 146, 133, 228, 239, 172, 72, 108, 8, 159, 102, 93, 34, 129, 44, 213, 178, 208, 127, 43, 33, 93, 227, 158, 130, 108, 88, 239, 100, 169, 12, 7, 75, 13, 45, 54, 253, 30, 116, 132, 61, 177, 116, 59, 253, 202, 97, 203, 22, 28, 51, 202, 58, 205, 181, 46, 99, 42, 192, 195, 47, 173, 83, 66, 234, 6, 112, 48, 199, 221, 2, 217, 57, 197, 170, 122, 79, 204, 146, 45, 81, 36, 117, 194, 105, 182, 228, 237, 53, 127, 95, 64, 174, 81, 160, 45, 137, 130, 49, 89, 112, 193, 111, 223, 212, 230, 138, 89, 5, 20, 111, 98, 176, 145, 214, 129, 138, 169, 136, 90, 11, 62, 30, 237, 43, 240, 235, 157, 37, 148, 60, 99, 244, 40, 152, 144, 51, 165, 105, 146, 217, 79, 8, 190, 162, 250, 8, 11, 62, 50, 20, 45, 90, 176, 93, 233, 68, 111, 80, 238, 107, 49, 237, 191, 206, 237, 237, 229, 219, 95, 104, 100, 208, 213, 145, 233, 5, 122, 39, 166, 82, 155, 115, 235, 245, 54, 6, 252, 63, 7, 198, 145, 108, 31, 170, 245, 97, 102, 105, 52, 150, 50, 115, 24, 167] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [81, 255, 159, 61, 166, 147, 100, 204, 162, 77, 207, 114, 175, 97, 152, 140, 134, 171, 43, 167, 10, 214, 107, 18, 32, 33, 249, 70, 243, 22, 76, 106] pubkey = "fcda32ae237bb7cd027568921ea0b73873ddc3875b5c2fea98eacc5579bda27d"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 68, 158, 216, 219, 69, 113, 190, 79, 8, 90, 189, 59, 100, 213, 75, 199, 69, 184, 66, 121, 87, 96, 98, 4, 251, 247, 103, 228, 44, 236, 42]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"register_receive\":{\"code_hash\":\"7704935255c4515032372427f25973858f056d1ab835a6e4aab8bac84bdf12cc\",\"padding\":null}}                                                                                                                                            "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "8f00d3169c198cb053a8746ef670e00661b2c5338065448cbb0748abbecc68b95710100f526f0ed3ebb397e7b4deb342aaaa5e1785c5431b3bab53fa8f0bd746"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [255, 16, 208, 186, 47, 78, 192, 143, 120, 152, 129, 188, 125, 43, 122, 127, 246, 242, 62, 169, 11, 196, 80, 220, 204, 241, 9, 222, 233, 82, 195, 121]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\treceiverstrust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e" value: "7704935255c4515032372427f25973858f056d1ab835a6e4aab8bac84bdf12cc"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [33, 205, 87, 65, 35, 22, 252, 206, 177, 80, 220, 2, 82, 98, 147, 112, 248, 237, 165, 73, 219, 152, 69, 187, 54, 1, 248, 114, 248, 149, 88, 184]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [81, 255, 159, 61, 166, 147, 100, 204, 162, 77, 207, 114, 175, 97, 152, 140, 134, 171, 43, 167, 10, 214, 107, 18, 32, 33, 249, 70, 243, 22, 76, 106] pubkey = [252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 68, 158, 216, 219, 69, 113, 190, 79, 8, 90, 189, 59, 100, 213, 75, 199, 69, 184, 66, 121, 87, 96, 98, 4, 251, 247, 103, 228, 44, 236, 42]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success=\",\"pub_db\":false,\"acc_pub_db\":false,\"encrypted\":true}],\"data\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "ZrtKp7A841jeO/AqMBfH9Y3nanaKzA==", value: Binary([17, 134, 216, 245, 2, 55, 27, 38, 102, 213, 88, 138, 123, 178, 220, 151, 144, 111, 156, 185, 10]), pub_db: false, acc_pub_db: false, encrypted: true }], data: Some(Binary([201, 160, 186, 89, 136, 147, 108, 222, 105, 217, 148, 115, 134, 182, 202, 195, 103, 148, 14, 113, 123, 28, 161, 33, 24, 60, 38, 4, 81, 77, 206, 42, 7, 33, 223, 31, 0, 200, 104, 222, 40, 40, 39, 160, 17, 200, 36, 178, 40, 128, 166, 16, 104, 236, 97, 183, 182, 185, 72, 188, 124, 105, 40, 255, 119, 61, 52, 165, 130, 50, 37, 146, 155, 50, 88, 53, 255, 253, 223, 68, 178, 133, 35, 102, 162, 252, 18, 175, 221, 184, 101, 175, 123, 72, 228, 225, 64, 24, 55, 98, 187, 133, 19, 187, 91, 96, 61, 84, 9, 182, 172, 91, 74, 22, 237, 210, 33, 55, 18, 237, 96, 117, 108, 13, 65, 93, 243, 19, 169, 60, 77, 77, 73, 204, 165, 215, 226, 215, 45, 65, 206, 85, 4, 101, 158, 60, 216, 19, 18, 177, 30, 21, 240, 155, 98, 125, 177, 206, 171, 106, 67, 195, 27, 57, 237, 107, 181, 137, 21, 253, 73, 225, 2, 21, 110, 151, 104, 44, 167, 201, 22, 107, 123, 139, 169, 166, 208, 122, 155, 197, 35, 68, 170, 102, 185, 48, 135, 115, 132, 107, 84, 91, 219, 239, 225, 197, 254, 153, 244, 27, 189, 225, 128, 156, 211, 107, 214, 16, 228, 58, 101, 189, 253, 145, 57, 75, 156, 59, 188, 219, 255, 224, 159, 247, 133, 124, 222, 165, 4, 150, 134, 215, 116, 240, 204, 61, 182, 172, 211, 249, 144, 14, 61, 26, 195, 42, 201, 187, 169, 202, 197, 201, 234, 28, 244, 45, 110, 158, 56, 9, 227, 16, 126, 156, 224, 196, 74, 200, 136, 23, 13, 237, 246, 163, 178, 33, 213, 176, 255, 20, 38, 97, 31, 185, 197, 132, 137, 244, 7, 185, 143, 198, 171, 197, 117, 233, 181, 99, 189, 154, 19, 213, 37, 214, 232, 82, 4, 200, 217, 242, 98, 184, 113, 1, 33, 164, 164, 225, 29, 143, 104, 51, 129, 119, 90, 244, 205, 26, 234, 123, 44, 96, 83, 188, 200, 133, 200, 58, 11, 153, 148, 19, 91, 100, 141, 89, 229, 181, 121, 163])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 11, time: 1656666484, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm") }, contract_key: Some("jwDTFpwZjLBTqHRu9nDgBmGyxTOAZUSMuwdIq77MaLlXEBAPUm8O0+uzl+e03rNCqqpeF4XFQxs7q1P6jwvXRg=="), contract_code_hash: "cf906b0a5e307d27e5f5ada295f43a5b9f0684df2dbb9999a50bd6fa4b8f661b" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "Uf+fPaaTZMyiTc9yr2GYjIarK6cK1msSICH5RvMWTGr82jKuI3u3zQJ1aJIeoLc4c93Dh1tcL+qY6sxVeb2ifdkavUQN0uuTbps1jKPAo9oH4usb92xR2oglpfYTqfRIhQz4NYY1EB3IUkkB8DCzcJOtRn2Pw8xDMCuLYjonYELARvJJQ7sVU/QTMnYtKhRlFrYN8YLZJv0BCeg2gxisUavdKfmn6Ki7qaN/0v81O/Z7EmD+5pPBSvrBEt6vrMmdz4dFJIu/NTO6Yf8/G8+frulA4duxNg+XmH512Vwo2ras4vpyukDajLah91gStzqwjHwW7i3eVdm3Y04tL4ParlnFNZMtgDQptz//EfUc0l+ZsRMfNDjymSZRxcOWyyjw7qEbEt2oyLM0owMOB30RZrKvtLmJNdQ4GA9Sfze/JB974DexHyys3QIY3Mv8hzXonOR2VMcDYWWN9hlyFApiuVxCMqdt6TOpyppw8Y41XXk0vdXrEpHy9zs1NHmItCj9C+4zYBOQHcvcTM19+Ljumw=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [81, 255, 159, 61, 166, 147, 100, 204, 162, 77, 207, 114, 175, 97, 152, 140, 134, 171, 43, 167, 10, 214, 107, 18, 32, 33, 249, 70, 243, 22, 76, 106] pubkey = "fcda32ae237bb7cd027568921ea0b73873ddc3875b5c2fea98eacc5579bda27d"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([69, 19, 189, 72, 32, 57, 158, 50, 201, 159, 150, 45, 84, 232, 153, 150, 246, 247, 194, 152, 212, 255, 212, 54, 152, 177, 202, 63, 225, 111, 131, 221])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [81, 255, 159, 61, 166, 147, 100, 204, 162, 77, 207, 114, 175, 97, 152, 140, 134, 171, 43, 167, 10, 214, 107, 18, 32, 33, 249, 70, 243, 22, 76, 106], user_public_key: [252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125], msg: [217, 26, 189, 68, 13, 210, 235, 147, 110, 155, 53, 140, 163, 192, 163, 218, 7, 226, 235, 27, 247, 108, 81, 218, 136, 37, 165, 246, 19, 169, 244, 72, 133, 12, 248, 53, 134, 53, 16, 29, 200, 82, 73, 1, 240, 48, 179, 112, 147, 173, 70, 125, 143, 195, 204, 67, 48, 43, 139, 98, 58, 39, 96, 66, 192, 70, 242, 73, 67, 187, 21, 83, 244, 19, 50, 118, 45, 42, 20, 101, 22, 182, 13, 241, 130, 217, 38, 253, 1, 9, 232, 54, 131, 24, 172, 81, 171, 221, 41, 249, 167, 232, 168, 187, 169, 163, 127, 210, 255, 53, 59, 246, 123, 18, 96, 254, 230, 147, 193, 74, 250, 193, 18, 222, 175, 172, 201, 157, 207, 135, 69, 36, 139, 191, 53, 51, 186, 97, 255, 63, 27, 207, 159, 174, 233, 64, 225, 219, 177, 54, 15, 151, 152, 126, 117, 217, 92, 40, 218, 182, 172, 226, 250, 114, 186, 64, 218, 140, 182, 161, 247, 88, 18, 183, 58, 176, 140, 124, 22, 238, 45, 222, 85, 217, 183, 99, 78, 45, 47, 131, 218, 174, 89, 197, 53, 147, 45, 128, 52, 41, 183, 63, 255, 17, 245, 28, 210, 95, 153, 177, 19, 31, 52, 56, 242, 153, 38, 81, 197, 195, 150, 203, 40, 240, 238, 161, 27, 18, 221, 168, 200, 179, 52, 163, 3, 14, 7, 125, 17, 102, 178, 175, 180, 185, 137, 53, 212, 56, 24, 15, 82, 127, 55, 191, 36, 31, 123, 224, 55, 177, 31, 44, 172, 221, 2, 24, 220, 203, 252, 135, 53, 232, 156, 228, 118, 84, 199, 3, 97, 101, 141, 246, 25, 114, 20, 10, 98, 185, 92, 66, 50, 167, 109, 233, 51, 169, 202, 154, 112, 241, 142, 53, 93, 121, 52, 189, 213, 235, 18, 145, 242, 247, 59, 53, 52, 121, 136, 180, 40, 253, 11, 238, 51, 96, 19, 144, 29, 203, 220, 76, 205, 125, 248, 184, 238, 155] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [81, 255, 159, 61, 166, 147, 100, 204, 162, 77, 207, 114, 175, 97, 152, 140, 134, 171, 43, 167, 10, 214, 107, 18, 32, 33, 249, 70, 243, 22, 76, 106] pubkey = "fcda32ae237bb7cd027568921ea0b73873ddc3875b5c2fea98eacc5579bda27d"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 68, 158, 216, 219, 69, 113, 190, 79, 8, 90, 189, 59, 100, 213, 75, 199, 69, 184, 66, 121, 87, 96, 98, 4, 251, 247, 103, 228, 44, 236, 42]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"set_viewing_key\":{\"key\":\"BackSwap Router\",\"padding\":null}}                                                                                                                                                                                                    "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "8f00d3169c198cb053a8746ef670e00661b2c5338065448cbb0748abbecc68b95710100f526f0ed3ebb397e7b4deb342aaaa5e1785c5431b3bab53fa8f0bd746"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [255, 16, 208, 186, 47, 78, 192, 143, 120, 152, 129, 188, 125, 43, 122, 127, 246, 242, 62, 169, 11, 196, 80, 220, 204, 241, 9, 222, 233, 82, 195, 121]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nviewingkeyï¿½#&\u{7f}Bï¿½ï¿½ï¿½jï¿½\u{14}ï¿½\u{1}ï¿½ï¿½\u{b}U\u{19}ï¿½ï¿½" value: "ï¿½\tï¿½ï¿½ï¿½ï¿½DUï¿½ï¿½ï¿½\u{0}\u{8}ï¿½ï¿½o\u{1c}ï¿½vYh3yï¿½ï¿½lï¿½\\ï¿½ï¿½ï¿½ï¿½"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [148, 180, 94, 160, 29, 49, 168, 153, 68, 73, 242, 65, 89, 193, 199, 91, 169, 152, 76, 36, 8, 48, 43, 29, 90, 178, 135, 66, 70, 141, 144, 3]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [81, 255, 159, 61, 166, 147, 100, 204, 162, 77, 207, 114, 175, 97, 152, 140, 134, 171, 43, 167, 10, 214, 107, 18, 32, 33, 249, 70, 243, 22, 76, 106] pubkey = [252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 68, 158, 216, 219, 69, 113, 190, 79, 8, 90, 189, 59, 100, 213, 75, 199, 69, 184, 66, 121, 87, 96, 98, 4, 251, 247, 103, 228, 44, 236, 42]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success=\",\"pub_db\":false,\"acc_pub_db\":false,\"encrypted\":true}],\"data\":\"eyJzZXRfdmlld2luZ19rZXkiOnsic3RhdHVzIjoic3VjY2VzcyJ9fSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "ZrtKp7A841jeO/AqMBfH9Y3nanaKzA==", value: Binary([17, 134, 216, 245, 2, 55, 27, 38, 102, 213, 88, 138, 123, 178, 220, 151, 144, 111, 156, 185, 10]), pub_db: false, acc_pub_db: false, encrypted: true }], data: Some(Binary([162, 154, 94, 241, 110, 163, 3, 32, 104, 121, 98, 185, 132, 246, 43, 90, 234, 155, 186, 226, 194, 79, 115, 116, 30, 191, 218, 250, 159, 106, 85, 44, 224, 154, 33, 180, 105, 224, 33, 140, 139, 198, 38, 85, 160, 207, 213, 232, 74, 214, 236, 253, 205, 235, 148, 153, 69, 105, 62, 209, 66, 214, 219, 146, 133, 36, 165, 204, 115, 16, 74, 48, 109, 63, 132, 90, 193, 36, 154, 148, 177, 111, 17, 95, 148, 70, 40, 108, 164, 16, 251, 120, 147, 26, 176, 31, 126, 154, 11, 253, 30, 98, 155, 43, 107, 54, 0, 101, 23, 252, 164, 52, 203, 9, 141, 164, 230, 173, 246, 231, 94, 60, 34, 3, 224, 55, 18, 93, 217, 153, 238, 102, 172, 253, 174, 38, 84, 153, 124, 214, 168, 134, 107, 194, 227, 191, 249, 115, 2, 127, 122, 58, 139, 228, 218, 119, 192, 87, 51, 6, 22, 250, 134, 184, 4, 110, 19, 74, 151, 151, 209, 201, 47, 32, 72, 136, 145, 33, 42, 73, 162, 143, 102, 122, 131, 194, 64, 225, 161, 21, 95, 201, 202, 248, 97, 163, 24, 106, 180, 249, 165, 169, 153, 198, 205, 229, 234, 252, 21, 9, 165, 224, 57, 176, 3, 154, 208, 222, 155, 206, 201, 197, 192, 192, 253, 170, 29, 95, 183, 7, 167, 248, 212, 214, 197, 106, 100, 82, 135, 192, 207, 44, 146, 173, 233, 152, 97, 194, 143, 167, 90, 197, 148, 42, 121, 44, 33, 227, 63, 175, 201, 92, 229, 7, 121, 1, 131, 192, 192, 62, 194, 158, 230, 16, 41, 79, 82, 109, 82, 30, 28, 51, 42, 67, 83, 194, 204, 19, 76, 1, 44, 62, 109, 68, 16, 123, 249, 105, 136, 43, 115, 105, 62, 135, 36, 126, 146, 6, 226, 57, 1, 139, 173, 55, 99, 81, 82, 99, 128, 85, 78, 110, 92, 145, 68, 100, 2, 122, 23, 80, 176, 3, 85, 80, 237, 201, 137, 24, 0, 114, 26, 182, 201, 19, 87, 249, 188, 102, 9, 110, 153, 244, 163, 71, 222, 190, 162, 114, 36, 107])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 11, time: 1656666484, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1my3jvl6zs2n27648zngqrtw8pd23nrkruhrz5e"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh") }, contract_key: Some("1PKlr8NbDHVIL/k/oJ28umsYPuoFeqCG+V3ZHyP5DDjSAMRTAgbDBP/WM1mGaN07cM7fdSR9Xj/A3upfK+q7Og=="), contract_code_hash: "cf906b0a5e307d27e5f5ada295f43a5b9f0684df2dbb9999a50bd6fa4b8f661b" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "Uf+fPaaTZMyiTc9yr2GYjIarK6cK1msSICH5RvMWTGr82jKuI3u3zQJ1aJIeoLc4c93Dh1tcL+qY6sxVeb2ifYiwQtasHaTNRanYaE0Bviem4slLcDBwLvddYblJkhwc1NjSWkB1sCI2EG2jUhnFo0RHOCo+6UyNciKy2IQjtoH5Ry1rHIzuTAhOOFmv95L/IYQ+FZKeLm2g1Lq7sGT1Fbj7g5RyJQSnUk5LIWmG8hLlcfbVjkqOE3tD8L+yZYyuiCiEDpKF5O+sSGwIn2ZdIoEs1bLQfyshXeOegmxY72SpDAdLDS02/R50hD2xdDv9ymHLFhwzyjrNtS5jKsDDL61TQuoGcDDH3QLZOcWqek/Mki1RJHXCabbk7TV/X0CuUaAtiYIxWXDBb9/U5opZBRRvYrCR1oGKqYhaCz4e7Svw650llDxj9CiYkDOlaZLZTwi+ovoICz4yFC1asF3pRG9Q7msx7b/O7e3l219oZNDVkekFeiemUptz6/U2Bvw/B8aRbB+q9WFmaTSWMnMYpw=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [81, 255, 159, 61, 166, 147, 100, 204, 162, 77, 207, 114, 175, 97, 152, 140, 134, 171, 43, 167, 10, 214, 107, 18, 32, 33, 249, 70, 243, 22, 76, 106] pubkey = "fcda32ae237bb7cd027568921ea0b73873ddc3875b5c2fea98eacc5579bda27d"
