2022-04-12 14:54:16,464 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
res for execute: [{ydH6a3P327at7U38DsHoyvxJtzqgPg== jbEIytFRXJuFxeK+FKA4RuuMw5oShhE= %!s(bool=false)}] 
dispatch msg 
handle msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 146, time: 1649768847, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw") }, contract_key: Some("hTc6QUZVpxyv+qGY0XNL4QHoCTZ2HiCaLwI4JduwbG0ycLaUyNhhseTv5nGP9v1Rhuy4m7YaVkDhjeU+FrKTMQ=="), contract_code_hash: "1eb7156c11c93fe907d15bf0b2f0c1db81c605b9671108d34d815a553fe81250" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "j6hs2+9e1nS0YzDtb8MLUgSP7D/5yjqd9ckeo84hE2d4/uMukaxNKL8ucnJ48BUieX9jbGN/vBQtlTohawB4LB3ypFyTnxgrBgNZtLuwGyOWGGg/A7EVx8Ez97OViHHB3QnCDy5WdnUFORT+XmMTe1PiBIYWUYSHQYmAFxfADa9OlarvKV4Oet9SOZZa1ND7QTgZ/vhmvg/JvQ3BfBcS2D62PxcoXyjS/qu4R+MPYW6XtBFMnakkoEu3AB3euE7+3LO2CwH8FZviYODGH+L1VmPSzzyzXajXefkQ6zp7DZOOkAGS0Y+1+D21hHMHmPdbPLEpUu28tIh3ziMNFERYaCmLmOPvfPQNeEbKIorXsQMD4beAHX3UdW+8RIJmsB/QXUKDUtdGmJqfqeTeJx24RjsWWYcPRh96Zp6lSgqxYaE0QhrkuNx+AD5QwvdUg0ikjoDeoSbfJo6lLCgS/b1gNVXnKRP8+w262MttACkXmWnTE+7Eht+0fc0Rfgq9jRWyg/fAmczGivW70xFPmY4uZA=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [143, 168, 108, 219, 239, 94, 214, 116, 180, 99, 48, 237, 111, 195, 11, 82, 4, 143, 236, 63, 249, 202, 58, 157, 245, 201, 30, 163, 206, 33, 19, 103] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([104, 96, 218, 251, 50, 31, 208, 91, 1, 39, 153, 222, 183, 143, 192, 179, 160, 100, 50, 241, 237, 172, 109, 220, 150, 77, 170, 231, 165, 166, 187, 244])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [143, 168, 108, 219, 239, 94, 214, 116, 180, 99, 48, 237, 111, 195, 11, 82, 4, 143, 236, 63, 249, 202, 58, 157, 245, 201, 30, 163, 206, 33, 19, 103] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [74, 166, 137, 16, 220, 209, 252, 83, 241, 248, 158, 25, 97, 130, 74, 29, 11, 51, 152, 245, 159, 211, 152, 60, 210, 197, 111, 144, 203, 30, 188, 41]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"set_viewing_key\":{\"key\":\"BackSwap\",\"padding\":null}}                                                                                                                                                                                                           "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "85373a414655a71caffaa198d1734be101e80936761e209a2f023825dbb06c6d3270b694c8d861b1e4efe6718ff6fd5186ecb89bb61a5640e18de53e16b29331"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [213, 191, 128, 145, 199, 235, 188, 82, 23, 32, 74, 158, 123, 141, 204, 160, 172, 165, 173, 137, 146, 139, 42, 158, 136, 12, 81, 123, 174, 167, 99, 114]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nviewingkeySgÔøΩ\u{1e}ÔøΩ0ÔøΩÔøΩ8ÔøΩuqÔøΩ\u{16}ÔøΩ}+\u{b}ÔøΩ(" value: "ÔøΩ\u{1}kÔøΩ\u{6}2;\u{6}SQjÔøΩÔøΩMÔøΩ‘™\\ÔøΩ\u{1e}ÔøΩJÔøΩÔøΩÔøΩ&ÔøΩÔøΩ.\'|"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [145, 75, 143, 233, 14, 1, 90, 81, 144, 7, 64, 79, 175, 25, 85, 241, 55, 10, 223, 150, 198, 196, 200, 228, 126, 50, 57, 229, 125, 108, 41, 205]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [143, 168, 108, 219, 239, 94, 214, 116, 180, 99, 48, 237, 111, 195, 11, 82, 4, 143, 236, 63, 249, 202, 58, 157, 245, 201, 30, 163, 206, 33, 19, 103] pubkey = [120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [74, 166, 137, 16, 220, 209, 252, 83, 241, 248, 158, 25, 97, 130, 74, 29, 11, 51, 152, 245, 159, 211, 152, 60, 210, 197, 111, 144, 203, 30, 188, 41]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJzZXRfdmlld2luZ19rZXkiOnsic3RhdHVzIjoic3VjY2VzcyJ9fSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "ydH6a3P327at7U38DsHoyvxJtzqgPg==", value: "jbEIytFRXJuFxeK+FKA4RuuMw5oShhE=", encrypted: true }], data: Some(Binary([6, 70, 93, 27, 214, 32, 112, 124, 223, 205, 237, 249, 7, 143, 2, 224, 207, 178, 4, 52, 196, 138, 52, 45, 1, 88, 162, 28, 188, 232, 30, 37, 105, 97, 232, 39, 74, 142, 186, 77, 239, 202, 25, 55, 113, 66, 4, 152, 96, 189, 122, 198, 60, 248, 229, 236, 150, 148, 143, 47, 1, 202, 26, 29, 151, 108, 121, 181, 59, 19, 195, 48, 194, 38, 180, 101, 151, 216, 101, 4, 133, 25, 235, 48, 218, 235, 210, 140, 107, 204, 129, 88, 175, 238, 26, 202, 181, 206, 181, 176, 244, 171, 207, 25, 4, 176, 255, 227, 76, 136, 117, 251, 159, 87, 171, 27, 107, 100, 167, 25, 210, 252, 108, 233, 226, 196, 190, 78, 223, 188, 133, 205, 86, 3, 26, 27, 220, 11, 9, 109, 3, 88, 123, 29, 185, 255, 9, 254, 176, 93, 21, 44, 255, 91, 86, 161, 232, 178, 218, 195, 59, 158, 246, 83, 196, 12, 252, 174, 159, 187, 10, 248, 169, 247, 145, 117, 172, 73, 68, 188, 171, 166, 133, 171, 115, 99, 213, 83, 154, 136, 194, 113, 112, 148, 97, 58, 199, 212, 228, 240, 117, 35, 78, 14, 159, 178, 148, 118, 198, 12, 147, 116, 29, 46, 139, 88, 164, 165, 23, 197, 208, 5, 44, 15, 220, 165, 163, 37, 76, 183, 47, 91, 121, 59, 229, 175, 68, 62, 155, 90, 141, 23, 73, 45, 114, 201, 43, 239, 103, 233, 132, 99, 94, 137, 90, 42, 24, 38, 157, 147, 134, 200, 137, 21, 135, 75, 45, 226, 182, 190, 165, 60, 218, 209, 166, 221, 229, 162, 131, 102, 45, 127, 241, 151, 133, 228, 214, 85, 135, 143, 115, 157, 107, 74, 204, 221, 57, 121, 31, 224, 153, 103, 227, 218, 172, 79, 21, 72, 193, 103, 155, 88, 22, 124, 186, 192, 199, 201, 177, 74, 241, 175, 166, 8, 217, 102, 125, 218, 181, 19, 112, 147, 161, 8, 66, 69, 248, 85, 16, 95, 25, 78, 242, 63, 37, 3, 155, 186, 64, 78, 96, 35, 212, 131, 159, 77, 180, 90, 229, 146])) } }
res for execute: [{ydH6a3P327at7U38DsHoyvxJtzqgPg== jbEIytFRXJuFxeK+FKA4RuuMw5oShhE= %!s(bool=false)}] 
dispatch msg 
handle msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 146, time: 1649768847, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw") }, contract_key: Some("hTc6QUZVpxyv+qGY0XNL4QHoCTZ2HiCaLwI4JduwbG0ycLaUyNhhseTv5nGP9v1Rhuy4m7YaVkDhjeU+FrKTMQ=="), contract_code_hash: "1eb7156c11c93fe907d15bf0b2f0c1db81c605b9671108d34d815a553fe81250" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "j6hs2+9e1nS0YzDtb8MLUgSP7D/5yjqd9ckeo84hE2d4/uMukaxNKL8ucnJ48BUieX9jbGN/vBQtlTohawB4LIJytNU9SZgTMl9i4S9aQd/wqGqvh+LBy4zV6lDVMaayVNWM+QmFw1rmCzZRo/Wm2wBz4pV/FFu14Eevy+DGI3fbMj7WPeRSlWuG9ju1rDZ/JHUaFJoJ21tNjBo6UnDvsKcq1he7K0SP12xVWRD1nsTLcM7w/rhrkGL4D9FmGFlQ7sQXalR5ybi9ClLHbWATKCPKLcfinwW6hokjnCza6x3vkyYywr7U7EZ5WptpLvoNFKwtqoVkGrmaDHIKJdZBcPrAE3+ITDy5mcFUw5wBCL46SbpT/e3e0/CA3bfpDkuLYyra+xbXzM4OtXDIfeT/ZLa7AxvDCzV83q4OIjaDiRmvonf+A8r3UlX0aFMI8sYqnbYhJZPe3N1YhjXlQiYnNi8bloWwTneSn4MmdEHFhX/7WEeFC6DO3aSuW7eVMDEwcserR7fJlGTkqdnsMkmjxA=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [143, 168, 108, 219, 239, 94, 214, 116, 180, 99, 48, 237, 111, 195, 11, 82, 4, 143, 236, 63, 249, 202, 58, 157, 245, 201, 30, 163, 206, 33, 19, 103] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([179, 198, 188, 8, 229, 231, 127, 238, 67, 223, 190, 212, 40, 34, 119, 149, 42, 146, 133, 76, 39, 60, 189, 90, 99, 126, 213, 66, 41, 31, 183, 180])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [143, 168, 108, 219, 239, 94, 214, 116, 180, 99, 48, 237, 111, 195, 11, 82, 4, 143, 236, 63, 249, 202, 58, 157, 245, 201, 30, 163, 206, 33, 19, 103] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [74, 166, 137, 16, 220, 209, 252, 83, 241, 248, 158, 25, 97, 130, 74, 29, 11, 51, 152, 245, 159, 211, 152, 60, 210, 197, 111, 144, 203, 30, 188, 41]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"register_receive\":{\"code_hash\":\"806175b32e996b5fec039b4a5df6b93308b77d7ff5c1b70138ce4493fde3fd6d\",\"padding\":null}}                                                                                                                                            "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "85373a414655a71caffaa198d1734be101e80936761e209a2f023825dbb06c6d3270b694c8d861b1e4efe6718ff6fd5186ecb89bb61a5640e18de53e16b29331"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [213, 191, 128, 145, 199, 235, 188, 82, 23, 32, 74, 158, 123, 141, 204, 160, 172, 165, 173, 137, 146, 139, 42, 158, 136, 12, 81, 123, 174, 167, 99, 114]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\treceiverstrust12dnl585uxzddjw9hw4ca694f054shgpg2guanv" value: "806175b32e996b5fec039b4a5df6b93308b77d7ff5c1b70138ce4493fde3fd6d"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [172, 163, 22, 255, 170, 85, 34, 184, 63, 9, 212, 160, 210, 148, 48, 176, 144, 200, 161, 110, 218, 193, 163, 174, 175, 186, 40, 238, 104, 242, 237, 64]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [143, 168, 108, 219, 239, 94, 214, 116, 180, 99, 48, 237, 111, 195, 11, 82, 4, 143, 236, 63, 249, 202, 58, 157, 245, 201, 30, 163, 206, 33, 19, 103] pubkey = [120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [74, 166, 137, 16, 220, 209, 252, 83, 241, 248, 158, 25, 97, 130, 74, 29, 11, 51, 152, 245, 159, 211, 152, 60, 210, 197, 111, 144, 203, 30, 188, 41]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "ydH6a3P327at7U38DsHoyvxJtzqgPg==", value: "jbEIytFRXJuFxeK+FKA4RuuMw5oShhE=", encrypted: true }], data: Some(Binary([104, 207, 47, 84, 166, 83, 240, 100, 115, 0, 144, 230, 9, 51, 45, 122, 247, 138, 24, 224, 173, 67, 184, 169, 65, 25, 212, 44, 73, 253, 148, 112, 149, 170, 190, 230, 137, 1, 201, 254, 93, 114, 231, 238, 46, 33, 204, 183, 90, 255, 189, 26, 59, 38, 22, 243, 128, 33, 111, 140, 228, 143, 197, 126, 54, 206, 203, 132, 78, 34, 243, 217, 207, 144, 179, 162, 186, 54, 251, 249, 76, 159, 245, 34, 170, 202, 222, 131, 61, 103, 167, 230, 212, 155, 17, 67, 173, 252, 38, 57, 66, 118, 77, 133, 108, 170, 76, 171, 216, 24, 153, 198, 197, 147, 100, 78, 2, 117, 244, 154, 133, 161, 119, 109, 166, 238, 178, 113, 42, 160, 254, 125, 52, 215, 238, 196, 106, 238, 163, 229, 130, 243, 127, 79, 242, 215, 135, 32, 49, 85, 210, 188, 150, 110, 155, 90, 127, 225, 136, 23, 90, 66, 183, 16, 213, 190, 113, 91, 182, 7, 65, 199, 215, 70, 109, 184, 19, 215, 242, 18, 23, 255, 171, 242, 202, 146, 199, 40, 138, 98, 118, 117, 93, 90, 83, 60, 155, 110, 20, 52, 115, 32, 172, 242, 133, 255, 44, 252, 191, 20, 206, 116, 152, 156, 123, 68, 33, 83, 21, 123, 193, 161, 65, 122, 104, 41, 97, 230, 105, 67, 6, 28, 24, 122, 52, 151, 0, 226, 254, 17, 166, 232, 40, 186, 190, 9, 162, 108, 58, 220, 44, 173, 53, 116, 51, 86, 54, 224, 207, 218, 40, 13, 177, 211, 209, 58, 36, 71, 22, 134, 246, 84, 219, 129, 45, 177, 188, 118, 30, 118, 83, 24, 218, 50, 68, 99, 160, 101, 1, 219, 254, 162, 190, 54, 123, 227, 235, 126, 115, 182, 65, 39, 58, 231, 105, 74, 161, 178, 21, 255, 243, 124, 186, 153, 143, 223, 11, 124, 194, 12, 249, 210, 93, 44, 17, 30, 62, 60, 135, 81, 84, 220, 1, 213, 3, 185, 114, 87, 0, 171, 19, 47, 242, 143, 107, 20, 5, 220, 41, 132, 165, 56, 247, 76, 37, 146, 220, 9, 102, 75])) } }
res for execute: [{ydH6a3P327at7U38DsHoyvxJtzqgPg== jbEIytFRXJuFxeK+FKA4RuuMw5oShhE= %!s(bool=false)}] 
dispatch msg 
Contract AutoMsg:  
Contract CallbackSignature: 7a¡wÇÀï»Ô’üπƒ•¿‰Â O˘óû™«s∆… 
handle msg 
callbackSig.. 7a¡wÇÀï»Ô’üπƒ•¿‰Â O˘óû™«s∆… 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "7bc903266c47ed78b3b59b23ef32c28f04d1e81090d48314e318e1d47f98b7ae6756105dfdd8a46a93c9eb7c4831de46b54f6074ce6a7245df157c370cc9c6ad"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "j6hs2+9e1nS0YzDtb8MLUgSP7D/5yjqd9ckeo84hE2d4/uMukaxNKL8ucnJ48BUieX9jbGN/vBQtlTohawB4LJs4gJs/rwgZLKgXDAzgftZJqDp9c2EeQsDMhLiUQXIB55a4lfqKtE30tPn1Ubmj7439AYEsLLUcNXd/6vEHSQ8jEcC/YqL8x1JqRiiLO/vcwN9fhgrrk0E3ph9y7IosyWVRFfuirH3DuzVlo8AmNxC61eMgl8A09YJZPsDc6x6zd6XF28sQCHVURtGY0dV+fjH2OzGBhBLYBBZKoxinPoTxtPV+ykN8gcDNMHC5LS41gYgR1JqKq12tE4NZ3SgIGE7w1DccV1/HrW0rMfMMaq8ZyPMLVX5tZJGuI4c7OoqyJs8y6nYnnH7uGLBIlEk/iHtHSHnb896S0VlrSax6LzZCDopf+0yUcsxdO7lhaFaIbx/NVosHkfYsTB1NQakI/bLaXHVyutej9OYPcoRarayAu1cldBtXMrE38L9iiEoc4valzA9L0PLRf2A5R8wlgduuFbnnwR3xC2pynt3qpjjZgYa+VtDfdqYCXBqBH0oxBtqD3+mBtkL7riRi4fYMiGGKpQsNFiP5/7/FgQ3C+CHbU2XA6Wz6/NkPetb+xIoXtNmnJh6zu3e7y5vELvZiKzHcuWx+VeC4lrHrw8BL+mzr4Jm1A65+xc1ejZ0T44z60z23u0N834WlnFsSBUqvsGt3Xef+Wu1zu9iR1rdkmcm2FnU1ghV6diS4m4jgTvwh5eVUoyBkG4l/xWmIfu7ydaCoRuVFwidQauPrN8NMUwedmXksBs1L4etE8aIQ87IayNlHq9rEYrGtC+M0F+PuUZw/qPjT6XgbPwfsc9BtXmvAYFIBRM0c3SV8sAnxYh9HW4nH3HVSBHQU78UC13KbkaNI7/g="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [143, 168, 108, 219, 239, 94, 214, 116, 180, 99, 48, 237, 111, 195, 11, 82, 4, 143, 236, 63, 249, 202, 58, 157, 245, 201, 30, 163, 206, 33, 19, 103] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([55, 97, 193, 119, 130, 203, 149, 200, 239, 19, 213, 159, 185, 196, 165, 192, 5, 27, 228, 229, 31, 202, 79, 249, 5, 151, 158, 170, 199, 115, 198, 201])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [74, 166, 137, 16, 220, 209, 252, 83, 241, 248, 158, 25, 97, 130, 74, 29, 11, 51, 152, 245, 159, 211, 152, 60, 210, 197, 111, 144, 203, 30, 188, 41]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"name\":\"BackSwap Liquidity Provider (LP) token for trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm-trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"admin\":\"trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv\",\"symbol\":\"SWAP-LP\",\"decimals\":6,\"initial_balances\":null,\"prng_seed\":\"qbyjmgtF0EyWu7pn1T+yw8QZkuJUfHAQerEE5K2ooUs=\",\"init_hook\":{\"msg\":\"eyJwb3N0X2luaXRpYWxpemUiOnt9fQ==\",\"contract_addr\":\"trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv\",\"code_hash\":\"806175b32e996b5fec039b4a5df6b93308b77d7ff5c1b70138ce4493fde3fd6d\"},\"config\":{\"public_total_supply\":true}}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "ÔøΩ\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}BackSwap Liquidity Provider (LP) token for trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm-trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv\u{7}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}SWAP-LP\u{6} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}CÔøΩy-\u{17}OÔøΩ6 ßÔøΩC\u{30a},\'\u{e}\u{16}F$ÔøΩtÔøΩÔøΩÔøΩÔøΩMÔøΩÔøΩ|ÔøΩÔøΩ\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [8, 124, 212, 45, 230, 105, 34, 52, 74, 230, 253, 83, 18, 123, 141, 61, 51, 221, 22, 154, 44, 139, 70, 55, 93, 89, 182, 79, 60, 151, 124, 98]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [187, 236, 230, 127, 136, 221, 224, 162, 106, 23, 24, 244, 147, 171, 9, 232, 139, 125, 101, 156, 83, 245, 145, 48, 26, 26, 182, 179, 9, 115, 81, 134]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [102, 156, 85, 132, 97, 99, 172, 155, 76, 186, 243, 47, 39, 102, 107, 240, 23, 5, 162, 75, 217, 250, 159, 62, 125, 41, 105, 2, 31, 191, 134, 231]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [66, 11, 226, 237, 87, 213, 11, 147, 141, 166, 239, 157, 156, 39, 176, 255, 125, 82, 114, 242, 90, 75, 42, 17, 1, 221, 150, 110, 94, 14, 48, 125]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [74, 166, 137, 16, 220, 209, 252, 83, 241, 248, 158, 25, 97, 130, 74, 29, 11, 51, 152, 245, 159, 211, 152, 60, 210, 197, 111, 144, 203, 30, 188, 41]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust12dnl585uxzddjw9hw4ca694f054shgpg2guanv\",\"callback_code_hash\":\"806175b32e996b5fec039b4a5df6b93308b77d7ff5c1b70138ce4493fde3fd6d\",\"msg\":\"eyJwb3N0X2luaXRpYWxpemUiOnt9fQ==\",\"send\":[]}}}],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}]}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [74, 166, 137, 16, 220, 209, 252, 83, 241, 248, 158, 25, 97, 130, 74, 29, 11, 51, 152, 245, 159, 211, 152, 60, 210, 197, 111, 144, 203, 30, 188, 41]
