Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-03 16:47:32,348 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "8Ly8rNxLq9Ne4J5BxqO3ofGIQom7kW6rCEPMQPHz3WOnzxwUKPO/rbe5IkC/ldHZ/80eQ++11nivexAtxzyrJ/in5295RiCiivFvhoWceGhASKcGY+Yl1kgzqJsebRVnI6yq8/jSEJ6qsApzoJMCOJpvQikiqzugLRYU0ExOo/dBGTKASK4pfgh3alTB1pnAm69TpzmT5TFMB/CQT0e51yYS0rJBs8t9bBrBji8AcCO0Lh0Ngxj5gkQYXSc+Adc7AHPh9SbgANgKLvnVYLL91zoarmqRFijBH2F+9MTBovTEFFqm15catw99y/hef+AkmKs5zE52aqWq"
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [240, 188, 188, 172, 220, 75, 171, 211, 94, 224, 158, 65, 198, 163, 183, 161, 241, 136, 66, 137, 187, 145, 110, 171, 8, 67, 204, 64, 241, 243, 221, 99] pubkey = "a7cf1c1428f3bfadb7b92240bf95d1d9ffcd1e43efb5d678af7b102dc73cab27"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 138, 3, 10, 135, 3, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 216, 2, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 48, 112, 121, 101, 106, 121, 54, 54, 52, 50, 57, 114, 101, 102, 118, 51, 103, 51, 53, 103, 50, 116, 55, 97, 109, 48, 119, 97, 115, 55, 121, 97, 51, 48, 120, 108, 116, 107, 26, 249, 1, 240, 188, 188, 172, 220, 75, 171, 211, 94, 224, 158, 65, 198, 163, 183, 161, 241, 136, 66, 137, 187, 145, 110, 171, 8, 67, 204, 64, 241, 243, 221, 99, 167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39, 248, 167, 231, 111, 121, 70, 32, 162, 138, 241, 111, 134, 133, 156, 120, 104, 64, 72, 167, 6, 99, 230, 37, 214, 72, 51, 168, 155, 30, 109, 21, 103, 35, 172, 170, 243, 248, 210, 16, 158, 170, 176, 10, 115, 160, 147, 2, 56, 154, 111, 66, 41, 34, 171, 59, 160, 45, 22, 20, 208, 76, 78, 163, 247, 65, 25, 50, 128, 72, 174, 41, 126, 8, 119, 106, 84, 193, 214, 153, 192, 155, 175, 83, 167, 57, 147, 229, 49, 76, 7, 240, 144, 79, 71, 185, 215, 38, 18, 210, 178, 65, 179, 203, 125, 108, 26, 193, 142, 47, 0, 112, 35, 180, 46, 29, 13, 131, 24, 249, 130, 68, 24, 93, 39, 62, 1, 215, 59, 0, 115, 225, 245, 38, 224, 0, 216, 10, 46, 249, 213, 96, 178, 253, 215, 58, 26, 174, 106, 145, 22, 40, 193, 31, 97, 126, 244, 196, 193, 162, 244, 196, 20, 90, 166, 215, 151, 26, 183, 15, 125, 203, 248, 94, 127, 224, 36, 152, 171, 57, 204, 78, 118, 106, 165, 170, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 7, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 114, 205, 100, 83, 55, 42, 169, 139, 134, 195, 205, 207, 103, 1, 15, 143, 203, 148, 8, 7, 205, 159, 61, 144, 96, 35, 253, 120, 223, 209, 32, 101, 66, 131, 76, 79, 207, 61, 197, 71, 152, 76, 173, 45, 243, 40, 224, 239, 186, 169, 202, 21, 66, 230, 8, 108, 18, 44, 183, 10, 210, 64, 27, 170]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([114, 205, 100, 83, 55, 42, 169, 139, 134, 195, 205, 207, 103, 1, 15, 143, 203, 148, 8, 7, 205, 159, 61, 144, 96, 35, 253, 120, 223, 209, 32, 101, 66, 131, 76, 79, 207, 61, 197, 71, 152, 76, 173, 45, 243, 40, 224, 239, 186, 169, 202, 21, 66, 230, 8, 108, 18, 44, 183, 10, 210, 64, 27, 170]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{3}\n�\u{3}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{2}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{12},trust10pyejy66429refv3g35g2t7am0was7ya30xltk\u{1a}�\u{1}\u{3cf2c}�K��^��Aƣ���B���n�\u{8}C�@���c��\u{1c}\u{14}(\u{ffb77}�\"@������\u{1e}C��x�{\u{10}-�<�\'���oyF ���o���xh@H�\u{6}c�%�H3��\u{1e}m\u{15}g#�����\u{10}���\ns��\u{2}8�oB)\"�;�-\u{16}\u{14}�LN��A\u{19}2�H�)~\u{8}wjT�\u{599}���S�9��1L\u{7}�OG��&\u{12}ҲA��}l\u{1a}��/\u{0}p#�.\u{1d}\r�\u{18}��D\u{18}]\'>\u{1}�;\u{0}s��&�\u{0}�\n.��`���:\u{1a}�j�\u{16}(�\u{1f}a~������\u{14}Z�ח\u{1a}�\u{f}}��^\u{7f}�$��9�Nvj��\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Z�L��ˣ\u{6}y\u{c},b?^� oP�\u{e}\u{7}JEeP��(2��w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{7}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}���\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust10pyejy66429refv3g35g2t7am0was7ya30xltk"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), contract: HumanAddr("trust10pyejy66429refv3g35g2t7am0was7ya30xltk"), msg: [240, 188, 188, 172, 220, 75, 171, 211, 94, 224, 158, 65, 198, 163, 183, 161, 241, 136, 66, 137, 187, 145, 110, 171, 8, 67, 204, 64, 241, 243, 221, 99, 167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39, 248, 167, 231, 111, 121, 70, 32, 162, 138, 241, 111, 134, 133, 156, 120, 104, 64, 72, 167, 6, 99, 230, 37, 214, 72, 51, 168, 155, 30, 109, 21, 103, 35, 172, 170, 243, 248, 210, 16, 158, 170, 176, 10, 115, 160, 147, 2, 56, 154, 111, 66, 41, 34, 171, 59, 160, 45, 22, 20, 208, 76, 78, 163, 247, 65, 25, 50, 128, 72, 174, 41, 126, 8, 119, 106, 84, 193, 214, 153, 192, 155, 175, 83, 167, 57, 147, 229, 49, 76, 7, 240, 144, 79, 71, 185, 215, 38, 18, 210, 178, 65, 179, 203, 125, 108, 26, 193, 142, 47, 0, 112, 35, 180, 46, 29, 13, 131, 24, 249, 130, 68, 24, 93, 39, 62, 1, 215, 59, 0, 115, 225, 245, 38, 224, 0, 216, 10, 46, 249, 213, 96, 178, 253, 215, 58, 26, 174, 106, 145, 22, 40, 193, 31, 97, 126, 244, 196, 193, 162, 244, 196, 20, 90, 166, 215, 151, 26, 183, 15, 125, 203, 248, 94, 127, 224, 36, 152, 171, 57, 204, 78, 118, 106, 165, 170], sent_funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 7 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [114, 205, 100, 83, 55, 42, 169, 139, 134, 195, 205, 207, 103, 1, 15, 143, 203, 148, 8, 7, 205, 159, 61, 144, 96, 35, 253, 120, 223, 209, 32, 101, 66, 131, 76, 79, 207, 61, 197, 71, 152, 76, 173, 45, 243, 40, 224, 239, 186, 169, 202, 21, 66, 230, 8, 108, 18, 44, 183, 10, 210, 64, 27, 170]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [240, 188, 188, 172, 220, 75, 171, 211, 94, 224, 158, 65, 198, 163, 183, 161, 241, 136, 66, 137, 187, 145, 110, 171, 8, 67, 204, 64, 241, 243, 221, 99] pubkey = "a7cf1c1428f3bfadb7b92240bf95d1d9ffcd1e43efb5d678af7b102dc73cab27"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [125, 105, 167, 161, 151, 193, 114, 134, 177, 53, 116, 172, 69, 242, 51, 47, 1, 84, 247, 231, 105, 36, 250, 235, 186, 119, 78, 71, 251, 143, 123, 176]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"transfer\":{\"recipient\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"amount\":\"10000000000000000000\"}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "8117b0513eee9d01ee61d80affabff87c4c7a965d36d7fbe88dcc390a9a902b678ff28d5d15c4c800b90e265bfe825f6ac86592e062208cfdecfe562fd094688"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [45, 173, 68, 29, 66, 248, 25, 3, 18, 221, 123, 121, 197, 58, 99, 193, 229, 223, 231, 156, 143, 57, 201, 152, 246, 221, 184, 71, 191, 161, 45, 23]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [60, 144, 129, 76, 97, 71, 34, 152, 224, 228, 144, 42, 138, 211, 160, 25, 20, 130, 183, 148, 87, 117, 84, 78, 213, 114, 18, 173, 144, 5, 218, 68]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 21, 45, 2, 199, 225, 74, 246, 128, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15},x\u{0}�Fl�\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [60, 144, 129, 76, 97, 71, 34, 152, 224, 228, 144, 42, 138, 211, 160, 25, 20, 130, 183, 148, 87, 117, 84, 78, 213, 114, 18, 173, 144, 5, 218, 68]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances;\u{1a}t��\u{16},X��E�-tw�}�L�"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [57, 252, 1, 252, 136, 85, 238, 243, 222, 123, 109, 107, 233, 3, 99, 153, 83, 210, 50, 48, 130, 200, 10, 6, 5, 43, 247, 90, 128, 16, 244, 87]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances;\u{1a}t��\u{16},X��E�-tw�}�L�" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}��#\u{4}��\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [57, 252, 1, 252, 136, 85, 238, 243, 222, 123, 109, 107, 233, 3, 99, 153, 83, 210, 50, 48, 130, 200, 10, 6, 5, 43, 247, 90, 128, 16, 244, 87]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [70, 174, 230, 157, 89, 3, 125, 220, 241, 51, 168, 81, 15, 121, 12, 228, 37, 10, 206, 35, 180, 122, 176, 167, 114, 231, 126, 185, 119, 89, 34, 142]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 118: '[4, 0, 0, 0, 0, 0, 0, 0, 116, 101, 115, 116, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 4, 0, 0, 0, 0, 0, 0, 0, 80, 69, 84, 72, 18, 32, 0, 0, 0, 0, 0, 0, 0, 150, 27, 109, 211, 237, 227, 203, 142, 203, 170, 203, 214, 141, 224, 64, 205, 120, 235, 46, 213, 136, 145, 48, 204, 235, 76, 73, 38, 142, 164, 213, 6, 0]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [155, 207, 219, 130, 250, 58, 112, 25, 19, 150, 43, 38, 249, 253, 173, 220, 26, 254, 40, 200, 165, 104, 135, 168, 17, 113, 59, 148, 5, 121, 75, 107]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [155, 207, 219, 130, 250, 58, 112, 25, 19, 150, 43, 38, 249, 253, 173, 220, 26, 254, 40, 200, 165, 104, 135, 168, 17, 113, 59, 148, 5, 121, 75, 107]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [125, 130, 150, 96, 37, 152, 195, 166, 56, 25, 189, 220, 216, 239, 152, 245, 149, 134, 235, 87, 90, 121, 73, 98, 117, 150, 222, 132, 122, 79, 168, 142]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [125, 130, 150, 96, 37, 152, 195, 166, 56, 25, 189, 220, 216, 239, 152, 245, 149, 134, 235, 87, 90, 121, 73, 98, 117, 150, 222, 132, 122, 79, 168, 142]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Oxp0hcYWLFiD7kX7LXR3qH2KTOU=\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{14}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000000000000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [200, 241, 83, 24, 103, 221, 6, 82, 7, 230, 170, 163, 109, 172, 47, 179, 109, 184, 147, 222, 145, 183, 218, 125, 13, 8, 15, 226, 11, 249, 198, 79]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [125, 130, 150, 96, 37, 152, 195, 166, 56, 25, 189, 220, 216, 239, 152, 245, 149, 134, 235, 87, 90, 121, 73, 98, 117, 150, 222, 132, 122, 79, 168, 142]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14};\u{1a}t��\u{16},X��E�-tw�}�L�len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [213, 9, 12, 115, 205, 188, 238, 73, 187, 235, 15, 53, 45, 19, 238, 97, 28, 174, 84, 238, 125, 155, 49, 58, 158, 2, 181, 142, 122, 163, 150, 11]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14};\u{1a}t��\u{16},X��E�-tw�}�L�len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [213, 9, 12, 115, 205, 188, 238, 73, 187, 235, 15, 53, 45, 19, 238, 97, 28, 174, 84, 238, 125, 155, 49, 58, 158, 2, 181, 142, 122, 163, 150, 11]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14};\u{1a}t��\u{16},X��E�-tw�}�L�\u{0}\u{0}\u{0}\u{0}" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Oxp0hcYWLFiD7kX7LXR3qH2KTOU=\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\u{14}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000000000000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [2, 220, 67, 130, 45, 68, 23, 185, 19, 42, 120, 10, 163, 4, 24, 200, 78, 25, 38, 167, 59, 189, 27, 115, 7, 150, 165, 128, 5, 69, 54, 2]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14};\u{1a}t��\u{16},X��E�-tw�}�L�len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [213, 9, 12, 115, 205, 188, 238, 73, 187, 235, 15, 53, 45, 19, 238, 97, 28, 174, 84, 238, 125, 155, 49, 58, 158, 2, 181, 142, 122, 163, 150, 11]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [240, 188, 188, 172, 220, 75, 171, 211, 94, 224, 158, 65, 198, 163, 183, 161, 241, 136, 66, 137, 187, 145, 110, 171, 8, 67, 204, 64, 241, 243, 221, 99] pubkey = [167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [125, 105, 167, 161, 151, 193, 114, 134, 177, 53, 116, 172, 69, 242, 51, 47, 1, 84, 247, 231, 105, 36, 250, 235, 186, 119, 78, 71, 251, 143, 123, 176]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true}],\"data\":\"eyJ0cmFuc2ZlciI6eyJzdGF0dXMiOiJzdWNjZXNzIn19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "CL+XK4HdwwYTofRjLkhzDtpr63vOsw==", value: [123, 10, 36, 173, 207, 98, 115, 84, 228, 96, 64, 107, 154, 199, 76, 34, 3, 58, 129, 122, 245, 245, 212], pub_db: false, acc_addr: None, encrypted: true }], data: Some(Binary([6, 99, 159, 96, 64, 226, 93, 167, 107, 197, 42, 56, 181, 71, 69, 153, 71, 76, 226, 72, 190, 143, 88, 96, 193, 130, 229, 173, 252, 208, 68, 212, 81, 250, 1, 155, 217, 63, 89, 23, 249, 67, 90, 195, 243, 230, 92, 103, 35, 215, 68, 18, 33, 121, 11, 252, 11, 128, 71, 215, 32, 251, 58, 200, 151, 115, 240, 91, 105, 141, 6, 229, 85, 81, 247, 22, 27, 204, 1, 115, 210, 165, 163, 86, 230, 192, 52, 22, 88, 10, 252, 119, 24, 96, 57, 90, 49, 24, 241, 146, 204, 94, 121, 180, 196, 35, 71, 89, 22, 59, 236, 78, 252, 99, 156, 242, 76, 168, 116, 80, 202, 35, 82, 239, 76, 116, 107, 158, 10, 10, 157, 175, 65, 81, 189, 57, 8, 76, 155, 70, 90, 99, 143, 161, 155, 109, 145, 63, 146, 236, 229, 183, 180, 125, 26, 183, 180, 98, 138, 89, 116, 2, 254, 19, 92, 149, 3, 225, 69, 35, 30, 157, 231, 170, 18, 34, 227, 6, 182, 195, 38, 192, 42, 49, 34, 208, 69, 28, 110, 6, 88, 238, 233, 154, 231, 187, 158, 77, 124, 216, 83, 133, 122, 88, 88, 27, 212, 51, 62, 97, 98, 11, 158, 192, 210, 16, 131, 163, 217, 220, 89, 127, 180, 86, 233, 232, 44, 205, 153, 98, 234, 234, 54, 115, 200, 100, 165, 22, 255, 99, 65, 72, 62, 58, 234, 66, 64, 145, 134, 145, 252, 24, 109, 22, 121, 232, 117, 143, 148, 218, 20, 223, 108, 90, 194, 254, 147, 165, 63, 90, 78, 130, 57, 22, 144, 103, 58, 85, 220, 97, 49, 45, 242, 33, 4, 222, 62, 6, 104, 244, 186, 53, 227, 248, 66, 99, 58, 205, 222, 230, 154, 242, 66, 252, 103, 201, 53, 228, 50, 76, 123, 170, 195, 69, 128, 240, 121, 207, 127, 207, 168, 160, 163, 210, 82, 48, 143, 91, 44, 41, 176, 176, 110, 116, 199, 224, 62, 56, 73, 139, 70, 8, 154, 196, 133, 199, 194, 218, 41, 185, 150, 131, 237, 133, 56, 206, 61, 124, 67, 240])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
