Module: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 19:17:08,362 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 249, 3, 10, 246, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 195, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 137, 3, 182, 63, 97, 201, 180, 40, 3, 65, 184, 182, 59, 33, 255, 227, 114, 241, 153, 64, 225, 158, 132, 228, 224, 37, 54, 43, 61, 33, 181, 255, 36, 25, 151, 244, 43, 51, 178, 165, 36, 20, 106, 145, 94, 24, 24, 98, 207, 245, 80, 159, 95, 205, 202, 212, 153, 235, 26, 111, 240, 131, 95, 65, 191, 66, 13, 33, 221, 106, 22, 190, 201, 8, 85, 163, 102, 9, 105, 96, 91, 20, 38, 204, 10, 154, 114, 85, 102, 20, 63, 158, 116, 111, 227, 171, 110, 236, 175, 82, 140, 199, 209, 122, 154, 12, 58, 48, 31, 219, 110, 227, 103, 136, 5, 28, 41, 45, 97, 163, 8, 243, 194, 119, 28, 48, 70, 35, 254, 31, 30, 145, 140, 237, 151, 47, 198, 124, 4, 106, 208, 135, 167, 131, 31, 108, 153, 35, 192, 104, 80, 130, 80, 177, 145, 184, 148, 95, 139, 20, 61, 241, 140, 207, 247, 164, 108, 81, 6, 180, 190, 243, 21, 232, 34, 102, 5, 4, 165, 157, 61, 1, 76, 178, 158, 67, 82, 213, 101, 237, 124, 237, 159, 156, 253, 178, 115, 24, 34, 250, 180, 111, 132, 178, 239, 8, 20, 53, 41, 178, 142, 121, 51, 0, 227, 250, 36, 58, 205, 154, 55, 227, 116, 216, 97, 237, 53, 9, 82, 145, 42, 30, 193, 117, 36, 94, 7, 7, 19, 142, 140, 45, 140, 52, 92, 140, 116, 1, 180, 76, 243, 200, 162, 175, 92, 244, 155, 255, 184, 55, 83, 16, 227, 25, 238, 202, 245, 153, 251, 6, 227, 141, 146, 88, 94, 166, 35, 119, 35, 44, 38, 140, 213, 254, 0, 173, 128, 69, 133, 54, 127, 51, 190, 63, 147, 95, 224, 88, 64, 194, 115, 246, 92, 182, 35, 187, 62, 223, 97, 121, 79, 209, 195, 11, 223, 26, 239, 201, 43, 92, 87, 161, 85, 216, 158, 127, 40, 96, 119, 118, 166, 17, 80, 145, 161, 231, 168, 199, 202, 115, 189, 97, 33, 168, 136, 90, 142, 207, 192, 96, 95, 248, 96, 44, 66, 171, 48, 238, 248, 18, 37, 252, 136, 115, 10, 190, 189, 222, 28, 19, 190, 37, 224, 127, 39, 85, 144, 138, 247, 205, 144, 34, 59, 226, 142, 61, 217, 70, 229, 202, 238, 94, 27, 160, 90, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 7, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 57, 125, 81, 56, 172, 162, 145, 132, 74, 134, 138, 38, 90, 6, 12, 231, 109, 72, 229, 155, 74, 203, 103, 108, 225, 233, 49, 48, 73, 216, 218, 97, 94, 66, 186, 93, 211, 193, 141, 201, 198, 65, 126, 145, 135, 76, 123, 143, 193, 89, 109, 162, 63, 212, 43, 163, 28, 227, 249, 134, 222, 218, 74, 92]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([57, 125, 81, 56, 172, 162, 145, 132, 74, 134, 138, 38, 90, 6, 12, 231, 109, 72, 229, 155, 74, 203, 103, 108, 225, 233, 49, 48, 73, 216, 218, 97, 94, 66, 186, 93, 211, 193, 141, 201, 198, 65, 126, 145, 135, 76, 123, 143, 193, 89, 109, 162, 63, 212, 43, 163, 28, 227, 249, 134, 222, 218, 74, 92]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pTRST*ÔøΩ\u{3}ÔøΩ?a…¥(\u{3}AÔøΩÔøΩ;!ÔøΩÔøΩrÔøΩ@·ûÑÔøΩÔøΩ%6+=!ÔøΩÔøΩ$\u{19}ÔøΩÔøΩ+3ÔøΩÔøΩ$\u{14}jÔøΩ^\u{18}\u{18}bÔøΩÔøΩPÔøΩ_ÔøΩÔøΩ‘ôÔøΩ\u{1a}oÔøΩÔøΩ_AÔøΩB\r!ÔøΩj\u{16}ÔøΩÔøΩ\u{8}UÔøΩf\ti`[\u{14}&ÔøΩ\nÔøΩrUf\u{14}?ÔøΩtoÔøΩnÔøΩRÔøΩÔøΩÔøΩzÔøΩ\u{c}:0\u{1f}ÔøΩnÔøΩgÔøΩ\u{5}\u{1c})-aÔøΩ\u{8}ÔøΩÔøΩw\u{1c}0F#ÔøΩ\u{1f}\u{1e}ÔøΩÔøΩÔøΩ/ÔøΩ|\u{4}j–áÔøΩÔøΩ\u{1f}lÔøΩ#ÔøΩhPÔøΩPÔøΩÔøΩÔøΩÔøΩ_ÔøΩ\u{14}=ÔøΩÔøΩÔøΩÔøΩlQ\u{6}ÔøΩÔøΩÔøΩ\u{15}ÔøΩ\"f\u{5}\u{4}ÔøΩÔøΩ=\u{1}LÔøΩÔøΩCRÔøΩeÔøΩ|ÌüúÔøΩÔøΩs\u{18}\"ÔøΩÔøΩoÔøΩÔøΩÔøΩ\u{8}\u{14}5)ÔøΩÔøΩy3\u{0}ÔøΩÔøΩ$:\u{35a}7ÔøΩtÔøΩaÔøΩ5\tRÔøΩ*\u{1e}ÔøΩu$^\u{7}\u{7}\u{13}ÔøΩÔøΩ-ÔøΩ4\\ÔøΩt\u{1}ÔøΩLÔøΩ»¢ÔøΩ\\ÔøΩÔøΩÔøΩÔøΩ7S\u{10}ÔøΩ\u{19}ÔøΩÔøΩÔøΩÔøΩÔøΩ\u{6}„çíX^ÔøΩ#w#,&ÔøΩÔøΩÔøΩ\u{0}ÔøΩÔøΩEÔøΩ6\u{7f}3ÔøΩ?ÔøΩ_ÔøΩX@ÔøΩsÔøΩ\\ÔøΩ#ÔøΩ>ÔøΩayOÔøΩÔøΩ\u{b}ÔøΩ\u{1a}ÔøΩÔøΩ+\\WÔøΩUÿû\u{7f}(`wvÔøΩ\u{11}PÔøΩÔøΩÔøΩÔøΩÔøΩsÔøΩa!ÔøΩÔøΩZÔøΩÔøΩÔøΩ`_ÔøΩ`,BÔøΩ0ÔøΩÔøΩ\u{12}%ÔøΩÔøΩs\nÔøΩÔøΩÔøΩ\u{1c}\u{13}ÔøΩ%ÔøΩ\u{7f}\'UÔøΩÔøΩÔøΩ\u{350}\";ÔøΩ=ÔøΩFÔøΩÔøΩÔøΩ^\u{1b}ÔøΩZ\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{7}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [182, 63, 97, 201, 180, 40, 3, 65, 184, 182, 59, 33, 255, 227, 114, 241, 153, 64, 225, 158, 132, 228, 224, 37, 54, 43, 61, 33, 181, 255, 36, 25, 151, 244, 43, 51, 178, 165, 36, 20, 106, 145, 94, 24, 24, 98, 207, 245, 80, 159, 95, 205, 202, 212, 153, 235, 26, 111, 240, 131, 95, 65, 191, 66, 13, 33, 221, 106, 22, 190, 201, 8, 85, 163, 102, 9, 105, 96, 91, 20, 38, 204, 10, 154, 114, 85, 102, 20, 63, 158, 116, 111, 227, 171, 110, 236, 175, 82, 140, 199, 209, 122, 154, 12, 58, 48, 31, 219, 110, 227, 103, 136, 5, 28, 41, 45, 97, 163, 8, 243, 194, 119, 28, 48, 70, 35, 254, 31, 30, 145, 140, 237, 151, 47, 198, 124, 4, 106, 208, 135, 167, 131, 31, 108, 153, 35, 192, 104, 80, 130, 80, 177, 145, 184, 148, 95, 139, 20, 61, 241, 140, 207, 247, 164, 108, 81, 6, 180, 190, 243, 21, 232, 34, 102, 5, 4, 165, 157, 61, 1, 76, 178, 158, 67, 82, 213, 101, 237, 124, 237, 159, 156, 253, 178, 115, 24, 34, 250, 180, 111, 132, 178, 239, 8, 20, 53, 41, 178, 142, 121, 51, 0, 227, 250, 36, 58, 205, 154, 55, 227, 116, 216, 97, 237, 53, 9, 82, 145, 42, 30, 193, 117, 36, 94, 7, 7, 19, 142, 140, 45, 140, 52, 92, 140, 116, 1, 180, 76, 243, 200, 162, 175, 92, 244, 155, 255, 184, 55, 83, 16, 227, 25, 238, 202, 245, 153, 251, 6, 227, 141, 146, 88, 94, 166, 35, 119, 35, 44, 38, 140, 213, 254, 0, 173, 128, 69, 133, 54, 127, 51, 190, 63, 147, 95, 224, 88, 64, 194, 115, 246, 92, 182, 35, 187, 62, 223, 97, 121, 79, 209, 195, 11, 223, 26, 239, 201, 43, 92, 87, 161, 85, 216, 158, 127, 40, 96, 119, 118, 166, 17, 80, 145, 161, 231, 168, 199, 202, 115, 189, 97, 33, 168, 136, 90, 142, 207, 192, 96, 95, 248, 96, 44, 66, 171, 48, 238, 248, 18, 37, 252, 136, 115, 10, 190, 189, 222, 28, 19, 190, 37, 224, 127, 39, 85, 144, 138, 247, 205, 144, 34, 59, 226, 142, 61, 217, 70, 229, 202, 238, 94, 27, 160, 90], auto_msg: [], init_funds: [], contract_id: "pTRST", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 7 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [57, 125, 81, 56, 172, 162, 145, 132, 74, 134, 138, 38, 90, 6, 12, 231, 109, 72, 229, 155, 74, 203, 103, 108, 225, 233, 49, 48, 73, 216, 218, 97, 94, 66, 186, 93, 211, 193, 141, 201, 198, 65, 126, 145, 135, 76, 123, 143, 193, 89, 109, 162, 63, 212, 43, 163, 28, 227, 249, 134, 222, 218, 74, 92]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [28, 193, 185, 186, 214, 58, 11, 252, 116, 180, 107, 101, 117, 127, 111, 65, 140, 118, 68, 99, 101, 243, 50, 112, 106, 67, 126, 20, 94, 126, 182, 129]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pTRST\", \"decimals\": 6, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"200000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}*Z\u{5}ÔøΩ\u{95}ÔøΩ\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [47, 69, 98, 96, 64, 202, 23, 59, 216, 129, 67, 47, 76, 120, 142, 211, 112, 29, 243, 71, 85, 210, 239, 63, 104, 202, 56, 201, 212, 245, 62, 107]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\u{6} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [110, 83, 58, 55, 234, 126, 246, 52, 195, 38, 47, 224, 206, 19, 69, 11, 82, 251, 215, 20, 13, 16, 157, 236, 164, 183, 30, 31, 25, 0, 34, 167]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [164, 195, 220, 62, 96, 120, 63, 165, 229, 87, 56, 35, 156, 170, 54, 23, 154, 188, 169, 63, 129, 76, 130, 50, 226, 10, 167, 206, 5, 134, 98, 90]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}*Z\u{5}ÔøΩ\u{95}ÔøΩ\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [245, 50, 149, 210, 64, 106, 113, 145, 179, 249, 102, 251, 23, 155, 100, 233, 172, 130, 248, 166, 91, 89, 96, 237, 181, 104, 221, 78, 211, 136, 254, 38]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [60, 22, 212, 150, 159, 177, 166, 158, 74, 233, 88, 12, 227, 119, 161, 44, 71, 3, 128, 242, 241, 103, 92, 125, 98, 131, 29, 131, 45, 77, 33, 192]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [28, 193, 185, 186, 214, 58, 11, 252, 116, 180, 107, 101, 117, 127, 111, 65, 140, 118, 68, 99, 101, 243, 50, 112, 106, 67, 126, 20, 94, 126, 182, 129]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
N+$⁄”ÒŒ-’‘ÎÆo>ú.Ø“D∏ $ó4‚k7
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "f4b8f6b6cb59aeb918e5df4a6d05adad9b4076e2d2ca04368e6382f194e91446d4f8cb107161f0813cddc20d7c7c4d1b3440723c01f497105d31232404dcd24a"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "FfZ1Q1vNJRoMwiHdYgcVn8xY8ZSIrj/QEhCOtUj7f4OX9CszsqUkFGqRXhgYYs/1UJ9fzcrUmesab/CDX0G/QsqaOzmCqgwyheeVc8nvoehIMKS9c6Us9pHEPKuu5TwKKXC03sdPMhkOZXw8Xvdt02boXQa1f2Fp+4A16O5UW4UK4fks6ncxV9sx77MkczcWQ0q8rDMRlOk/qzSTLUv2AIiyuluuzUvrkBGWbmLtM5UdP69XbhyN3ZYM03fX2cW8SZAGEkykoNAFcaMmSYFADe30hqcfyl4AtCVusr92pejhtD+GaNAH28ZmRWMuBbDa1yzKaI3ojx2u4pBfN4yT54DRHb5qQ4VODPK9Q4W4DTkjURv0c9nSVOB46Sf+WmHofOpJfIRY5qJiBAZYliJREmhngA0aSO+MXp6RqJDGDJGuqFIbyAhPqoV6C03jksmd3H2W8BpRamtE7sfKpZKqULLddExLDYbkrJPNuUhC+W+UZiPn2PKzFBQc9XllVu0="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [21, 246, 117, 67, 91, 205, 37, 26, 12, 194, 33, 221, 98, 7, 21, 159, 204, 88, 241, 148, 136, 174, 63, 208, 18, 16, 142, 181, 72, 251, 127, 131] pubkey = "97f42b33b2a524146a915e181862cff5509f5fcdcad499eb1a6ff0835f41bf42"
