Module: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 21:46:14,136 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 249, 3, 10, 246, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 195, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 137, 3, 26, 27, 155, 36, 55, 242, 204, 218, 45, 204, 3, 191, 73, 38, 114, 165, 19, 167, 104, 56, 206, 39, 129, 136, 23, 203, 63, 90, 246, 98, 222, 200, 81, 142, 140, 133, 212, 172, 119, 202, 255, 0, 220, 140, 101, 145, 165, 64, 7, 71, 58, 68, 199, 124, 129, 173, 202, 19, 72, 1, 113, 161, 110, 90, 239, 52, 209, 228, 236, 96, 242, 14, 118, 66, 217, 56, 2, 161, 20, 118, 235, 44, 90, 228, 73, 243, 165, 177, 194, 161, 168, 113, 86, 145, 69, 194, 12, 180, 111, 68, 47, 29, 27, 151, 95, 77, 147, 119, 159, 34, 157, 221, 11, 146, 237, 161, 15, 195, 245, 222, 10, 2, 184, 141, 78, 165, 68, 249, 83, 50, 56, 232, 223, 82, 22, 139, 215, 122, 28, 137, 91, 42, 167, 53, 87, 145, 84, 1, 75, 61, 185, 10, 33, 87, 86, 155, 167, 3, 75, 246, 131, 62, 6, 150, 31, 41, 158, 58, 119, 147, 250, 195, 190, 97, 132, 40, 251, 11, 20, 245, 33, 210, 11, 255, 64, 133, 80, 180, 77, 116, 213, 223, 174, 170, 94, 149, 48, 246, 100, 123, 154, 144, 123, 35, 42, 209, 114, 51, 32, 138, 56, 91, 111, 116, 152, 167, 76, 143, 249, 142, 8, 15, 81, 99, 119, 91, 152, 36, 21, 18, 181, 28, 76, 240, 48, 42, 142, 165, 97, 221, 203, 19, 81, 252, 110, 255, 118, 110, 158, 172, 13, 238, 159, 238, 14, 205, 100, 89, 139, 173, 136, 224, 45, 254, 98, 123, 41, 229, 100, 11, 5, 184, 10, 231, 224, 151, 180, 114, 181, 53, 27, 153, 45, 62, 139, 58, 188, 68, 52, 54, 132, 204, 133, 235, 131, 124, 33, 139, 241, 215, 246, 17, 188, 144, 39, 155, 23, 86, 1, 82, 169, 59, 94, 181, 206, 15, 12, 141, 8, 111, 185, 117, 188, 84, 74, 157, 224, 126, 97, 52, 94, 51, 107, 226, 123, 33, 36, 35, 86, 245, 106, 225, 216, 218, 226, 232, 131, 4, 169, 103, 27, 211, 212, 79, 9, 173, 221, 204, 177, 27, 119, 59, 80, 59, 93, 176, 221, 174, 111, 166, 116, 132, 182, 15, 157, 21, 106, 197, 48, 25, 200, 41, 215, 243, 5, 238, 214, 89, 23, 45, 103, 14, 169, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 7, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 66, 60, 239, 240, 13, 68, 209, 132, 91, 140, 225, 45, 28, 142, 109, 238, 150, 3, 173, 126, 245, 237, 73, 141, 4, 49, 227, 178, 29, 159, 200, 34, 1, 101, 121, 193, 210, 245, 82, 164, 227, 246, 6, 127, 87, 176, 59, 212, 210, 193, 75, 117, 176, 51, 236, 92, 139, 141, 106, 75, 19, 73, 211, 222]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([66, 60, 239, 240, 13, 68, 209, 132, 91, 140, 225, 45, 28, 142, 109, 238, 150, 3, 173, 126, 245, 237, 73, 141, 4, 49, 227, 178, 29, 159, 200, 34, 1, 101, 121, 193, 210, 245, 82, 164, 227, 246, 6, 127, 87, 176, 59, 212, 210, 193, 75, 117, 176, 51, 236, 92, 139, 141, 106, 75, 19, 73, 211, 222]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pTRST*ÔøΩ\u{3}\u{1a}\u{1b}ÔøΩ$7ÔøΩÔøΩÔøΩ-ÔøΩ\u{3}ÔøΩI&rÔøΩ\u{13}ÔøΩh8ÔøΩ\'ÔøΩÔøΩ\u{17}ÔøΩ?ZÔøΩbÔøΩÔøΩQÔøΩÔøΩÔøΩ‘¨wÔøΩÔøΩ\u{0}‹åeÔøΩÔøΩ@\u{7}G:DÔøΩ|ÔøΩÔøΩÔøΩ\u{13}H\u{1}qÔøΩnZÔøΩ4ÔøΩÔøΩÔøΩ`ÔøΩ\u{e}vBÔøΩ8\u{2}ÔøΩ\u{14}vÔøΩ,ZÔøΩIÔøΩ¬°ÔøΩqVÔøΩEÔøΩ\u{c}ÔøΩoD/\u{1d}\u{1b}ÔøΩ_MÔøΩwÔøΩ\"ÔøΩÔøΩ\u{b}ÔøΩÔøΩÔøΩ\u{f}ÔøΩÔøΩÔøΩ\n\u{2}ÔøΩÔøΩNÔøΩDÔøΩS28ÔøΩÔøΩR\u{16}ÔøΩÔøΩz\u{1c}ÔøΩ[*ÔøΩ5WÔøΩT\u{1}K=ÔøΩ\n!WVÔøΩÔøΩ\u{3}KÔøΩÔøΩ>\u{6}ÔøΩ\u{1f})ÔøΩ:wÔøΩÔøΩ√æaÔøΩ(ÔøΩ\u{b}\u{14}ÔøΩ!ÔøΩ\u{b}ÔøΩ@ÔøΩPÔøΩMtÔøΩ\u{7ee}ÔøΩ^ÔøΩ0ÔøΩd{ÔøΩÔøΩ{#*ÔøΩr3 ÔøΩ8[otÔøΩÔøΩLÔøΩÔøΩÔøΩ\u{8}\u{f}Qcw[ÔøΩ$\u{15}\u{12}ÔøΩ\u{1c}LÔøΩ0*ÔøΩÔøΩaÔøΩÔøΩ\u{13}QÔøΩnÔøΩvnÔøΩÔøΩ\rÔøΩÔøΩ\u{e}ÔøΩdYÔøΩÔøΩÔøΩÔøΩ-ÔøΩb{)ÔøΩd\u{b}\u{5}ÔøΩ\nÔøΩÔøΩÔøΩÔøΩrÔøΩ5\u{1b}ÔøΩ->ÔøΩ:ÔøΩD46ÔøΩ\u{305}ÔøΩ|!ÔøΩÔøΩÔøΩÔøΩ\u{11}ÔøΩÔøΩ\'ÔøΩ\u{17}V\u{1}RÔøΩ;^ÔøΩÔøΩ\u{f}\u{c}ÔøΩ\u{8}oÔøΩuÔøΩTJÔøΩÔøΩ~a4^3kÔøΩ{!$#VÔøΩjÔøΩÔøΩÔøΩÔøΩÔøΩ\u{4}ÔøΩg\u{1b}ÔøΩÔøΩO\tÔøΩÔøΩ\u{331}\u{1b}w;P;]ÔøΩ›ÆoÔøΩtÔøΩÔøΩ\u{f}ÔøΩ\u{15}jÔøΩ0\u{19}ÔøΩ)ÔøΩÔøΩ\u{5}ÔøΩÔøΩY\u{17}-g\u{e}ÔøΩ\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{7}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [26, 27, 155, 36, 55, 242, 204, 218, 45, 204, 3, 191, 73, 38, 114, 165, 19, 167, 104, 56, 206, 39, 129, 136, 23, 203, 63, 90, 246, 98, 222, 200, 81, 142, 140, 133, 212, 172, 119, 202, 255, 0, 220, 140, 101, 145, 165, 64, 7, 71, 58, 68, 199, 124, 129, 173, 202, 19, 72, 1, 113, 161, 110, 90, 239, 52, 209, 228, 236, 96, 242, 14, 118, 66, 217, 56, 2, 161, 20, 118, 235, 44, 90, 228, 73, 243, 165, 177, 194, 161, 168, 113, 86, 145, 69, 194, 12, 180, 111, 68, 47, 29, 27, 151, 95, 77, 147, 119, 159, 34, 157, 221, 11, 146, 237, 161, 15, 195, 245, 222, 10, 2, 184, 141, 78, 165, 68, 249, 83, 50, 56, 232, 223, 82, 22, 139, 215, 122, 28, 137, 91, 42, 167, 53, 87, 145, 84, 1, 75, 61, 185, 10, 33, 87, 86, 155, 167, 3, 75, 246, 131, 62, 6, 150, 31, 41, 158, 58, 119, 147, 250, 195, 190, 97, 132, 40, 251, 11, 20, 245, 33, 210, 11, 255, 64, 133, 80, 180, 77, 116, 213, 223, 174, 170, 94, 149, 48, 246, 100, 123, 154, 144, 123, 35, 42, 209, 114, 51, 32, 138, 56, 91, 111, 116, 152, 167, 76, 143, 249, 142, 8, 15, 81, 99, 119, 91, 152, 36, 21, 18, 181, 28, 76, 240, 48, 42, 142, 165, 97, 221, 203, 19, 81, 252, 110, 255, 118, 110, 158, 172, 13, 238, 159, 238, 14, 205, 100, 89, 139, 173, 136, 224, 45, 254, 98, 123, 41, 229, 100, 11, 5, 184, 10, 231, 224, 151, 180, 114, 181, 53, 27, 153, 45, 62, 139, 58, 188, 68, 52, 54, 132, 204, 133, 235, 131, 124, 33, 139, 241, 215, 246, 17, 188, 144, 39, 155, 23, 86, 1, 82, 169, 59, 94, 181, 206, 15, 12, 141, 8, 111, 185, 117, 188, 84, 74, 157, 224, 126, 97, 52, 94, 51, 107, 226, 123, 33, 36, 35, 86, 245, 106, 225, 216, 218, 226, 232, 131, 4, 169, 103, 27, 211, 212, 79, 9, 173, 221, 204, 177, 27, 119, 59, 80, 59, 93, 176, 221, 174, 111, 166, 116, 132, 182, 15, 157, 21, 106, 197, 48, 25, 200, 41, 215, 243, 5, 238, 214, 89, 23, 45, 103, 14, 169], auto_msg: [], init_funds: [], contract_id: "pTRST", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 7 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [66, 60, 239, 240, 13, 68, 209, 132, 91, 140, 225, 45, 28, 142, 109, 238, 150, 3, 173, 126, 245, 237, 73, 141, 4, 49, 227, 178, 29, 159, 200, 34, 1, 101, 121, 193, 210, 245, 82, 164, 227, 246, 6, 127, 87, 176, 59, 212, 210, 193, 75, 117, 176, 51, 236, 92, 139, 141, 106, 75, 19, 73, 211, 222]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [30, 174, 23, 225, 155, 18, 76, 155, 162, 113, 190, 55, 236, 176, 29, 147, 79, 115, 27, 63, 124, 220, 240, 197, 220, 104, 219, 227, 79, 105, 206, 47]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pTRST\", \"decimals\": 6, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"200000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}*Z\u{5}ÔøΩ\u{95}ÔøΩ\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [190, 234, 68, 72, 157, 10, 176, 42, 169, 54, 31, 76, 104, 171, 245, 81, 123, 248, 99, 188, 146, 31, 10, 122, 134, 153, 156, 227, 49, 41, 159, 136]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\u{6} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [188, 184, 151, 241, 104, 198, 126, 0, 200, 35, 5, 115, 155, 230, 215, 219, 88, 55, 7, 109, 246, 158, 117, 81, 124, 143, 242, 19, 157, 12, 47, 57]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [2, 249, 127, 14, 116, 241, 202, 62, 144, 90, 164, 22, 16, 56, 201, 145, 49, 111, 186, 144, 128, 84, 92, 53, 67, 134, 112, 31, 45, 241, 163, 114]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}*Z\u{5}ÔøΩ\u{95}ÔøΩ\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [97, 128, 249, 71, 148, 243, 225, 94, 206, 88, 154, 81, 165, 63, 223, 171, 224, 238, 55, 80, 137, 138, 5, 53, 73, 65, 36, 162, 126, 90, 67, 84]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [232, 145, 1, 164, 233, 69, 0, 212, 52, 173, 63, 199, 133, 74, 137, 19, 170, 54, 62, 204, 197, 214, 243, 142, 73, 90, 64, 205, 153, 160, 166, 98]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [30, 174, 23, 225, 155, 18, 76, 155, 162, 113, 190, 55, 236, 176, 29, 147, 79, 115, 27, 63, 124, 220, 240, 197, 220, 104, 219, 227, 79, 105, 206, 47]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
ıÆˇ†&,üÔÇBÓüıËyé∂
+T4L
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "d67b099d188bb4634385a46d222cdb4865f385d7149d2cb8932e94ff483849222b88b3ae20dfae9d1e40549f742ce8b91e0d30fe24bd8cb6c3b854327f7c0bfc"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "CIMIfZCG1ltGs8wa+li4JAL7uYHllxsQ87TcCgZiXJ9RjoyF1Kx3yv8A3IxlkaVAB0c6RMd8ga3KE0gBcaFuWqmN74OUYuWj3YlwgOfhpscNZksb5xbTvmYRJW9zomWIQUx2llpmwnLhkSiQvVeCwKTcheGMYYfPJFheBfLuyqYRIdlHt6vlpWKoHTwqgGEm6n0+ZzE2MJm89xkR8bDpTYXnWh9FXWoYpxXUi6rlq3x1htu2Ts9KJXPCLrVbCDssUGna3pzdfZxW6i5Bl6mJ0YmIXGfQ5d2Ya/PSRblZxuGZ/W1KVKhgL6/uOFQGyDrwmRXnxtBoC1SqW3+ITtxCI5v+TL1DRWNbb3mZXZ7qkGV5jFJziiVdLXVKCbWUB7W7xWji02BlnqAlduI9ipndkQNM3oo4i1j3VM3s5+8PHha9QdyV1P4sEtODkhBOo5OdntDX9BWRBkKJbzEInTP4LFatgjs8ficis093dCEzFkCk20Qhs3AwNcTzFfgIUbk="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [8, 131, 8, 125, 144, 134, 214, 91, 70, 179, 204, 26, 250, 88, 184, 36, 2, 251, 185, 129, 229, 151, 27, 16, 243, 180, 220, 10, 6, 98, 92, 159] pubkey = "518e8c85d4ac77caff00dc8c6591a54007473a44c77c81adca13480171a16e5a"
