Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda32022-06-30 20:30:31,322 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 249, 3, 10, 246, 3, 10, 46, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 73, 110, 115, 116, 97, 110, 116, 105, 97, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 195, 3, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 24, 1, 34, 5, 112, 84, 82, 83, 84, 42, 137, 3, 104, 9, 216, 38, 253, 254, 53, 157, 25, 136, 17, 94, 243, 176, 165, 19, 214, 246, 249, 103, 173, 123, 195, 9, 203, 4, 255, 73, 236, 160, 26, 60, 179, 65, 31, 114, 109, 69, 224, 78, 3, 212, 167, 150, 172, 204, 133, 42, 38, 109, 91, 243, 248, 117, 164, 77, 223, 140, 89, 124, 74, 1, 162, 8, 138, 31, 162, 28, 202, 206, 164, 88, 156, 248, 38, 105, 115, 53, 67, 206, 169, 83, 62, 142, 18, 77, 118, 222, 171, 62, 18, 180, 116, 139, 93, 28, 38, 50, 203, 103, 51, 205, 202, 245, 39, 177, 82, 213, 96, 98, 190, 94, 199, 166, 64, 91, 186, 71, 66, 66, 95, 14, 193, 112, 209, 235, 34, 130, 162, 21, 210, 75, 105, 48, 101, 198, 182, 214, 31, 87, 235, 175, 190, 11, 112, 149, 163, 83, 225, 157, 178, 127, 231, 129, 49, 182, 138, 6, 162, 190, 223, 106, 186, 203, 29, 139, 98, 64, 30, 141, 216, 101, 134, 139, 215, 85, 78, 108, 123, 208, 245, 223, 152, 15, 143, 236, 172, 67, 6, 239, 178, 66, 0, 22, 167, 0, 253, 33, 1, 29, 155, 225, 176, 161, 235, 173, 245, 236, 230, 107, 40, 232, 76, 136, 200, 242, 104, 95, 240, 116, 15, 55, 13, 23, 85, 231, 197, 170, 22, 54, 91, 141, 252, 3, 47, 139, 247, 75, 15, 176, 150, 74, 46, 33, 155, 243, 161, 49, 72, 29, 53, 184, 70, 72, 186, 64, 176, 158, 151, 41, 152, 120, 97, 51, 25, 217, 78, 92, 100, 237, 39, 121, 116, 220, 74, 78, 45, 46, 21, 24, 22, 145, 101, 53, 213, 76, 175, 149, 32, 158, 87, 163, 32, 249, 84, 105, 56, 33, 236, 109, 156, 21, 68, 164, 10, 15, 86, 152, 13, 189, 240, 120, 252, 225, 182, 252, 226, 211, 50, 58, 246, 234, 198, 105, 76, 6, 30, 178, 246, 170, 82, 208, 57, 135, 186, 81, 11, 23, 185, 250, 200, 238, 180, 41, 95, 6, 166, 9, 10, 38, 49, 35, 64, 245, 22, 17, 88, 246, 38, 233, 180, 38, 130, 114, 0, 60, 233, 203, 15, 135, 125, 216, 160, 178, 65, 161, 38, 228, 217, 74, 30, 237, 45, 139, 9, 181, 235, 0, 175, 58, 0, 124, 26, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 7, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 25, 83, 233, 241, 228, 182, 219, 67, 6, 143, 107, 7, 52, 200, 219, 202, 197, 250, 189, 16, 97, 158, 82, 22, 253, 165, 109, 4, 161, 14, 57, 47, 41, 212, 210, 33, 192, 36, 29, 106, 21, 212, 145, 154, 65, 63, 241, 16, 154, 222, 253, 171, 84, 128, 139, 210, 128, 44, 199, 217, 247, 154, 83, 181]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([25, 83, 233, 241, 228, 182, 219, 67, 6, 143, 107, 7, 52, 200, 219, 202, 197, 250, 189, 16, 97, 158, 82, 22, 253, 165, 109, 4, 161, 14, 57, 47, 41, 212, 210, 33, 192, 36, 29, 106, 21, 212, 145, 154, 65, 63, 241, 16, 154, 222, 253, 171, 84, 128, 139, 210, 128, 44, 199, 217, 247, 154, 83, 181]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nÔøΩ\u{3}\nÔøΩ\u{3}\n./trst.x.compute.v1beta1.MsgInstantiateContract\u{12}ÔøΩ\u{3}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{18}\u{1}\"\u{5}pTRST*ÔøΩ\u{3}h\tÔøΩ&ÔøΩÔøΩ5ÔøΩ\u{19}ÔøΩ\u{11}^ÔøΩ\u{13}ÔøΩÔøΩÔøΩgÔøΩ{ÔøΩ\tÔøΩ\u{4}ÔøΩIÔøΩ\u{1a}<ÔøΩA\u{1f}rmEÔøΩN\u{3}‘ßÔøΩÔøΩ\u{305}*&m[ÔøΩÔøΩuÔøΩMﬂåY|J\u{1}ÔøΩ\u{8}ÔøΩ\u{1f}ÔøΩ\u{1c}ÔøΩŒ§XÔøΩÔøΩ&is5CŒ©S>ÔøΩ\u{12}Mv\u{7ab}>\u{12}ÔøΩtÔøΩ]\u{1c}&2ÔøΩg3ÔøΩÔøΩÔøΩ\'ÔøΩRÔøΩ`bÔøΩ^«¶@[ÔøΩGBB_\u{e}ÔøΩpÔøΩÔøΩ\"ÔøΩÔøΩ\u{15}ÔøΩKi0e∆∂ÔøΩ\u{1f}WÎØæ\u{b}pÔøΩÔøΩS\u{1772}\u{7f}ÔøΩ1ÔøΩÔøΩ\u{6}ÔøΩÔøΩÔøΩjÔøΩÔøΩ\u{1d}ÔøΩb@\u{1e}ÔøΩÔøΩeÔøΩÔøΩÔøΩUNl{ÔøΩÔøΩﬂò\u{f}ÔøΩÔøΩC\u{6}ÔøΩB\u{0}\u{16}ÔøΩ\u{0}ÔøΩ!\u{1}\u{1d}ÔøΩ·∞°ÔøΩÔøΩÔøΩÔøΩk(ÔøΩLÔøΩÔøΩÔøΩh_ÔøΩt\u{f}7\r\u{17}UÔøΩ≈™\u{16}6[ÔøΩÔøΩ\u{3}/ÔøΩÔøΩK\u{f}ÔøΩÔøΩJ.!ÔøΩÔøΩ1H\u{1d}5ÔøΩFHÔøΩ@ÔøΩÔøΩÔøΩ)ÔøΩxa3\u{19}ÔøΩN\\dÔøΩ\'ytÔøΩJN-.\u{15}\u{18}\u{16}ÔøΩe5ÔøΩLÔøΩÔøΩ ÔøΩWÔøΩ ÔøΩTi8!ÔøΩmÔøΩ\u{15}DÔøΩ\n\u{f}VÔøΩ\rÔøΩÔøΩxÔøΩÔøΩÔøΩÔøΩÔøΩ2:ÔøΩÔøΩÔøΩiL\u{6}\u{1e}ÔøΩÔøΩÔøΩRÔøΩ9ÔøΩÔøΩQ\u{b}\u{17}ÔøΩÔøΩÔøΩÔøΩ)_\u{6}ÔøΩ\t\n&1#@ÔøΩ\u{16}\u{11}XÔøΩ&ÔøΩ&ÔøΩr\u{0}<ÔøΩÔøΩ\u{f}ÔøΩ}ÿ†ÔøΩAÔøΩ&ÔøΩÔøΩJ\u{1e}ÔøΩ-ÔøΩ\tÔøΩÔøΩ\u{0}ÔøΩ:\u{0}|\u{1a}\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}ZÔøΩLÔøΩÔøΩÀ£\u{6}y\u{c},b?^ÔøΩ oPÔøΩ\u{e}\u{7}JEePÔøΩÔøΩ(2ÔøΩÔøΩw\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{7}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}ÔøΩÔøΩ[\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_instantiate sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Instantiate { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), init_msg: [104, 9, 216, 38, 253, 254, 53, 157, 25, 136, 17, 94, 243, 176, 165, 19, 214, 246, 249, 103, 173, 123, 195, 9, 203, 4, 255, 73, 236, 160, 26, 60, 179, 65, 31, 114, 109, 69, 224, 78, 3, 212, 167, 150, 172, 204, 133, 42, 38, 109, 91, 243, 248, 117, 164, 77, 223, 140, 89, 124, 74, 1, 162, 8, 138, 31, 162, 28, 202, 206, 164, 88, 156, 248, 38, 105, 115, 53, 67, 206, 169, 83, 62, 142, 18, 77, 118, 222, 171, 62, 18, 180, 116, 139, 93, 28, 38, 50, 203, 103, 51, 205, 202, 245, 39, 177, 82, 213, 96, 98, 190, 94, 199, 166, 64, 91, 186, 71, 66, 66, 95, 14, 193, 112, 209, 235, 34, 130, 162, 21, 210, 75, 105, 48, 101, 198, 182, 214, 31, 87, 235, 175, 190, 11, 112, 149, 163, 83, 225, 157, 178, 127, 231, 129, 49, 182, 138, 6, 162, 190, 223, 106, 186, 203, 29, 139, 98, 64, 30, 141, 216, 101, 134, 139, 215, 85, 78, 108, 123, 208, 245, 223, 152, 15, 143, 236, 172, 67, 6, 239, 178, 66, 0, 22, 167, 0, 253, 33, 1, 29, 155, 225, 176, 161, 235, 173, 245, 236, 230, 107, 40, 232, 76, 136, 200, 242, 104, 95, 240, 116, 15, 55, 13, 23, 85, 231, 197, 170, 22, 54, 91, 141, 252, 3, 47, 139, 247, 75, 15, 176, 150, 74, 46, 33, 155, 243, 161, 49, 72, 29, 53, 184, 70, 72, 186, 64, 176, 158, 151, 41, 152, 120, 97, 51, 25, 217, 78, 92, 100, 237, 39, 121, 116, 220, 74, 78, 45, 46, 21, 24, 22, 145, 101, 53, 213, 76, 175, 149, 32, 158, 87, 163, 32, 249, 84, 105, 56, 33, 236, 109, 156, 21, 68, 164, 10, 15, 86, 152, 13, 189, 240, 120, 252, 225, 182, 252, 226, 211, 50, 58, 246, 234, 198, 105, 76, 6, 30, 178, 246, 170, 82, 208, 57, 135, 186, 81, 11, 23, 185, 250, 200, 238, 180, 41, 95, 6, 166, 9, 10, 38, 49, 35, 64, 245, 22, 17, 88, 246, 38, 233, 180, 38, 130, 114, 0, 60, 233, 203, 15, 135, 125, 216, 160, 178, 65, 161, 38, 228, 217, 74, 30, 237, 45, 139, 9, 181, 235, 0, 175, 58, 0, 124, 26], auto_msg: [], init_funds: [], contract_id: "pTRST", callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 7 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [25, 83, 233, 241, 228, 182, 219, 67, 6, 143, 107, 7, 52, 200, 219, 202, 197, 250, 189, 16, 97, 158, 82, 22, 253, 165, 109, 4, 161, 14, 57, 47, 41, 212, 210, 33, 192, 36, 29, 106, 21, 212, 145, 154, 65, 63, 241, 16, 154, 222, 253, 171, 84, 128, 139, 210, 128, 44, 199, 217, 247, 154, 83, 181]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [176, 216, 223, 147, 120, 89, 187, 217, 34, 23, 138, 134, 214, 176, 192, 43, 62, 165, 76, 190, 246, 194, 22, 22, 116, 94, 58, 207, 201, 96, 83, 57]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"admin\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"symbol\": \"pTRST\", \"decimals\": 6, \"initial_balances\": [{\"address\": \"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\", \"amount\": \"200000000000000000000000\"}], \"prng_seed\": \"YWE=\", \"name\": \"test\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QDÔøΩC<pZÔøΩÔøΩPÔøΩÔøΩ{ÔøΩ:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}*Z\u{5}ÔøΩ\u{95}ÔøΩ\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [124, 154, 151, 62, 5, 230, 140, 113, 95, 104, 247, 106, 129, 255, 146, 8, 166, 230, 181, 232, 218, 72, 36, 151, 26, 194, 89, 37, 206, 77, 99, 13]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}test,\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\u{6} \u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}ÔøΩ\u{1b}mÔøΩÔøΩÔøΩÀéÀ™ÔøΩ÷çÔøΩ@ÔøΩxÔøΩ.’àÔøΩ0ÔøΩÔøΩLI&ÔøΩÔøΩÔøΩ\u{6}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [41, 146, 181, 34, 212, 80, 207, 232, 43, 170, 49, 241, 67, 193, 3, 111, 106, 195, 98, 79, 195, 74, 128, 132, 90, 45, 157, 67, 250, 169, 244, 115]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters" value: "\u{1}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0},\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [207, 113, 50, 173, 108, 155, 31, 246, 220, 186, 21, 64, 196, 177, 49, 80, 233, 211, 125, 223, 59, 185, 186, 135, 144, 47, 252, 235, 224, 214, 159, 93]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}*Z\u{5}ÔøΩ\u{95}ÔøΩ\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [183, 146, 138, 253, 252, 29, 186, 84, 225, 63, 134, 137, 92, 210, 91, 138, 215, 120, 145, 5, 25, 9, 170, 84, 212, 212, 240, 177, 102, 67, 167, 23]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status" value: "\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [146, 172, 196, 2, 237, 62, 173, 134, 129, 3, 251, 147, 28, 202, 128, 73, 184, 195, 46, 205, 4, 202, 202, 88, 178, 71, 76, 209, 1, 23, 253, 118]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [176, 216, 223, 147, 120, 89, 187, 217, 34, 23, 138, 134, 214, 176, 192, 43, 62, 165, 76, 190, 246, 194, 22, 22, 116, 94, 58, 207, 201, 96, 83, 57]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[]}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: None } }
?€er\ÔÅ71ä—…ƒË˝’›•÷ì´Û∫„~
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
init duration: 0s 
init sender: trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25callbackSig: 	 [] 
code hash: 	 [7 241 165 152 236 60 251 153 89 234 5 164 81 17 223 194 223 231 27 179 95 244 43 253 124 44 166 47 218 36 187 55] 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "aa74956f1448d87c59a1873e06e745a27c5ec8091ff34b7094eef1f43d285a84534062beda0334867e35bc4d024a6e0edc04a4f079104228673249404dbcd423"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "PtQnIWcCCXJCF6OMr5jE3bNhyF1+eAkpamvgoUxFAMqzQR9ybUXgTgPUp5aszIUqJm1b8/h1pE3fjFl8SgGiCLlDYawyPHWDRX//JfcBQIEcd/smlYPYNSWbCs1koCKxcAUINdbc3d6xm5QWo3k0z3hWVNKMTcK+E6huOOQO6l051GI1w5d6CiPfN0Ixn/hX6YHflUPzRhAfgHP7/zB0smeUxBe+HD+XSBRgd2W1IqOixZw6V8SuizJnqpohHFwrwbQDTSndIMRM9QNof6LX1TJiRuRwFs4PtgyoF2A2ZPv2nfhnWrbNB9KngmBsHvTNe738peWOLFQjmRLPgRUN3K5dnA6xo8ryJe5Rg/kYCmm0sAPCnktAlHDDaqPzZYpbcQ4Vts1isOX8K09bjM1Hp1IV9CHEzbgGV5JtRc6W7EvrY7P5ngB1NvncNmo5png5wv/XOk0qKCoTo+LkalG78GpbTvtcbQ4eivxyc+PDNEnHFnOR7TqN4siK8GP56Ys="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [62, 212, 39, 33, 103, 2, 9, 114, 66, 23, 163, 140, 175, 152, 196, 221, 179, 97, 200, 93, 126, 120, 9, 41, 106, 107, 224, 161, 76, 69, 0, 202] pubkey = "b3411f726d45e04e03d4a796accc852a266d5bf3f875a44ddf8c597c4a01a208"
