2022-11-01 14:31:58,182 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9\u{0}\u{0}\u{0}\u{0}" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{b}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000000000\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}16673101131\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [76, 132, 93, 105, 185, 39, 181, 5, 231, 185, 48, 178, 134, 65, 217, 1, 184, 251, 38, 12, 230, 131, 33, 155, 146, 57, 227, 61, 134, 164, 66, 226]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [14, 111, 1, 115, 29, 244, 109, 253, 109, 165, 178, 252, 61, 121, 62, 232, 130, 194, 24, 38, 83, 65, 109, 193, 155, 70, 129, 92, 32, 67, 66, 152]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [67, 84, 189, 40, 20, 197, 74, 72, 232, 230, 97, 231, 113, 189, 62, 212, 151, 253, 210, 21, 8, 19, 184, 215, 130, 119, 148, 176, 6, 250, 80, 202]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [67, 84, 189, 40, 20, 197, 74, 72, 232, 230, 97, 231, 113, 189, 62, 212, 151, 253, 210, 21, 8, 19, 184, 215, 130, 119, 148, 176, 6, 250, 80, 202]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9\u{0}\u{0}\u{0}\u{0}" value: "\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{b}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}10000000000\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}16673101131\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [251, 163, 154, 178, 209, 135, 106, 179, 3, 182, 90, 24, 219, 34, 227, 88, 214, 113, 56, 14, 193, 53, 96, 210, 202, 215, 64, 105, 231, 31, 129, 2]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [67, 84, 189, 40, 20, 197, 74, 72, 232, 230, 97, 231, 113, 189, 62, 212, 151, 253, 210, 21, 8, 19, 184, 215, 130, 119, 148, 176, 6, 250, 80, 202]
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [223, 228, 143, 53, 130, 180, 193, 120, 163, 26, 86, 119, 212, 39, 215, 113, 140, 131, 229, 57]
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [223, 228, 143, 53, 130, 180, 193, 120, 163, 26, 86, 119, 212, 39, 215, 113, 140, 131, 229, 57]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [41, 94, 234, 33, 122, 189, 238, 158, 10, 211, 79, 251, 136, 235, 18, 233, 211, 78, 162, 145, 235, 102, 91, 213, 149, 207, 207, 90, 56, 50, 159, 27]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [67, 121, 62, 214, 155, 14, 160, 127, 44, 117, 45, 23, 182, 43, 158, 151, 37, 220, 178, 253, 132, 81, 172, 236, 47, 151, 143, 219, 209, 56, 21, 186]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [135, 102, 172, 121, 35, 28, 170, 96, 7, 61, 26, 83, 86, 161, 237, 133, 6, 100, 245, 235, 160, 53, 31, 252, 198, 117, 80, 212, 71, 56, 239, 73] pubkey = [57, 245, 174, 159, 100, 34, 217, 210, 209, 67, 210, 114, 135, 196, 144, 171, 57, 29, 6, 20, 35, 77, 248, 72, 84, 215, 184, 121, 163, 149, 152, 50]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [236, 226, 236, 201, 202, 39, 132, 34, 157, 71, 153, 179, 121, 118, 144, 157, 216, 107, 117, 141, 247, 187, 252, 89, 203, 207, 94, 245, 37, 130, 225, 111]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"attributes\":[],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [], attributes: [], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
SubMsg &{Execute:0xc000169420 Instantiate:<nil> InstantiateAuto:<nil>}
Dispatch msg with no limit gas for trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy 
TRACE  [enclave_contract_engine::contract_operations] Handle type is HANDLE_TYPE_EXECUTE
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [135, 102, 172, 121, 35, 28, 170, 96, 7, 61, 26, 83, 86, 161, 237, 133, 6, 100, 245, 235, 160, 53, 31, 252, 198, 117, 80, 212, 71, 56, 239, 73] pubkey = "39f5ae9f6422d9d2d143d27287c490ab391d0614234df84854d7b879a3959832"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [236, 226, 236, 201, 202, 39, 132, 34, 157, 71, 153, 179, 121, 118, 144, 157, 216, 107, 117, 141, 247, 187, 252, 89, 203, 207, 94, 245, 37, 130, 225, 111]
TRACE  [enclave_contract_engine::parse_msg] execute input before decryption: "h2aseSMcqmAHPRpTVqHthQZk9eugNR/8xnVQ1Ec470k59a6fZCLZ0tFD0nKHxJCrOR0GFCNN+EhU17h5o5WYMkJxznutAuE+3oA7XZcYwKLkczJQ7fyBjx5lfWkFmkA1YMVR2FY/oFjvd5jScogl0pYTjXvD1ABvlasjnrgAImu0rCzPxK+0qXgDm0ELzG/5TOZY2hyWOajsbmCzbF8uVlbiqwgA3J02oofT5a/q1tEB3Gwc9UUHkO7NiaQGu3cQeTun+wMJS+h3A0rBauUeBQHCyb/zLnaIkFINLo5R2HdDUT8EZLf5B/Zet9eZndZwE8/WK0J2MaH7OLjO1En+szSu/W84FPDr5yQzVTItp4hofaKfOOIqwAFPj+SMXONhHhUmfr5V+yHE2QsmfJK7g9B20ni2KhoPCGEAS1CrI9b16gGwG1KOlQ=="
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "832B5D4AE81CEB3E3ED5B9EDF1C5A4EECFF4A10208B16CF21F0C7325DD01AB93{\"transfer_from\":{\"owner\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"recipient\":\"trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy\",\"amount\":\"200000000000\",\"memo\":null,\"padding\":null}}"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([2, 133, 107, 127, 13, 180, 44, 159, 173, 176, 236, 117, 159, 237, 154, 104, 51, 134, 186, 211, 80, 191, 79, 62, 175, 59, 140, 93, 100, 116, 201, 55])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [135, 102, 172, 121, 35, 28, 170, 96, 7, 61, 26, 83, 86, 161, 237, 133, 6, 100, 245, 235, 160, 53, 31, 252, 198, 117, 80, 212, 71, 56, 239, 73], user_public_key: [57, 245, 174, 159, 100, 34, 217, 210, 209, 67, 210, 114, 135, 196, 144, 171, 57, 29, 6, 20, 35, 77, 248, 72, 84, 215, 184, 121, 163, 149, 152, 50], msg: [66, 113, 206, 123, 173, 2, 225, 62, 222, 128, 59, 93, 151, 24, 192, 162, 228, 115, 50, 80, 237, 252, 129, 143, 30, 101, 125, 105, 5, 154, 64, 53, 96, 197, 81, 216, 86, 63, 160, 88, 239, 119, 152, 210, 114, 136, 37, 210, 150, 19, 141, 123, 195, 212, 0, 111, 149, 171, 35, 158, 184, 0, 34, 107, 180, 172, 44, 207, 196, 175, 180, 169, 120, 3, 155, 65, 11, 204, 111, 249, 76, 230, 88, 218, 28, 150, 57, 168, 236, 110, 96, 179, 108, 95, 46, 86, 86, 226, 171, 8, 0, 220, 157, 54, 162, 135, 211, 229, 175, 234, 214, 209, 1, 220, 108, 28, 245, 69, 7, 144, 238, 205, 137, 164, 6, 187, 119, 16, 121, 59, 167, 251, 3, 9, 75, 232, 119, 3, 74, 193, 106, 229, 30, 5, 1, 194, 201, 191, 243, 46, 118, 136, 144, 82, 13, 46, 142, 81, 216, 119, 67, 81, 63, 4, 100, 183, 249, 7, 246, 94, 183, 215, 153, 157, 214, 112, 19, 207, 214, 43, 66, 118, 49, 161, 251, 56, 184, 206, 212, 73, 254, 179, 52, 174, 253, 111, 56, 20, 240, 235, 231, 36, 51, 85, 50, 45, 167, 136, 104, 125, 162, 159, 56, 226, 42, 192, 1, 79, 143, 228, 140, 92, 227, 97, 30, 21, 38, 126, 190, 85, 251, 33, 196, 217, 11, 38, 124, 146, 187, 131, 208, 118, 210, 120, 182, 42, 26, 15, 8, 97, 0, 75, 80, 171, 35, 214, 245, 234, 1, 176, 27, 82, 142, 149] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "fb2cb50bf50fe7b1a07099d28da4fbd43e2c5900a76589c3ef4ea80210505f1414884fde94385f8799c0902be66431a8c7656d02e180189cf3313404d2881c57"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [38, 36, 68, 91, 122, 69, 212, 95, 207, 105, 193, 203, 235, 181, 72, 64, 240, 192, 206, 78, 86, 170, 155, 42, 170, 76, 202, 86, 35, 22, 226, 107]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 12: '[34, 110, 111, 114, 109, 97, 108, 95, 114, 117, 110, 34]'
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\nallowancesallowances7?J\u{16}5QD�C<pZ��P��{�:��5���x�\u{1a}Vw�\'�q���9"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [191, 203, 52, 63, 101, 178, 67, 144, 218, 233, 7, 232, 44, 51, 179, 109, 234, 126, 190, 77, 166, 251, 56, 86, 157, 188, 229, 135, 27, 210, 100, 78]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 51: '[123, 34, 97, 108, 108, 111, 119, 97, 110, 99, 101, 34, 58, 34, 50, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 34, 44, 34, 101, 120, 112, 105, 114, 101, 115, 34, 58, 123, 34, 110, 101, 118, 101, 114, 34, 58, 123, 125, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nallowancesallowances7?J\u{16}5QD�C<pZ��P��{�:��5���x�\u{1a}Vw�\'�q���9" value: "{\"allowance\":\"0\",\"expires\":{\"never\":{}}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [191, 203, 52, 63, 101, 178, 67, 144, 218, 233, 7, 232, 44, 51, 179, 109, 234, 126, 190, 77, 166, 251, 56, 86, 157, 188, 229, 135, 27, 210, 100, 78]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [87, 11, 163, 132, 52, 180, 251, 200, 98, 102, 105, 187, 156, 146, 221, 230, 153, 35, 227, 187, 36, 51, 136, 25, 25, 131, 147, 155, 127, 119, 227, 19]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 26: '[34, 49, 57, 56, 57, 57, 57, 57, 57, 57, 57, 57, 57, 56, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 34]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\"198999999999600000000000\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [87, 11, 163, 132, 52, 180, 251, 200, 98, 102, 105, 187, 156, 146, 221, 230, 153, 35, 227, 187, 36, 51, 136, 25, 25, 131, 147, 155, 127, 119, 227, 19]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances��5���x�\u{1a}Vw�\'�q���9"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [212, 143, 26, 77, 205, 166, 41, 179, 174, 9, 104, 137, 79, 139, 195, 40, 120, 126, 154, 148, 254, 82, 19, 45, 67, 133, 188, 242, 239, 35, 103, 102]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances��5���x�\u{1a}Vw�\'�q���9" value: "\"200000000000\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [212, 143, 26, 77, 205, 166, 41, 179, 174, 9, 104, 137, 79, 139, 195, 40, 120, 126, 154, 148, 254, 82, 19, 45, 67, 133, 188, 242, 239, 35, 103, 102]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [89, 31, 227, 82, 20, 227, 220, 172, 160, 191, 14, 24, 219, 174, 156, 226, 224, 45, 44, 76, 145, 219, 36, 77, 253, 123, 49, 30, 67, 142, 141, 47]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[51]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count" value: "4"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [89, 31, 227, 82, 20, 227, 220, 172, 160, 191, 14, 24, 219, 174, 156, 226, 224, 45, 44, 76, 145, 219, 36, 77, 253, 123, 49, 30, 67, 142, 141, 47]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [109, 255, 89, 20, 23, 123, 4, 10, 48, 12, 191, 19, 153, 75, 203, 251, 182, 249, 252, 223, 231, 18, 199, 140, 174, 35, 212, 5, 246, 39, 170, 235]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 3]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{3}" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}200000000000\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}16673101131\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [246, 3, 31, 234, 115, 201, 214, 27, 172, 54, 88, 213, 93, 249, 246, 254, 6, 87, 224, 23, 95, 65, 229, 30, 56, 197, 28, 57, 242, 247, 234, 224]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{4}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [109, 255, 89, 20, 23, 123, 4, 10, 48, 12, 191, 19, 153, 75, 203, 251, 182, 249, 252, 223, 231, 18, 199, 140, 174, 35, 212, 5, 246, 39, 170, 235]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [156, 237, 23, 68, 24, 225, 151, 154, 41, 255, 185, 210, 7, 159, 235, 51, 136, 118, 146, 238, 31, 22, 92, 8, 14, 56, 130, 138, 53, 26, 0, 23]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 2]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{2}" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}200000000000\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}16673101131\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [253, 211, 72, 197, 29, 235, 110, 108, 126, 225, 154, 153, 216, 113, 41, 138, 94, 206, 208, 226, 23, 103, 159, 39, 166, 47, 130, 138, 35, 13, 113, 183]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{3}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [156, 237, 23, 68, 24, 225, 151, 154, 41, 255, 185, 210, 7, 159, 235, 51, 136, 118, 146, 238, 31, 22, 92, 8, 14, 56, 130, 138, 53, 26, 0, 23]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [189, 241, 191, 135, 50, 64, 139, 159, 64, 42, 234, 67, 118, 157, 49, 229, 176, 39, 168, 34, 248, 122, 115, 72, 9, 24, 204, 149, 187, 131, 242, 81]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [189, 241, 191, 135, 50, 64, 139, 159, 64, 42, 234, 67, 118, 157, 49, 229, 176, 39, 168, 34, 248, 122, 115, 72, 9, 24, 204, 149, 187, 131, 242, 81]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9\u{0}\u{0}\u{0}\u{0}" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}200000000000\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}16673101131\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [54, 118, 9, 141, 155, 144, 21, 117, 4, 209, 56, 6, 34, 113, 106, 194, 112, 218, 46, 7, 14, 243, 158, 43, 169, 233, 87, 4, 118, 13, 114, 13]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [189, 241, 191, 135, 50, 64, 139, 159, 64, 42, 234, 67, 118, 157, 49, 229, 176, 39, 168, 34, 248, 122, 115, 72, 9, 24, 204, 149, 187, 131, 242, 81]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [184, 57, 30, 94, 7, 237, 130, 2, 162, 65, 162, 22, 224, 21, 1, 118, 121, 68, 177, 28, 201, 129, 75, 48, 27, 66, 23, 178, 13, 181, 95, 115]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [184, 57, 30, 94, 7, 237, 130, 2, 162, 65, 162, 22, 224, 21, 1, 118, 121, 68, 177, 28, 201, 129, 75, 48, 27, 66, 23, 178, 13, 181, 95, 115]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9\u{0}\u{0}\u{0}\u{0}" value: "\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}200000000000\u{0}\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}16673101131\u{2}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [157, 16, 254, 152, 250, 205, 73, 27, 106, 246, 54, 69, 169, 129, 97, 157, 35, 201, 201, 223, 145, 203, 127, 24, 13, 112, 227, 60, 162, 168, 34, 158]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [184, 57, 30, 94, 7, 237, 130, 2, 162, 65, 162, 22, 224, 21, 1, 118, 121, 68, 177, 28, 201, 129, 75, 48, 27, 66, 23, 178, 13, 181, 95, 115]
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [223, 228, 143, 53, 130, 180, 193, 120, 163, 26, 86, 119, 212, 39, 215, 113, 140, 131, 229, 57]
TRACE  [enclave_contract_engine::wasm::contract] addr_humanize() was called from WASM code with [223, 228, 143, 53, 130, 180, 193, 120, 163, 26, 86, 119, 212, 39, 215, 113, 140, 131, 229, 57]
